(0.794764, 0.771388, 0.911641, 1.14539, 0.631136, 0.467508, 0.701262, 0.794764, 1.54278, 0.374007, 0.701262, 0.327256, 0.748013, 1.35577, 0.0701262, 0.748013, 0.771388, 0.724638, 1.07527, 0.257129, 1.05189, 1.09864, 0.888265, 0.794764, 0.444133, 1.09864, 0.514259, 0.935016, 0.911641, 0.140252, 0.631136, 0.0233754, 0.958392, 0.350631, 0, 0.420757, 0, 1.98691, 0.116877, 0, 0.350631, 0.0467508, 0.981767, 0.327256, 0, 0.724638, 0.467508, 1.26227, 0.420757, 0.30388, 0.280505, 0.0467508, 0.631136, 0, 0.257129, 0.0233754, 0, 0.701262, 0, 0.0935016, 0, 0, 0.841515, 0, 0.163628, 0.0701262, 0, 0.701262, 0, 0.116877, 0.163628, 0.0233754, 0.631136, 0.0233754, 0.163628, 0.935016, 1.07527, 1.6129, 0.327256, 1.19215, 0.0701262, 0.677887, 1.47265, 0, 1.40252, 0, 0.56101, 1.56615, 0, 0.537634, 0, 0.631136, 1.35577, 0.0233754, 0.958392, 0.771388, 1.26227, 2.01028, 0.444133, 1.00514, 2.52455, 1.82328, 1.28565, 1.21552, 2.40767, 1.7064, 2.29079, 0.748013, 0.374007, 2.71155, 0.490884, 2.15054, 0.958392, 0.748013, 3.10893, 1.47265, 2.64142, 1.09864, 0.677887, 2.64142, 2.73493, 2.15054, 1.49603, 1.35577, 2.19729)
(0, 0.435414, 0.435414, 0.0725689, 0.145138, 0, 0.290276, 0.507983, 0.0725689, 0, 0.145138, 0.145138, 0.435414, 0.290276, 0.0725689, 0.0725689, 0.145138, 0.435414, 0.290276, 0, 0.0725689, 0.362845, 0.217707, 0.290276, 0.145138, 0.362845, 0.145138, 0.725689, 0.145138, 0, 0, 0, 1.1611, 0.145138, 0, 0.0725689, 0, 0.798258, 0.0725689, 0, 0.145138, 0, 0.653121, 0, 0, 0.290276, 0, 0.435414, 0.0725689, 0.0725689, 0.0725689, 0.0725689, 1.08853, 0, 0.0725689, 0, 0, 0.580552, 0, 0, 0.0725689, 0, 0.580552, 0, 0, 0, 0, 0.580552, 0, 0, 0.145138, 0.0725689, 0.435414, 0.0725689, 0.145138, 0.943396, 1.88679, 1.66909, 0.145138, 0.653121, 0, 1.01597, 1.37881, 0, 0.580552, 0, 1.23367, 2.53991, 0, 0.870827, 0, 1.37881, 1.23367, 0, 0.725689, 0.653121, 1.52395, 1.30624, 0.653121, 0.798258, 4.78955, 5.29753, 1.59652, 1.59652, 1.88679, 4.28157, 5.95065, 0.725689, 0.653121, 2.61248, 1.59652, 5.00725, 0.798258, 0.217707, 2.32221, 3.12046, 5.58781, 1.08853, 0.362845, 2.68505, 4.4267, 3.70101, 1.08853, 0.725689, 2.32221)
(0, 0, 0.229885, 0, 0.45977, 0, 0.229885, 0.45977, 0, 0, 0, 0.229885, 0.45977, 0.229885, 0, 0.229885, 0, 0.229885, 0, 0, 0, 0.45977, 0, 0.689655, 0, 0, 0, 1.14943, 0.229885, 0, 0, 0, 1.14943, 0, 0, 0, 0, 0.45977, 0, 0, 0.229885, 0, 0.689655, 0, 0, 0.229885, 0, 0.689655, 0, 0, 0, 0, 1.14943, 0, 0, 0, 0, 0.229885, 0, 0, 0, 0, 0.229885, 0, 0, 0, 0, 0.229885, 0, 0, 0, 0, 0.229885, 0, 0, 0.91954, 2.29885, 2.52874, 0, 0.91954, 0, 1.37931, 0.91954, 0, 0.45977, 0, 2.98851, 3.90805, 0, 0.45977, 0, 0.91954, 1.83908, 0, 0.689655, 0, 1.83908, 1.37931, 0.229885, 0.689655, 3.90805, 6.43678, 2.06897, 1.14943, 1.6092, 5.05747, 6.89655, 0.689655, 0.229885, 2.29885, 1.83908, 8.04598, 1.37931, 0, 1.37931, 2.98851, 6.66667, 1.14943, 0.229885, 0.91954, 2.06897, 3.90805, 2.29885, 0.45977, 1.14943)
(0.29304, 0.41514, 0.46398, 0.3663, 0.0976801, 0.21978, 0.31746, 0.29304, 0.41514, 0.02442, 0.26862, 0.3663, 0.19536, 0.43956, 0, 0.21978, 0.29304, 0.2442, 0.3663, 0.02442, 0.26862, 0.46398, 0.561661, 0.31746, 0.14652, 0.561661, 0.2442, 0.561661, 0.34188, 0.1221, 0, 0.02442, 0.830281, 0.14652, 0, 0.1221, 0, 1.02564, 0.19536, 0, 0.26862, 0, 0.708181, 0.2442, 0, 0.34188, 0.19536, 0.805861, 0.26862, 0.17094, 0.19536, 0, 0.512821, 0, 0.19536, 0.04884, 0, 0.586081, 0, 0.04884, 0.02442, 0, 0.659341, 0, 0.02442, 0.02442, 0, 0.537241, 0, 0.02442, 0.1221, 0, 0.41514, 0.04884, 0.14652, 0.732601, 1.51404, 2.00244, 0.26862, 1.02564, 0.17094, 1.17216, 1.48962, 0, 0.757021, 0, 1.24542, 1.88034, 0, 0.683761, 0.02442, 1.3431, 1.78266, 0, 0.708181, 0.561661, 1.90476, 1.73382, 0.46398, 1.17216, 4.68865, 3.95604, 1.4652, 1.39194, 2.34432, 3.15018, 3.61416, 0.830281, 0.659341, 3.00366, 1.31868, 4.00488, 0.976801, 0.537241, 3.07692, 2.05128, 3.85836, 1.14774, 0.34188, 3.2967, 4.05372, 3.32112, 1.78266, 1.26984, 3.34554)
(0, 0, 0, 0, 0.569801, 0, 0.2849, 0.569801, 0, 0, 0, 0.2849, 0.569801, 0.2849, 0, 0.2849, 0.2849, 0.2849, 0, 0, 0, 1.1396, 0, 1.1396, 0, 0, 0, 1.7094, 0, 0, 0, 0, 1.4245, 0, 0, 0, 0, 0.2849, 0, 0, 0.2849, 0, 0.569801, 0, 0, 0.2849, 0.2849, 0.2849, 0, 0, 0, 0, 1.1396, 0, 0, 0, 0, 0.569801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2849, 0, 0, 0, 0.2849, 0.569801, 0, 0, 1.4245, 1.1396, 1.9943, 0, 1.4245, 0, 1.7094, 1.7094, 0, 0.569801, 0, 2.2792, 3.7037, 0, 0.854701, 0, 1.1396, 1.1396, 0, 1.1396, 0.569801, 0.854701, 0.569801, 0.2849, 0.569801, 2.2792, 5.698, 2.2792, 0.569801, 0.854701, 4.2735, 7.40741, 0.854701, 0.2849, 2.5641, 1.9943, 9.40171, 0.854701, 0, 1.4245, 2.849, 7.97721, 1.4245, 0.2849, 0.2849, 2.2792, 3.4188, 2.2792, 0.569801, 1.1396)
(0.392157, 0.560224, 0.560224, 0.47619, 0.112045, 0.22409, 0.532213, 0.336134, 0.504202, 0.0840336, 0.308123, 0.280112, 0.168067, 0.616247, 0, 0.280112, 0.448179, 0.22409, 0.336134, 0.0280112, 0.308123, 0.672269, 0.504202, 0.392157, 0.168067, 0.588235, 0.252101, 0.504202, 0.336134, 0.140056, 0.0280112, 0.0280112, 0.952381, 0.0840336, 0, 0.22409, 0, 0.980392, 0.140056, 0, 0.280112, 0, 0.672269, 0.280112, 0, 0.420168, 0.308123, 0.756303, 0.252101, 0.168067, 0.196078, 0, 0.448179, 0, 0.252101, 0.0840336, 0, 0.672269, 0, 0.0560224, 0.0280112, 0, 0.812325, 0, 0.0280112, 0.0280112, 0, 0.588235, 0, 0.0280112, 0.140056, 0.0280112, 0.392157, 0.0560224, 0.112045, 0.92437, 1.09244, 1.76471, 0.252101, 1.09244, 0.196078, 1.23249, 1.65266, 0, 0.896359, 0, 1.06443, 1.87675, 0, 0.588235, 0.0280112, 1.20448, 1.59664, 0, 0.952381, 0.812325, 1.2605, 1.56863, 0.420168, 1.23249, 4.78993, 3.86555, 1.28852, 1.37255, 2.40897, 3.08124, 3.9776, 0.92437, 0.728291, 3.05323, 1.20448, 3.52942, 0.896359, 0.420168, 2.96919, 1.96078, 3.9776, 1.45658, 0.420168, 3.10925, 3.66947, 3.16527, 1.51261, 1.42857, 3.22129)
(0.474407, 0.998752, 0.998752, 0.649189, 0.249688, 0.349563, 0.649189, 0.873908, 0.898877, 0.0499376, 0.524345, 0.249688, 0.574282, 0.774033, 0.0249688, 0.699126, 0.62422, 0.973783, 0.799002, 0.0998752, 0.848939, 0.998752, 0.42447, 0.649189, 0.474407, 0.62422, 0.449438, 0.923846, 0.399501, 0.0749064, 0.449438, 0.0499376, 1.24844, 0.124844, 0, 0.274657, 0, 1.77278, 0.149813, 0, 0.274657, 0.0249688, 0.998752, 0.324594, 0, 0.749064, 0.42447, 0.923846, 0.349563, 0.224719, 0.274657, 0, 0.649189, 0.0249688, 0.19975, 0.0749064, 0, 0.82397, 0, 0.19975, 0.0249688, 0, 1.24844, 0, 0.124844, 0.149813, 0, 0.923846, 0, 0.0749064, 0.0998752, 0.0499376, 0.574282, 0, 0.0749064, 1.29838, 0.898877, 1.57303, 0.149813, 1.34831, 0.224719, 0.774033, 2.04744, 0, 1.74781, 0, 0.749064, 2.42197, 0, 1.1236, 0.0749064, 0.898877, 2.19725, 0.0249688, 1.14856, 1.07366, 0.998752, 2.12235, 0.449438, 1.47316, 2.34707, 1.77278, 0.898877, 1.24844, 2.84644, 1.79775, 2.54682, 0.574282, 0.374532, 3.72035, 0.449438, 2.24719, 0.948814, 0.42447, 4.19476, 1.64794, 2.24719, 0.973783, 0.474407, 3.39576, 2.27216, 1.5231, 1.14856, 1.27341, 2.47191)
(0.477783, 0.406116, 0.28667, 0.430005, 0.143335, 0.310559, 0.215002, 0.310559, 0.477783, 0, 0.334448, 0.358337, 0.28667, 0.477783, 0, 0.215002, 0.382226, 0.28667, 0.501672, 0.0477783, 0.262781, 0.453894, 0.549451, 0.262781, 0.0716675, 0.764453, 0.238892, 0.621118, 0.358337, 0.191113, 0.0716675, 0, 0.931678, 0.191113, 0, 0.0955566, 0, 1.19446, 0.215002, 0, 0.191113, 0, 0.788342, 0.262781, 0, 0.191113, 0.191113, 0.788342, 0.334448, 0.167224, 0.28667, 0, 0.645007, 0.0716675, 0.167224, 0.0716675, 0, 0.57334, 0, 0.0955566, 0.0238892, 0, 0.740564, 0, 0.0955566, 0, 0, 0.453894, 0, 0.0477783, 0.119446, 0, 0.453894, 0.0477783, 0.0955566, 0.645007, 1.45724, 1.72002, 0.191113, 1.02723, 0.0477783, 1.05112, 1.43335, 0, 0.907788, 0, 0.955567, 2.00669, 0, 0.883899, 0.0477783, 1.05112, 1.40946, 0, 1.05112, 0.597229, 1.57669, 2.31725, 0.453894, 1.19446, 3.70281, 4.32393, 1.5528, 1.3139, 2.17391, 2.77114, 4.01337, 0.883899, 0.716675, 2.89059, 1.00335, 3.98948, 0.812232, 0.549451, 3.32059, 2.1978, 3.91782, 1.14668, 0.453894, 2.96225, 3.79837, 3.36837, 2.15003, 1.3139, 3.32059)
(0, 0, 0, 0, 0, 0, 0.4329, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0, 1.7316, 0, 0, 0, 0, 0.865801, 0, 0, 0, 0, 0.865801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.865801, 0, 0, 0, 0, 1.7316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0.865801, 1.7316, 0, 0, 0, 2.1645, 1.2987, 0, 0, 0, 3.0303, 3.8961, 0, 0, 0, 1.2987, 2.1645, 0, 0, 0, 0.865801, 1.2987, 0.4329, 0, 2.5974, 7.79221, 3.8961, 0.865801, 0.4329, 6.06061, 9.09091, 2.5974, 0.4329, 0, 2.1645, 13.4199, 2.5974, 0, 0.4329, 0.865801, 9.09091, 1.2987, 0, 0, 1.2987, 3.4632, 1.7316, 0, 1.2987)
(0.317292, 0.951877, 0.687467, 0.687467, 0.158646, 0.370174, 0.634585, 0.317292, 0.475939, 0.105764, 0.581703, 0.423057, 0.211528, 0.846113, 0, 0.740349, 0.475939, 0.317292, 0.740349, 0.0528821, 0.475939, 0.634585, 0.687467, 0.581703, 0.26441, 0.740349, 0.475939, 1.16341, 0.475939, 0.211528, 0.0528821, 0.0528821, 1.16341, 0.26441, 0.0528821, 0.158646, 0, 1.37493, 0.26441, 0, 0.317292, 0, 0.898995, 0.211528, 0, 0.475939, 0.26441, 1.37493, 0.317292, 0.317292, 0.423057, 0, 0.581703, 0, 0.105764, 0.0528821, 0, 1.00476, 0, 0.0528821, 0.0528821, 0, 0.634585, 0, 0, 0, 0, 1.05764, 0, 0.0528821, 0.158646, 0, 0.740349, 0.0528821, 0.105764, 0.740349, 1.37493, 2.59122, 0.370174, 1.63934, 0.211528, 0.898995, 1.58646, 0, 0.898995, 0, 1.05764, 2.22105, 0, 0.423057, 0, 1.53358, 2.37969, 0.0528821, 0.475939, 1.32205, 2.59122, 2.43257, 0.26441, 1.05764, 1.95664, 2.90851, 0.740349, 0.951877, 1.79799, 2.16816, 2.85563, 0.898995, 0.528821, 2.85563, 0.740349, 2.22105, 1.21629, 0.581703, 2.6441, 1.4807, 3.70174, 1.11052, 0.317292, 2.96139, 3.33157, 3.06716, 1.58646, 1.16341, 2.6441)
(0.409626, 1.02407, 0.512033, 0.614439, 0.30722, 0.563236, 0.358423, 0.358423, 0.716846, 0.102407, 0.614439, 0.409626, 0.256016, 1.22888, 0, 1.12647, 0.358423, 0.409626, 0.972862, 0.102407, 0.819252, 0.460829, 0.665642, 0.716846, 0.409626, 0.768049, 0.256016, 1.38249, 0.563236, 0.30722, 0.102407, 0.0512033, 1.43369, 0.460829, 0.0512033, 0.15361, 0, 1.74091, 0.512033, 0, 0.256016, 0, 1.17768, 0.30722, 0, 0.614439, 0.204813, 1.5873, 0.409626, 0.30722, 0.512033, 0.0512033, 0.716846, 0, 0.102407, 0.0512033, 0, 1.02407, 0, 0.0512033, 0.0512033, 0, 0.921659, 0, 0, 0, 0, 1.07527, 0, 0, 0.358423, 0, 0.819252, 0.0512033, 0.204813, 0.768049, 1.48489, 2.50896, 0.512033, 1.79211, 0, 0.716846, 1.38249, 0, 0.768049, 0, 0.870456, 1.94572, 0, 0.409626, 0.102407, 1.17768, 1.68971, 0.0512033, 0.665642, 0.768049, 1.89452, 2.25294, 0.204813, 1.02407, 1.79211, 3.0722, 1.22888, 1.33128, 1.79211, 1.99693, 2.40655, 1.02407, 0.921659, 2.09933, 0.768049, 2.81618, 1.12647, 0.409626, 1.94572, 1.68971, 3.27701, 1.17768, 0.30722, 2.50896, 2.86738, 3.02099, 1.6385, 0.819252, 2.81618)
(0.268757, 0.963046, 0.806271, 0.291153, 0.268757, 0.179171, 0.6271, 0.963046, 0.447928, 0.0223964, 0.156775, 0.134379, 0.604703, 0.425532, 0.0447928, 0.447928, 0.828668, 0.873461, 0.380739, 0.0223964, 0.492721, 0.918254, 0.447928, 0.223964, 0.268757, 0.268757, 0.380739, 0.6271, 0.156775, 0.0447928, 0.246361, 0.0895857, 1.2318, 0.134379, 0, 0.0671893, 0, 2.03808, 0.111982, 0, 0.201568, 0.0223964, 1.11982, 0.223964, 0, 0.335946, 0.291153, 0.582307, 0.291153, 0.134379, 0.0671893, 0, 0.515118, 0, 0.134379, 0, 0, 0.55991, 0, 0.0671893, 0, 0, 1.2542, 0, 0.0223964, 0.0671893, 0, 0.739082, 0, 0.0895857, 0.0223964, 0.0447928, 0.31355, 0, 0, 1.32139, 1.05263, 0.963046, 0.134379, 0.828668, 0.156775, 1.2766, 2.62038, 0, 0.94065, 0, 1.50056, 3.00112, 0, 1.18701, 0.0671893, 1.2542, 2.28444, 0, 1.16461, 1.2318, 0.851064, 1.29899, 0.0671893, 1.14222, 3.00112, 1.38858, 0.649496, 1.47816, 3.56103, 2.03808, 2.88914, 0.492721, 0.358343, 5.48713, 0.537514, 3.20268, 0.963046, 0.268757, 6.06944, 1.94849, 3.0907, 0.515118, 0.447928, 4.70325, 3.1131, 1.38858, 0.783875, 0.806271, 2.86674)
(0.409626, 0.972862, 1.07527, 0.665642, 0.15361, 0.409626, 0.819252, 0.30722, 0.716846, 0.204813, 0.512033, 0.460829, 0.102407, 1.48489, 0, 0.819252, 0.665642, 0.460829, 0.870456, 0.0512033, 0.768049, 0.921659, 0.563236, 0.819252, 0.15361, 0.768049, 0.409626, 1.07527, 0.716846, 0.204813, 0.0512033, 0.0512033, 1.33128, 0.256016, 0.0512033, 0.204813, 0, 1.5361, 0.15361, 0, 0.30722, 0.0512033, 1.17768, 0.30722, 0, 0.460829, 0.358423, 1.6385, 0.204813, 0.204813, 0.512033, 0, 0.716846, 0.0512033, 0.102407, 0.102407, 0, 1.12647, 0, 0.0512033, 0.0512033, 0, 1.07527, 0, 0.0512033, 0.102407, 0, 1.02407, 0, 0.0512033, 0.102407, 0, 0.665642, 0.0512033, 0.102407, 0.921659, 1.22888, 2.30415, 0.30722, 1.5873, 0.15361, 0.665642, 1.79211, 0, 0.921659, 0, 0.972862, 2.50896, 0, 0.30722, 0, 1.5361, 2.20174, 0.0512033, 0.512033, 1.28008, 2.20174, 2.35535, 0.256016, 0.665642, 1.99693, 2.76498, 0.716846, 1.02407, 1.84332, 1.84332, 3.1234, 0.819252, 0.512033, 2.20174, 0.614439, 2.20174, 1.02407, 0.460829, 2.15054, 1.38249, 3.53302, 1.43369, 0.665642, 2.35535, 2.71377, 2.66257, 1.38249, 1.33128, 2.66257)
(0.116891, 0.175336, 0.233781, 0.409117, 0.0584454, 0.350672, 0.350672, 0.175336, 0.233781, 0, 0.175336, 0.350672, 0.292227, 0.584454, 0, 0.175336, 0.409117, 0.467563, 0.409117, 0.0584454, 0.233781, 0.409117, 0.175336, 0.116891, 0.0584454, 0.642899, 0.175336, 1.05202, 0.526008, 0.0584454, 0, 0, 0.818235, 0.292227, 0, 0.116891, 0, 0.935126, 0.175336, 0, 0.116891, 0, 1.16891, 0.233781, 0, 0.116891, 0.233781, 0.701344, 0.175336, 0, 0.175336, 0, 0.75979, 0.0584454, 0.116891, 0, 0, 0.526008, 0, 0, 0, 0, 0.701344, 0, 0.233781, 0, 0, 0.526008, 0, 0, 0.0584454, 0, 0.642899, 0.116891, 0.0584454, 0.75979, 1.69491, 1.63647, 0.175336, 0.993571, 0, 1.2858, 1.34424, 0, 0.642899, 0, 1.2858, 2.80538, 0, 0.467563, 0, 1.22735, 1.69491, 0, 0.75979, 0.701344, 2.04559, 2.74693, 0.526008, 1.22735, 3.44828, 4.26651, 1.81181, 1.51958, 1.81181, 2.86382, 4.38341, 0.87668, 0.75979, 2.16248, 1.05202, 4.5003, 1.22735, 0.584454, 2.80538, 1.69491, 4.5003, 1.2858, 0.233781, 2.45471, 3.68206, 3.33139, 2.39626, 1.57802, 3.2145)
(0.15083, 0.603318, 0.15083, 0.452489, 0.0754148, 0, 0.527903, 0.301659, 0.377074, 0, 0.15083, 0.0754148, 0.226244, 0.527903, 0, 0.0754148, 0.0754148, 0.226244, 0.301659, 0.0754148, 0.0754148, 0.226244, 0.301659, 0.452489, 0.0754148, 0.754148, 0.226244, 1.28205, 0.527903, 0.15083, 0, 0, 0.754148, 0.15083, 0, 0.226244, 0, 0.603318, 0.0754148, 0, 0.0754148, 0, 0.980392, 0.301659, 0, 0.15083, 0.527903, 0.603318, 0.377074, 0, 0.301659, 0, 0.377074, 0, 0.15083, 0, 0, 0.527903, 0, 0, 0, 0, 0.452489, 0, 0.15083, 0, 0, 0.678733, 0, 0, 0, 0, 0.527903, 0.0754148, 0.0754148, 0.980392, 1.58371, 1.5083, 0.15083, 1.05581, 0.15083, 1.20664, 1.13122, 0, 0.603318, 0, 1.5083, 3.39367, 0, 0.452489, 0, 1.88537, 1.80995, 0, 1.20664, 0.829563, 1.80995, 1.88537, 0.603318, 1.58371, 4.0724, 4.0724, 1.5083, 1.5083, 1.80995, 3.46908, 3.84616, 0.603318, 1.05581, 2.48869, 1.13122, 3.84616, 1.28205, 0.301659, 3.31825, 2.48869, 4.82655, 1.35747, 0.377074, 2.86576, 3.01659, 2.5641, 2.0362, 1.13122, 3.09201)
(0.263389, 1.05356, 0.921861, 0.790167, 0.219491, 0.175593, 0.526778, 0.307287, 1.09745, 0.131694, 0.307287, 0.307287, 0.263389, 1.93152, 0, 0.746269, 0.395083, 0.658472, 0.921861, 0.0438982, 0.877963, 0.658472, 1.22915, 1.00966, 0.395083, 0.658472, 0.395083, 1.58033, 0.790167, 0.219491, 0.0877963, 0.0438982, 1.62423, 0.438982, 0.0438982, 0.0877963, 0, 1.71203, 0.395083, 0, 0.351185, 0.0438982, 1.40474, 0.307287, 0, 0.614574, 0.438982, 1.93152, 0.395083, 0.307287, 0.526778, 0, 0.877963, 0.0438982, 0.131694, 0.131694, 0, 0.834065, 0, 0.0877963, 0.0438982, 0, 0.877963, 0, 0.0438982, 0.0877963, 0, 1.00966, 0, 0.0438982, 0.219491, 0, 0.921861, 0.0438982, 0.0877963, 0.658472, 1.40474, 2.10711, 0.526778, 1.71203, 0.0877963, 0.395083, 1.53644, 0, 0.746269, 0, 0.790167, 2.15101, 0, 0.219491, 0, 1.44864, 2.06321, 0.0438982, 0.702371, 1.00966, 2.58999, 2.58999, 0.351185, 0.834065, 1.84372, 2.63389, 0.96576, 1.27305, 1.88762, 1.40474, 2.67779, 1.14135, 0.790167, 1.79982, 0.351185, 2.3705, 0.877963, 0.395083, 1.62423, 0.921861, 3.11677, 1.58033, 0.48288, 1.93152, 2.58999, 3.24846, 1.66813, 1.09745, 2.2388)
