(7.44034e-07, -0.000176093, -0.000155552, 0.0368154, -2.3056e-11, 7.26476e-07, -0.000171936, -0.000148295, 0.0350971, -2.3127e-11, 6.41723e-07, -0.000134161, -0.000130995, 0.0273864, -2.11987e-11, 6.70334e-07, -0.000158651, -0.000126262, 0.0298833, -2.34632e-11, 7.44026e-07, -0.00017609, -0.000155547, 0.0368135, -2.29397e-11, 5.92119e-07, -0.000111528, -0.000123789, 0.023316, -2.19123e-11, 6.91389e-07, -0.000163634, -0.000134318, 0.0317899, -2.27184e-11, 7.93163e-07, -0.00018772, -0.00017677, 0.0418368, -2.46788e-11, 6.51051e-07, -0.00012648, -0.000145098, 0.0281882, -2.07743e-11, 8.49789e-07, -0.00021453, -0.000190231, 0.0480246, -2.29248e-11, 8.53519e-07, -0.000215469, -0.000191904, 0.0484453, -2.16816e-11, 7.56835e-07, -0.000169421, -0.000170166, 0.0380923, -2.1123e-11, 8.03315e-07, -0.000191708, -0.000179828, 0.0429156, -2.03758e-11, 7.50223e-07, -0.000179036, -0.000156843, 0.0374294, -2.00176e-11, 7.03722e-07, -0.000157531, -0.000147121, 0.0329336, -2.12922e-11, 7.07049e-07, -0.000148515, -0.000158278, 0.0332463, -1.91827e-11, 6.35408e-07, -0.000133466, -0.000127828, 0.0268501, -2.05473e-11, 6.77164e-07, -0.000151585, -0.000136226, 0.0304945, -2.22186e-11, 7.90051e-07, -0.000203344, -0.000161276, 0.0415097, -2.42488e-11, 8.62557e-07, -0.000222003, -0.000192233, 0.0494764, -2.5439e-11, 6.84101e-07, -0.000139647, -0.000152463, 0.0311226, -2.26333e-11, 7.86451e-07, -0.000211724, -0.000152786, 0.0411324, -2.29024e-11, 9.02213e-07, -0.000242886, -0.000201071, 0.0541302, -2.55045e-11, 6.5105e-07, -0.000126481, -0.000145097, 0.0281881, -2.19963e-11, 7.69763e-07, -0.000178387, -0.000170037, 0.0394047, -2.28193e-11, 7.76631e-07, -0.000179977, -0.000173083, 0.0401103, -2.18451e-11, 7.40279e-07, -0.000163523, -0.000164982, 0.0364434, -2.25835e-11)
(5.4539e-07, -0.000150398, -0.000155249, 0.0428119, -1.02455e-11, 4.69642e-07, -0.000129509, -0.000115119, 0.0317456, -1.12825e-11, 4.84791e-07, -0.000137999, -0.000118832, 0.0338266, -1.13469e-11, 5.07515e-07, -0.000139953, -0.000134436, 0.0370723, -1.03642e-11, 4.88578e-07, -0.000134731, -0.00012459, 0.0343571, -1.17983e-11, 4.69317e-07, -0.000124318, -0.000119679, 0.0317021, -1.20155e-11, 4.50703e-07, -0.000124286, -0.000106023, 0.029237, -1.0435e-11, 5.11303e-07, -0.000140998, -0.000136449, 0.0376275, -1.08999e-11, 4.36167e-07, -0.000102604, -0.000116399, 0.0273818, -1.21135e-11, 5.18836e-07, -0.000139999, -0.000143588, 0.0387446, -1.01e-11, 4.85482e-07, -0.000130998, -0.000125719, 0.0339229, -1.07607e-11, 4.97928e-07, -0.000137801, -0.000128942, 0.0356842, -1.19501e-11, 5.43542e-07, -0.000153649, -0.000150425, 0.0425221, -1.0222e-11, 4.75598e-07, -0.000134442, -0.000115168, 0.0325555, -1.10076e-11, 4.6562e-07, -0.00012886, -0.000112752, 0.0312039, -1.15934e-11, 5.56844e-07, -0.00016126, -0.000154106, 0.0446285, -1.06927e-11, 4.67351e-07, -0.000135343, -0.000108553, 0.0314364, -1.12826e-11, 4.46616e-07, -0.0001236, -0.000103736, 0.0287088, -1.07616e-11, 5.70719e-07, -0.000165843, -0.000161331, 0.0468805, -1.0059e-11, 5.82694e-07, -0.000169323, -0.000168171, 0.0488683, -1.10476e-11, 5.66835e-07, -0.000160233, -0.000163593, 0.0462443, -1.13836e-11, 4.94779e-07, -0.000131061, -0.000133017, 0.0352346, -1.0744e-11, 5.31164e-07, -0.0001407, -0.000153299, 0.0406075, -1.14327e-11, 5.39089e-07, -0.00014493, -0.000155586, 0.0418279, -1.11666e-11, 4.62199e-07, -0.000116949, -0.000121517, 0.0307472, -1.08189e-11, 5.0738e-07, -0.000128382, -0.000146435, 0.0370525, -1.12553e-11, 5.27198e-07, -0.000138607, -0.000152154, 0.0400032, -1.13082e-11)
(3.27088e-07, -0.000101396, -9.97762e-05, 0.0309303, -5.67562e-12, 3.51512e-07, -0.000108967, -0.000115233, 0.0357218, -6.25526e-12, 3.45897e-07, -0.000105514, -0.000113392, 0.0345895, -5.95077e-12, 3.30274e-07, -0.000102384, -0.000101729, 0.0315357, -5.62631e-12, 3.57885e-07, -0.000110943, -0.000119449, 0.0370287, -6.66087e-12, 3.55598e-07, -0.000109529, -0.000118685, 0.0365568, -6.16724e-12, 3.34522e-07, -0.0001037, -0.000104363, 0.0323522, -5.35292e-12, 3.77e-07, -0.000116869, -0.00013255, 0.0410899, -6.34172e-12, 3.79409e-07, -0.000118367, -0.000133396, 0.0416166, -6.05342e-12, 3.69268e-07, -0.000117763, -0.000123614, 0.0394216, -5.92487e-12, 3.57249e-07, -0.00011393, -0.000115699, 0.0368973, -5.58474e-12, 3.75001e-07, -0.000125533, -0.000121448, 0.0406551, -5.51165e-12, 3.60093e-07, -0.000111983, -0.000120543, 0.0374869, -6.50031e-12, 3.47308e-07, -0.000108007, -0.000112135, 0.0348722, -5.85775e-12, 3.73854e-07, -0.000125149, -0.000120706, 0.0404068, -5.64601e-12, 3.75001e-07, -0.000121448, -0.000125533, 0.040655, -6.24076e-12, 3.49483e-07, -0.000113183, -0.000109031, 0.0353105, -5.68156e-12, 3.6124e-07, -0.000120926, -0.000112698, 0.0377262, -5.39726e-12, 3.35947e-07, -9.5492e-05, -0.000114789, 0.0326286, -5.8004e-12, 3.2913e-07, -9.3554e-05, -0.000110178, 0.0313177, -5.45837e-12, 3.95643e-07, -0.000135186, -0.000132444, 0.0452541, -5.95084e-12, 3.32883e-07, -9.62692e-05, -0.000110775, 0.0320361, -5.87976e-12, 3.34864e-07, -9.6842e-05, -0.000112098, 0.0324185, -5.79617e-12, 3.85322e-07, -0.000128225, -0.000128988, 0.0429238, -5.84191e-12, 3.4359e-07, -9.90251e-05, -0.000118422, 0.0341299, -5.9557e-12, 3.33717e-07, -9.61797e-05, -0.000111714, 0.0321967, -5.73966e-12, 3.99084e-07, -0.000137548, -0.000133595, 0.0460448, -5.48418e-12)
(5.85379e-07, -0.000171885, -0.000180566, 0.0530196, -9.90068e-12, 5.15959e-07, -0.000151501, -0.000140279, 0.0411903, -9.77059e-12, 5.42016e-07, -0.00016719, -0.000147363, 0.0454555, -9.99589e-12, 5.51607e-07, -0.000161968, -0.000160333, 0.0470784, -9.44613e-12, 5.53483e-07, -0.00016252, -0.000161426, 0.0473995, -1.00524e-11, 5.47891e-07, -0.000159252, -0.000159794, 0.0464461, -9.49032e-12, 5.21587e-07, -0.000153154, -0.000143356, 0.0420937, -9.7284e-12, 5.36597e-07, -0.000157561, -0.000151726, 0.0445514, -1.02748e-11, 5.02268e-07, -0.000138046, -0.000142019, 0.0390332, -1.01564e-11, 5.21588e-07, -0.000143357, -0.000153154, 0.042094, -1.01392e-11, 4.5134e-07, -0.000124049, -0.000114679, 0.031519, -1.02188e-11, 4.82187e-07, -0.000141585, -0.000122517, 0.0359748, -1.02521e-11, 5.08455e-07, -0.000136228, -0.000149298, 0.0400009, -9.92136e-12, 4.21144e-07, -0.000112835, -0.000102427, 0.0274428, -9.81447e-12, 4.61548e-07, -0.000135525, -0.000112254, 0.0329611, -9.70757e-12, 4.61549e-07, -0.000112254, -0.000135525, 0.0329613, -9.86425e-12, 3.37226e-07, -8.20169e-05, -7.23491e-05, 0.0175961, -1.03421e-11, 4.07139e-07, -0.000119549, -8.73483e-05, 0.0256482, -9.91429e-12, 5.26553e-07, -0.000157215, -0.00014368, 0.0428991, -1.0478e-11, 4.88396e-07, -0.000145822, -0.000123611, 0.036907, -1.01378e-11, 4.4635e-07, -0.000121795, -0.00011297, 0.0308259, -1.01766e-11, 4.70305e-07, -0.000131122, -0.000122753, 0.0342238, -1.05229e-11, 4.56052e-07, -0.000127148, -0.000115425, 0.0321806, -1.01905e-11, 4.26943e-07, -0.000111435, -0.000108058, 0.0282037, -9.64596e-12, 4.71707e-07, -0.000122186, -0.000132911, 0.0344279, -1.06527e-11, 4.23708e-07, -0.000109752, -0.000107239, 0.0277779, -1.01984e-11, 4.60904e-07, -0.000129867, -0.000116653, 0.0328689, -1.00811e-11)
(5.81326e-07, -0.000162031, -0.000137325, 0.0382763, -1.29208e-11, 6.05648e-07, -0.00016881, -0.000149055, 0.0415456, -1.40654e-11, 5.13298e-07, -0.000121255, -0.000126328, 0.0298421, -1.38427e-11, 5.83758e-07, -0.000162709, -0.000138477, 0.0385971, -1.24874e-11, 6.68888e-07, -0.000186437, -0.000181808, 0.0506746, -1.36941e-11, 5.69269e-07, -0.00013504, -0.000154731, 0.0367048, -1.48448e-11, 5.81327e-07, -0.000162032, -0.000137325, 0.0382764, -1.30856e-11, 6.20242e-07, -0.000172878, -0.000156325, 0.043572, -1.36175e-11, 5.2567e-07, -0.000124178, -0.00013249, 0.0312981, -1.46845e-11, 6.03499e-07, -0.000167615, -0.000148527, 0.0412514, -1.38027e-11, 5.76837e-07, -0.000160209, -0.000135694, 0.0376869, -1.33119e-11, 5.11149e-07, -0.000125798, -0.000120242, 0.0295924, -1.36933e-11, 5.69136e-07, -0.00014907, -0.00014007, 0.0366874, -1.3851e-11, 5.5085e-07, -0.00014428, -0.000131214, 0.0343678, -1.37424e-11, 5.17593e-07, -0.000127385, -0.000123293, 0.0303435, -1.36926e-11, 5.28329e-07, -0.00012846, -0.000130027, 0.031615, -1.43987e-11, 5.32575e-07, -0.000129493, -0.000132126, 0.0321256, -1.36394e-11, 5.39071e-07, -0.000132671, -0.000133737, 0.0329141, -1.3525e-11, 6.33027e-07, -0.00017394, -0.00016518, 0.0453872, -1.34812e-11, 5.51498e-07, -0.000151537, -0.000125373, 0.0344489, -1.33053e-11, 5.23723e-07, -0.000136657, -0.000119058, 0.0310663, -1.43074e-11, 6.42758e-07, -0.000171531, -0.000175344, 0.0467936, -1.24443e-11, 5.35629e-07, -0.000142941, -0.000121766, 0.0324952, -1.39968e-11, 5.47529e-07, -0.000149364, -0.00012447, 0.0339548, -1.3581e-11, 6.40428e-07, -0.000170909, -0.000174074, 0.0464546, -1.36349e-11, 5.3563e-07, -0.000142941, -0.000121766, 0.0324952, -1.40209e-11, 5.45546e-07, -0.000148283, -0.00012402, 0.0337092, -1.33749e-11)
(6.33517e-07, -0.00017157, -0.000160925, 0.0435821, -1.35435e-11, 6.06398e-07, -0.000164224, -0.000147443, 0.0399302, -1.34159e-11, 5.68779e-07, -0.000144481, -0.000138297, 0.0351304, -1.32009e-11, 6.06402e-07, -0.000164226, -0.000147444, 0.0399312, -1.39007e-11, 6.38444e-07, -0.000172903, -0.000163438, 0.0442622, -1.3655e-11, 5.73206e-07, -0.000139373, -0.000146739, 0.0356793, -1.35231e-11, 6.26122e-07, -0.000169567, -0.000157189, 0.0425703, -1.51276e-11, 6.40911e-07, -0.000173572, -0.000164704, 0.0446051, -1.38626e-11, 5.9413e-07, -0.000149157, -0.000152682, 0.0383311, -1.51322e-11, 5.98764e-07, -0.000154465, -0.000150914, 0.0389318, -1.37781e-11, 5.79973e-07, -0.000149616, -0.00014159, 0.0365258, -1.47944e-11, 5.66645e-07, -0.000142818, -0.000138337, 0.0348669, -1.29669e-11, 6.33175e-07, -0.000172729, -0.000159587, 0.0435351, -1.31005e-11, 6.38136e-07, -0.00017408, -0.000162097, 0.044219, -1.37762e-11, 5.89585e-07, -0.0001486, -0.000149765, 0.037747, -1.36943e-11, 5.87293e-07, -0.000148602, -0.000148023, 0.037454, -1.45973e-11, 5.75774e-07, -0.000145686, -0.000142273, 0.0359988, -1.50215e-11, 5.73525e-07, -0.000144552, -0.000141718, 0.0357186, -1.42242e-11, 5.68669e-07, -0.000145014, -0.000137708, 0.0351163, -1.33814e-11, 5.54739e-07, -0.000141461, -0.000131043, 0.0334164, -1.46868e-11, 5.26791e-07, -0.000127567, -0.000124442, 0.0301347, -1.4014e-11, 5.50981e-07, -0.00013288, -0.000136692, 0.0329661, -1.33869e-11, 5.24637e-07, -0.000126526, -0.000123932, 0.0298884, -1.45461e-11, 5.3969e-07, -0.000133891, -0.000127489, 0.0316285, -1.41033e-11, 5.30145e-07, -0.000121568, -0.000133095, 0.03052, -1.29669e-11, 4.98835e-07, -0.000114387, -0.000117837, 0.027021, -1.44447e-11, 5.4614e-07, -0.00013711, -0.000129012, 0.0323888, -1.43123e-11)
(5.35413e-07, -0.000145094, -0.000146153, 0.0396065, -1.08008e-11, 5.43175e-07, -0.000147198, -0.00015042, 0.0407632, -1.17727e-11, 5.47142e-07, -0.000149356, -0.000151519, 0.0413612, -1.1466e-11, 5.37353e-07, -0.000145619, -0.000147214, 0.0398938, -1.06983e-11, 5.37355e-07, -0.000145621, -0.000147214, 0.0398944, -1.16066e-11, 5.43241e-07, -0.000148828, -0.000148827, 0.0407733, -1.20838e-11, 5.47052e-07, -0.000148248, -0.000152576, 0.0413469, -1.09957e-11, 5.10195e-07, -0.00013826, -0.00013271, 0.0359636, -1.08988e-11, 5.25095e-07, -0.000146453, -0.000136586, 0.0380951, -1.21587e-11, 4.80431e-07, -0.000124493, -0.000123068, 0.0318901, -1.09541e-11, 4.67447e-07, -0.000121129, -0.000116505, 0.0301896, -1.13669e-11, 4.62095e-07, -0.000118371, -0.000115171, 0.0295024, -1.1461e-11, 4.71262e-07, -0.000119787, -0.000120719, 0.0306846, -1.11033e-11, 5.09472e-07, -0.000129499, -0.000141087, 0.0358616, -1.05895e-11, 5.1344e-07, -0.000131524, -0.000142186, 0.0364229, -1.07569e-11, 4.96935e-07, -0.000133192, -0.000127296, 0.0341187, -1.09283e-11, 5.23795e-07, -0.000140391, -0.000141427, 0.0379061, -1.10063e-11, 5.00604e-07, -0.000128236, -0.000135166, 0.0346246, -1.09539e-11, 5.0749e-07, -0.000128493, -0.000140538, 0.0355831, -1.17553e-11, 4.71244e-07, -0.000119317, -0.00012118, 0.0306823, -1.11392e-11, 5.15422e-07, -0.000142735, -0.00013254, 0.0367042, -1.117e-11, 5.23095e-07, -0.000135549, -0.000145894, 0.0378052, -1.15443e-11, 4.82288e-07, -0.000124975, -0.00012402, 0.0321373, -1.09943e-11, 5.19104e-07, -0.000144781, -0.000133487, 0.0372304, -1.1739e-11, 5.81053e-07, -0.000162635, -0.000166657, 0.0466469, -1.09999e-11, 5.20944e-07, -0.000145811, -0.00013396, 0.0374953, -1.08178e-11, 5.3383e-07, -0.000153113, -0.000137274, 0.0393729, -1.17233e-11)
(1.47057e-06, -0.000262788, -0.000252677, 0.0451521, -7.14193e-11, 1.26049e-06, -0.000225247, -0.000185646, 0.0331741, -5.61354e-11, 1.21203e-06, -0.000208258, -0.000178511, 0.0306729, -5.60596e-11, 1.51259e-06, -0.000270299, -0.000267326, 0.0477703, -5.83144e-11, 1.42854e-06, -0.000255276, -0.000238445, 0.0426084, -5.69262e-11, 1.41287e-06, -0.000249704, -0.000235836, 0.0416804, -5.2909e-11, 1.479e-06, -0.000264299, -0.000255584, 0.0456733, -5.49126e-11, 1.41173e-06, -0.000252271, -0.000232868, 0.0416115, -6.29627e-11, 1.36522e-06, -0.000235921, -0.0002252, 0.0389161, -5.22332e-11, 1.44498e-06, -0.000272401, -0.00023126, 0.0435951, -5.88109e-11, 1.42726e-06, -0.000269059, -0.000225621, 0.0425322, -5.74283e-11, 1.21173e-06, -0.000193937, -0.000191558, 0.0306595, -5.33254e-11, 1.41489e-06, -0.000261168, -0.000226445, 0.0417979, -5.82794e-11, 1.37148e-06, -0.000253157, -0.000212766, 0.0392731, -5.95975e-11, 1.18915e-06, -0.000190325, -0.000184488, 0.0295281, -5.62952e-11, 1.30954e-06, -0.000223724, -0.000209586, 0.035806, -5.78237e-11, 1.19706e-06, -0.000204508, -0.000175133, 0.0299199, -6.13853e-11, 1.12142e-06, -0.000179486, -0.000164074, 0.0262611, -6.01974e-11, 1.29209e-06, -0.000223288, -0.00020172, 0.0348597, -5.75025e-11, 1.21081e-06, -0.000209241, -0.000177141, 0.0306114, -5.61354e-11, 1.09387e-06, -0.000170776, -0.000160035, 0.0249847, -5.16414e-11, 1.34942e-06, -0.000221281, -0.000231873, 0.0380239, -6.65298e-11, 1.1489e-06, -0.000188391, -0.000168082, 0.0275611, -5.65308e-11, 1.20394e-06, -0.000206868, -0.000176136, 0.0302647, -4.85957e-11, 1.53528e-06, -0.000263816, -0.000286425, 0.0492195, -6.7262e-11, 1.20393e-06, -0.00020687, -0.000176135, 0.0302646, -4.83757e-11, 1.30713e-06, -0.00024385, -0.000191232, 0.0356747, -5.38962e-11)
(7.43005e-07, -0.000181019, -0.000139247, 0.0339258, -2.45435e-11, 8.29026e-07, -0.000201974, -0.000173352, 0.0422339, -2.38684e-11, 6.37707e-07, -0.00011951, -0.000133346, 0.0249899, -2.29059e-11, 8.25122e-07, -0.000201024, -0.000171725, 0.0418381, -2.44322e-11, 8.40764e-07, -0.000204835, -0.000178298, 0.0434394, -2.41457e-11, 7.18212e-07, -0.000149473, -0.000152306, 0.0316976, -2.11722e-11, 9.18965e-07, -0.000223885, -0.000213006, 0.0518944, -2.26518e-11, 8.21213e-07, -0.000200073, -0.000170101, 0.0414427, -2.49567e-11, 7.81301e-07, -0.000181096, -0.000161831, 0.0375104, -2.20236e-11, 8.20611e-07, -0.000200735, -0.000169168, 0.041382, -2.48999e-11, 8.99112e-07, -0.00021993, -0.00020308, 0.0496747, -2.25635e-11, 7.57717e-07, -0.000156197, -0.000171143, 0.0352793, -2.33292e-11, 8.17299e-07, -0.000199116, -0.000168484, 0.0410479, -2.52115e-11, 7.97724e-07, -0.000194341, -0.000160511, 0.0391031, -2.53574e-11, 6.7499e-07, -0.000139143, -0.000135814, 0.0279961, -2.47578e-11, 7.24646e-07, -0.000156529, -0.000149383, 0.0322683, -2.5177e-11, 6.79558e-07, -0.000146787, -0.000131374, 0.0283769, -2.3579e-11, 6.48519e-07, -0.000133685, -0.000125372, 0.0258434, -2.49412e-11, 7.86544e-07, -0.000186195, -0.000160595, 0.0380178, -2.62852e-11, 7.90328e-07, -0.000187087, -0.000162142, 0.0383825, -2.21184e-11, 6.81655e-07, -0.000139176, -0.000139846, 0.0285528, -2.26956e-11, 7.79698e-07, -0.000175343, -0.000166119, 0.0373584, -2.35061e-11, 7.50811e-07, -0.000168845, -0.000154034, 0.0346398, -2.36038e-11, 7.11294e-07, -0.000151543, -0.000145927, 0.0310903, -2.29638e-11, 8.33194e-07, -0.000183262, -0.000193948, 0.0426589, -2.05541e-11, 7.34346e-07, -0.000161522, -0.000150657, 0.0331376, -2.13143e-11, 7.77155e-07, -0.000180904, -0.000159439, 0.037114, -2.40643e-11)
(7.95839e-07, -0.000166349, -0.000156147, 0.032638, -2.39019e-11, 8.15841e-07, -0.000170531, -0.000164093, 0.0342994, -2.64536e-11, 7.65828e-07, -0.000150262, -0.000154037, 0.030224, -3.01376e-11, 7.55848e-07, -0.00015799, -0.000140847, 0.0294402, -2.66357e-11, 8.6383e-07, -0.000180562, -0.000183964, 0.038453, -2.77791e-11, 7.70127e-07, -0.000143512, -0.000164012, 0.0305639, -3.15997e-11, 8.51829e-07, -0.000178052, -0.000178888, 0.0373916, -2.50307e-11, 8.87823e-07, -0.000185576, -0.000194326, 0.0406186, -2.39789e-11, 8.92017e-07, -0.000187329, -0.000195246, 0.0410029, -2.64034e-11, 9.1235e-07, -0.000192501, -0.000203294, 0.042894, -2.31911e-11, 8.03343e-07, -0.0001695, -0.000157617, 0.0332556, -2.71643e-11, 8.48412e-07, -0.00018905, -0.000166464, 0.0370933, -2.61944e-11, 9.25142e-07, -0.000197936, -0.000206145, 0.0441052, -2.31361e-11, 9.16934e-07, -0.000196176, -0.000202503, 0.0433241, -2.76991e-11, 9.54994e-07, -0.000212799, -0.000210915, 0.0469981, -2.44476e-11, 9.16621e-07, -0.000194307, -0.000204248, 0.0432971, -2.34221e-11, 8.84151e-07, -0.000187419, -0.000190035, 0.0402822, -2.45277e-11, 9.29411e-07, -0.000207098, -0.000199769, 0.0445141, -2.43046e-11, 8.84206e-07, -0.000189178, -0.000188304, 0.0402882, -2.61675e-11, 7.53211e-07, -0.000161151, -0.000136645, 0.0292354, -2.52984e-11, 7.49751e-07, -0.000159672, -0.000136019, 0.0289681, -2.69333e-11, 9.21334e-07, -0.000201664, -0.000199845, 0.0437426, -2.74596e-11, 7.70562e-07, -0.000168661, -0.000139792, 0.0305975, -2.67524e-11, 7.63632e-07, -0.000165639, -0.000138537, 0.0300502, -2.69144e-11, 8.75953e-07, -0.00018396, -0.000188277, 0.0395407, -2.41109e-11, 7.39321e-07, -0.000155262, -0.000134124, 0.0281666, -2.62256e-11, 7.56688e-07, -0.000162642, -0.000137277, 0.0295063, -2.35701e-11)
(1.00521e-05, -0.000754496, -0.000563788, 0.0423105, -1.61601e-09, 9.71102e-06, -0.000728876, -0.000526045, 0.0394757, -1.11903e-09, 7.2559e-06, -0.000407135, -0.000393235, 0.0220709, -1.0565e-09, 1.09043e-05, -0.000818496, -0.000663275, 0.0497803, -1.28469e-09, 1.02219e-05, -0.0007672, -0.000582883, 0.0437388, -1.28469e-09, 8.28432e-06, -0.000504061, -0.000472583, 0.0287596, -8.28309e-10, 1.14166e-05, -0.000857037, -0.00072693, 0.0545689, -1.28469e-09, 1.05627e-05, -0.000792786, -0.000622411, 0.0467057, -1.52115e-09, 8.9614e-06, -0.000570696, -0.000528239, 0.0336454, -1.0565e-09, 1.07869e-05, -0.000840323, -0.000625443, 0.0487131, -1.88481e-09, 1.11416e-05, -0.000868034, -0.000666987, 0.0519583, -1.28469e-09, 8.29089e-06, -0.000480916, -0.000496493, 0.028805, -1.0565e-09, 1.02612e-05, -0.000760422, -0.000594992, 0.0440856, -1.22216e-09, 1.02618e-05, -0.00076051, -0.000594973, 0.0440893, -8.28309e-10, 8.02871e-06, -0.000465766, -0.000465699, 0.0270251, -1.28469e-09, 7.36799e-06, -0.000392182, -0.000427286, 0.0227429, -6.62647e-10, 6.16069e-06, -0.000327948, -0.000298715, 0.0159024, -8.90837e-10, 6.71254e-06, -0.000389413, -0.000325556, 0.0188924, -1.32529e-09, 9.60264e-06, -0.000666073, -0.000556677, 0.0386036, -8.90837e-10, 9.60359e-06, -0.000666209, -0.00055667, 0.038611, -1.49096e-09, 8.02691e-06, -0.00046549, -0.000465394, 0.0269914, -9.9397e-10, 8.52487e-06, -0.000542857, -0.000477993, 0.0304324, -1.0565e-09, 8.81382e-06, -0.000561254, -0.000510866, 0.032525, -8.90837e-10, 7.76294e-06, -0.000435355, -0.000450042, 0.0252389, -4.96985e-10, 1.02161e-05, -0.000621636, -0.000718423, 0.0437182, -1.55348e-09, 8.41923e-06, -0.000512161, -0.000487998, 0.0296804, -8.28309e-10, 9.73564e-06, -0.000684519, -0.000564352, 0.0396763, -1.22216e-09)
(5.56541e-07, -0.000136363, -0.000129216, 0.0316604, -1.41472e-11, 6.03904e-07, -0.000147968, -0.000152143, 0.0372779, -1.58029e-11, 5.7225e-07, -0.000132863, -0.000144169, 0.0334728, -1.53699e-11, 5.61278e-07, -0.000137524, -0.000131425, 0.0322017, -1.45895e-11, 6.22851e-07, -0.00015261, -0.000161841, 0.0396542, -1.47644e-11, 5.95227e-07, -0.000139374, -0.000154664, 0.0362152, -1.35961e-11, 5.54172e-07, -0.000135783, -0.000128117, 0.0313912, -1.62869e-11, 5.96801e-07, -0.000146228, -0.000148587, 0.0364067, -1.45209e-11, 5.63111e-07, -0.000130184, -0.000140199, 0.0324122, -1.56166e-11, 5.68383e-07, -0.000139265, -0.000134772, 0.033022, -1.41161e-11, 6.3232e-07, -0.000154929, -0.000166798, 0.0408681, -1.53949e-11, 6.11925e-07, -0.000145096, -0.000161418, 0.0382746, -1.546e-11, 5.54632e-07, -0.000132608, -0.000131512, 0.0314437, -1.42734e-11, 5.77735e-07, -0.000138131, -0.000142696, 0.0341171, -1.48227e-11, 5.72962e-07, -0.000135857, -0.000141518, 0.0335557, -1.54329e-11, 5.89008e-07, -0.000149554, -0.000139663, 0.0354616, -1.49827e-11, 5.84096e-07, -0.000148306, -0.000137344, 0.0348724, -1.52829e-11, 5.45459e-07, -0.000129336, -0.000128259, 0.0304118, -1.48546e-11, 6.06083e-07, -0.000154489, -0.000147305, 0.0375478, -1.33452e-11, 6.455e-07, -0.000164536, -0.000167086, 0.0425897, -1.7218e-11, 6.15478e-07, -0.000149588, -0.000159315, 0.0387204, -1.62177e-11, 6.31436e-07, -0.000174052, -0.000147853, 0.0407551, -1.34448e-11, 6.98041e-07, -0.000192411, -0.000180686, 0.0498049, -1.68704e-11, 5.9296e-07, -0.000138844, -0.000153486, 0.0359394, -1.66579e-11, 6.25589e-07, -0.000161314, -0.000155135, 0.0400031, -1.52231e-11, 6.53006e-07, -0.000168384, -0.000169028, 0.0435856, -1.74069e-11, 6.27987e-07, -0.00015573, -0.000162553, 0.0403104, -1.67731e-11)
(3.00855e-06, -0.00035661, -0.000350771, 0.0415799, -2.7184e-10, 2.88302e-06, -0.000341709, -0.000322107, 0.0381774, -1.74782e-10, 2.83579e-06, -0.000330612, -0.000316834, 0.0369385, -1.56391e-10, 2.73277e-06, -0.00032392, -0.000289418, 0.0343072, -2.32332e-10, 2.53209e-06, -0.000300122, -0.000248484, 0.0294525, -1.70385e-10, 2.26229e-06, -0.000239584, -0.000222008, 0.0235119, -1.6176e-10, 2.40685e-06, -0.000285289, -0.000224513, 0.0266137, -2.22135e-10, 2.68258e-06, -0.000317966, -0.000278882, 0.0330571, -2.25391e-10, 2.1109e-06, -0.000196906, -0.000219453, 0.0204717, -1.66157e-10, 3.0775e-06, -0.000382696, -0.000349834, 0.0435039, -2.11827e-10, 3.18263e-06, -0.00039576, -0.000374141, 0.0465243, -2.15082e-10, 2.90902e-06, -0.000330661, -0.000341964, 0.0388686, -1.54277e-10, 2.9813e-06, -0.000359157, -0.000338896, 0.0408272, -1.62191e-10, 2.9558e-06, -0.000356083, -0.000333135, 0.0401329, -1.66157e-10, 2.78878e-06, -0.000316992, -0.000314293, 0.0357229, -1.27261e-10, 2.78888e-06, -0.000314305, -0.000317015, 0.0357268, -1.6176e-10, 2.40766e-06, -0.000271359, -0.000236287, 0.0266325, -1.39141e-10, 2.42813e-06, -0.000275993, -0.000238269, 0.0270811, -1.3263e-10, 3.05524e-06, -0.000373977, -0.000350262, 0.0428739, -2.49471e-10, 3.02931e-06, -0.000370798, -0.000344336, 0.0421475, -2.67582e-10, 2.83692e-06, -0.000325222, -0.000322461, 0.0369655, -1.65016e-10, 3.15626e-06, -0.00039247, -0.000367967, 0.0457543, -2.50904e-10, 3.07742e-06, -0.000382676, -0.000349809, 0.0434985, -2.32763e-10, 2.88498e-06, -0.000336335, -0.000327922, 0.0382281, -1.6176e-10, 2.90962e-06, -0.000339197, -0.000333559, 0.0388838, -2.29077e-10, 2.88515e-06, -0.000336366, -0.000327961, 0.0382363, -2.06457e-10, 2.8369e-06, -0.000325224, -0.000322457, 0.0369652, -1.83407e-10)
