(3.07373e-06, -0.000313586, -0.000346405, 0.0353413, -2.00053e-10, 3.10024e-06, -0.000316292, -0.000352408, 0.0359541, -1.96584e-10, 3.425e-06, -0.000385993, -0.000389322, 0.0438767, -2.59606e-10, 3.49763e-06, -0.000356826, -0.000448537, 0.0457595, -2.17767e-10, 2.7293e-06, -0.000278452, -0.000273125, 0.027866, -2.28359e-10, 3.43103e-06, -0.000439998, -0.000343338, 0.0440302, -2.85846e-10, 3.02064e-06, -0.000308161, -0.00033455, 0.0341297, -2.00053e-10, 2.38483e-06, -0.000243308, -0.000208545, 0.0212771, -1.93458e-10, 2.58917e-06, -0.000286767, -0.000226406, 0.0250761, -2.74725e-10, 2.84408e-06, -0.000317771, -0.000270794, 0.0302565, -2.13241e-10, 3.25027e-06, -0.000363145, -0.000353676, 0.0395147, -1.92057e-10, 2.76983e-06, -0.000263719, -0.000301399, 0.0286965, -2.40353e-10, 2.89353e-06, -0.000328907, -0.000275501, 0.0313166, -2.54292e-10, 3.24773e-06, -0.000369158, -0.000347088, 0.0394515, -1.96055e-10, 2.72033e-06, -0.000259003, -0.000290726, 0.0276796, -2.06647e-10, 2.86881e-06, -0.000323306, -0.000273149, 0.0307836, -2.83386e-10, 3.19069e-06, -0.000359566, -0.0003379, 0.0380778, -2.29761e-10, 2.69559e-06, -0.000256647, -0.000285469, 0.0271789, -2.06647e-10, 3.10835e-06, -0.000329185, -0.000341269, 0.0361428, -2.19835e-10, 3.19081e-06, -0.000337912, -0.000359607, 0.0380835, -2.10644e-10, 3.30796e-06, -0.000363184, -0.000372817, 0.0409332, -1.96055e-10, 3.31695e-06, -0.000399579, -0.000341607, 0.0411521, -2.15171e-10, 3.62987e-06, -0.000437276, -0.000409084, 0.0492809, -2.43478e-10, 3.10304e-06, -0.000319587, -0.000349722, 0.0360196, -2.32357e-10, 3.45069e-06, -0.000432454, -0.000355393, 0.0445392, -2.15171e-10, 3.77619e-06, -0.000473242, -0.00042557, 0.053333, -2.63604e-10, 3.10302e-06, -0.000319593, -0.000349717, 0.0360196, -1.94653e-10)
(2.65013e-06, -0.000338942, -0.000318245, 0.0407023, -1.53455e-10, 2.5425e-06, -0.000325188, -0.000292916, 0.0374656, -1.5102e-10, 2.3872e-06, -0.000286678, -0.00027502, 0.0330278, -1.59436e-10, 2.36999e-06, -0.000303108, -0.000254518, 0.0325506, -1.40665e-10, 2.80103e-06, -0.00035825, -0.0003555, 0.0454695, -1.5102e-10, 2.35197e-06, -0.000252589, -0.000298501, 0.0320577, -1.73734e-10, 2.60698e-06, -0.000333416, -0.00030795, 0.0393839, -1.69149e-10, 2.77945e-06, -0.000355486, -0.000350044, 0.0447706, -1.52416e-10, 2.56722e-06, -0.000303257, -0.000323309, 0.0381911, -2.19427e-10, 2.71249e-06, -0.000352209, -0.000328372, 0.0426385, -1.63736e-10, 2.16561e-06, -0.000281197, -0.000209316, 0.027179, -1.61771e-10, 2.01909e-06, -0.000244431, -0.000195156, 0.023626, -1.98955e-10, 2.77368e-06, -0.000368269, -0.000335779, 0.0445827, -1.7943e-10, 2.12493e-06, -0.000282124, -0.000197079, 0.0261654, -1.95482e-10, 1.93748e-06, -0.000234548, -0.000179698, 0.021754, -2.01179e-10, 2.79408e-06, -0.000373709, -0.000338251, 0.0452417, -1.75414e-10, 2.43345e-06, -0.000325461, -0.000256581, 0.0343153, -1.77638e-10, 2.2026e-06, -0.000266641, -0.000232245, 0.0281149, -1.65602e-10, 2.77814e-06, -0.000360737, -0.000344456, 0.0447278, -1.69149e-10, 2.73439e-06, -0.000355056, -0.000333689, 0.0433297, -1.7298e-10, 2.61104e-06, -0.00032374, -0.000318639, 0.0395084, -1.89501e-10, 2.46615e-06, -0.00030337, -0.000286526, 0.0352475, -1.6596e-10, 2.59044e-06, -0.000318654, -0.00031612, 0.0388866, -1.99498e-10, 2.44658e-06, -0.000284252, -0.000298569, 0.0346896, -1.73734e-10, 2.4842e-06, -0.000286191, -0.000310448, 0.0357652, -1.32533e-10, 2.42596e-06, -0.000279479, -0.000296045, 0.0341054, -1.7298e-10, 2.63162e-06, -0.000328877, -0.000321151, 0.0401357, -1.70545e-10)
(4.34711e-06, -0.000390494, -0.000335933, 0.0301811, -4.77428e-10, 5.37887e-06, -0.000483113, -0.000514245, 0.0461892, -3.82097e-10, 4.627e-06, -0.000357517, -0.000442363, 0.0341814, -4.12054e-10, 4.29279e-06, -0.000385615, -0.00032762, 0.0294343, -5.24539e-10, 4.12959e-06, -0.000370939, -0.000303149, 0.0272334, -4.04711e-10, 3.50785e-06, -0.000267696, -0.0002575, 0.0196525, -3.82097e-10, 4.2382e-06, -0.000380689, -0.000319286, 0.0286823, -5.55992e-10, 4.34692e-06, -0.000390459, -0.000335883, 0.0301739, -4.12054e-10, 3.64561e-06, -0.000274632, -0.000281678, 0.0212207, -5.05889e-10, 4.18398e-06, -0.000375824, -0.000311188, 0.027956, -5.61839e-10, 5.59583e-06, -0.000502557, -0.00055654, 0.0499806, -5.31882e-10, 4.63296e-06, -0.000344513, -0.000460762, 0.0342606, -5.43189e-10, 3.91393e-06, -0.000328874, -0.000291094, 0.0244621, -4.71968e-10, 4.82816e-06, -0.000405632, -0.000442917, 0.0372094, -5.13232e-10, 4.27284e-06, -0.000317714, -0.000391941, 0.0291395, -6.58666e-10, 3.91376e-06, -0.000328841, -0.000291068, 0.0244575, -4.71968e-10, 4.31991e-06, -0.000362927, -0.000354609, 0.0297901, -4.34668e-10, 3.82296e-06, -0.000284253, -0.000313782, 0.0233273, -6.45863e-10, 4.62736e-06, -0.000402251, -0.00039331, 0.0341939, -4.64625e-10, 5.04734e-06, -0.000438699, -0.000467877, 0.0406653, -4.71968e-10, 4.93519e-06, -0.000419417, -0.000457482, 0.0388782, -4.53318e-10, 5.72054e-06, -0.000563471, -0.000530361, 0.0522411, -5.09268e-10, 5.72041e-06, -0.000563446, -0.000530277, 0.0522304, -6.58666e-10, 5.38391e-06, -0.000499139, -0.000499083, 0.0462692, -5.13232e-10, 6.13354e-06, -0.000621848, -0.000592285, 0.0600433, -4.71968e-10, 5.88868e-06, -0.000597072, -0.000545878, 0.055348, -5.14728e-10, 5.60821e-06, -0.000541596, -0.000519874, 0.0502045, -5.18692e-10)
(3.75613e-06, -0.000305071, -0.000355935, 0.0289089, -3.04834e-10, 3.9861e-06, -0.000323749, -0.00040079, 0.0325521, -4.27297e-10, 4.65052e-06, -0.000440695, -0.000467602, 0.0443119, -3.73652e-10, 3.60274e-06, -0.000292606, -0.000327447, 0.026594, -3.73652e-10, 3.90946e-06, -0.000317525, -0.000385529, 0.0313128, -3.1335e-10, 4.37475e-06, -0.000397613, -0.000431402, 0.0392085, -4.72425e-10, 2.98956e-06, -0.000242809, -0.000225485, 0.0183136, -3.55492e-10, 3.67949e-06, -0.000298847, -0.000341536, 0.0277397, -3.04834e-10, 3.41644e-06, -0.000257668, -0.000317099, 0.0239142, -3.64009e-10, 4.28915e-06, -0.000414694, -0.000389871, 0.0376953, -2.65237e-10, 4.47156e-06, -0.000432319, -0.000423702, 0.0409643, -3.72526e-10, 4.20355e-06, -0.000382107, -0.000398335, 0.0362114, -3.01848e-10, 4.88975e-06, -0.000538933, -0.000444475, 0.048991, -3.86573e-10, 5.04549e-06, -0.000556062, -0.000473192, 0.0521495, -4.31701e-10, 4.16057e-06, -0.000378191, -0.000390224, 0.0354725, -3.64009e-10, 4.76109e-06, -0.000510947, -0.000432781, 0.0464471, -4.0062e-10, 4.91278e-06, -0.000527198, -0.000460754, 0.0494441, -3.32928e-10, 4.16042e-06, -0.000378165, -0.000390197, 0.0354675, -2.96317e-10, 3.5774e-06, -0.000276726, -0.000338996, 0.0262237, -3.18881e-10, 3.94222e-06, -0.000304929, -0.000411615, 0.0318378, -4.23184e-10, 4.82948e-06, -0.000457642, -0.000504284, 0.0477879, -3.55492e-10, 3.6796e-06, -0.000298847, -0.000341541, 0.0277399, -4.78428e-10, 4.13925e-06, -0.000336154, -0.000432179, 0.0350965, -3.86573e-10, 4.73083e-06, -0.000439109, -0.000493973, 0.0458509, -4.09137e-10, 3.6887e-06, -0.000306727, -0.000335259, 0.0278786, -3.18881e-10, 4.23772e-06, -0.00035235, -0.000442451, 0.036786, -3.01848e-10, 4.6322e-06, -0.000421001, -0.000483666, 0.0439585, -4.59795e-10)
(1.08243e-06, -0.000225722, -0.000185265, 0.0386343, -4.20158e-11, 1.16951e-06, -0.000243879, -0.000216269, 0.045099, -4.2281e-11, 9.5987e-07, -0.000164286, -0.000177501, 0.0303799, -4.32175e-11, 1.05132e-06, -0.000219237, -0.000174774, 0.0364468, -4.11985e-11, 1.06998e-06, -0.000223125, -0.000181028, 0.0377504, -3.83781e-11, 8.52956e-07, -0.000141796, -0.000144311, 0.0239904, -3.75832e-11, 1.00156e-06, -0.000208858, -0.000158617, 0.0330774, -4.09039e-11, 1.0762e-06, -0.000224425, -0.000183139, 0.0381911, -4.20079e-11, 8.17309e-07, -0.000129438, -0.000139083, 0.022027, -4.0863e-11, 1.11306e-06, -0.000238676, -0.000190506, 0.0408509, -4.51708e-11, 1.12583e-06, -0.000241412, -0.000194904, 0.0417928, -4.40757e-11, 8.98597e-07, -0.000153797, -0.000155564, 0.0266248, -4.47305e-11, 1.09263e-06, -0.000229996, -0.000187008, 0.0393648, -4.05461e-11, 1.02982e-06, -0.000216774, -0.000166132, 0.0349699, -3.79979e-11, 8.37324e-07, -0.000143309, -0.000135076, 0.0231179, -4.28396e-11, 1.11815e-06, -0.000240866, -0.000191375, 0.0412248, -4.19735e-11, 1.02819e-06, -0.000221487, -0.000161823, 0.0348591, -3.87783e-11, 8.169e-07, -0.000139813, -0.000128567, 0.0220039, -4.30998e-11, 1.08472e-06, -0.00021553, -0.000195259, 0.0387979, -3.82236e-11, 1.19732e-06, -0.000237902, -0.000237899, 0.0472693, -4.1642e-11, 1.08469e-06, -0.000195251, -0.000215519, 0.0387942, -4.14098e-11, 9.55418e-07, -0.000165406, -0.000173864, 0.0301001, -3.71685e-11, 1.04321e-06, -0.000180606, -0.000207281, 0.0358854, -4.1032e-11, 1.09655e-06, -0.000199543, -0.000217874, 0.039647, -4.18245e-11, 1.2391e-06, -0.000248639, -0.000252297, 0.050626, -3.95677e-11, 1.20919e-06, -0.00024264, -0.00024026, 0.0482119, -4.45727e-11, 1.22695e-06, -0.000249823, -0.000243786, 0.0496375, -4.07639e-11)
(8.13667e-06, -0.00064746, -0.000546089, 0.0434573, -8.2591e-10, 7.43871e-06, -0.000591878, -0.000456381, 0.0363132, -1.10179e-09, 6.27506e-06, -0.000421214, -0.000385078, 0.0258545, -1.06854e-09, 8.13667e-06, -0.00064746, -0.000546148, 0.043462, -8.2591e-10, 8.25249e-06, -0.000656642, -0.000561695, 0.0446947, -1.06854e-09, 6.96159e-06, -0.000467362, -0.000473943, 0.0318263, -1.15662e-09, 8.48502e-06, -0.000675149, -0.000593803, 0.0472501, -1.24469e-09, 8.71742e-06, -0.000693636, -0.000626776, 0.0498733, -8.59153e-10, 7.66717e-06, -0.000536569, -0.000551267, 0.0385803, -8.2591e-10, 8.40287e-06, -0.000644514, -0.00060419, 0.0463466, -8.59153e-10, 8.06552e-06, -0.000618541, -0.000556632, 0.0426851, -9.13984e-10, 7.5626e-06, -0.000543772, -0.000522004, 0.037537, -7.71079e-10, 7.24761e-06, -0.000479496, -0.000521133, 0.0344816, -1.0353e-09, 7.53585e-06, -0.000498454, -0.000563404, 0.0372619, -1.06854e-09, 8.19246e-06, -0.000589035, -0.000612591, 0.0440472, -5.28445e-10, 5.77735e-06, -0.000304712, -0.000415434, 0.0219144, -1.12338e-09, 5.23669e-06, -0.000276121, -0.000341383, 0.0179984, -8.2591e-10, 7.14202e-06, -0.0005135, -0.000465661, 0.0334813, -8.80741e-10, 7.66806e-06, -0.000543982, -0.000543955, 0.0385876, -7.71079e-10, 6.3208e-06, -0.000448393, -0.000369588, 0.0262166, -1.26628e-09, 6.32201e-06, -0.000448542, -0.00036973, 0.0262354, -7.71079e-10, 8.06482e-06, -0.000556662, -0.000618427, 0.0426796, -7.71079e-10, 6.14958e-06, -0.000424476, -0.000359555, 0.0248152, -1.21145e-09, 6.83433e-06, -0.000524197, -0.000399676, 0.0306581, -8.92396e-10, 8.48369e-06, -0.000593668, -0.000674998, 0.0472288, -5.61688e-10, 6.23491e-06, -0.000436298, -0.000364538, 0.0255056, -8.92396e-10, 7.09075e-06, -0.000564301, -0.000414678, 0.0330048, -1.07294e-09)
(4.18923e-06, -0.000433353, -0.000356427, 0.0368687, -2.94335e-10, 4.66559e-06, -0.000482663, -0.00044207, 0.0457339, -4.30359e-10, 3.83719e-06, -0.000326502, -0.000363583, 0.0309381, -3.41251e-10, 3.52275e-06, -0.000364407, -0.00025205, 0.0260718, -3.4235e-10, 4.09421e-06, -0.000423544, -0.000340437, 0.0352181, -3.19249e-10, 2.8317e-06, -0.000202629, -0.000235473, 0.016851, -3.94659e-10, 3.18945e-06, -0.000329923, -0.000206634, 0.0213732, -4.26349e-10, 3.99898e-06, -0.000413691, -0.0003248, 0.0336002, -2.94335e-10, 2.50411e-06, -0.000162249, -0.000203392, 0.0131788, -3.28652e-10, 4.49418e-06, -0.00048227, -0.000395424, 0.0424327, -3.71558e-10, 4.39556e-06, -0.000471703, -0.000378281, 0.040596, -4.46968e-10, 3.60358e-06, -0.000317076, -0.000310124, 0.0272885, -2.88942e-10, 4.69662e-06, -0.000526687, -0.000413236, 0.0463408, -5.0066e-10, 4.23207e-06, -0.000474586, -0.000335546, 0.0376276, -4.86678e-10, 3.3201e-06, -0.000292129, -0.000263248, 0.0231631, -3.19249e-10, 4.73713e-06, -0.000535812, -0.000416801, 0.0471439, -4.88061e-10, 4.26846e-06, -0.000482784, -0.000338446, 0.0382784, -4.88061e-10, 3.32015e-06, -0.000292137, -0.000263273, 0.0231659, -3.5786e-10, 4.13398e-06, -0.000403658, -0.000367715, 0.0359028, -2.58635e-10, 5.21295e-06, -0.000509064, -0.000584639, 0.0570945, -4.39762e-10, 4.74836e-06, -0.000422401, -0.000532527, 0.0473732, -3.9356e-10, 3.67715e-06, -0.000337744, -0.000309317, 0.0284094, -2.36632e-10, 4.90316e-06, -0.00045038, -0.000549882, 0.0505104, -3.46644e-10, 4.49034e-06, -0.000377752, -0.000503595, 0.0423666, -3.7805e-10, 3.92018e-06, -0.000337345, -0.000375211, 0.0322877, -3.02639e-10, 4.59344e-06, -0.00039529, -0.000515144, 0.0443312, -3.63253e-10, 5.10975e-06, -0.000489097, -0.000573069, 0.0548557, -4.20956e-10)
(9.17782e-07, -0.000175138, -0.000164305, 0.0313539, -3.1213e-11, 9.27853e-07, -0.000177057, -0.000167929, 0.0320446, -3.44126e-11, 8.70475e-07, -0.000155836, -0.000157547, 0.0282049, -3.44275e-11, 9.27872e-07, -0.000177065, -0.000167937, 0.0320473, -3.14739e-11, 9.73239e-07, -0.000185718, -0.000184759, 0.035256, -3.54792e-11, 9.23093e-07, -0.000167073, -0.000175243, 0.0317179, -3.72933e-11, 8.87535e-07, -0.000169368, -0.000153653, 0.0293218, -3.41084e-11, 1.02367e-06, -0.000195343, -0.000204402, 0.039005, -3.40404e-11, 9.28706e-07, -0.00016078, -0.000185443, 0.0321046, -3.87017e-11, 1.06589e-06, -0.000211785, -0.000212833, 0.0422883, -3.35865e-11, 1.08689e-06, -0.000215957, -0.000221302, 0.0439707, -3.36554e-11, 1.09228e-06, -0.000218105, -0.000222402, 0.0444091, -3.36298e-11, 1.11865e-06, -0.00023327, -0.00022337, 0.0465786, -3.6148e-11, 1.05253e-06, -0.000219481, -0.000197745, 0.0412352, -3.45574e-11, 1.00785e-06, -0.000201247, -0.000189353, 0.0378099, -3.34298e-11, 1.05533e-06, -0.000207612, -0.000210727, 0.0414552, -3.34368e-11, 9.14983e-07, -0.000180003, -0.000158408, 0.0311636, -3.17626e-11, 9.28705e-07, -0.000185444, -0.000160783, 0.0321054, -3.4651e-11, 1.03714e-06, -0.000193834, -0.000214236, 0.0400389, -3.07335e-11, 9.97624e-07, -0.000186448, -0.00019822, 0.0370452, -3.35106e-11, 1.10264e-06, -0.000227765, -0.000219087, 0.0452549, -3.5624e-11, 9.63221e-07, -0.000182862, -0.000181916, 0.0345357, -3.23583e-11, 1.01338e-06, -0.000192382, -0.000201351, 0.0382247, -3.28951e-11, 1.00812e-06, -0.000190392, -0.000200304, 0.0378286, -3.38907e-11, 9.22827e-07, -0.000166116, -0.000176101, 0.0316996, -3.31609e-11, 9.6088e-07, -0.000172965, -0.000190921, 0.0343672, -3.61224e-11, 1.01862e-06, -0.000194378, -0.000202392, 0.0386207, -3.54694e-11)
(5.92978e-07, -0.000152907, -0.000133574, 0.0344442, -1.50561e-11, 6.52791e-07, -0.00016833, -0.00016188, 0.0417425, -1.51135e-11, 5.7026e-07, -0.000128457, -0.000141415, 0.0318556, -1.61027e-11, 6.37192e-07, -0.000164309, -0.000154235, 0.039772, -1.54601e-11, 6.55393e-07, -0.000169001, -0.000163174, 0.0420764, -1.37712e-11, 6.1522e-07, -0.000148917, -0.000153173, 0.0370766, -1.49067e-11, 6.76203e-07, -0.000174368, -0.000173698, 0.0447908, -1.60354e-11, 5.77371e-07, -0.000148882, -0.000126637, 0.0326551, -1.35567e-11, 5.75158e-07, -0.000147742, -0.000126151, 0.0324048, -1.47313e-11, 5.8971e-07, -0.000156725, -0.000128178, 0.0340658, -1.39084e-11, 6.75476e-07, -0.000179517, -0.000168171, 0.0446934, -1.50109e-11, 5.52442e-07, -0.000120078, -0.000137542, 0.0298961, -1.51248e-11, 5.78751e-07, -0.000150955, -0.000125797, 0.0328118, -1.45261e-11, 6.60289e-07, -0.000172219, -0.000163739, 0.0427064, -1.48897e-11, 5.50247e-07, -0.0001196, -0.000136452, 0.029659, -1.44964e-11, 5.83136e-07, -0.000153251, -0.00012675, 0.0333109, -1.53193e-11, 6.3879e-07, -0.000167874, -0.000152099, 0.0399714, -1.40492e-11, 5.28323e-07, -0.000114835, -0.000125796, 0.0273426, -1.46004e-11, 5.96385e-07, -0.000156731, -0.000132576, 0.0348413, -1.41724e-11, 6.62644e-07, -0.000174143, -0.000163667, 0.0430114, -1.5932e-11, 5.60513e-07, -0.000124602, -0.000138443, 0.030776, -1.58328e-11, 5.96383e-07, -0.00015673, -0.000132575, 0.0348408, -1.4696e-11, 6.62642e-07, -0.000174142, -0.000163666, 0.043011, -1.60774e-11, 5.60511e-07, -0.0001246, -0.000138442, 0.0307754, -1.55957e-11, 6.58003e-07, -0.000178124, -0.000156673, 0.0424121, -1.44491e-11, 6.82571e-07, -0.000184774, -0.000168588, 0.0456369, -1.63473e-11, 6.00367e-07, -0.00014295, -0.000148286, 0.0353074, -1.60451e-11)
(5.75724e-07, -0.000149659, -0.000147382, 0.0383119, -1.26185e-11, 5.69055e-07, -0.000147926, -0.000143987, 0.0374295, -1.21427e-11, 5.60403e-07, -0.00014346, -0.000141799, 0.0362999, -1.2769e-11, 5.64609e-07, -0.00014677, -0.000141746, 0.0368468, -1.2863e-11, 5.95729e-07, -0.000154859, -0.000157802, 0.0410204, -1.25339e-11, 5.75347e-07, -0.000144443, -0.000152404, 0.0382617, -1.3916e-11, 5.09038e-07, -0.000132324, -0.000115218, 0.0299508, -1.27123e-11, 6.00175e-07, -0.000156015, -0.000160166, 0.0416351, -1.24928e-11, 5.22589e-07, -0.000118286, -0.000139462, 0.0315668, -1.2134e-11, 5.74912e-07, -0.000142629, -0.000153993, 0.0382037, -1.27827e-11, 5.64301e-07, -0.000139995, -0.00014836, 0.0368058, -1.40103e-11, 6.0927e-07, -0.000163196, -0.000160184, 0.0429062, -1.29071e-11, 5.72622e-07, -0.000141494, -0.00015338, 0.0379, -1.30137e-11, 5.64164e-07, -0.000139403, -0.000148882, 0.0367878, -1.43234e-11, 6.11561e-07, -0.00016381, -0.000161392, 0.0432296, -1.22929e-11, 5.40556e-07, -0.000126091, -0.000144791, 0.0337741, -1.28841e-11, 5.26588e-07, -0.000122831, -0.000137405, 0.0320507, -1.32238e-11, 6.0469e-07, -0.00016197, -0.000157787, 0.0422641, -1.18451e-11, 5.89985e-07, -0.000146953, -0.00016153, 0.0402338, -1.16733e-11, 5.17566e-07, -0.000128914, -0.000124309, 0.0309627, -1.22694e-11, 5.68912e-07, -0.00015576, -0.000136642, 0.0374106, -1.25229e-11, 5.74915e-07, -0.00014263, -0.000153995, 0.0382046, -1.21544e-11, 5.15512e-07, -0.000127892, -0.000123816, 0.0307172, -1.28794e-11, 5.5659e-07, -0.000149086, -0.000133682, 0.0358078, -1.24703e-11, 5.70139e-07, -0.000139755, -0.000153279, 0.0375725, -1.19639e-11, 5.09349e-07, -0.000124853, -0.000122335, 0.0299871, -1.25339e-11, 5.58643e-07, -0.000150188, -0.000134175, 0.0360723, -1.25299e-11)
(1.30484e-06, -0.000199866, -0.000170405, 0.0261013, -9.3355e-11, 1.55991e-06, -0.000238933, -0.000243532, 0.0373017, -7.65636e-11, 1.32995e-06, -0.000173686, -0.000207635, 0.0271167, -8.34197e-11, 1.59917e-06, -0.00024495, -0.000255938, 0.039203, -8.82232e-11, 1.62859e-06, -0.000249453, -0.000265445, 0.0406584, -7.25507e-11, 1.70168e-06, -0.000272342, -0.000277359, 0.0443895, -8.89259e-11, 1.83463e-06, -0.000281015, -0.000336852, 0.0515966, -8.17276e-11, 1.6384e-06, -0.000250956, -0.000268654, 0.0411499, -7.22298e-11, 1.96398e-06, -0.000360599, -0.000322041, 0.0591284, -8.61413e-11, 1.39113e-06, -0.000215815, -0.000191234, 0.0296675, -7.69242e-11, 1.61964e-06, -0.000251261, -0.000259216, 0.0402124, -7.64946e-11, 1.43516e-06, -0.000197288, -0.000229697, 0.0315762, -8.20963e-11, 1.37352e-06, -0.000210387, -0.000188814, 0.0289213, -7.51499e-11, 1.56972e-06, -0.000240434, -0.000246601, 0.0377716, -7.67943e-11, 1.40874e-06, -0.000193655, -0.000221316, 0.0304236, -7.42772e-11, 1.24146e-06, -0.000171879, -0.00017066, 0.023628, -8.43401e-11, 1.4454e-06, -0.000200112, -0.000231331, 0.0320271, -6.85723e-11, 1.43515e-06, -0.000197284, -0.00022969, 0.0315745, -7.25507e-11, 1.55025e-06, -0.000258766, -0.000220722, 0.0368431, -7.51155e-11, 1.5716e-06, -0.000262325, -0.00022684, 0.0378626, -7.11452e-11, 1.34052e-06, -0.000190862, -0.000193491, 0.0275494, -7.73806e-11, 1.72898e-06, -0.000295388, -0.000268231, 0.0458262, -7.94815e-11, 1.60858e-06, -0.000274812, -0.000232176, 0.0396649, -7.84388e-11, 1.46068e-06, -0.000226607, -0.000210833, 0.0327083, -6.42465e-11, 1.68389e-06, -0.000289337, -0.000252967, 0.0434668, -8.13114e-11, 1.61782e-06, -0.00027798, -0.00023351, 0.040122, -7.6296e-11, 1.41445e-06, -0.000212488, -0.000204159, 0.0306699, -7.75184e-11)
(7.91354e-07, -0.000160592, -0.000155915, 0.0316404, -2.61893e-11, 8.86309e-07, -0.00017986, -0.000195573, 0.0396878, -2.70692e-11, 8.60505e-07, -0.00016954, -0.000189882, 0.0374116, -2.46052e-11, 8.30924e-07, -0.000168623, -0.000171896, 0.0348837, -3.05041e-11, 8.26956e-07, -0.000167816, -0.000170258, 0.0345504, -2.64727e-11, 8.43028e-07, -0.0001744, -0.00017357, 0.0359073, -2.54534e-11, 8.30926e-07, -0.000168624, -0.000171896, 0.0348838, -2.72257e-11, 8.42786e-07, -0.000171028, -0.000176839, 0.035886, -2.56912e-11, 8.59161e-07, -0.000177737, -0.000180277, 0.0372944, -2.87293e-11, 8.0564e-07, -0.000155554, -0.000169839, 0.0327927, -2.74721e-11, 8.43282e-07, -0.000162821, -0.00018608, 0.035928, -2.79359e-11, 9.20738e-07, -0.000194105, -0.000203174, 0.0428322, -2.45306e-11, 8.38527e-07, -0.000168512, -0.000176773, 0.0355247, -2.58082e-11, 7.67993e-07, -0.000154337, -0.000148288, 0.0297999, -2.42076e-11, 8.05647e-07, -0.000169842, -0.000155559, 0.0327942, -2.34565e-11, 8.91962e-07, -0.000190671, -0.000188038, 0.0401961, -2.69793e-11, 7.46085e-07, -0.000159489, -0.000131565, 0.0281244, -2.73294e-11, 7.3577e-07, -0.000155111, -0.000129745, 0.0273523, -2.50743e-11, 9.1234e-07, -0.000191435, -0.000200422, 0.0420541, -2.60341e-11, 8.75516e-07, -0.000183707, -0.000184568, 0.0387271, -2.78883e-11, 9.16623e-07, -0.000201363, -0.000193234, 0.0424493, -2.59429e-11, 9.00063e-07, -0.000188859, -0.000195063, 0.0409297, -2.51898e-11, 8.75517e-07, -0.000183709, -0.000184568, 0.0387275, -2.78864e-11, 9.0429e-07, -0.000195979, -0.000190634, 0.0413143, -2.70626e-11, 8.87699e-07, -0.000185391, -0.000190636, 0.0398133, -2.62269e-11, 8.71409e-07, -0.000181988, -0.000183703, 0.038365, -2.59832e-11, 8.96066e-07, -0.000192432, -0.0001889, 0.0405662, -2.89677e-11)
(9.34308e-07, -0.000184823, -0.000178386, 0.035288, -3.13073e-11, 9.29495e-07, -0.000183872, -0.000176554, 0.0349259, -3.0489e-11, 8.97119e-07, -0.000171285, -0.000170403, 0.0325346, -3.03379e-11, 8.62067e-07, -0.000170533, -0.000151868, 0.0300424, -3.15443e-11, 9.39125e-07, -0.000185776, -0.00018023, 0.0356529, -3.40336e-11, 8.36335e-07, -0.000147336, -0.000160503, 0.0282755, -3.23276e-11, 8.90959e-07, -0.000176247, -0.000162218, 0.0320895, -3.25724e-11, 1.021e-06, -0.000201972, -0.000213022, 0.0421399, -3.26217e-11, 9.39724e-07, -0.000171098, -0.000196065, 0.0356982, -3.26445e-11, 1.00748e-06, -0.000190375, -0.000217143, 0.0410316, -3.09114e-11, 9.43069e-07, -0.000178203, -0.000190266, 0.0359526, -3.03221e-11, 1.07569e-06, -0.000231844, -0.000217025, 0.0467752, -3.31161e-11, 9.655e-07, -0.000174841, -0.000208094, 0.0376833, -3.06338e-11, 8.15596e-07, -0.000147693, -0.000148496, 0.0268903, -2.9222e-11, 9.70748e-07, -0.000209225, -0.000176747, 0.0380943, -3.0661e-11, 9.4451e-07, -0.000167322, -0.00020357, 0.0360628, -2.9999e-11, 7.41799e-07, -0.00013141, -0.000125571, 0.0222446, -2.88559e-11, 9.02534e-07, -0.000194523, -0.000152782, 0.032929, -2.91676e-11, 1.01908e-06, -0.000196581, -0.000217641, 0.0419831, -3.06338e-11, 9.72116e-07, -0.000187519, -0.000198042, 0.0382019, -2.93282e-11, 1.07627e-06, -0.000229852, -0.00021926, 0.0468259, -2.88559e-11, 1.05953e-06, -0.000209596, -0.000229408, 0.0453818, -2.93731e-11, 9.96915e-07, -0.000197208, -0.000203094, 0.0401757, -3.24989e-11, 1.09115e-06, -0.000236252, -0.000222292, 0.0481298, -2.94116e-11, 8.80375e-07, -0.000156826, -0.000175889, 0.0313321, -3.18946e-11, 8.9772e-07, -0.000159915, -0.000182886, 0.0325784, -3.21942e-11, 1.00683e-06, -0.000201153, -0.000205114, 0.0409793, -2.80612e-11)
