(5.76139e-08, -4.42483e-05, -4.67734e-05, 0.0359227, -2.35205e-13, 5.90277e-08, -4.53341e-05, -4.90972e-05, 0.0377073, -2.42992e-13, 6.23964e-08, -5.06561e-05, -5.18991e-05, 0.0421339, -2.44281e-13, 5.45742e-08, -4.19137e-05, -4.19681e-05, 0.0322321, -2.33651e-13, 5.64121e-08, -4.33253e-05, -4.48425e-05, 0.0344397, -2.35835e-13, 5.64853e-08, -4.34378e-05, -4.49007e-05, 0.0345291, -2.31183e-13, 5.63415e-08, -4.3271e-05, -4.47302e-05, 0.0343534, -2.3498e-13, 5.74018e-08, -4.40854e-05, -4.64297e-05, 0.0356587, -2.36781e-13, 5.93376e-08, -4.71088e-05, -4.79954e-05, 0.0381042, -2.41592e-13, 5.80931e-08, -4.57736e-05, -4.63523e-05, 0.0365226, -2.39074e-13, 6.01238e-08, -4.73736e-05, -4.96495e-05, 0.0391206, -2.36669e-13, 6.08839e-08, -4.8579e-05, -5.02772e-05, 0.040116, -2.44111e-13, 6.41888e-08, -5.58837e-05, -5.1216e-05, 0.0445894, -2.45884e-13, 6.61922e-08, -5.76278e-05, -5.44629e-05, 0.0474161, -2.44147e-13, 6.06635e-08, -4.84032e-05, -4.9914e-05, 0.0398262, -2.4198e-13, 6.22793e-08, -5.26082e-05, -4.96925e-05, 0.0419759, -2.54588e-13, 6.41453e-08, -5.41844e-05, -5.27149e-05, 0.044529, -2.47714e-13, 6.05901e-08, -4.83446e-05, -4.97932e-05, 0.0397298, -2.37021e-13, 5.34169e-08, -3.96414e-05, -4.16102e-05, 0.0308795, -2.32218e-13, 5.42365e-08, -4.02497e-05, -4.2897e-05, 0.0318345, -2.37089e-13, 5.69302e-08, -4.43469e-05, -4.50274e-05, 0.035075, -2.40707e-13, 5.61363e-08, -4.41759e-05, -4.33371e-05, 0.0341037, -2.3474e-13, 5.75126e-08, -4.52589e-05, -4.54881e-05, 0.0357964, -2.41925e-13, 5.64206e-08, -4.35566e-05, -4.46244e-05, 0.0344499, -2.37711e-13, 5.28704e-08, -3.92359e-05, -4.07632e-05, 0.0302509, -2.39592e-13, 5.42365e-08, -4.02497e-05, -4.2897e-05, 0.0318344, -2.46382e-13, 5.63478e-08, -4.34442e-05, -4.45668e-05, 0.0343611, -2.40222e-13)
(3.56626e-08, -3.42331e-05, -3.06427e-05, 0.0294144, -1.15454e-13, 4.282e-08, -4.11035e-05, -4.41767e-05, 0.0424059, -1.16244e-13, 3.8329e-08, -3.29338e-05, -3.95434e-05, 0.0339772, -1.16937e-13, 3.74416e-08, -3.59408e-05, -3.37761e-05, 0.0324222, -1.13197e-13, 4.12478e-08, -3.95944e-05, -4.09923e-05, 0.0393492, -1.16488e-13, 3.87635e-08, -3.49686e-05, -3.85234e-05, 0.0347521, -1.13562e-13, 3.39664e-08, -3.26048e-05, -2.77971e-05, 0.0266828, -1.16046e-13, 3.92206e-08, -3.76485e-05, -3.7062e-05, 0.0355764, -1.15744e-13, 3.34373e-08, -2.73641e-05, -3.1597e-05, 0.0258581, -1.19429e-13, 3.78388e-08, -3.65861e-05, -3.42476e-05, 0.0331137, -1.14867e-13, 4.12143e-08, -3.98498e-05, -4.06303e-05, 0.0392851, -1.15336e-13, 3.858e-08, -3.49184e-05, -3.80333e-05, 0.0344237, -1.16757e-13, 3.97502e-08, -4.03757e-05, -3.59776e-05, 0.0365437, -1.18403e-13, 4.34713e-08, -4.41554e-05, -4.30287e-05, 0.0437058, -1.19243e-13, 3.8736e-08, -3.50596e-05, -3.83416e-05, 0.0347027, -1.15828e-13, 4.08035e-08, -4.25437e-05, -3.69309e-05, 0.0385059, -1.195e-13, 4.27807e-08, -4.46053e-05, -4.05968e-05, 0.0423282, -1.18862e-13, 3.71366e-08, -3.3612e-05, -3.52408e-05, 0.0318961, -1.14818e-13, 3.84133e-08, -3.72947e-05, -3.51504e-05, 0.0341268, -1.17713e-13, 4.4146e-08, -4.28604e-05, -4.64248e-05, 0.0450728, -1.1897e-13, 4.16078e-08, -3.80736e-05, -4.37556e-05, 0.040039, -1.18518e-13, 3.8403e-08, -3.74378e-05, -3.49879e-05, 0.0341085, -1.16276e-13, 4.43273e-08, -4.32132e-05, -4.66154e-05, 0.0454438, -1.19551e-13, 4.14265e-08, -3.77425e-05, -4.35649e-05, 0.0396908, -1.17372e-13, 3.97512e-08, -3.86333e-05, -3.76031e-05, 0.0365455, -1.14748e-13, 4.41913e-08, -4.29485e-05, -4.64724e-05, 0.0451654, -1.19989e-13, 4.30129e-08, -4.06884e-05, -4.52332e-05, 0.0427888, -1.18248e-13)
(6.55764e-08, -5.05482e-05, -4.71522e-05, 0.0363463, -2.90212e-13, 6.88461e-08, -5.30686e-05, -5.19716e-05, 0.0400613, -2.84083e-13, 6.42208e-08, -4.61775e-05, -4.848e-05, 0.0348592, -2.88932e-13, 6.65755e-08, -5.13184e-05, -4.85999e-05, 0.0374623, -2.94585e-13, 6.87553e-08, -5.29986e-05, -5.18346e-05, 0.0399556, -2.84717e-13, 6.51132e-08, -4.75325e-05, -4.90888e-05, 0.0358347, -2.89593e-13, 6.47589e-08, -4.99181e-05, -4.5984e-05, 0.0354459, -2.94216e-13, 6.74837e-08, -5.20184e-05, -4.9935e-05, 0.0384914, -2.85632e-13, 6.21652e-08, -4.41422e-05, -4.59996e-05, 0.0326634, -2.93851e-13, 6.6713e-08, -5.19559e-05, -4.83017e-05, 0.0376172, -2.94001e-13, 6.80894e-08, -5.30279e-05, -5.03154e-05, 0.0391855, -2.87021e-13, 6.33006e-08, -4.58311e-05, -4.67767e-05, 0.0338674, -2.86741e-13, 6.62011e-08, -5.11616e-05, -4.79311e-05, 0.0370422, -2.98608e-13, 6.80223e-08, -5.25691e-05, -5.06046e-05, 0.0391083, -2.91363e-13, 6.37271e-08, -4.61399e-05, -4.74092e-05, 0.0343254, -2.8445e-13, 6.56893e-08, -5.03736e-05, -4.75605e-05, 0.0364716, -2.97137e-13, 6.41532e-08, -4.91956e-05, -4.53622e-05, 0.0347859, -2.8597e-13, 6.05706e-08, -4.38545e-05, -4.28291e-05, 0.0310092, -2.88441e-13, 6.85839e-08, -5.21152e-05, -5.23201e-05, 0.0397568, -2.9084e-13, 6.73304e-08, -5.11627e-05, -5.04251e-05, 0.0383168, -2.89531e-13, 6.75952e-08, -5.15659e-05, -5.06234e-05, 0.0386187, -2.91784e-13, 6.67912e-08, -4.95556e-05, -5.08195e-05, 0.0377055, -2.82221e-13, 6.5742e-08, -4.87772e-05, -4.92355e-05, 0.0365302, -2.87551e-13, 6.74187e-08, -5.12969e-05, -5.04912e-05, 0.0384173, -2.86797e-13, 6.7138e-08, -4.97461e-05, -5.14177e-05, 0.0380981, -2.86297e-13, 6.56538e-08, -4.86464e-05, -4.91694e-05, 0.0364322, -2.89962e-13, 6.78599e-08, -5.19705e-05, -5.08216e-05, 0.0389218, -2.88537e-13)
(5.17331e-08, -4.28362e-05, -4.07228e-05, 0.0337194, -2.03078e-13, 5.37631e-08, -4.45171e-05, -4.39814e-05, 0.0364176, -2.03018e-13, 5.11105e-08, -4.02327e-05, -4.18114e-05, 0.0329128, -2.06685e-13, 5.39596e-08, -4.46798e-05, -4.43034e-05, 0.0366843, -2.05528e-13, 5.31082e-08, -4.39749e-05, -4.29165e-05, 0.0355358, -2.04622e-13, 5.26609e-08, -4.32371e-05, -4.2555e-05, 0.0349397, -2.12233e-13, 5.36321e-08, -4.44087e-05, -4.37674e-05, 0.0362404, -2.09401e-13, 5.27808e-08, -4.37038e-05, -4.2389e-05, 0.035099, -2.01047e-13, 5.20187e-08, -4.24507e-05, -4.17769e-05, 0.0340927, -2.1084e-13, 5.32406e-08, -4.40314e-05, -4.31826e-05, 0.0357132, -2.03339e-13, 5.48757e-08, -4.53837e-05, -4.58758e-05, 0.0379405, -2.11498e-13, 5.38179e-08, -4.36508e-05, -4.49914e-05, 0.0364919, -2.02374e-13, 5.48442e-08, -4.67238e-05, -4.44833e-05, 0.037897, -2.09727e-13, 5.68655e-08, -4.84458e-05, -4.78225e-05, 0.0407418, -2.15135e-13, 5.41386e-08, -4.3911e-05, -4.55293e-05, 0.0369281, -2.01214e-13, 5.58705e-08, -4.84889e-05, -4.53157e-05, 0.0393286, -2.05388e-13, 5.75864e-08, -4.99781e-05, -4.8142e-05, 0.0417815, -2.03121e-13, 5.38179e-08, -4.36508e-05, -4.49915e-05, 0.0364919, -2.01385e-13, 5.2117e-08, -4.33099e-05, -4.11807e-05, 0.0342217, -2.06838e-13, 5.5403e-08, -4.60406e-05, -4.65374e-05, 0.0386732, -2.03012e-13, 5.26794e-08, -4.16251e-05, -4.42496e-05, 0.0349643, -2.07195e-13, 5.49205e-08, -4.75549e-05, -4.38884e-05, 0.0380024, -2.05823e-13, 5.77281e-08, -4.9986e-05, -4.84905e-05, 0.0419872, -2.03188e-13, 5.32773e-08, -4.25753e-05, -4.47518e-05, 0.0357624, -2.06355e-13, 5.47094e-08, -4.6609e-05, -4.42649e-05, 0.0377109, -2.04287e-13, 5.67981e-08, -4.83884e-05, -4.77093e-05, 0.0406453, -2.05841e-13, 5.39416e-08, -4.36437e-05, -4.53098e-05, 0.0366598, -2.04246e-13)
(7.27377e-08, -5.07769e-05, -5.55575e-05, 0.0387837, -3.24821e-13, 6.97031e-08, -4.86585e-05, -5.10184e-05, 0.035615, -3.49325e-13, 7.62657e-08, -5.82523e-05, -5.58219e-05, 0.0426371, -3.53224e-13, 7.07462e-08, -4.93866e-05, -5.25569e-05, 0.036689, -3.23012e-13, 6.59097e-08, -4.60104e-05, -4.56165e-05, 0.0318441, -3.3153e-13, 7.01408e-08, -5.21072e-05, -4.85449e-05, 0.0360637, -3.42009e-13, 6.90392e-08, -4.8195e-05, -5.00513e-05, 0.0349398, -3.27092e-13, 6.97031e-08, -4.86584e-05, -5.10184e-05, 0.035615, -3.2748e-13, 7.23878e-08, -5.24789e-05, -5.29835e-05, 0.0384114, -3.42642e-13, 7.38766e-08, -5.3926e-05, -5.48088e-05, 0.0400076, -3.34068e-13, 6.94142e-08, -5.06687e-05, -4.83876e-05, 0.0353203, -3.4903e-13, 7.05506e-08, -5.23413e-05, -4.91798e-05, 0.0364864, -3.43275e-13, 7.70009e-08, -5.85837e-05, -5.71268e-05, 0.0434631, -3.42635e-13, 7.68975e-08, -5.8505e-05, -5.69735e-05, 0.0433464, -3.58404e-13, 7.49852e-08, -5.56314e-05, -5.55567e-05, 0.0412174, -3.30907e-13, 8.06293e-08, -6.42348e-05, -5.98187e-05, 0.0476556, -3.48918e-13, 7.92223e-08, -6.31138e-05, -5.77492e-05, 0.0460069, -3.51684e-13, 7.37758e-08, -5.47341e-05, -5.37791e-05, 0.0398986, -3.2886e-13, 6.54356e-08, -4.56794e-05, -4.49626e-05, 0.0313876, -3.21552e-13, 6.80909e-08, -4.7533e-05, -4.86857e-05, 0.0339866, -3.40252e-13, 6.70224e-08, -4.60529e-05, -4.79217e-05, 0.0329283, -3.44327e-13, 6.51576e-08, -4.49662e-05, -4.5096e-05, 0.0311215, -3.2909e-13, 6.73138e-08, -4.64543e-05, -4.81301e-05, 0.0332153, -3.44143e-13, 6.75081e-08, -4.67228e-05, -4.82689e-05, 0.0334072, -3.45536e-13, 6.48706e-08, -4.4316e-05, -4.51558e-05, 0.0308479, -3.33884e-13, 6.66339e-08, -4.55205e-05, -4.76439e-05, 0.0325477, -3.51398e-13, 6.78966e-08, -4.72622e-05, -4.85467e-05, 0.0337929, -3.43655e-13)
(3.91666e-08, -3.77101e-05, -3.44701e-05, 0.0331882, -1.21906e-13, 4.27151e-08, -4.11267e-05, -4.0999e-05, 0.0394744, -1.22755e-13, 3.9045e-08, -3.4363e-05, -3.74763e-05, 0.0329824, -1.21687e-13, 3.66383e-08, -3.52759e-05, -3.01634e-05, 0.0290418, -1.23314e-13, 4.31143e-08, -4.15111e-05, -4.17689e-05, 0.0402156, -1.2237e-13, 3.68659e-08, -3.03508e-05, -3.57154e-05, 0.0294037, -1.21947e-13, 3.58399e-08, -3.45071e-05, -2.88631e-05, 0.0277898, -1.2623e-13, 4.20941e-08, -4.05288e-05, -3.98156e-05, 0.038335, -1.21733e-13, 3.52092e-08, -2.83552e-05, -3.33033e-05, 0.0268203, -1.26093e-13, 4.17014e-08, -4.14807e-05, -3.78231e-05, 0.0376229, -1.24145e-13, 4.52299e-08, -4.49905e-05, -4.44947e-05, 0.0442592, -1.29151e-13, 4.12417e-08, -3.74062e-05, -4.05713e-05, 0.0367981, -1.25067e-13, 4.22028e-08, -4.24842e-05, -3.82779e-05, 0.0385331, -1.2476e-13, 4.30839e-08, -4.33712e-05, -3.98929e-05, 0.0401589, -1.26039e-13, 3.88182e-08, -3.5208e-05, -3.59431e-05, 0.0326004, -1.22357e-13, 4.26624e-08, -4.34146e-05, -3.86947e-05, 0.039377, -1.2439e-13, 4.20061e-08, -4.27467e-05, -3.75133e-05, 0.0381747, -1.23506e-13, 3.74393e-08, -3.39574e-05, -3.3435e-05, 0.0303255, -1.20155e-13, 4.09937e-08, -3.9265e-05, -3.79575e-05, 0.0363569, -1.21564e-13, 4.4568e-08, -4.26886e-05, -4.48652e-05, 0.0429732, -1.2446e-13, 4.30839e-08, -3.98929e-05, -4.33712e-05, 0.0401589, -1.26193e-13, 4.12224e-08, -3.90321e-05, -3.88267e-05, 0.0367637, -1.23657e-13, 4.40578e-08, -4.17169e-05, -4.43516e-05, 0.041995, -1.25399e-13, 4.3826e-08, -4.12789e-05, -4.41182e-05, 0.0415542, -1.26522e-13, 4.19215e-08, -3.98194e-05, -4.00283e-05, 0.0380211, -1.22204e-13, 4.4197e-08, -4.19808e-05, -4.44917e-05, 0.0422607, -1.26147e-13, 4.44289e-08, -4.24224e-05, -4.47251e-05, 0.0427053, -1.25484e-13)
(7.48226e-08, -4.97585e-05, -5.32594e-05, 0.0354186, -3.81742e-13, 7.47179e-08, -4.96889e-05, -5.31106e-05, 0.0353196, -3.95182e-13, 7.9975e-08, -5.6927e-05, -5.68474e-05, 0.0404646, -3.80694e-13, 7.27296e-08, -4.83666e-05, -5.03216e-05, 0.0334648, -3.7653e-13, 7.54505e-08, -5.01761e-05, -5.41571e-05, 0.0360156, -3.94053e-13, 7.85001e-08, -5.43142e-05, -5.63461e-05, 0.0389858, -3.81949e-13, 7.31482e-08, -4.8645e-05, -5.09025e-05, 0.0338511, -3.81952e-13, 7.34622e-08, -4.88538e-05, -5.13404e-05, 0.0341424, -3.80909e-13, 7.68713e-08, -5.34934e-05, -5.37229e-05, 0.0373848, -3.67642e-13, 7.77867e-08, -5.28913e-05, -5.62986e-05, 0.0382804, -3.71156e-13, 7.58607e-08, -5.15818e-05, -5.35453e-05, 0.0364083, -3.84215e-13, 8.07478e-08, -5.84418e-05, -5.69948e-05, 0.0412503, -3.7847e-13, 7.99506e-08, -5.5875e-05, -5.78648e-05, 0.0404399, -3.65899e-13, 8.41296e-08, -5.87955e-05, -6.40719e-05, 0.0447779, -3.77873e-13, 8.71256e-08, -6.30577e-05, -6.63537e-05, 0.0480239, -3.78774e-13, 7.847e-08, -5.38247e-05, -5.67932e-05, 0.038956, -3.64801e-13, 7.60954e-08, -5.21958e-05, -5.34079e-05, 0.0366338, -3.81095e-13, 8.02922e-08, -5.8112e-05, -5.63535e-05, 0.0407862, -3.74861e-13, 7.33155e-08, -4.74425e-05, -5.25517e-05, 0.0340062, -3.65784e-13, 7.11772e-08, -4.60588e-05, -4.95309e-05, 0.0320515, -3.73532e-13, 7.88424e-08, -5.65133e-05, -5.4865e-05, 0.0393266, -3.73204e-13, 7.46681e-08, -5.03991e-05, -5.22575e-05, 0.0352725, -3.71095e-13, 7.42433e-08, -5.01124e-05, -5.16645e-05, 0.0348723, -3.74804e-13, 7.69808e-08, -5.38761e-05, -5.35696e-05, 0.0374914, -3.81747e-13, 6.69208e-08, -4.13058e-05, -4.59027e-05, 0.0283327, -3.75807e-13, 6.78921e-08, -4.19054e-05, -4.72448e-05, 0.0291612, -3.7544e-13, 7.54478e-08, -5.17516e-05, -5.25027e-05, 0.036013, -3.8489e-13)
(3.98701e-08, -3.97452e-05, -3.82746e-05, 0.0381547, -1.14128e-13, 3.99943e-08, -3.9869e-05, -3.85135e-05, 0.0383928, -1.1097e-13, 3.85145e-08, -3.69733e-05, -3.70885e-05, 0.0356043, -1.15272e-13, 3.95803e-08, -3.94563e-05, -3.77202e-05, 0.037602, -1.14317e-13, 3.85866e-08, -3.84657e-05, -3.58501e-05, 0.0357377, -1.12175e-13, 3.68889e-08, -3.51553e-05, -3.42727e-05, 0.0326621, -1.16279e-13, 3.69306e-08, -3.68149e-05, -3.28389e-05, 0.032736, -1.14846e-13, 3.90835e-08, -3.8961e-05, -3.67792e-05, 0.036664, -1.11528e-13, 3.48625e-08, -3.09999e-05, -3.28071e-05, 0.0291722, -1.15342e-13, 3.79576e-08, -3.62116e-05, -3.62494e-05, 0.034582, -1.11054e-13, 3.74425e-08, -3.57202e-05, -3.52723e-05, 0.0336498, -1.14243e-13, 3.74816e-08, -3.57949e-05, -3.53092e-05, 0.0337202, -1.14501e-13, 3.78783e-08, -3.60604e-05, -3.61737e-05, 0.0344376, -1.13362e-13, 3.70875e-08, -3.53075e-05, -3.4679e-05, 0.0330147, -1.166e-13, 3.7204e-08, -3.55298e-05, -3.4788e-05, 0.0332225, -1.11518e-13, 4.0496e-08, -4.12169e-05, -3.86737e-05, 0.0393621, -1.15559e-13, 3.91856e-08, -3.98831e-05, -3.62112e-05, 0.0368558, -1.16827e-13, 3.67677e-08, -3.51131e-05, -3.39769e-05, 0.0324479, -1.11206e-13, 3.89149e-08, -3.7668e-05, -3.75516e-05, 0.0363484, -1.09995e-13, 4.2935e-08, -4.15593e-05, -4.57109e-05, 0.0442462, -1.14186e-13, 4.28024e-08, -4.13029e-05, -4.55697e-05, 0.0439733, -1.15908e-13, 3.87011e-08, -3.66123e-05, -3.80012e-05, 0.0359501, -1.1325e-13, 4.19622e-08, -3.96974e-05, -4.46752e-05, 0.0422639, -1.15555e-13, 4.35541e-08, -4.27663e-05, -4.637e-05, 0.0455313, -1.16948e-13, 3.81832e-08, -3.58939e-05, -3.72261e-05, 0.0349943, -1.13211e-13, 4.16969e-08, -3.9197e-05, -4.43928e-05, 0.0417312, -1.15423e-13, 4.32445e-08, -4.21606e-05, -4.60404e-05, 0.0448865, -1.15697e-13)
(4.36923e-08, -3.98905e-05, -4.04131e-05, 0.0368967, -1.36581e-13, 3.98786e-08, -3.64087e-05, -3.36661e-05, 0.0307368, -1.3956e-13, 4.04011e-08, -3.73689e-05, -3.41072e-05, 0.0315474, -1.42667e-13, 4.43043e-08, -4.04493e-05, -4.15533e-05, 0.0379377, -1.35164e-13, 4.42572e-08, -4.04064e-05, -4.1465e-05, 0.0378571, -1.38661e-13, 4.54652e-08, -4.26421e-05, -4.25968e-05, 0.0399518, -1.42811e-13, 4.42572e-08, -4.04063e-05, -4.1465e-05, 0.0378571, -1.37408e-13, 4.48693e-08, -4.09652e-05, -4.26199e-05, 0.0389114, -1.38272e-13, 4.60449e-08, -4.31399e-05, -4.37366e-05, 0.0409772, -1.43039e-13, 4.50224e-08, -4.25858e-05, -4.14191e-05, 0.0391775, -1.3841e-13, 4.41444e-08, -4.17553e-05, -3.98193e-05, 0.0376643, -1.44219e-13, 4.2935e-08, -3.94987e-05, -3.87284e-05, 0.0356288, -1.44154e-13, 4.62085e-08, -4.48591e-05, -4.25102e-05, 0.0412688, -1.4012e-13, 4.85614e-08, -4.71433e-05, -4.69497e-05, 0.0455786, -1.47695e-13, 4.60187e-08, -4.23356e-05, -4.44914e-05, 0.0409305, -1.43468e-13, 4.45006e-08, -4.16043e-05, -4.0939e-05, 0.0382745, -1.38015e-13, 4.63326e-08, -4.33171e-05, -4.43792e-05, 0.0414908, -1.42996e-13, 4.55917e-08, -4.19428e-05, -4.36696e-05, 0.0401745, -1.40063e-13, 4.38831e-08, -4.02397e-05, -4.05896e-05, 0.0372196, -1.35585e-13, 4.05729e-08, -3.72044e-05, -3.46971e-05, 0.0318164, -1.37777e-13, 4.09257e-08, -3.78542e-05, -3.49988e-05, 0.0323721, -1.40594e-13, 4.40125e-08, -3.98758e-05, -4.13234e-05, 0.0374395, -1.35292e-13, 4.00878e-08, -3.632e-05, -3.42823e-05, 0.0310601, -1.36929e-13, 4.15431e-08, -3.9005e-05, -3.55268e-05, 0.0333563, -1.4131e-13, 4.39584e-08, -3.96515e-05, -4.14041e-05, 0.0373475, -1.3692e-13, 3.99114e-08, -3.60011e-05, -3.41314e-05, 0.0307874, -1.38739e-13, 4.16754e-08, -3.92538e-05, -3.564e-05, 0.0335691, -1.40447e-13)
(4.34435e-08, -3.84926e-05, -3.45957e-05, 0.0306531, -1.68903e-13, 4.99682e-08, -4.42737e-05, -4.57678e-05, 0.040552, -1.63987e-13, 4.49095e-08, -3.57632e-05, -4.11344e-05, 0.0327569, -1.68549e-13, 4.27367e-08, -3.78663e-05, -3.34791e-05, 0.0296638, -1.67755e-13, 4.77933e-08, -4.23467e-05, -4.18703e-05, 0.0370987, -1.65351e-13, 4.22559e-08, -3.31025e-05, -3.70192e-05, 0.0290002, -1.71024e-13, 4.48028e-08, -3.9697e-05, -3.67945e-05, 0.0326014, -1.64405e-13, 4.55097e-08, -4.03233e-05, -3.79647e-05, 0.0336382, -1.66882e-13, 4.21822e-08, -3.46423e-05, -3.51888e-05, 0.028899, -1.70498e-13, 4.4945e-08, -4.05397e-05, -3.63737e-05, 0.0328086, -1.65959e-13, 4.98712e-08, -4.49831e-05, -4.47842e-05, 0.0403947, -1.65937e-13, 4.47463e-08, -3.6213e-05, -4.01821e-05, 0.0325192, -1.64784e-13, 4.61369e-08, -4.27184e-05, -3.73383e-05, 0.0345718, -1.63727e-13, 5.35233e-08, -4.95575e-05, -5.02509e-05, 0.0465276, -1.66821e-13, 4.67825e-08, -3.78608e-05, -4.39223e-05, 0.0355461, -1.66661e-13, 4.67328e-08, -4.38291e-05, -3.78206e-05, 0.0354707, -1.63387e-13, 5.3524e-08, -5.01983e-05, -4.96115e-05, 0.0465289, -1.62211e-13, 4.61865e-08, -3.73785e-05, -4.28104e-05, 0.0346462, -1.68182e-13, 4.52358e-08, -4.1839e-05, -3.59329e-05, 0.0332346, -1.66591e-13, 5.26143e-08, -4.86634e-05, -4.8611e-05, 0.0449607, -1.60356e-13, 4.51871e-08, -3.58941e-05, -4.17489e-05, 0.033163, -1.64858e-13, 4.86402e-08, -4.73631e-05, -3.94612e-05, 0.0384252, -1.63585e-13, 5.53925e-08, -5.39381e-05, -5.11777e-05, 0.0498341, -1.61717e-13, 4.61509e-08, -3.74417e-05, -4.26394e-05, 0.0345929, -1.62865e-13, 5.07498e-08, -5.00243e-05, -4.24373e-05, 0.0418306, -1.64237e-13, 5.60728e-08, -5.52712e-05, -5.18063e-05, 0.0510657, -1.63275e-13, 4.75683e-08, -3.97769e-05, -4.3949e-05, 0.0367504, -1.61903e-13)
(6.51714e-08, -4.94605e-05, -5.15375e-05, 0.0391133, -2.68635e-13, 6.22165e-08, -4.72179e-05, -4.697e-05, 0.0356469, -2.66783e-13, 6.48293e-08, -5.1267e-05, -4.89425e-05, 0.0387038, -2.78367e-13, 6.30373e-08, -4.78409e-05, -4.82175e-05, 0.0365937, -2.68784e-13, 6.32835e-08, -4.80277e-05, -4.85949e-05, 0.0368801, -2.67436e-13, 6.37818e-08, -4.8787e-05, -4.89776e-05, 0.0374632, -2.77861e-13, 6.10674e-08, -4.63458e-05, -4.52511e-05, 0.0343424, -2.6232e-13, 6.41864e-08, -4.87129e-05, -4.99915e-05, 0.03794, -2.67316e-13, 6.26702e-08, -4.64387e-05, -4.88106e-05, 0.0361688, -2.66172e-13, 6.79155e-08, -5.11372e-05, -5.64133e-05, 0.0424766, -2.6783e-13, 5.84692e-08, -4.40246e-05, -4.18118e-05, 0.0314823, -2.68699e-13, 6.45018e-08, -5.35777e-05, -4.61257e-05, 0.0383138, -2.66242e-13, 6.88139e-08, -5.2499e-05, -5.71595e-05, 0.0436077, -2.71717e-13, 5.77574e-08, -4.40639e-05, -4.02673e-05, 0.0307204, -2.72438e-13, 6.28848e-08, -5.22346e-05, -4.3842e-05, 0.0364169, -2.66549e-13, 6.80054e-08, -5.12726e-05, -5.64879e-05, 0.042589, -2.78783e-13, 5.71604e-08, -4.3096e-05, -3.9908e-05, 0.0300886, -2.74301e-13, 6.29746e-08, -5.23092e-05, -4.39674e-05, 0.036521, -2.68267e-13, 6.67414e-08, -5.0785e-05, -5.39092e-05, 0.0410207, -2.65854e-13, 6.27913e-08, -4.77792e-05, -4.77167e-05, 0.0363087, -2.60351e-13, 6.66541e-08, -5.38386e-05, -5.06521e-05, 0.0409133, -2.68119e-13, 6.18005e-08, -4.61021e-05, -4.71484e-05, 0.0351719, -2.69072e-13, 6.15585e-08, -4.59215e-05, -4.67798e-05, 0.0348969, -2.63384e-13, 6.29556e-08, -4.80297e-05, -4.78416e-05, 0.036499, -2.6798e-13, 6.20531e-08, -4.45601e-05, -4.93807e-05, 0.03546, -2.66458e-13, 5.92572e-08, -4.25523e-05, -4.50311e-05, 0.0323366, -2.61063e-13, 6.56678e-08, -5.22572e-05, -4.99026e-05, 0.0397115, -2.63834e-13)
(7.63471e-08, -5.03193e-05, -5.37397e-05, 0.0354191, -3.95769e-13, 7.24595e-08, -4.7757e-05, -4.84063e-05, 0.0319039, -3.9878e-13, 7.7385e-08, -5.44703e-05, -5.16967e-05, 0.0363887, -4.13727e-13, 7.54832e-08, -4.97499e-05, -5.25305e-05, 0.0346221, -3.99788e-13, 7.59151e-08, -5.00346e-05, -5.31333e-05, 0.0350194, -4.02802e-13, 8.01581e-08, -5.57839e-05, -5.61031e-05, 0.0390434, -4.08142e-13, 7.42953e-08, -4.8967e-05, -5.08902e-05, 0.033541, -4.03797e-13, 7.93707e-08, -5.23121e-05, -5.80806e-05, 0.0382801, -3.92614e-13, 8.2488e-08, -5.65019e-05, -6.03618e-05, 0.0413461, -4.08461e-13, 8.08095e-08, -5.42258e-05, -5.91334e-05, 0.0396805, -3.99541e-13, 7.5642e-08, -5.07583e-05, -5.18126e-05, 0.0347679, -3.96327e-13, 8.2488e-08, -6.03617e-05, -5.65019e-05, 0.041346, -4.10863e-13, 8.14089e-08, -5.50333e-05, -5.95721e-05, 0.0402714, -4.05984e-13, 7.9083e-08, -5.34609e-05, -5.62166e-05, 0.038003, -3.90324e-13, 8.56053e-08, -6.26428e-05, -6.08531e-05, 0.0445301, -4.05565e-13, 8.62048e-08, -6.17083e-05, -6.30815e-05, 0.0451559, -4.07687e-13, 8.47973e-08, -6.07009e-05, -6.10386e-05, 0.0436935, -3.83586e-13, 8.66844e-08, -6.34325e-05, -6.23969e-05, 0.0456598, -4.02846e-13, 7.52504e-08, -4.84727e-05, -5.34173e-05, 0.0344089, -3.95851e-13, 7.39839e-08, -4.76569e-05, -5.16344e-05, 0.0332604, -4.06248e-13, 8.1531e-08, -5.78756e-05, -5.69016e-05, 0.0403922, -4.05521e-13, 6.9925e-08, -4.42766e-05, -4.6922e-05, 0.029711, -3.95204e-13, 7.27261e-08, -4.60502e-05, -5.07565e-05, 0.032139, -4.06982e-13, 7.70713e-08, -5.17174e-05, -5.37891e-05, 0.0360942, -4.08456e-13, 6.67777e-08, -4.06216e-05, -4.45441e-05, 0.0270967, -3.96891e-13, 6.98673e-08, -4.2501e-05, -4.87614e-05, 0.029662, -4.16021e-13, 7.66139e-08, -5.11053e-05, -5.34699e-05, 0.0356671, -4.00559e-13)
