(1.05776e-07, -5.77432e-05, -4.95393e-05, 0.0270436, -9.18036e-13, 1.35869e-07, -7.4171e-05, -8.17366e-05, 0.0446201, -9.25957e-13, 1.16565e-07, -5.45926e-05, -7.0124e-05, 0.0328421, -9.68306e-13, 1.14984e-07, -6.27697e-05, -5.85393e-05, 0.0319567, -9.00344e-13, 1.27111e-07, -6.93898e-05, -7.15384e-05, 0.0390529, -9.05556e-13, 1.18544e-07, -6.0352e-05, -6.67172e-05, 0.0339665, -9.22155e-13, 1.10267e-07, -6.01951e-05, -5.38357e-05, 0.029389, -9.63975e-13, 1.20373e-07, -6.57119e-05, -6.41559e-05, 0.0350228, -8.73634e-13, 1.07656e-07, -5.25608e-05, -5.7378e-05, 0.0280135, -9.49181e-13, 1.08717e-07, -6.01053e-05, -5.16734e-05, 0.0285683, -8.93041e-13, 1.37829e-07, -7.62002e-05, -8.30526e-05, 0.0459165, -9.27773e-13, 1.18493e-07, -5.63203e-05, -7.14016e-05, 0.0339374, -9.30522e-13, 1.16538e-07, -6.90647e-05, -5.53909e-05, 0.0328267, -9.18187e-13, 1.35798e-07, -8.04787e-05, -7.52125e-05, 0.0445735, -8.88534e-13, 1.08912e-07, -5.17663e-05, -6.03217e-05, 0.0286711, -8.92416e-13, 1.17711e-07, -7.04621e-05, -5.59485e-05, 0.0334909, -9.49876e-13, 1.283e-07, -7.68005e-05, -6.6467e-05, 0.0397872, -9.25964e-13, 1.01873e-07, -4.84204e-05, -5.27762e-05, 0.0250847, -8.83737e-13, 1.17699e-07, -6.85821e-05, -5.7464e-05, 0.0334838, -9.15751e-13, 1.46464e-07, -8.53434e-05, -8.89842e-05, 0.0518503, -9.84234e-13, 1.2272e-07, -5.99156e-05, -7.45587e-05, 0.0364018, -9.58092e-13, 1.27678e-07, -7.3381e-05, -6.85567e-05, 0.0394021, -9.13401e-13, 1.44465e-07, -8.30291e-05, -8.77694e-05, 0.0504442, -9.96911e-13, 1.34967e-07, -7.24709e-05, -8.19993e-05, 0.0440297, -9.46785e-13, 1.21899e-07, -6.75147e-05, -6.48481e-05, 0.0359164, -8.87223e-13, 1.39216e-07, -7.71054e-05, -8.45805e-05, 0.0468453, -9.79238e-13, 1.33717e-07, -7.1135e-05, -8.124e-05, 0.0432181, -9.66662e-13)
(1.14778e-07, -6.85105e-05, -6.73686e-05, 0.0402119, -7.42178e-13, 1.01355e-07, -6.04983e-05, -5.25327e-05, 0.0313565, -7.06415e-13, 9.96659e-08, -5.84984e-05, -5.16572e-05, 0.0303199, -7.34294e-13, 1.02522e-07, -6.11949e-05, -5.37496e-05, 0.0320828, -7.28228e-13, 1.08359e-07, -6.46786e-05, -6.00433e-05, 0.0358395, -7.12652e-13, 9.5175e-08, -4.98976e-05, -5.2738e-05, 0.0276491, -7.4337e-13, 1.0583e-07, -6.3169e-05, -5.72732e-05, 0.034186, -7.22212e-13, 1.18669e-07, -7.08329e-05, -7.20133e-05, 0.0429843, -7.35288e-13, 1.07593e-07, -5.82278e-05, -6.52922e-05, 0.0353351, -7.53764e-13, 1.24375e-07, -7.4981e-05, -7.83217e-05, 0.0472172, -7.39981e-13, 1.12389e-07, -6.77553e-05, -6.39538e-05, 0.0385553, -7.457e-13, 1.17397e-07, -7.39275e-05, -6.68033e-05, 0.0420676, -7.55705e-13, 1.20065e-07, -6.98744e-05, -7.56076e-05, 0.0440014, -7.39089e-13, 1.08684e-07, -6.3251e-05, -6.19535e-05, 0.0360551, -7.71909e-13, 1.17602e-07, -7.40567e-05, -6.70372e-05, 0.0422148, -7.46143e-13, 1.1596e-07, -6.51783e-05, -7.30227e-05, 0.0410442, -7.39471e-13, 1.03137e-07, -5.79704e-05, -5.77653e-05, 0.0324683, -7.3775e-13, 1.1555e-07, -7.27643e-05, -6.47178e-05, 0.0407543, -7.50046e-13, 1.08818e-07, -5.97566e-05, -6.58188e-05, 0.036144, -7.40027e-13, 1.01659e-07, -5.58251e-05, -5.74432e-05, 0.0315446, -7.0865e-13, 1.11972e-07, -6.77264e-05, -6.32708e-05, 0.0382694, -7.35898e-13, 1.13893e-07, -6.20903e-05, -7.26274e-05, 0.039594, -7.60472e-13, 1.00922e-07, -5.5019e-05, -5.7027e-05, 0.0310891, -7.06216e-13, 1.18049e-07, -7.52778e-05, -6.67049e-05, 0.0425365, -7.27327e-13, 1.05372e-07, -5.3147e-05, -6.71936e-05, 0.0338909, -7.56819e-13, 9.33713e-08, -4.70943e-05, -5.27604e-05, 0.0266111, -7.20948e-13, 1.18049e-07, -7.52778e-05, -6.67049e-05, 0.0425365, -7.21367e-13)
(9.82443e-08, -6.8724e-05, -6.2272e-05, 0.0435605, -5.28819e-13, 9.8707e-08, -6.90477e-05, -6.28599e-05, 0.0439718, -5.38391e-13, 8.94402e-08, -5.66916e-05, -5.69586e-05, 0.0361032, -5.13384e-13, 8.66771e-08, -6.06325e-05, -4.84716e-05, 0.0339069, -5.1863e-13, 9.85528e-08, -6.89398e-05, -6.26636e-05, 0.0438345, -5.42239e-13, 7.87862e-08, -4.40588e-05, -5.00954e-05, 0.0280143, -5.15788e-13, 8.91448e-08, -6.23588e-05, -5.12708e-05, 0.0358651, -5.20966e-13, 1.01637e-07, -7.10975e-05, -6.66476e-05, 0.0466214, -5.41039e-13, 8.35653e-08, -4.80618e-05, -5.47971e-05, 0.031516, -5.176e-13, 9.98619e-08, -6.91599e-05, -6.49865e-05, 0.0450068, -5.2985e-13, 9.63499e-08, -6.67277e-05, -6.0496e-05, 0.0418968, -5.29482e-13, 9.05358e-08, -5.89175e-05, -5.68455e-05, 0.0369931, -5.34013e-13, 9.31184e-08, -6.01348e-05, -6.05981e-05, 0.0391336, -5.27063e-13, 8.01615e-08, -5.17674e-05, -4.49077e-05, 0.0290009, -5.15036e-13, 8.07792e-08, -5.25683e-05, -4.52538e-05, 0.0294496, -5.32972e-13, 9.08227e-08, -5.72064e-05, -5.91042e-05, 0.0372279, -5.25763e-13, 7.27693e-08, -4.58351e-05, -3.79425e-05, 0.0238988, -5.13721e-13, 7.51835e-08, -4.89268e-05, -3.92014e-05, 0.0255109, -5.38474e-13, 9.67132e-08, -6.313e-05, -6.46697e-05, 0.0422134, -5.23975e-13, 9.25396e-08, -6.04056e-05, -5.92085e-05, 0.0386486, -5.05302e-13, 9.47967e-08, -6.33883e-05, -6.06528e-05, 0.040557, -5.30088e-13, 9.0688e-08, -5.72118e-05, -5.8836e-05, 0.0371175, -5.18235e-13, 8.94361e-08, -5.6422e-05, -5.72229e-05, 0.0360998, -5.11866e-13, 9.19754e-08, -5.96713e-05, -5.88476e-05, 0.0381788, -5.28903e-13, 9.0853e-08, -5.37902e-05, -6.29209e-05, 0.0372528, -5.40199e-13, 8.39345e-08, -4.9694e-05, -5.37028e-05, 0.0317951, -5.16097e-13, 9.81823e-08, -6.79967e-05, -6.28189e-05, 0.0435056, -5.42727e-13)
(6.4186e-08, -5.42845e-05, -5.31336e-05, 0.044937, -2.29847e-13, 5.95517e-08, -5.0365e-05, -4.57378e-05, 0.0386822, -2.30715e-13, 5.82891e-08, -4.82521e-05, -4.47682e-05, 0.0370594, -2.3315e-13, 6.50357e-08, -5.50031e-05, -5.45495e-05, 0.0461346, -2.33888e-13, 6.13282e-08, -5.18675e-05, -4.85074e-05, 0.0410245, -2.29911e-13, 6.08225e-08, -5.10157e-05, -4.81075e-05, 0.0403508, -2.34624e-13, 6.00924e-08, -5.08223e-05, -4.65721e-05, 0.0393878, -2.29941e-13, 6.2873e-08, -5.3174e-05, -5.09819e-05, 0.0431172, -2.28767e-13, 5.7615e-08, -4.46522e-05, -4.67184e-05, 0.0362072, -2.29302e-13, 6.19213e-08, -5.08887e-05, -5.08887e-05, 0.0418218, -2.28727e-13, 5.46408e-08, -4.49054e-05, -3.96256e-05, 0.0325654, -2.40137e-13, 5.46408e-08, -4.49054e-05, -3.96256e-05, 0.0325655, -2.34005e-13, 6.08705e-08, -4.91762e-05, -5.00251e-05, 0.0404144, -2.35521e-13, 5.2902e-08, -4.27385e-05, -3.77849e-05, 0.0305257, -2.43739e-13, 5.38152e-08, -4.42269e-05, -3.84372e-05, 0.0315888, -2.34885e-13, 6.13208e-08, -4.99065e-05, -5.03952e-05, 0.0410146, -2.31169e-13, 5.21041e-08, -4.24054e-05, -3.63846e-05, 0.0296119, -2.36217e-13, 5.26143e-08, -4.324e-05, -3.67409e-05, 0.0301947, -2.29414e-13, 6.16952e-08, -5.03956e-05, -5.08258e-05, 0.0415169, -2.28037e-13, 5.58763e-08, -4.56424e-05, -4.16905e-05, 0.0340547, -2.3244e-13, 5.63533e-08, -4.6425e-05, -4.20464e-05, 0.0346387, -2.34372e-13, 5.98895e-08, -4.74888e-05, -4.93382e-05, 0.0391223, -2.32967e-13, 5.42409e-08, -4.30097e-05, -4.04702e-05, 0.0320905, -2.37573e-13, 5.63533e-08, -4.6425e-05, -4.20464e-05, 0.0346387, -2.34784e-13, 5.91032e-08, -4.51579e-05, -4.9868e-05, 0.0381017, -2.3169e-13, 5.22648e-08, -3.9933e-05, -3.89958e-05, 0.0297948, -2.3615e-13, 5.77161e-08, -4.86976e-05, -4.30632e-05, 0.0363343, -2.3406e-13)
(6.18963e-08, -4.99455e-05, -4.85273e-05, 0.0391577, -2.46528e-13, 5.78066e-08, -4.66454e-05, -4.23264e-05, 0.0341541, -2.53099e-13, 5.61652e-08, -4.4034e-05, -4.11246e-05, 0.0322421, -2.4949e-13, 5.86717e-08, -4.73435e-05, -4.36028e-05, 0.035184, -2.45766e-13, 5.74134e-08, -4.63281e-05, -4.17525e-05, 0.033691, -2.48817e-13, 5.2877e-08, -3.92964e-05, -3.84536e-05, 0.0285774, -2.47068e-13, 6.14244e-08, -4.95647e-05, -4.77902e-05, 0.0385629, -2.4438e-13, 5.91436e-08, -4.77243e-05, -4.4307e-05, 0.0357523, -2.47305e-13, 5.70261e-08, -4.43682e-05, -4.27207e-05, 0.0332381, -2.46959e-13, 6.28061e-08, -5.15556e-05, -4.91154e-05, 0.0403173, -2.47529e-13, 6.05659e-08, -4.97167e-05, -4.56742e-05, 0.0374925, -2.51867e-13, 5.76993e-08, -4.51218e-05, -4.35124e-05, 0.0340275, -2.52073e-13, 6.44067e-08, -5.42169e-05, -5.03672e-05, 0.0423985, -2.44903e-13, 5.86635e-08, -4.93823e-05, -4.1785e-05, 0.0351741, -2.48574e-13, 5.4498e-08, -4.26184e-05, -3.8818e-05, 0.0303564, -2.51588e-13, 5.9681e-08, -4.65527e-05, -4.66716e-05, 0.036405, -2.46883e-13, 5.58797e-08, -4.35875e-05, -4.09155e-05, 0.0319151, -2.48031e-13, 5.60224e-08, -4.38105e-05, -4.102e-05, 0.0320784, -2.50455e-13, 6.32949e-08, -5.17676e-05, -5.00652e-05, 0.0409473, -2.48909e-13, 6.1302e-08, -5.01377e-05, -4.69621e-05, 0.0384094, -2.48094e-13, 5.9286e-08, -4.68942e-05, -4.54177e-05, 0.0359246, -2.50294e-13, 6.89667e-08, -5.92234e-05, -5.66126e-05, 0.0486146, -2.44054e-13, 6.43634e-08, -5.52704e-05, -4.93073e-05, 0.0423414, -2.51434e-13, 6.1526e-08, -5.05048e-05, -4.71337e-05, 0.0386906, -2.49465e-13, 6.59185e-08, -5.47015e-05, -5.35195e-05, 0.0444123, -2.45399e-13, 6.2198e-08, -5.1614e-05, -4.76485e-05, 0.0395404, -2.49901e-13, 6.0854e-08, -4.94076e-05, -4.66189e-05, 0.03785, -2.49223e-13)
(1.65736e-07, -9.00983e-05, -8.18628e-05, 0.0445027, -1.3567e-12, 1.57066e-07, -8.53848e-05, -7.35217e-05, 0.0399682, -1.34469e-12, 1.42709e-07, -7.0489e-05, -6.68015e-05, 0.0329957, -1.29287e-12, 1.69738e-07, -9.22738e-05, -8.58636e-05, 0.0466777, -1.37634e-12, 1.58733e-07, -8.62913e-05, -7.5091e-05, 0.0408213, -1.35605e-12, 1.47706e-07, -7.47188e-05, -6.98747e-05, 0.0353469, -1.3288e-12, 1.68404e-07, -9.15487e-05, -8.45194e-05, 0.0459469, -1.3951e-12, 1.63735e-07, -8.90106e-05, -7.98983e-05, 0.0434347, -1.32138e-12, 1.51163e-07, -7.58666e-05, -7.37636e-05, 0.0370209, -1.31663e-12, 1.48577e-07, -7.5602e-05, -7.02864e-05, 0.0357647, -1.28328e-12, 1.46392e-07, -7.44901e-05, -6.82342e-05, 0.0347204, -1.31793e-12, 1.36098e-07, -6.43834e-05, -6.34365e-05, 0.0300096, -1.26162e-12, 1.42192e-07, -6.92446e-05, -6.72663e-05, 0.0327572, -1.22097e-12, 1.26061e-07, -6.13893e-05, -5.287e-05, 0.0257466, -1.27666e-12, 1.2246e-07, -5.79314e-05, -5.13593e-05, 0.0242963, -1.30903e-12, 1.32036e-07, -5.97058e-05, -6.24615e-05, 0.0282448, -1.2512e-12, 1.17057e-07, -5.29326e-05, -4.90935e-05, 0.0221999, -1.38243e-12, 1.2246e-07, -5.79313e-05, -5.13592e-05, 0.0242963, -1.37182e-12, 1.7764e-07, -0.000101866, -8.91546e-05, 0.0511247, -1.40796e-12, 1.62514e-07, -9.3192e-05, -7.46184e-05, 0.0427891, -1.377e-12, 1.42235e-07, -7.13857e-05, -6.53073e-05, 0.0327768, -1.30763e-12, 1.76033e-07, -9.62208e-05, -9.18472e-05, 0.0502042, -1.37724e-12, 1.54909e-07, -8.46745e-05, -7.11267e-05, 0.0388783, -1.33318e-12, 1.47868e-07, -7.71519e-05, -6.78937e-05, 0.0354243, -1.32616e-12, 1.71558e-07, -8.96831e-05, -9.12174e-05, 0.0476844, -1.29162e-12, 1.4815e-07, -7.74462e-05, -6.8023e-05, 0.0355594, -1.2969e-12, 1.50685e-07, -8.0119e-05, -6.91869e-05, 0.0367867, -1.31596e-12)
(5.85433e-08, -4.87624e-05, -5.05705e-05, 0.0421216, -2.11766e-13, 5.41543e-08, -4.51066e-05, -4.32721e-05, 0.0360426, -2.10689e-13, 5.61624e-08, -4.85138e-05, -4.48767e-05, 0.0387651, -2.13675e-13, 5.67877e-08, -4.73001e-05, -4.7583e-05, 0.0396332, -2.07644e-13, 5.55047e-08, -4.62315e-05, -4.54573e-05, 0.0378626, -2.1073e-13, 5.58367e-08, -4.67861e-05, -4.57291e-05, 0.0383169, -2.11883e-13, 5.68552e-08, -4.73563e-05, -4.76962e-05, 0.0397275, -2.11214e-13, 5.46945e-08, -4.55566e-05, -4.41397e-05, 0.0367652, -2.08746e-13, 5.5087e-08, -4.62128e-05, -4.44565e-05, 0.0372948, -2.1015e-13, 5.52595e-08, -4.42104e-05, -4.69081e-05, 0.0375288, -2.11484e-13, 5.24706e-08, -4.19791e-05, -4.22927e-05, 0.0338363, -2.04524e-13, 5.56724e-08, -4.72586e-05, -4.48735e-05, 0.0380917, -2.12955e-13, 5.62229e-08, -4.57654e-05, -4.77259e-05, 0.0388488, -2.10455e-13, 5.27255e-08, -4.29185e-05, -4.19729e-05, 0.0341658, -2.05331e-13, 5.49843e-08, -4.66744e-05, -4.3771e-05, 0.0371559, -2.13846e-13, 5.5466e-08, -4.45413e-05, -4.70834e-05, 0.0378097, -2.12897e-13, 5.0323e-08, -4.04113e-05, -3.87567e-05, 0.0311231, -2.1274e-13, 5.3195e-08, -4.51556e-05, -4.09687e-05, 0.0347771, -2.14716e-13, 5.66572e-08, -4.57237e-05, -4.88848e-05, 0.0394512, -2.07304e-13, 5.14887e-08, -4.15526e-05, -4.03727e-05, 0.0325817, -2.14197e-13, 5.50484e-08, -4.74967e-05, -4.31639e-05, 0.0372426, -2.12872e-13, 5.77573e-08, -4.64964e-05, -5.09274e-05, 0.0409981, -2.09504e-13, 5.13616e-08, -4.13477e-05, -4.0273e-05, 0.032421, -2.15033e-13, 5.62562e-08, -4.96038e-05, -4.41109e-05, 0.0388947, -2.12797e-13, 5.54153e-08, -4.38933e-05, -4.76477e-05, 0.0377408, -2.10625e-13, 5.05352e-08, -4.00279e-05, -3.96251e-05, 0.0313862, -2.15536e-13, 5.48577e-08, -4.71682e-05, -4.30144e-05, 0.036985, -2.13448e-13)
(5.85433e-08, -4.87624e-05, -5.05705e-05, 0.0421216, -2.11766e-13, 5.41543e-08, -4.51066e-05, -4.32721e-05, 0.0360426, -2.10689e-13, 5.61624e-08, -4.85138e-05, -4.48767e-05, 0.0387651, -2.13675e-13, 5.67877e-08, -4.73001e-05, -4.7583e-05, 0.0396332, -2.07644e-13, 5.55047e-08, -4.62315e-05, -4.54573e-05, 0.0378626, -2.1073e-13, 5.58367e-08, -4.67861e-05, -4.57291e-05, 0.0383169, -2.11883e-13, 5.68552e-08, -4.73563e-05, -4.76962e-05, 0.0397275, -2.11214e-13, 5.46945e-08, -4.55566e-05, -4.41397e-05, 0.0367652, -2.08746e-13, 5.5087e-08, -4.62128e-05, -4.44565e-05, 0.0372948, -2.1015e-13, 5.52595e-08, -4.42104e-05, -4.69081e-05, 0.0375288, -2.11484e-13, 5.24706e-08, -4.19791e-05, -4.22927e-05, 0.0338363, -2.04524e-13, 5.56724e-08, -4.72586e-05, -4.48735e-05, 0.0380917, -2.12955e-13, 5.62229e-08, -4.57654e-05, -4.77259e-05, 0.0388488, -2.10455e-13, 5.27255e-08, -4.29185e-05, -4.19729e-05, 0.0341658, -2.05331e-13, 5.49843e-08, -4.66744e-05, -4.3771e-05, 0.0371559, -2.13846e-13, 5.5466e-08, -4.45413e-05, -4.70834e-05, 0.0378097, -2.12897e-13, 5.0323e-08, -4.04113e-05, -3.87567e-05, 0.0311231, -2.1274e-13, 5.3195e-08, -4.51556e-05, -4.09687e-05, 0.0347771, -2.14716e-13, 5.66572e-08, -4.57237e-05, -4.88848e-05, 0.0394512, -2.07304e-13, 5.14887e-08, -4.15526e-05, -4.03727e-05, 0.0325817, -2.14197e-13, 5.50484e-08, -4.74967e-05, -4.31639e-05, 0.0372426, -2.12872e-13, 5.77573e-08, -4.64964e-05, -5.09274e-05, 0.0409981, -2.09504e-13, 5.13616e-08, -4.13477e-05, -4.0273e-05, 0.032421, -2.15033e-13, 5.62562e-08, -4.96038e-05, -4.41109e-05, 0.0388947, -2.12797e-13, 5.54153e-08, -4.38933e-05, -4.76477e-05, 0.0377408, -2.10625e-13, 5.05352e-08, -4.00279e-05, -3.96251e-05, 0.0313862, -2.15536e-13, 5.48577e-08, -4.71682e-05, -4.30144e-05, 0.036985, -2.13448e-13)
(7.11559e-08, -5.22226e-05, -5.06637e-05, 0.0371831, -3.29555e-13, 7.14545e-08, -5.24418e-05, -5.10898e-05, 0.0374958, -3.24302e-13, 6.93215e-08, -4.93577e-05, -4.95648e-05, 0.0352907, -3.31245e-13, 6.91655e-08, -5.07618e-05, -4.7869e-05, 0.035132, -3.33374e-13, 6.98622e-08, -5.12731e-05, -4.88382e-05, 0.0358433, -3.28657e-13, 6.58809e-08, -4.55958e-05, -4.6055e-05, 0.0318744, -3.40614e-13, 7.07578e-08, -5.19305e-05, -5.00984e-05, 0.0367682, -3.36225e-13, 7.07578e-08, -5.19305e-05, -5.00985e-05, 0.0367682, -3.30398e-13, 6.82616e-08, -4.83311e-05, -4.83311e-05, 0.0342197, -3.36736e-13, 6.90252e-08, -4.96278e-05, -4.86656e-05, 0.0349896, -3.28094e-13, 7.16575e-08, -5.15204e-05, -5.2448e-05, 0.0377091, -3.27774e-13, 7.02681e-08, -4.95418e-05, -5.14311e-05, 0.036261, -3.27449e-13, 6.63483e-08, -4.58532e-05, -4.67782e-05, 0.0323284, -3.26155e-13, 6.66294e-08, -4.60475e-05, -4.71754e-05, 0.0326028, -3.36444e-13, 6.79736e-08, -4.79241e-05, -4.81272e-05, 0.0339316, -3.23975e-13, 6.55835e-08, -4.48022e-05, -4.6239e-05, 0.0315873, -3.31723e-13, 6.64172e-08, -4.53716e-05, -4.7422e-05, 0.0323954, -3.41682e-13, 6.85472e-08, -4.83285e-05, -4.89428e-05, 0.0345067, -3.28023e-13, 7.62135e-08, -5.56309e-05, -5.8439e-05, 0.0426567, -3.39594e-13, 7.19574e-08, -5.25243e-05, -5.20943e-05, 0.0380255, -3.36704e-13, 7.55897e-08, -5.79607e-05, -5.47239e-05, 0.0419612, -3.36117e-13, 7.60596e-08, -5.40037e-05, -5.98358e-05, 0.0424846, -3.34207e-13, 6.99941e-08, -4.96971e-05, -5.06729e-05, 0.0359787, -3.31934e-13, 7.75531e-08, -6.10108e-05, -5.61453e-05, 0.0441694, -3.34125e-13, 7.72418e-08, -5.57661e-05, -6.06889e-05, 0.0438155, -3.34139e-13, 7.11721e-08, -5.1384e-05, -5.15257e-05, 0.0372, -3.33945e-13, 7.74549e-08, -6.08564e-05, -5.60743e-05, 0.0440576, -3.33134e-13)
(2.27318e-07, -0.000109866, -9.06906e-05, 0.0438322, -2.40329e-12, 2.26752e-07, -0.000109592, -9.02395e-05, 0.043614, -2.33844e-12, 1.87175e-07, -7.46752e-05, -7.44893e-05, 0.0297183, -2.17897e-12, 2.19966e-07, -0.000106313, -8.49197e-05, 0.041043, -2.38044e-12, 2.09223e-07, -0.00010112, -7.68268e-05, 0.0371316, -2.49785e-12, 1.6712e-07, -6.45181e-05, -6.13668e-05, 0.0236912, -2.34786e-12, 2.06395e-07, -9.97536e-05, -7.47643e-05, 0.0361347, -2.4432e-12, 2.03003e-07, -9.81142e-05, -7.23269e-05, 0.0349568, -2.53613e-12, 1.52148e-07, -5.51138e-05, -5.4208e-05, 0.0196363, -2.37125e-12, 2.13234e-07, -0.000104752, -7.85119e-05, 0.0385694, -2.47969e-12, 2.19556e-07, -0.000107857, -8.32358e-05, 0.0408897, -2.44716e-12, 1.64556e-07, -6.05883e-05, -6.23845e-05, 0.0229695, -2.26245e-12, 2.03326e-07, -9.52436e-05, -7.48637e-05, 0.0350683, -2.40551e-12, 1.93461e-07, -9.06222e-05, -6.7775e-05, 0.0317476, -2.45242e-12, 1.52063e-07, -5.59885e-05, -5.3272e-05, 0.0196143, -2.41171e-12, 1.92557e-07, -8.54213e-05, -7.08983e-05, 0.0314517, -2.3376e-12, 1.73872e-07, -7.71322e-05, -5.78064e-05, 0.0256438, -2.49164e-12, 1.44309e-07, -5.31335e-05, -4.79776e-05, 0.0176649, -2.37827e-12, 2.27986e-07, -0.000104532, -9.61611e-05, 0.0440902, -2.35269e-12, 2.38178e-07, -0.000109205, -0.000104951, 0.0481202, -2.39149e-12, 2.19103e-07, -9.24143e-05, -9.65454e-05, 0.0407213, -2.22163e-12, 2.40339e-07, -0.000109957, -0.000107095, 0.048997, -2.40739e-12, 2.37663e-07, -0.000108733, -0.000104724, 0.0479122, -2.39469e-12, 2.31476e-07, -0.000103146, -0.000101997, 0.0454502, -2.3045e-12, 2.45598e-07, -0.000109926, -0.000114313, 0.0511648, -2.46412e-12, 2.32507e-07, -0.000104067, -0.000102452, 0.0458562, -2.29323e-12, 2.41787e-07, -0.00011254, -0.000106541, 0.0495894, -2.37752e-12)
(1.28362e-07, -7.79937e-05, -6.68882e-05, 0.040642, -8.99712e-13, 1.26647e-07, -7.69515e-05, -6.51127e-05, 0.039563, -9.30427e-13, 1.08613e-07, -5.65975e-05, -5.58413e-05, 0.0290984, -9.20962e-13, 1.21992e-07, -7.41238e-05, -6.04152e-05, 0.0367089, -9.0505e-13, 1.17338e-07, -7.12955e-05, -5.58929e-05, 0.033961, -9.63913e-13, 9.56371e-08, -4.73629e-05, -4.55558e-05, 0.0225608, -9.51441e-13, 1.12439e-07, -6.83189e-05, -5.13231e-05, 0.0311844, -9.14477e-13, 1.16113e-07, -7.05514e-05, -5.47322e-05, 0.0332558, -9.58633e-13, 8.72274e-08, -3.98151e-05, -4.11162e-05, 0.0187676, -9.59039e-13, 1.21009e-07, -6.93141e-05, -6.30566e-05, 0.0361191, -9.14217e-13, 1.28629e-07, -7.3679e-05, -7.12486e-05, 0.0408113, -8.84993e-13, 1.17017e-07, -6.09764e-05, -6.48165e-05, 0.0337753, -8.83567e-13, 1.18908e-07, -6.69282e-05, -6.19618e-05, 0.0348757, -9.49924e-13, 1.14823e-07, -6.46289e-05, -5.77779e-05, 0.0325207, -9.12379e-13, 1.06302e-07, -5.53932e-05, -5.34905e-05, 0.0278734, -8.94618e-13, 1.20378e-07, -6.85938e-05, -6.27281e-05, 0.0357436, -9.34716e-13, 1.105e-07, -6.29649e-05, -5.28555e-05, 0.0301181, -9.2432e-13, 1.0105e-07, -5.26564e-05, -4.83355e-05, 0.0251871, -9.09494e-13, 1.31732e-07, -8.35784e-05, -6.74655e-05, 0.0428042, -9.20565e-13, 1.49893e-07, -9.51004e-05, -8.73493e-05, 0.0554194, -9.51345e-13, 1.20995e-07, -6.19665e-05, -7.05092e-05, 0.0361107, -8.90686e-13, 1.35035e-07, -8.29886e-05, -7.31859e-05, 0.0449779, -9.6623e-13, 1.45194e-07, -8.92314e-05, -8.46111e-05, 0.0519992, -9.69853e-13, 1.28043e-07, -6.93961e-05, -7.46165e-05, 0.0404402, -9.01267e-13, 1.38504e-07, -8.51202e-05, -7.69941e-05, 0.0473181, -9.83463e-13, 1.45194e-07, -8.92314e-05, -8.46111e-05, 0.0519993, -9.87195e-13, 1.31332e-07, -7.30072e-05, -7.65333e-05, 0.0425446, -8.92299e-13)
(6.9229e-08, -4.85998e-05, -4.82551e-05, 0.0338758, -3.46571e-13, 7.43718e-08, -5.22101e-05, -5.56907e-05, 0.0390957, -3.38668e-13, 7.38443e-08, -5.14722e-05, -5.52958e-05, 0.0385432, -3.508e-13, 6.70533e-08, -4.70724e-05, -4.52696e-05, 0.03178, -3.43138e-13, 6.79434e-08, -4.76973e-05, -4.64794e-05, 0.0326293, -3.37537e-13, 6.53413e-08, -4.41138e-05, -4.46994e-05, 0.0301779, -3.49908e-13, 6.4383e-08, -4.51979e-05, -4.17359e-05, 0.0292992, -3.42061e-13, 6.6361e-08, -4.65864e-05, -4.43397e-05, 0.0311271, -3.40611e-13, 6.1278e-08, -3.97231e-05, -4.09435e-05, 0.0265414, -3.57785e-13, 7.04158e-08, -4.99238e-05, -4.9433e-05, 0.0350472, -3.39967e-13, 7.26131e-08, -5.14816e-05, -5.25662e-05, 0.0372686, -3.49888e-13, 7.18993e-08, -5.04743e-05, -5.20494e-05, 0.0365394, -3.53331e-13, 6.97235e-08, -4.89469e-05, -4.89469e-05, 0.0343615, -3.46343e-13, 7.03169e-08, -4.93634e-05, -4.97835e-05, 0.0349487, -3.6537e-13, 7.03169e-08, -4.93635e-05, -4.97836e-05, 0.0349488, -3.58379e-13, 7.68442e-08, -5.94551e-05, -5.39458e-05, 0.0417383, -3.55086e-13, 7.68442e-08, -5.9455e-05, -5.39457e-05, 0.0417383, -3.61319e-13, 6.97235e-08, -4.89469e-05, -4.89469e-05, 0.0343614, -3.4901e-13, 6.96238e-08, -4.8669e-05, -4.90156e-05, 0.0342633, -3.35693e-13, 8.06533e-08, -5.63789e-05, -6.57753e-05, 0.0459787, -3.52986e-13, 8.12277e-08, -5.71848e-05, -6.62437e-05, 0.046636, -3.56713e-13, 6.74418e-08, -4.74795e-05, -4.56663e-05, 0.0321494, -3.35985e-13, 8.12277e-08, -5.71848e-05, -6.62437e-05, 0.046636, -3.6119e-13, 7.81257e-08, -5.29005e-05, -6.37139e-05, 0.043142, -3.50943e-13, 6.85304e-08, -4.83141e-05, -4.70858e-05, 0.0331956, -3.45527e-13, 8.13426e-08, -5.73467e-05, -6.63375e-05, 0.046768, -3.63829e-13, 7.92746e-08, -5.44679e-05, -6.46509e-05, 0.0444202, -3.4911e-13)
