(2.05312e-07, -8.86783e-05, -8.86782e-05, 0.0383018, -2.06342e-12, 2.03897e-07, -8.80667e-05, -8.74593e-05, 0.0377753, -2.04337e-12, 2.03897e-07, -8.80666e-05, -8.74593e-05, 0.0377753, -2.17957e-12, 1.96817e-07, -8.50088e-05, -8.14912e-05, 0.0351976, -2.05447e-12, 2.15224e-07, -9.29593e-05, -9.74468e-05, 0.0420891, -2.09356e-12, 2.06318e-07, -8.54252e-05, -9.34145e-05, 0.0386779, -2.16084e-12, 2.03897e-07, -8.80667e-05, -8.74594e-05, 0.0377754, -2.07547e-12, 2.17584e-07, -9.39786e-05, -9.95954e-05, 0.0430171, -2.11832e-12, 2.16083e-07, -9.26868e-05, -9.89085e-05, 0.0424258, -2.09337e-12, 2.03077e-07, -8.36801e-05, -9.09389e-05, 0.0374723, -2.04885e-12, 1.93621e-07, -7.97838e-05, -8.26675e-05, 0.034064, -2.09006e-12, 2.10418e-07, -9.4226e-05, -8.98386e-05, 0.0402302, -2.06683e-12, 2.01609e-07, -8.24747e-05, -9.02816e-05, 0.0369326, -2.08919e-12, 1.92669e-07, -7.88173e-05, -8.2452e-05, 0.0337296, -2.10168e-12, 2.10907e-07, -9.44451e-05, -9.0257e-05, 0.0404175, -2.08855e-12, 2.02099e-07, -8.28757e-05, -9.05008e-05, 0.0371121, -2.0956e-12, 1.95377e-07, -8.01194e-05, -8.4581e-05, 0.0346846, -2.02555e-12, 2.13354e-07, -9.55408e-05, -9.23632e-05, 0.0413607, -2.08966e-12, 1.99618e-07, -8.34442e-05, -8.66152e-05, 0.0362068, -2.06802e-12, 1.89569e-07, -7.92434e-05, -7.8114e-05, 0.0326531, -2.04018e-12, 1.96773e-07, -8.53808e-05, -8.10826e-05, 0.0351821, -2.10345e-12, 1.95423e-07, -8.42127e-05, -8.0526e-05, 0.0347008, -2.08339e-12, 1.95423e-07, -8.42126e-05, -8.0526e-05, 0.0347008, -2.05365e-12, 1.86867e-07, -7.70006e-05, -7.70007e-05, 0.031729, -2.03955e-12, 1.95514e-07, -8.19225e-05, -8.28932e-05, 0.0347332, -2.10446e-12, 1.90019e-07, -7.96201e-05, -7.82994e-05, 0.0328083, -2.02036e-12, 1.92271e-07, -8.1518e-05, -7.92272e-05, 0.0335904, -2.07734e-12)
(1.02951e-05, -0.000694612, -0.00052832, 0.0356386, -1.10923e-09, 1.18207e-05, -0.000797569, -0.000696467, 0.0469842, -1.3155e-09, 8.99408e-06, -0.000461755, -0.000530138, 0.0272238, -1.03137e-09, 1.08674e-05, -0.000733245, -0.000588656, 0.0397109, -1.59963e-09, 1.22015e-05, -0.000823224, -0.00074211, 0.0500588, -1.23764e-09, 9.8001e-06, -0.000531067, -0.000596329, 0.0323232, -1.03137e-09, 1.04868e-05, -0.000707611, -0.000548236, 0.036989, -1.72805e-09, 1.14389e-05, -0.000771775, -0.000652267, 0.0439987, -1.44392e-09, 8.86344e-06, -0.000463441, -0.000505535, 0.0264341, -1.03137e-09, 9.60042e-06, -0.000593033, -0.000501873, 0.0309978, -1.03137e-09, 1.01251e-05, -0.000625501, -0.000558136, 0.0344794, -1.72805e-09, 8.56957e-06, -0.000448142, -0.00047251, 0.0247156, -6.18822e-10, 8.71479e-06, -0.00048874, -0.000455605, 0.0255498, -1.10923e-09, 8.39771e-06, -0.000470946, -0.000423066, 0.0237239, -2.16789e-09, 7.83154e-06, -0.000409585, -0.000394699, 0.0206492, -1.52178e-09, 8.71628e-06, -0.000489017, -0.000455761, 0.025573, -1.39336e-09, 7.76384e-06, -0.000435493, -0.000361651, 0.0202841, -1.3155e-09, 7.24053e-06, -0.000378678, -0.000337415, 0.0176526, -1.59963e-09, 1.11384e-05, -0.000719753, -0.000645739, 0.0417193, -8.25096e-10, 1.16868e-05, -0.000755236, -0.00071078, 0.0459263, -1.03137e-09, 1.04869e-05, -0.000608193, -0.000638, 0.0370074, -1.3155e-09, 1.15202e-05, -0.000711618, -0.000722633, 0.0446316, -1.10923e-09, 1.11713e-05, -0.000690074, -0.000679425, 0.0419639, -1.10923e-09, 1.13465e-05, -0.000711968, -0.000690297, 0.043322, -1.44392e-09, 1.2744e-05, -0.00078732, -0.000884106, 0.0546203, -1.59963e-09, 1.1171e-05, -0.00069002, -0.000679389, 0.0419584, -1.03137e-09, 1.25484e-05, -0.000870556, -0.000763313, 0.0529578, -1.3155e-09)
(6.63764e-07, -0.000145968, -0.000140732, 0.0309481, -1.76549e-11, 7.31691e-07, -0.000160907, -0.000171007, 0.0376066, -2.08793e-11, 7.05435e-07, -0.000149567, -0.000164869, 0.0349556, -1.90219e-11, 6.5759e-07, -0.00014461, -0.000138126, 0.0303749, -1.88344e-11, 6.94641e-07, -0.000152759, -0.000154128, 0.0338944, -1.96988e-11, 6.6349e-07, -0.000139365, -0.000147216, 0.0309225, -2.04655e-11, 6.48329e-07, -0.000142574, -0.000134262, 0.0295254, -1.85718e-11, 6.8229e-07, -0.000150043, -0.000148696, 0.0326997, -1.95234e-11, 6.42518e-07, -0.00013306, -0.000140029, 0.0289988, -1.88287e-11, 7.43771e-07, -0.000177498, -0.000162829, 0.0388582, -2.04292e-11, 7.67228e-07, -0.000183097, -0.00017326, 0.0413481, -1.81302e-11, 7.03817e-07, -0.000154082, -0.00015894, 0.0347955, -1.84546e-11, 7.6221e-07, -0.000186406, -0.000166866, 0.0408084, -1.92677e-11, 7.93113e-07, -0.000193964, -0.000180669, 0.0441844, -1.90392e-11, 7.09967e-07, -0.000155429, -0.00016173, 0.0354066, -1.79904e-11, 7.56064e-07, -0.000183412, -0.00016552, 0.0401529, -1.91254e-11, 7.56064e-07, -0.000183411, -0.00016552, 0.0401526, -1.93632e-11, 6.82307e-07, -0.000149374, -0.000149374, 0.0327018, -1.94941e-11, 7.37908e-07, -0.000149177, -0.000189196, 0.0382484, -1.95034e-11, 6.72633e-07, -0.000135981, -0.000157205, 0.0317813, -1.90029e-11, 8.53088e-07, -0.000218726, -0.000199379, 0.0511191, -1.95613e-11, 7.39958e-07, -0.000148861, -0.000191181, 0.0384609, -2.06871e-11, 6.69353e-07, -0.000134657, -0.000156439, 0.0314718, -1.97262e-11, 8.59651e-07, -0.000222104, -0.000200913, 0.0519089, -1.99208e-11, 6.87961e-07, -0.000137044, -0.000166894, 0.0332462, -2.03059e-11, 6.6279e-07, -0.00013203, -0.000154905, 0.0308577, -1.94699e-11, 8.07155e-07, -0.000195808, -0.000188644, 0.0457632, -1.90471e-11)
(5.09615e-07, -0.000129471, -0.000125944, 0.0319971, -1.14619e-11, 5.60571e-07, -0.000142415, -0.000152388, 0.0387148, -1.17028e-11, 5.45306e-07, -0.000134764, -0.000148239, 0.0366353, -1.17516e-11, 4.99422e-07, -0.000126881, -0.000120956, 0.0307299, -1.11527e-11, 5.70765e-07, -0.000145005, -0.00015798, 0.0401356, -1.21113e-11, 5.44116e-07, -0.00013178, -0.000150605, 0.0364755, -1.26614e-11, 5.23882e-07, -0.000133095, -0.000133094, 0.0338133, -1.19503e-11, 5.72804e-07, -0.000145524, -0.000159112, 0.0404233, -1.12649e-11, 5.72803e-07, -0.000145522, -0.000159111, 0.0404226, -1.26667e-11, 5.25873e-07, -0.00013516, -0.000132561, 0.0340711, -1.13208e-11, 5.98044e-07, -0.000153707, -0.00017144, 0.0440627, -1.29399e-11, 5.86547e-07, -0.000147854, -0.000168146, 0.0423855, -1.226e-11, 5.13738e-07, -0.000128994, -0.000129502, 0.0325167, -1.10357e-11, 5.70139e-07, -0.000143154, -0.000159496, 0.0400468, -1.27987e-11, 5.72388e-07, -0.000144285, -0.000160126, 0.0403639, -1.19648e-11, 5.03624e-07, -0.000123965, -0.000126952, 0.0312489, -1.15687e-11, 5.56944e-07, -0.000137088, -0.000155255, 0.0382149, -1.23566e-11, 5.70364e-07, -0.000143775, -0.000158997, 0.0400789, -1.15879e-11, 5.2385e-07, -0.000134122, -0.00013205, 0.0338091, -1.22481e-11, 5.38224e-07, -0.0001378, -0.000139396, 0.0356891, -1.19986e-11, 5.29916e-07, -0.000133579, -0.000137246, 0.0345964, -1.1653e-11, 5.5268e-07, -0.000146419, -0.000142049, 0.0376324, -1.21461e-11, 5.56927e-07, -0.000147543, -0.00014424, 0.0382123, -1.20752e-11, 5.40306e-07, -0.000138868, -0.000139936, 0.0359662, -1.1106e-11, 5.23878e-07, -0.000133092, -0.000133093, 0.0338124, -1.13759e-11, 5.34068e-07, -0.00013568, -0.00013832, 0.0351402, -1.16584e-11, 5.3407e-07, -0.000135682, -0.000138321, 0.0351407, -1.1165e-11)
(4.53462e-07, -0.000133711, -0.000128776, 0.0379716, -8.43662e-12, 4.61364e-07, -0.000136041, -0.000133302, 0.0393065, -8.46838e-12, 4.44336e-07, -0.000126185, -0.000128383, 0.036459, -8.51416e-12, 4.13963e-07, -0.000122064, -0.000107319, 0.0316447, -8.46543e-12, 4.77163e-07, -0.0001407, -0.000142589, 0.0420446, -8.32931e-12, 4.19521e-07, -0.00010876, -0.000125365, 0.0325007, -8.46736e-12, 4.15543e-07, -0.000122531, -0.00010814, 0.031887, -8.27029e-12, 5.08763e-07, -0.000150018, -0.000162099, 0.0477976, -8.90501e-12, 4.49011e-07, -0.00011685, -0.000143062, 0.0372304, -8.44526e-12, 4.67428e-07, -0.000134129, -0.000140604, 0.0403464, -8.41944e-12, 4.12077e-07, -0.000118247, -0.000109276, 0.0313573, -8.90341e-12, 4.31971e-07, -0.000129939, -0.000114552, 0.0344579, -8.84993e-12, 4.73876e-07, -0.000137855, -0.000142544, 0.0414674, -8.61873e-12, 3.92821e-07, -0.000114276, -9.79509e-05, 0.0284951, -9.55904e-12, 4.06182e-07, -0.000122182, -0.000101283, 0.0304666, -9.24421e-12, 4.78713e-07, -0.000140684, -0.000143999, 0.0423184, -8.35161e-12, 3.81082e-07, -0.000111992, -9.12531e-05, 0.0268175, -9.01786e-12, 3.90064e-07, -0.000117334, -9.34043e-05, 0.0280968, -8.97758e-12, 5.13194e-07, -0.000150308, -0.000166049, 0.0486334, -8.97107e-12, 4.56698e-07, -0.000133762, -0.000131502, 0.0385156, -8.48811e-12, 5.04529e-07, -0.000163247, -0.000145275, 0.0470057, -8.57924e-12, 4.83546e-07, -0.000136362, -0.000153107, 0.0431765, -8.92838e-12, 4.39726e-07, -0.000124005, -0.000126615, 0.0357062, -8.25258e-12, 4.93728e-07, -0.000156332, -0.000142165, 0.0450146, -8.85752e-12, 3.95157e-07, -0.000106744, -0.000106744, 0.0288349, -8.34702e-12, 4.21212e-07, -0.000113783, -0.000121284, 0.0327627, -8.36805e-12, 4.21212e-07, -0.000113783, -0.000121285, 0.0327629, -8.37622e-12)
(4.94371e-07, -0.00013992, -0.000133561, 0.0378015, -9.72213e-12, 4.58151e-07, -0.000129668, -0.000114707, 0.032465, -1.04977e-11, 4.37327e-07, -0.000118149, -0.000109493, 0.0295811, -1.03918e-11, 4.99803e-07, -0.000141458, -0.000136512, 0.0386366, -9.962e-12, 4.67206e-07, -0.000132231, -0.000119286, 0.0337611, -1.01689e-11, 4.50872e-07, -0.000123147, -0.000115116, 0.0314421, -1.01581e-11, 4.97992e-07, -0.000140945, -0.000135524, 0.0383572, -9.90974e-12, 4.67206e-07, -0.000132232, -0.000119287, 0.0337614, -1.02308e-11, 4.49238e-07, -0.000122256, -0.000114699, 0.0312146, -9.86876e-12, 4.67022e-07, -0.000132641, -0.000118777, 0.0337346, -9.86006e-12, 4.83377e-07, -0.000137287, -0.000127242, 0.0361387, -1.0468e-11, 4.32849e-07, -0.000110086, -0.00011394, 0.0289783, -1.05128e-11, 4.63767e-07, -0.0001308, -0.00011795, 0.0332662, -9.57799e-12, 4.72793e-07, -0.000133346, -0.000122585, 0.0345739, -1.01958e-11, 4.2634e-07, -0.000108431, -0.00011054, 0.0281134, -1.0568e-11, 4.52376e-07, -0.000124452, -0.000115052, 0.0316518, -1.01057e-11, 4.69981e-07, -0.000129297, -0.000124181, 0.0341636, -1.09186e-11, 4.34476e-07, -0.0001105, -0.000114799, 0.0291966, -1.05102e-11, 5.11918e-07, -0.000148938, -0.000139313, 0.0405318, -1.03099e-11, 5.06336e-07, -0.000147315, -0.000136291, 0.0396529, -1.06206e-11, 4.73612e-07, -0.000128889, -0.000127483, 0.0346931, -1.04848e-11, 5.97369e-07, -0.000190351, -0.000173208, 0.055192, -1.09567e-11, 5.54559e-07, -0.00017671, -0.000149271, 0.0475654, -1.04633e-11, 5.04613e-07, -0.000146314, -0.000135827, 0.0393834, -1.04057e-11, 5.86473e-07, -0.00018862, -0.000165406, 0.0531972, -1.05047e-11, 5.59726e-07, -0.000180019, -0.000150662, 0.0484561, -1.05311e-11, 4.90835e-07, -0.000138433, -0.000132119, 0.0372622, -1.05957e-11)
(2.60033e-07, -9.39022e-05, -0.000102157, 0.0368905, -3.22095e-12, 2.32455e-07, -8.39432e-05, -8.16371e-05, 0.0294806, -3.20324e-12, 2.5289e-07, -9.93506e-05, -8.88138e-05, 0.0348915, -3.21935e-12, 2.6266e-07, -9.48505e-05, -0.000104231, 0.0376393, -3.3643e-12, 2.45587e-07, -8.86856e-05, -9.1122e-05, 0.0329057, -3.13121e-12, 2.69876e-07, -0.000107095, -0.000100134, 0.0397361, -3.3858e-12, 2.60033e-07, -9.39019e-05, -0.000102156, 0.0368902, -3.42451e-12, 2.47557e-07, -8.93969e-05, -9.25896e-05, 0.0334356, -3.14593e-12, 2.6932e-07, -0.000105805, -0.000100729, 0.0395726, -3.4866e-12, 2.69447e-07, -0.000102113, -0.000104519, 0.0396097, -3.16169e-12, 2.61866e-07, -9.92401e-05, -9.87203e-05, 0.0374123, -3.31289e-12, 2.68036e-07, -0.000103971, -0.000101046, 0.039196, -3.3797e-12, 2.66625e-07, -9.99855e-05, -0.000103424, 0.0387845, -3.17112e-12, 2.80945e-07, -0.000105355, -0.000114831, 0.043062, -3.52061e-12, 2.90607e-07, -0.000112727, -0.000118781, 0.0460753, -3.35706e-12, 2.57455e-07, -9.32264e-05, -9.98672e-05, 0.0361626, -3.31319e-12, 2.77208e-07, -0.000100379, -0.000115779, 0.0419243, -3.40343e-12, 2.96956e-07, -0.000115189, -0.000124027, 0.0481103, -3.23284e-12, 2.5968e-07, -9.55781e-05, -9.99573e-05, 0.0367904, -3.43198e-12, 2.40271e-07, -8.84344e-05, -8.55738e-05, 0.0314964, -3.28372e-12, 2.51281e-07, -9.67241e-05, -8.94949e-05, 0.0344488, -3.40774e-12, 2.64271e-07, -9.67435e-05, -0.000104084, 0.0381028, -3.39538e-12, 2.38976e-07, -8.74833e-05, -8.51124e-05, 0.0311576, -3.31008e-12, 2.5711e-07, -0.000101263, -9.1571e-05, 0.0360656, -3.38749e-12, 2.43971e-07, -8.35031e-05, -9.48788e-05, 0.0324739, -3.4204e-12, 2.23433e-07, -7.64734e-05, -7.95766e-05, 0.0272364, -3.36927e-12, 2.53871e-07, -9.87289e-05, -9.04176e-05, 0.0351629, -3.31194e-12)
(2.4181e-07, -9.0931e-05, -8.54129e-05, 0.032119, -3.3293e-12, 2.683e-07, -0.000100892, -0.000105151, 0.0395415, -3.28628e-12, 2.52018e-07, -8.90188e-05, -9.87706e-05, 0.0348882, -3.33838e-12, 2.62187e-07, -9.85937e-05, -0.000100414, 0.0377602, -3.68238e-12, 2.60828e-07, -9.80826e-05, -9.93765e-05, 0.0373699, -3.2708e-12, 2.65646e-07, -0.000101739, -0.000101212, 0.0387629, -3.59674e-12, 2.89357e-07, -0.000108811, -0.000122304, 0.0459916, -3.43665e-12, 2.46564e-07, -9.27189e-05, -8.88046e-05, 0.0333944, -3.32904e-12, 2.7714e-07, -0.00011714, -9.9817e-05, 0.04219, -3.45038e-12, 2.53671e-07, -9.84115e-05, -9.11125e-05, 0.0353472, -3.34635e-12, 2.6348e-07, -0.000102217, -9.82955e-05, 0.0381336, -3.35308e-12, 2.43939e-07, -8.76172e-05, -9.10056e-05, 0.0326871, -3.33685e-12, 2.46534e-07, -9.29523e-05, -8.85494e-05, 0.0333864, -3.3938e-12, 2.65602e-07, -0.000100141, -0.000102776, 0.0387502, -3.3705e-12, 2.53022e-07, -9.08793e-05, -9.79085e-05, 0.0351664, -3.36973e-12, 2.45237e-07, -9.19766e-05, -8.80833e-05, 0.0330359, -3.31648e-12, 2.75721e-07, -0.000103409, -0.000111343, 0.041759, -3.26979e-12, 2.6405e-07, -9.48406e-05, -0.00010663, 0.0382989, -3.33279e-12, 2.54319e-07, -9.89156e-05, -9.13457e-05, 0.0355283, -3.36628e-12, 2.63451e-07, -0.000102467, -9.80234e-05, 0.0381252, -3.32165e-12, 2.4329e-07, -8.73842e-05, -9.05222e-05, 0.0325135, -3.2569e-12, 2.58647e-07, -9.98287e-05, -9.52096e-05, 0.0367476, -3.28896e-12, 2.61435e-07, -0.000100904, -9.72731e-05, 0.0375438, -3.46352e-12, 2.49339e-07, -9.17832e-05, -9.27727e-05, 0.0341503, -3.27442e-12, 2.63966e-07, -0.000103977, -9.71675e-05, 0.0382744, -3.39456e-12, 2.66812e-07, -0.000105097, -9.92736e-05, 0.0391039, -3.40231e-12, 2.49338e-07, -9.17829e-05, -9.27725e-05, 0.0341501, -3.21279e-12)
(3.89127e-06, -0.000395489, -0.000312661, 0.0317786, -3.78529e-10, 4.68796e-06, -0.000476429, -0.000453744, 0.0461118, -3.09344e-10, 3.70571e-06, -0.00029773, -0.000358671, 0.028816, -2.9325e-10, 4.07883e-06, -0.000414555, -0.000343529, 0.0349164, -3.27843e-10, 4.45368e-06, -0.000452631, -0.000409503, 0.041618, -3.22617e-10, 3.69036e-06, -0.000310809, -0.000339333, 0.0285806, -3.1457e-10, 4.0788e-06, -0.000414549, -0.000343514, 0.0349144, -2.79978e-10, 3.98488e-06, -0.000404988, -0.000327848, 0.0333196, -2.81042e-10, 3.30213e-06, -0.000278124, -0.000271707, 0.0228873, -3.30664e-10, 3.66108e-06, -0.000354339, -0.000290587, 0.0281238, -3.30664e-10, 4.01845e-06, -0.000388946, -0.000350077, 0.0338847, -3.30664e-10, 3.2948e-06, -0.0002615, -0.000287005, 0.0227772, -3.27843e-10, 3.58769e-06, -0.000340283, -0.000284748, 0.0270057, -3.3589e-10, 3.93819e-06, -0.000373573, -0.000343094, 0.0325472, -3.01297e-10, 3.29486e-06, -0.00026151, -0.000287016, 0.0227788, -2.9325e-10, 3.66088e-06, -0.000354312, -0.000290555, 0.0281186, -3.45001e-10, 4.10797e-06, -0.000397646, -0.000365864, 0.0354178, -3.1457e-10, 3.36808e-06, -0.000267321, -0.000299926, 0.0238034, -3.23682e-10, 4.4285e-06, -0.00046718, -0.000390065, 0.0411479, -3.78529e-10, 4.76944e-06, -0.000503177, -0.000452403, 0.0477296, -3.27843e-10, 3.98143e-06, -0.000350674, -0.000377621, 0.0332572, -4.11782e-10, 5.00921e-06, -0.000533264, -0.000494525, 0.0526417, -3.45001e-10, 4.8133e-06, -0.000512464, -0.000456574, 0.0486126, -3.78529e-10, 4.46272e-06, -0.00044057, -0.00042327, 0.041783, -3.22617e-10, 5.35302e-06, -0.000569883, -0.00056471, 0.0601152, -3.53048e-10, 4.8134e-06, -0.000512499, -0.000456594, 0.0486181, -3.60031e-10, 4.76914e-06, -0.000503124, -0.000452348, 0.0477186, -3.51984e-10)
(1.20716e-06, -0.000234983, -0.000182764, 0.0355769, -5.62178e-11, 1.40313e-06, -0.000273132, -0.000246921, 0.0480662, -5.35181e-11, 1.09132e-06, -0.000165226, -0.000192048, 0.0290764, -5.84068e-11, 1.35609e-06, -0.000263971, -0.000230637, 0.0448954, -5.27914e-11, 1.27772e-06, -0.000248721, -0.000204756, 0.0398588, -5.18645e-11, 1.11638e-06, -0.000189871, -0.000178899, 0.0304271, -5.79083e-11, 1.56771e-06, -0.000305162, -0.000308237, 0.0599995, -4.96679e-11, 1.11311e-06, -0.000216679, -0.0001554, 0.0302511, -5.58949e-11, 1.12433e-06, -0.000221063, -0.000156963, 0.0308618, -5.47801e-11, 1.09565e-06, -0.000220819, -0.000145423, 0.0293095, -6.01084e-11, 1.46893e-06, -0.000296041, -0.000261378, 0.0526762, -5.46248e-11, 9.67349e-07, -0.00012839, -0.000172128, 0.0228454, -5.21798e-11, 1.11168e-06, -0.000227325, -0.00014755, 0.0301729, -5.5224e-11, 1.47393e-06, -0.000301388, -0.000259368, 0.0530339, -6.02122e-11, 9.56646e-07, -0.000126968, -0.000168343, 0.0223424, -5.41452e-11, 1.08495e-06, -0.000216524, -0.000144002, 0.0287391, -5.34186e-11, 1.3501e-06, -0.000269427, -0.000222981, 0.0444971, -5.94006e-11, 8.97853e-07, -0.000119164, -0.00014829, 0.0196807, -5.68651e-11, 1.14649e-06, -0.00022205, -0.000165698, 0.032093, -5.83308e-11, 1.31805e-06, -0.000255272, -0.000218987, 0.0424128, -5.49512e-11, 9.83519e-07, -0.000142142, -0.000163408, 0.0236166, -4.81541e-11, 1.21928e-06, -0.000212176, -0.00020858, 0.0362972, -5.27198e-11, 1.18423e-06, -0.000206073, -0.000196753, 0.0342381, -5.13258e-11, 1.16417e-06, -0.000199149, -0.000193422, 0.0330884, -4.91772e-11, 1.47429e-06, -0.000275381, -0.000284082, 0.0530634, -5.63264e-11, 1.2712e-06, -0.000237445, -0.000211201, 0.03945, -4.76154e-11, 1.31136e-06, -0.00025269, -0.000217877, 0.041984, -5.24917e-11)
(2.47744e-07, -9.33908e-05, -9.14245e-05, 0.0344638, -3.25365e-12, 2.5507e-07, -9.61524e-05, -9.69115e-05, 0.0365323, -3.05478e-12, 2.497e-07, -9.21464e-05, -9.48713e-05, 0.0350102, -3.14124e-12, 2.47078e-07, -9.31398e-05, -9.09335e-05, 0.0342787, -3.33453e-12, 2.55736e-07, -9.64035e-05, -9.74181e-05, 0.0367232, -3.13229e-12, 2.49679e-07, -9.18907e-05, -9.51108e-05, 0.0350041, -3.24147e-12, 2.32427e-07, -8.76166e-05, -8.04689e-05, 0.0303339, -3.18177e-12, 2.42416e-07, -9.13824e-05, -8.75346e-05, 0.0329975, -3.19183e-12, 2.2264e-07, -7.70804e-05, -8.03933e-05, 0.027833, -3.33714e-12, 2.38238e-07, -9.07528e-05, -8.36626e-05, 0.0318699, -3.22569e-12, 2.61119e-07, -9.94688e-05, -0.000100505, 0.0382854, -3.23455e-12, 2.4072e-07, -8.45343e-05, -9.26532e-05, 0.0325373, -3.44509e-12, 2.39479e-07, -9.17008e-05, -8.40986e-05, 0.0322028, -3.29293e-12, 2.75333e-07, -0.000105429, -0.000111165, 0.0425667, -3.29657e-12, 2.52508e-07, -8.86737e-05, -0.000101949, 0.0358019, -3.3842e-12, 2.53749e-07, -0.000102954, -8.91096e-05, 0.0361548, -3.31365e-12, 2.8242e-07, -0.000114587, -0.000110384, 0.0447863, -3.16928e-12, 2.44442e-07, -8.58414e-05, -9.55411e-05, 0.0335514, -3.2518e-12, 2.48917e-07, -9.55613e-05, -9.06227e-05, 0.0347909, -3.38821e-12, 2.7469e-07, -0.000105456, -0.00011036, 0.0423682, -3.1956e-12, 2.60494e-07, -9.48378e-05, -0.000104657, 0.0381025, -3.39313e-12, 2.64501e-07, -0.000107317, -9.68214e-05, 0.0392836, -3.36739e-12, 2.90305e-07, -0.000117786, -0.000116634, 0.047322, -3.25193e-12, 2.61914e-07, -9.58745e-05, -0.000105228, 0.038519, -3.32242e-12, 2.62138e-07, -0.000104278, -9.69968e-05, 0.038585, -3.18957e-12, 2.84627e-07, -0.000113223, -0.000114353, 0.0454888, -3.41856e-12, 2.64753e-07, -9.79642e-05, -0.000106368, 0.0393585, -3.12966e-12)
(2.38984e-07, -9.43558e-05, -8.8666e-05, 0.0350071, -3.0993e-12, 2.55597e-07, -0.000100915, -0.000101422, 0.0400431, -3.09628e-12, 2.40185e-07, -8.91116e-05, -9.53063e-05, 0.0353598, -3.13538e-12, 2.38345e-07, -9.41036e-05, -8.81925e-05, 0.0348203, -2.93515e-12, 2.44096e-07, -9.63736e-05, -9.24993e-05, 0.0365204, -2.93409e-12, 2.28764e-07, -8.46472e-05, -8.66896e-05, 0.032077, -3.01841e-12, 2.34512e-07, -9.25901e-05, -8.53784e-05, 0.0337093, -2.87554e-12, 2.31955e-07, -9.15803e-05, -8.35269e-05, 0.032978, -2.89838e-12, 2.13889e-07, -7.78702e-05, -7.70214e-05, 0.0280411, -2.80788e-12, 2.43563e-07, -9.47138e-05, -9.35056e-05, 0.0363613, -2.96846e-12, 2.49856e-07, -9.71606e-05, -9.83998e-05, 0.0382643, -3.09901e-12, 2.4667e-07, -9.46984e-05, -9.71454e-05, 0.0372949, -2.90384e-12, 2.34864e-07, -8.80693e-05, -9.01661e-05, 0.0338104, -2.89595e-12, 2.34864e-07, -8.80689e-05, -9.01659e-05, 0.0338102, -2.88995e-12, 2.40456e-07, -9.23131e-05, -9.23133e-05, 0.0354398, -2.85297e-12, 2.54126e-07, -0.000103107, -9.75608e-05, 0.0395835, -2.97405e-12, 2.31799e-07, -9.40483e-05, -8.11718e-05, 0.0329339, -2.97735e-12, 2.19331e-07, -8.4203e-05, -7.68057e-05, 0.0294863, -2.84906e-12, 2.52965e-07, -9.78683e-05, -0.000101381, 0.0392229, -2.90844e-12, 2.57347e-07, -9.95635e-05, -0.000104924, 0.0405934, -2.9403e-12, 2.66586e-07, -0.00010684, -0.000108691, 0.0435602, -2.96708e-12, 2.54959e-07, -0.000100663, -0.000100916, 0.0398437, -2.85074e-12, 2.62626e-07, -0.00010369, -0.000107077, 0.0422759, -2.9657e-12, 2.63286e-07, -0.000104212, -0.000107346, 0.0424885, -3.01553e-12, 2.49866e-07, -9.79088e-05, -9.76609e-05, 0.0382679, -2.87673e-12, 2.60647e-07, -0.000102133, -0.00010627, 0.0416411, -2.91922e-12, 2.59987e-07, -0.000101616, -0.000106, 0.0414303, -3.06976e-12)
