(6.58017e-06, -0.000491057, -0.000440698, 0.0328878, -8.73326e-10, 6.95677e-06, -0.000519208, -0.000492631, 0.0367699, -6.65113e-10, 6.2433e-06, -0.000418177, -0.00044211, 0.0296152, -6.95079e-10, 6.20379e-06, -0.00046294, -0.000391788, 0.0292342, -8.08403e-10, 6.67455e-06, -0.00049813, -0.000453518, 0.0338485, -8.04439e-10, 5.64712e-06, -0.000356639, -0.000383667, 0.024229, -5.85719e-10, 5.92179e-06, -0.000441896, -0.000357028, 0.0266404, -7.55012e-10, 6.76887e-06, -0.000505193, -0.000466442, 0.0348164, -8.83832e-10, 5.46563e-06, -0.000329488, -0.000376529, 0.0226944, -7.74472e-10, 7.6703e-06, -0.000631168, -0.000543158, 0.0446988, -9.13799e-10, 8.18883e-06, -0.000673857, -0.000619088, 0.0509507, -1.01265e-09, 7.04646e-06, -0.000499016, -0.000532742, 0.0377335, -6.15686e-10, 8.02733e-06, -0.000691283, -0.000568458, 0.0489593, -9.33259e-10, 8.46103e-06, -0.000728614, -0.000631531, 0.0543888, -1.20537e-09, 6.957e-06, -0.000492662, -0.000519281, 0.0367773, -8.23899e-10, 7.67053e-06, -0.000631197, -0.00054319, 0.0447035, -6.95079e-10, 6.94435e-06, -0.00057139, -0.000445196, 0.0366324, -9.33259e-10, 5.97557e-06, -0.000423139, -0.000383101, 0.0271296, -9.03292e-10, 7.22354e-06, -0.000559813, -0.000511509, 0.0396401, -6.15686e-10, 7.90712e-06, -0.00061281, -0.000612818, 0.0474944, -8.73326e-10, 7.22497e-06, -0.000511711, -0.000560043, 0.039672, -7.44506e-10, 6.0444e-06, -0.000381695, -0.000439536, 0.0277528, -3.17573e-10, 6.44237e-06, -0.000406845, -0.000499262, 0.031527, -6.65113e-10, 7.42032e-06, -0.000539749, -0.000575192, 0.0418467, -9.33259e-10, 5.61786e-06, -0.000338648, -0.00039772, 0.0239722, -7.14539e-10, 6.14915e-06, -0.000370667, -0.000476508, 0.0287198, -6.65113e-10, 7.22463e-06, -0.000511593, -0.00055999, 0.0396592, -1.12201e-09)
(1.4174e-06, -0.000227998, -0.000193248, 0.0310851, -6.67853e-11, 1.6621e-06, -0.000267356, -0.000265717, 0.0427407, -6.97872e-11, 1.40875e-06, -0.000192067, -0.000225217, 0.0307054, -7.00375e-11, 1.41741e-06, -0.000228004, -0.000193253, 0.0310866, -6.01203e-11, 1.51933e-06, -0.00024439, -0.000222034, 0.0357138, -6.63629e-11, 1.28776e-06, -0.000175574, -0.000188197, 0.0256588, -7.18606e-11, 1.45821e-06, -0.000234569, -0.000204533, 0.0329017, -6.09988e-11, 1.49894e-06, -0.000241111, -0.000216118, 0.0347625, -6.09428e-11, 1.30705e-06, -0.00018333, -0.000188459, 0.0264339, -6.85224e-11, 1.31503e-06, -0.000193473, -0.000181868, 0.0267564, -6.94731e-11, 1.46424e-06, -0.000215423, -0.000225471, 0.0331707, -6.87504e-11, 1.37644e-06, -0.000190366, -0.000211959, 0.0293148, -5.987e-11, 1.38517e-06, -0.000214655, -0.000191568, 0.029686, -7.16525e-11, 1.52271e-06, -0.000235971, -0.000231496, 0.0358738, -7.06098e-11, 1.35891e-06, -0.000187944, -0.0002066, 0.0285742, -6.10848e-11, 1.52545e-06, -0.000260331, -0.00021097, 0.0360033, -7.24973e-11, 1.62285e-06, -0.000276961, -0.000238769, 0.0407492, -6.45313e-11, 1.31508e-06, -0.000181883, -0.000193488, 0.0267608, -6.43894e-11, 1.51161e-06, -0.000223883, -0.000238705, 0.0353545, -6.84003e-11, 1.5773e-06, -0.000233609, -0.000259898, 0.0384919, -6.98432e-11, 1.68176e-06, -0.000265569, -0.000277109, 0.0437579, -7.73668e-11, 1.79075e-06, -0.000281036, -0.000316161, 0.0496183, -7.64523e-11, 1.67133e-06, -0.000262286, -0.000275392, 0.0432178, -7.65082e-11, 1.88022e-06, -0.000331944, -0.00030981, 0.0546943, -8.24145e-11, 1.76465e-06, -0.000285594, -0.000297706, 0.0481824, -7.56075e-11, 1.72357e-06, -0.000278939, -0.000284003, 0.0459624, -7.59799e-11, 1.79666e-06, -0.000303093, -0.00029604, 0.0499405, -7.97045e-11)
(1.00295e-06, -0.000188432, -0.000161797, 0.030398, -3.76483e-11, 1.13136e-06, -0.000212555, -0.000205879, 0.0386791, -3.67688e-11, 9.71456e-07, -0.000156718, -0.000176785, 0.0285199, -3.65747e-11, 9.47919e-07, -0.000178095, -0.00014453, 0.0271546, -3.93466e-11, 1.09467e-06, -0.000205661, -0.000192743, 0.0362113, -3.76205e-11, 8.88361e-07, -0.000135449, -0.000156421, 0.0238497, -3.81638e-11, 1.04577e-06, -0.000196479, -0.000175906, 0.0330497, -4.29228e-11, 1.09467e-06, -0.000205663, -0.000192743, 0.0362116, -3.49867e-11, 9.8005e-07, -0.000164848, -0.000172561, 0.0290254, -3.7658e-11, 1.15395e-06, -0.000240636, -0.000192969, 0.0402404, -3.93369e-11, 1.18789e-06, -0.000247714, -0.000204485, 0.0426419, -4.14876e-11, 9.52564e-07, -0.000159293, -0.000163977, 0.0274215, -3.98828e-11, 1.11041e-06, -0.000222821, -0.000185689, 0.0372616, -4.02358e-11, 1.11695e-06, -0.000224135, -0.000187883, 0.0377024, -4.5691e-11, 9.30792e-07, -0.000155653, -0.000156568, 0.0261826, -3.85716e-11, 1.07776e-06, -0.000209908, -0.000180229, 0.0351025, -3.99204e-11, 1.05875e-06, -0.000206208, -0.000173928, 0.0338759, -4.65889e-11, 9.09019e-07, -0.000152012, -0.000149329, 0.0249721, -4.15714e-11, 1.21362e-06, -0.000245913, -0.000219654, 0.0445076, -3.62158e-11, 1.22021e-06, -0.000247246, -0.000222043, 0.0449912, -4.61303e-11, 1.08992e-06, -0.000197269, -0.000198339, 0.0358985, -4.08655e-11, 1.30595e-06, -0.000264622, -0.000254345, 0.0515366, -4.23356e-11, 1.22021e-06, -0.000247247, -0.000222044, 0.0449915, -4.82987e-11, 1.17284e-06, -0.000228424, -0.000213428, 0.0415677, -4.12875e-11, 1.29936e-06, -0.000263289, -0.000251783, 0.0510182, -4.30975e-11, 1.22021e-06, -0.000247248, -0.000222044, 0.0449916, -4.378e-11, 1.16691e-06, -0.000226118, -0.000212348, 0.0411475, -4.33971e-11)
(1.79487e-06, -0.000270672, -0.000247829, 0.0373736, -8.14016e-11, 2.02401e-06, -0.000305227, -0.000315133, 0.0475236, -9.18152e-11, 1.85318e-06, -0.000255884, -0.00028854, 0.0398421, -8.54417e-11, 1.87124e-06, -0.000282188, -0.000269364, 0.0406209, -7.78475e-11, 1.9349e-06, -0.000291789, -0.000287998, 0.0434315, -8.37351e-11, 1.84698e-06, -0.000265878, -0.000274918, 0.0395762, -9.29116e-11, 2.12582e-06, -0.000320576, -0.000347628, 0.0524226, -9.47912e-11, 1.75669e-06, -0.000264916, -0.000237396, 0.0358007, -7.44177e-11, 1.90498e-06, -0.000311518, -0.000257434, 0.0420981, -9.3241e-11, 1.64038e-06, -0.000236129, -0.000216859, 0.0312165, -8.06183e-11, 1.62822e-06, -0.000234378, -0.000213652, 0.0307547, -8.49557e-11, 1.49531e-06, -0.000197681, -0.000196212, 0.0259395, -9.16622e-11, 1.62922e-06, -0.000232927, -0.000215385, 0.0307934, -8.88715e-11, 1.46024e-06, -0.000208765, -0.000173026, 0.0247367, -8.93575e-11, 1.35024e-06, -0.000178503, -0.000159994, 0.0211515, -7.78475e-11, 1.50648e-06, -0.000199152, -0.000199158, 0.0263285, -8.62572e-11, 1.35021e-06, -0.00017849, -0.000159988, 0.0211492, -1.01899e-10, 1.35023e-06, -0.000178501, -0.000159993, 0.021151, -8.09478e-11, 2.03304e-06, -0.000342407, -0.00028469, 0.0479468, -8.99356e-11, 1.89091e-06, -0.000318473, -0.000246265, 0.0414768, -1.08935e-10, 1.57212e-06, -0.000220154, -0.000204751, 0.0286731, -9.38514e-11, 2.22381e-06, -0.000385421, -0.000330993, 0.0573651, -1.06879e-10, 1.94586e-06, -0.000337252, -0.000253421, 0.043922, -1.11281e-10, 1.67106e-06, -0.000248729, -0.000217636, 0.0323945, -1.0559e-10, 2.09933e-06, -0.000341239, -0.000314522, 0.0511235, -8.94818e-11, 1.82493e-06, -0.000296639, -0.00023767, 0.0386326, -1.09297e-10, 1.68205e-06, -0.000252015, -0.000219069, 0.0328227, -9.74576e-11)
(1.03156e-05, -0.00079592, -0.000589701, 0.0454938, -1.7578e-09, 1.11785e-05, -0.000862761, -0.000692399, 0.0534493, -2.0668e-09, 8.27843e-06, -0.000473274, -0.000512644, 0.0293057, -1.35262e-09, 1.15183e-05, -0.000888661, -0.000735176, 0.0567094, -1.35262e-09, 1.23824e-05, -0.000955677, -0.000849617, 0.0655859, -1.69949e-09, 1.02397e-05, -0.000653642, -0.000702416, 0.0448348, -1.08149e-09, 1.15185e-05, -0.000888695, -0.000735103, 0.0567061, -1.29431e-09, 1.04902e-05, -0.000809608, -0.000609857, 0.0470739, -1.13981e-09, 8.67529e-06, -0.000553704, -0.000504238, 0.0321808, -9.85309e-10, 9.60387e-06, -0.000713653, -0.000530778, 0.0394428, -1.44881e-09, 9.93632e-06, -0.000738451, -0.000568101, 0.0422272, -1.97062e-09, 7.38796e-06, -0.000408332, -0.000422367, 0.0233461, -8.3081e-10, 8.49553e-06, -0.000558494, -0.000469513, 0.0308659, -1.6033e-09, 9.22818e-06, -0.000606675, -0.000553976, 0.0364206, -1.44881e-09, 7.75708e-06, -0.000428718, -0.000465665, 0.0257375, -1.19812e-09, 7.63359e-06, -0.000450912, -0.000421873, 0.0249198, -1.44881e-09, 6.44735e-06, -0.000380736, -0.000301078, 0.0177748, -1.78596e-09, 6.03332e-06, -0.000333452, -0.000281833, 0.0155773, -1.29431e-09, 8.9158e-06, -0.000594648, -0.000509778, 0.0340005, -1.13981e-09, 8.76969e-06, -0.000585068, -0.000493101, 0.0329066, -1.7578e-09, 7.5159e-06, -0.000429802, -0.00042255, 0.0241678, -1.35262e-09, 8.61968e-06, -0.000476521, -0.000574922, 0.0317876, -9.85309e-10, 7.26626e-06, -0.000401759, -0.000408564, 0.0225962, -1.39049e-09, 8.76891e-06, -0.000584915, -0.000493014, 0.0328924, -1.94046e-09, 9.68021e-06, -0.000553429, -0.000700864, 0.04007, -1.71993e-09, 7.51579e-06, -0.000429737, -0.000422535, 0.024163, -1.66162e-09, 9.5204e-06, -0.000689405, -0.000535258, 0.0387672, -2.19438e-09)
(1.06353e-06, -0.000191643, -0.000218866, 0.0394387, -3.5223e-11, 8.85416e-07, -0.000159546, -0.000151697, 0.0273345, -3.68805e-11, 1.01123e-06, -0.000208107, -0.000173257, 0.0356558, -3.65964e-11, 1.08898e-06, -0.000196229, -0.000229464, 0.0413488, -3.49466e-11, 8.49798e-07, -0.000153128, -0.00013974, 0.02518, -3.69091e-11, 9.93773e-07, -0.000209405, -0.000163418, 0.0344354, -3.72308e-11, 9.6685e-07, -0.000174223, -0.000180883, 0.0325946, -3.6477e-11, 9.61749e-07, -0.000173301, -0.000178982, 0.0322512, -3.59007e-11, 9.98547e-07, -0.000186812, -0.000185832, 0.0347663, -3.7589e-11, 1.01398e-06, -0.000186705, -0.000194692, 0.035849, -3.43043e-11, 1.01916e-06, -0.000187655, -0.000196685, 0.0362146, -3.72506e-11, 1.06278e-06, -0.000204065, -0.000205109, 0.0393832, -3.36798e-11, 1.06278e-06, -0.000205109, -0.000204064, 0.0393829, -3.43221e-11, 1.03551e-06, -0.00019984, -0.000193726, 0.0373861, -3.86979e-11, 1.03025e-06, -0.000197819, -0.000192749, 0.03701, -3.32379e-11, 1.12785e-06, -0.000230993, -0.000216558, 0.0443531, -3.46724e-11, 1.16832e-06, -0.000239279, -0.00023238, 0.0475924, -3.50354e-11, 1.09532e-06, -0.000210312, -0.000217861, 0.0418317, -3.32763e-11, 1.01973e-06, -0.000192787, -0.000191782, 0.0362577, -3.4622e-11, 1.04108e-06, -0.00019682, -0.00019989, 0.0377897, -3.70966e-11, 1.03567e-06, -0.000194779, -0.000198855, 0.0373991, -3.69949e-11, 1.00912e-06, -0.000188795, -0.000189788, 0.0355076, -3.31875e-11, 1.03023e-06, -0.000192741, -0.000197808, 0.0370066, -3.62895e-11, 1.03566e-06, -0.000194779, -0.000198853, 0.0373985, -3.68627e-11, 9.82695e-07, -0.00017998, -0.00018385, 0.033672, -3.50425e-11, 1.00854e-06, -0.000184712, -0.000193645, 0.0354652, -3.68499e-11, 1.03024e-06, -0.000192742, -0.00019781, 0.0370071, -3.94774e-11)
(3.89127e-06, -0.000395489, -0.000312661, 0.0317786, -3.78529e-10, 4.68796e-06, -0.000476429, -0.000453744, 0.0461118, -3.09344e-10, 3.70571e-06, -0.00029773, -0.000358671, 0.028816, -2.9325e-10, 4.07883e-06, -0.000414555, -0.000343529, 0.0349164, -3.27843e-10, 4.45368e-06, -0.000452631, -0.000409503, 0.041618, -3.22617e-10, 3.69036e-06, -0.000310809, -0.000339333, 0.0285806, -3.1457e-10, 4.0788e-06, -0.000414549, -0.000343514, 0.0349144, -2.79978e-10, 3.98488e-06, -0.000404988, -0.000327848, 0.0333196, -2.81042e-10, 3.30213e-06, -0.000278124, -0.000271707, 0.0228873, -3.30664e-10, 3.66108e-06, -0.000354339, -0.000290587, 0.0281238, -3.30664e-10, 4.01845e-06, -0.000388946, -0.000350077, 0.0338847, -3.30664e-10, 3.2948e-06, -0.0002615, -0.000287005, 0.0227772, -3.27843e-10, 3.58769e-06, -0.000340283, -0.000284748, 0.0270057, -3.3589e-10, 3.93819e-06, -0.000373573, -0.000343094, 0.0325472, -3.01297e-10, 3.29486e-06, -0.00026151, -0.000287016, 0.0227788, -2.9325e-10, 3.66088e-06, -0.000354312, -0.000290555, 0.0281186, -3.45001e-10, 4.10797e-06, -0.000397646, -0.000365864, 0.0354178, -3.1457e-10, 3.36808e-06, -0.000267321, -0.000299926, 0.0238034, -3.23682e-10, 4.4285e-06, -0.00046718, -0.000390065, 0.0411479, -3.78529e-10, 4.76944e-06, -0.000503177, -0.000452403, 0.0477296, -3.27843e-10, 3.98143e-06, -0.000350674, -0.000377621, 0.0332572, -4.11782e-10, 5.00921e-06, -0.000533264, -0.000494525, 0.0526417, -3.45001e-10, 4.8133e-06, -0.000512464, -0.000456574, 0.0486126, -3.78529e-10, 4.46272e-06, -0.00044057, -0.00042327, 0.041783, -3.22617e-10, 5.35302e-06, -0.000569883, -0.00056471, 0.0601152, -3.53048e-10, 4.8134e-06, -0.000512499, -0.000456594, 0.0486181, -3.60031e-10, 4.76914e-06, -0.000503124, -0.000452348, 0.0477186, -3.51984e-10)
(6.3694e-07, -0.000155337, -0.000156595, 0.0381905, -1.4631e-11, 6.80427e-07, -0.000165943, -0.000178707, 0.0435835, -1.47183e-11, 6.85936e-07, -0.000168641, -0.000180153, 0.0442918, -1.57511e-11, 6.70192e-07, -0.000163447, -0.000173372, 0.0422819, -1.45475e-11, 6.29268e-07, -0.000153467, -0.000152845, 0.0372761, -1.50938e-11, 6.67482e-07, -0.000172671, -0.000162127, 0.0419408, -1.63517e-11, 6.67633e-07, -0.000162822, -0.00017205, 0.0419594, -1.44825e-11, 6.16477e-07, -0.000150347, -0.000146695, 0.0357764, -1.40339e-11, 6.5142e-07, -0.000167873, -0.00015501, 0.0399469, -1.51957e-11, 5.86453e-07, -0.000135497, -0.00014013, 0.0323763, -1.46064e-11, 5.76758e-07, -0.000133256, -0.000135533, 0.0313141, -1.6581e-11, 5.96476e-07, -0.000142525, -0.000140167, 0.033492, -1.56218e-11, 5.73923e-07, -0.000129768, -0.000137136, 0.0310077, -1.46521e-11, 5.62061e-07, -0.000127086, -0.000131525, 0.0297384, -1.66228e-11, 5.93968e-07, -0.000141925, -0.000138991, 0.0332109, -1.54718e-11, 5.73921e-07, -0.000129768, -0.000137136, 0.0310075, -1.45868e-11, 5.57316e-07, -0.000126013, -0.000129315, 0.0292387, -1.52135e-11, 5.88956e-07, -0.000140728, -0.000136657, 0.0326532, -1.35829e-11, 6.03417e-07, -0.000139416, -0.000148353, 0.0342763, -1.55253e-11, 6.22804e-07, -0.000143896, -0.000158039, 0.0365142, -1.50325e-11, 6.62726e-07, -0.000162934, -0.000168169, 0.0413451, -1.41397e-11, 6.21538e-07, -0.000148512, -0.000152195, 0.0363657, -1.51732e-11, 6.44097e-07, -0.000153903, -0.000163442, 0.0390534, -1.51671e-11, 6.60065e-07, -0.000161629, -0.000167494, 0.041014, -1.38421e-11, 6.11511e-07, -0.000146116, -0.000147323, 0.0352018, -1.36439e-11, 6.44096e-07, -0.000153904, -0.000163441, 0.0390536, -1.45297e-11, 6.4942e-07, -0.000156457, -0.000164792, 0.0397017, -1.39193e-11)
(2.24108e-06, -0.000352629, -0.00028693, 0.0451468, -1.05627e-10, 2.32658e-06, -0.000366077, -0.000309245, 0.0486563, -1.19428e-10, 1.89315e-06, -0.000242392, -0.000251646, 0.0322201, -1.00114e-10, 2.18979e-06, -0.000344562, -0.000273941, 0.043104, -1.06266e-10, 2.30946e-06, -0.000363381, -0.000304712, 0.0479426, -1.16098e-10, 1.83623e-06, -0.00022972, -0.000242291, 0.0303125, -1.12638e-10, 2.36089e-06, -0.00037149, -0.000318423, 0.0501043, -1.05118e-10, 2.49766e-06, -0.000392995, -0.000356391, 0.0560744, -1.3012e-10, 2.14095e-06, -0.000288761, -0.000305507, 0.0412056, -1.11779e-10, 2.25977e-06, -0.000337901, -0.000306987, 0.0459021, -1.11094e-10, 2.03215e-06, -0.000303865, -0.000248261, 0.0371207, -1.13814e-10, 1.84629e-06, -0.000250827, -0.000225565, 0.0306444, -1.02585e-10, 2.08254e-06, -0.000286976, -0.000282912, 0.0389845, -1.00114e-10, 1.76791e-06, -0.00024362, -0.000203888, 0.0280952, -1.21611e-10, 1.74293e-06, -0.000236788, -0.000201017, 0.0273102, -9.42514e-11, 1.77239e-06, -0.000207871, -0.000240779, 0.0282387, -1.00753e-10, 1.38986e-06, -0.000163008, -0.000148069, 0.0173657, -1.0673e-10, 1.61e-06, -0.00021873, -0.000171529, 0.0233042, -9.99392e-11, 2.08799e-06, -0.000306106, -0.000267332, 0.0391913, -1.04943e-10, 1.94452e-06, -0.00028507, -0.00023186, 0.0339904, -1.02122e-10, 1.69822e-06, -0.000217428, -0.000202494, 0.0259253, -9.42514e-11, 2.29355e-06, -0.000318315, -0.000340716, 0.0472876, -1.38702e-10, 1.84082e-06, -0.000255476, -0.000219497, 0.0304621, -9.79319e-11, 1.97046e-06, -0.000292712, -0.000234954, 0.0349019, -1.09946e-10, 2.10826e-06, -0.000255521, -0.000329682, 0.0399585, -1.25291e-10, 1.60748e-06, -0.000194819, -0.000191674, 0.0232296, -1.08228e-10, 2.07416e-06, -0.000324334, -0.000247319, 0.0386723, -1.22934e-10)
(8.37994e-07, -0.00019003, -0.000187551, 0.0425307, -2.26657e-11, 7.75234e-07, -0.000175798, -0.000160512, 0.0363988, -2.04676e-11, 7.65124e-07, -0.000171242, -0.000158419, 0.0354557, -1.97319e-11, 7.71545e-07, -0.000174961, -0.000158987, 0.0360531, -2.40209e-11, 8.04767e-07, -0.000182495, -0.000172974, 0.0392248, -2.18696e-11, 7.31292e-07, -0.000150692, -0.000157182, 0.0323896, -2.12637e-11, 7.38321e-07, -0.000167427, -0.000145589, 0.0330151, -2.25149e-11, 8.19536e-07, -0.000185844, -0.00017938, 0.0406778, -2.21358e-11, 7.12639e-07, -0.000140525, -0.000155983, 0.0307583, -2.16101e-11, 8.41635e-07, -0.000191685, -0.000188366, 0.0429008, -2.18202e-11, 8.34215e-07, -0.000189994, -0.000185059, 0.0421473, -2.17547e-11, 8.19773e-07, -0.000183473, -0.000181856, 0.040701, -2.27942e-11, 8.70782e-07, -0.00020519, -0.000194889, 0.0459232, -2.19018e-11, 7.97892e-07, -0.000188013, -0.000163628, 0.0385566, -2.32247e-11, 7.57835e-07, -0.000169611, -0.000155415, 0.0347832, -2.22321e-11, 8.48921e-07, -0.000195017, -0.000189996, 0.0436465, -2.28758e-11, 7.66645e-07, -0.000176116, -0.000154954, 0.0355963, -2.13397e-11, 7.46906e-07, -0.000167165, -0.000150965, 0.0337873, -2.17048e-11, 7.94497e-07, -0.000176249, -0.000172333, 0.0382301, -2.31753e-11, 8.08939e-07, -0.000179453, -0.000178656, 0.0396324, -2.13558e-11, 7.90963e-07, -0.000171566, -0.000174685, 0.0378906, -2.30068e-11, 7.10716e-07, -0.000143651, -0.000151359, 0.0305931, -2.22149e-11, 7.37035e-07, -0.000148969, -0.000162775, 0.0329002, -2.19524e-11, 7.76582e-07, -0.000165386, -0.00017151, 0.0365257, -2.16621e-11, 6.52677e-07, -0.000118408, -0.000142216, 0.0258008, -2.079e-11, 6.61534e-07, -0.000120014, -0.000146101, 0.0265054, -2.0255e-11, 7.94558e-07, -0.00017313, -0.000175479, 0.0382359, -1.98536e-11)
(7.64258e-06, -0.000513787, -0.000506509, 0.0340531, -9.2867e-10, 7.97448e-06, -0.000536071, -0.000551363, 0.0370648, -7.38269e-10, 7.86158e-06, -0.000521065, -0.000543628, 0.0360369, -1.02387e-09, 7.08901e-06, -0.000476588, -0.000435831, 0.0293034, -7.97537e-10, 8.97133e-06, -0.000603086, -0.00069781, 0.0469102, -6.66404e-10, 8.20336e-06, -0.000504363, -0.000638155, 0.0392408, -9.2867e-10, 9.52538e-06, -0.000640351, -0.000786637, 0.0528848, -7.02337e-10, 9.0823e-06, -0.000610561, -0.000715205, 0.0480819, -9.2867e-10, 1.11578e-05, -0.000921404, -0.000878607, 0.0725547, -9.28671e-10, 8.41838e-06, -0.000565941, -0.00061453, 0.0413178, -1.02387e-09, 6.75622e-06, -0.000454157, -0.000395793, 0.026606, -1.11907e-09, 7.33589e-06, -0.000535501, -0.000429783, 0.0313762, -1.0598e-09, 8.53869e-06, -0.000582295, -0.000623317, 0.0425122, -7.02337e-10, 6.9654e-06, -0.000474979, -0.000414749, 0.0282841, -1.34541e-09, 7.45565e-06, -0.000544208, -0.000443926, 0.0324044, -9.2867e-10, 7.69704e-06, -0.000473147, -0.000561891, 0.0345452, -9.64603e-10, 6.17724e-06, -0.000379683, -0.000361931, 0.0222469, -1.21427e-09, 7.33513e-06, -0.000535391, -0.000429755, 0.0313677, -7.97537e-10, 8.02104e-06, -0.000500699, -0.00060084, 0.0375027, -7.02337e-10, 6.16996e-06, -0.000385144, -0.000355489, 0.0221881, -8.92738e-10, 7.40552e-06, -0.000554846, -0.000426765, 0.0319779, -1.09574e-09, 8.16106e-06, -0.000525027, -0.000603429, 0.0388129, -8.56805e-10, 6.35964e-06, -0.00040916, -0.000366407, 0.0235703, -1.08314e-09, 7.31027e-06, -0.00054066, -0.000421259, 0.0311577, -8.92738e-10, 8.51411e-06, -0.000564111, -0.000637663, 0.0422421, -7.61604e-10, 6.54972e-06, -0.000433987, -0.000377372, 0.0250025, -1.08314e-09, 7.40463e-06, -0.000554648, -0.000426663, 0.0319588, -9.2867e-10)
(1.94607e-06, -0.000255019, -0.000270228, 0.0354119, -1.10597e-10, 1.82269e-06, -0.000238846, -0.000237046, 0.0310623, -1.03033e-10, 1.93155e-06, -0.000268214, -0.00025121, 0.0348832, -1.01146e-10, 2.0146e-06, -0.000264002, -0.000289591, 0.0379497, -1.06494e-10, 1.93233e-06, -0.000253215, -0.000266424, 0.0349121, -1.06015e-10, 2.11987e-06, -0.000304726, -0.00029229, 0.0420169, -1.14328e-10, 1.7268e-06, -0.000226288, -0.000212764, 0.0278819, -1.14834e-10, 1.91863e-06, -0.000251421, -0.000262662, 0.0344195, -1.12277e-10, 1.80413e-06, -0.000222293, -0.000246993, 0.0304334, -1.1806e-10, 1.91945e-06, -0.000259025, -0.000255273, 0.0344483, -9.6607e-11, 1.96169e-06, -0.000264711, -0.000266625, 0.0359763, -1.19139e-10, 1.93336e-06, -0.000257123, -0.000262788, 0.0349487, -9.47199e-11, 1.90554e-06, -0.000255279, -0.000253423, 0.03395, -1.08614e-10, 1.84937e-06, -0.000247737, -0.000238707, 0.0319741, -1.31476e-10, 1.836e-06, -0.000244174, -0.000236996, 0.0315186, -8.73636e-11, 1.83601e-06, -0.000236985, -0.000244177, 0.0315174, -1.03033e-10, 1.80892e-06, -0.000233476, -0.000237033, 0.0305923, -1.15901e-10, 1.86383e-06, -0.000247877, -0.000244241, 0.0324824, -1.04442e-10, 1.96373e-06, -0.00024582, -0.00028805, 0.0360598, -1.18389e-10, 2.00289e-06, -0.000250707, -0.000299646, 0.037507, -1.15779e-10, 2.34716e-06, -0.000344275, -0.000351154, 0.051506, -1.05686e-10, 2.01286e-06, -0.000242128, -0.000314948, 0.0378876, -1.26267e-10, 1.92467e-06, -0.000231504, -0.000287946, 0.0346346, -1.01146e-10, 2.50362e-06, -0.00039171, -0.00037456, 0.0586021, -1.04442e-10, 1.9216e-06, -0.000229267, -0.000289397, 0.0345297, -1.33458e-10, 1.90903e-06, -0.000227756, -0.000285606, 0.034074, -9.28754e-11, 2.40973e-06, -0.00036289, -0.000360513, 0.0542902, -1.0525e-10)
(8.32122e-07, -0.000172256, -0.000203421, 0.0421096, -2.28787e-11, 7.78446e-07, -0.000161146, -0.000178026, 0.0368534, -2.17625e-11, 9.19293e-07, -0.00022473, -0.000210233, 0.051393, -2.34933e-11, 8.25412e-07, -0.000170867, -0.000200154, 0.0414332, -2.36287e-11, 8.35484e-07, -0.000172953, -0.000205068, 0.042451, -2.22663e-11, 9.78701e-07, -0.000237324, -0.000240217, 0.0582496, -2.67257e-11, 7.75082e-07, -0.000160448, -0.00017649, 0.0365346, -2.1961e-11, 8.18706e-07, -0.00016948, -0.000196914, 0.0407629, -2.42706e-11, 9.00576e-07, -0.000205066, -0.000216605, 0.0493221, -2.54767e-11, 7.55428e-07, -0.0001467, -0.000178715, 0.0347051, -2.28518e-11, 7.05075e-07, -0.000136923, -0.000155686, 0.0302339, -2.15151e-11, 8.58966e-07, -0.00020321, -0.000189664, 0.0448696, -2.33073e-11, 7.89939e-07, -0.000160408, -0.000186879, 0.0379481, -2.3426e-11, 7.33992e-07, -0.000149049, -0.000161346, 0.032764, -2.3207e-11, 8.55133e-07, -0.000202304, -0.000187975, 0.0444703, -2.44136e-11, 7.70766e-07, -0.000152716, -0.000182344, 0.0361283, -2.28125e-11, 7.12961e-07, -0.000141263, -0.00015602, 0.0309129, -2.26082e-11, 8.51302e-07, -0.000201398, -0.000186295, 0.0440731, -2.41136e-11, 6.35253e-07, -0.00012086, -0.000128997, 0.0245427, -2.20514e-11, 6.5684e-07, -0.000124967, -0.000137914, 0.0262391, -2.16312e-11, 7.01075e-07, -0.000142362, -0.0001472, 0.0298907, -2.15786e-11, 6.90255e-07, -0.000136088, -0.000146972, 0.0289769, -2.22274e-11, 6.80663e-07, -0.000134196, -0.000142916, 0.0281768, -2.19516e-11, 7.3511e-07, -0.00015652, -0.000154346, 0.0328636, -2.09909e-11, 6.59577e-07, -0.000124837, -0.000139791, 0.0264583, -2.16721e-11, 6.53437e-07, -0.000123674, -0.0001372, 0.0259676, -2.21869e-11, 7.31709e-07, -0.000155077, -0.000153633, 0.0325607, -2.06977e-11)
