(7.93081e-08, -4.70395e-05, -4.60135e-05, 0.0272917, -5.26576e-13, 9.03269e-08, -5.35749e-05, -5.96875e-05, 0.035402, -5.35235e-13, 8.83567e-08, -5.12634e-05, -5.83856e-05, 0.0338746, -5.20943e-13, 8.18927e-08, -4.85725e-05, -4.90615e-05, 0.0290995, -5.34531e-13, 8.35251e-08, -4.95407e-05, -5.10369e-05, 0.0302712, -5.19774e-13, 8.43661e-08, -5.05432e-05, -5.15508e-05, 0.0308838, -5.29258e-13, 8.23008e-08, -4.88145e-05, -4.95516e-05, 0.0293902, -5.33042e-13, 8.44774e-08, -5.01055e-05, -5.22073e-05, 0.0309653, -5.19833e-13, 8.57531e-08, -5.16302e-05, -5.29957e-05, 0.0319076, -5.26462e-13, 8.46483e-08, -5.16389e-05, -5.09651e-05, 0.0310908, -5.29979e-13, 8.89858e-08, -5.4285e-05, -5.63218e-05, 0.0343586, -5.40866e-13, 8.78244e-08, -5.28773e-05, -5.55866e-05, 0.0334676, -5.27766e-13, 8.7272e-08, -5.48896e-05, -5.25447e-05, 0.0330479, -5.36531e-13, 8.51084e-08, -5.35289e-05, -4.99716e-05, 0.0314297, -5.60534e-13, 8.14723e-08, -4.90528e-05, -4.78366e-05, 0.0288014, -5.25828e-13, 9.00338e-08, -5.84186e-05, -5.42075e-05, 0.0351727, -5.25406e-13, 8.7504e-08, -5.67772e-05, -5.1204e-05, 0.0332239, -5.50824e-13, 8.11961e-08, -4.88865e-05, -4.75128e-05, 0.0286065, -5.36832e-13, 1.01221e-07, -6.61812e-05, -6.79943e-05, 0.0444565, -5.6102e-13, 9.8522e-08, -6.44165e-05, -6.44165e-05, 0.0421173, -5.40395e-13, 1.01221e-07, -6.79945e-05, -6.61813e-05, 0.0444567, -5.363e-13, 1.13411e-07, -7.82141e-05, -8.09228e-05, 0.0558086, -5.85296e-13, 1.0392e-07, -7.16692e-05, -6.79461e-05, 0.0468593, -5.43844e-13, 1.07519e-07, -7.67192e-05, -7.02992e-05, 0.0501612, -5.44247e-13, 1.08979e-07, -7.45072e-05, -7.53747e-05, 0.0515323, -5.80414e-13, 1.03021e-07, -7.04336e-05, -6.73579e-05, 0.0460515, -5.30605e-13, 1.0422e-07, -7.20834e-05, -6.81422e-05, 0.0471301, -5.57312e-13)
(2.35271e-08, -3.00665e-05, -3.02073e-05, 0.0386035, -4.35269e-14, 2.27411e-08, -2.9062e-05, -2.82225e-05, 0.036067, -4.26536e-14, 2.28476e-08, -2.93348e-05, -2.83547e-05, 0.0364057, -4.31729e-14, 2.36916e-08, -3.02768e-05, -3.06313e-05, 0.0391453, -4.36197e-14, 2.35088e-08, -3.00432e-05, -3.01604e-05, 0.0385435, -4.26461e-14, 2.37841e-08, -3.07508e-05, -3.05136e-05, 0.0394515, -4.36449e-14, 2.40938e-08, -3.07907e-05, -3.16801e-05, 0.0404856, -4.31773e-14, 2.42218e-08, -3.09543e-05, -3.20175e-05, 0.0409168, -4.29466e-14, 2.49214e-08, -3.27682e-05, -3.29423e-05, 0.0433145, -4.37572e-14, 2.37365e-08, -2.98841e-05, -3.12102e-05, 0.0392935, -4.26865e-14, 2.18815e-08, -2.75487e-05, -2.65227e-05, 0.033392, -4.25541e-14, 2.28525e-08, -3.00479e-05, -2.76997e-05, 0.0364213, -4.3429e-14, 2.34167e-08, -2.90844e-05, -3.07898e-05, 0.038242, -4.28208e-14, 2.15512e-08, -2.67674e-05, -2.60794e-05, 0.0323916, -4.15769e-14, 2.28148e-08, -2.99984e-05, -2.76086e-05, 0.0363015, -4.28507e-14, 2.31534e-08, -2.8434e-05, -3.04435e-05, 0.0373868, -4.29686e-14, 2.15372e-08, -2.64492e-05, -2.63418e-05, 0.0323496, -4.2838e-14, 2.30594e-08, -3.03199e-05, -2.82035e-05, 0.0370837, -4.33416e-14, 2.33926e-08, -2.93812e-05, -3.03846e-05, 0.0381632, -4.30954e-14, 2.19552e-08, -2.75759e-05, -2.67654e-05, 0.0336175, -4.3019e-14, 2.27051e-08, -2.94917e-05, -2.76796e-05, 0.0359531, -4.35864e-14, 2.33061e-08, -2.8854e-05, -3.05978e-05, 0.0378815, -4.32575e-14, 2.16413e-08, -2.6793e-05, -2.63828e-05, 0.0326631, -4.29622e-14, 2.29492e-08, -3.01293e-05, -2.79772e-05, 0.0367304, -4.3511e-14, 2.3374e-08, -2.93345e-05, -3.03605e-05, 0.0381026, -4.25667e-14, 2.19378e-08, -2.75321e-05, -2.67442e-05, 0.0335641, -4.27653e-14, 2.27051e-08, -2.94917e-05, -2.76796e-05, 0.0359531, -4.31696e-14)
(7.88942e-08, -5.78161e-05, -6.26863e-05, 0.0459384, -3.32588e-13, 6.9601e-08, -5.10057e-05, -4.8788e-05, 0.0357533, -3.32598e-13, 7.54641e-08, -5.99609e-05, -5.28978e-05, 0.0420306, -3.4533e-13, 7.51374e-08, -5.50629e-05, -5.68584e-05, 0.0416675, -3.29295e-13, 7.11828e-08, -5.21649e-05, -5.10308e-05, 0.0373969, -3.25561e-13, 7.3504e-08, -5.56224e-05, -5.26949e-05, 0.0398756, -3.37715e-13, 7.01941e-08, -5.14404e-05, -4.96231e-05, 0.0363653, -3.25692e-13, 7.67192e-08, -5.62221e-05, -5.92776e-05, 0.0434404, -3.4182e-13, 7.40091e-08, -5.23201e-05, -5.71836e-05, 0.0404255, -3.52074e-13, 7.91876e-08, -5.72426e-05, -6.40233e-05, 0.0462807, -3.39049e-13, 6.35841e-08, -4.59632e-05, -4.12782e-05, 0.0298389, -3.30775e-13, 7.11162e-08, -5.74975e-05, -4.6168e-05, 0.0373269, -3.4345e-13, 8.01693e-08, -5.86706e-05, -6.4817e-05, 0.0474352, -3.4128e-13, 6.23977e-08, -4.56647e-05, -3.92655e-05, 0.0287357, -3.37057e-13, 6.89347e-08, -5.57338e-05, -4.33791e-05, 0.0350721, -3.33807e-13, 8.22417e-08, -6.1743e-05, -6.64925e-05, 0.0499193, -3.4543e-13, 6.67454e-08, -5.01091e-05, -4.37958e-05, 0.0328797, -3.35862e-13, 7.18797e-08, -5.81149e-05, -4.71648e-05, 0.0381328, -3.3671e-13, 7.32977e-08, -4.9044e-05, -5.92613e-05, 0.0396522, -3.41261e-13, 6.08407e-08, -4.07089e-05, -4.08299e-05, 0.0273196, -3.34789e-13, 7.35158e-08, -5.94376e-05, -4.93362e-05, 0.0398884, -3.4904e-13, 6.79783e-08, -4.22359e-05, -5.4893e-05, 0.0341058, -3.52615e-13, 5.64949e-08, -3.5101e-05, -3.79135e-05, 0.0235562, -3.40378e-13, 7.34252e-08, -5.92913e-05, -4.92754e-05, 0.0397902, -3.45687e-13, 6.0823e-08, -3.52466e-05, -4.71165e-05, 0.0273037, -3.54575e-13, 5.26924e-08, -3.05349e-05, -3.53617e-05, 0.0204919, -3.5734e-13, 7.04376e-08, -5.45643e-05, -4.72704e-05, 0.0366179, -3.40082e-13)
(2.36865e-08, -3.01995e-05, -3.05775e-05, 0.0389853, -4.3577e-14, 2.29543e-08, -2.92659e-05, -2.87163e-05, 0.0366123, -4.26729e-14, 2.32417e-08, -3.00033e-05, -2.90759e-05, 0.0375348, -4.34202e-14, 2.29543e-08, -2.92659e-05, -2.87163e-05, 0.0366123, -4.31664e-14, 2.30092e-08, -2.93359e-05, -2.88539e-05, 0.0367877, -4.28532e-14, 2.25771e-08, -2.82445e-05, -2.8312e-05, 0.035419, -4.28947e-14, 2.27529e-08, -2.90092e-05, -2.82148e-05, 0.0359728, -4.31405e-14, 2.4437e-08, -3.11563e-05, -3.25459e-05, 0.0414949, -4.3254e-14, 2.37677e-08, -2.94732e-05, -3.16546e-05, 0.0392532, -4.33636e-14, 2.34295e-08, -2.97316e-05, -3.00588e-05, 0.038144, -4.41014e-14, 2.2719e-08, -2.883e-05, -2.82633e-05, 0.0358656, -4.28354e-14, 2.29691e-08, -2.94681e-05, -2.85744e-05, 0.0366594, -4.31054e-14, 2.33374e-08, -2.94983e-05, -2.99407e-05, 0.0378448, -4.34925e-14, 2.25571e-08, -2.8512e-05, -2.79719e-05, 0.0353563, -4.29541e-14, 2.28954e-08, -2.93735e-05, -2.83914e-05, 0.0364246, -4.42401e-14, 2.32638e-08, -2.93124e-05, -2.98462e-05, 0.0376062, -4.40375e-14, 2.24678e-08, -2.83095e-05, -2.78388e-05, 0.0350769, -4.33752e-14, 2.2877e-08, -2.93499e-05, -2.83457e-05, 0.036366, -4.33232e-14, 2.43488e-08, -3.11654e-05, -3.21856e-05, 0.0411961, -4.29297e-14, 2.30074e-08, -2.94483e-05, -2.87368e-05, 0.0367818, -4.24615e-14, 2.37605e-08, -3.14079e-05, -2.96775e-05, 0.0392294, -4.3611e-14, 2.28449e-08, -2.91037e-05, -2.84655e-05, 0.0362642, -4.34549e-14, 2.28998e-08, -2.91736e-05, -2.86024e-05, 0.0364386, -4.26106e-14, 2.23977e-08, -2.79082e-05, -2.79753e-05, 0.0348581, -4.38466e-14, 2.2539e-08, -2.84891e-05, -2.79269e-05, 0.0352994, -4.39684e-14, 2.27204e-08, -2.87184e-05, -2.83784e-05, 0.0358701, -4.36514e-14, 2.22721e-08, -2.75963e-05, -2.78185e-05, 0.0344685, -4.32377e-14)
(3.98397e-08, -3.81558e-05, -3.24781e-05, 0.0311054, -1.33305e-13, 4.74375e-08, -4.54324e-05, -4.6047e-05, 0.0441007, -1.37679e-13, 4.03787e-08, -3.29175e-05, -3.91951e-05, 0.0319526, -1.40024e-13, 3.97423e-08, -3.80625e-05, -3.23195e-05, 0.0309535, -1.34703e-13, 4.7681e-08, -4.56656e-05, -4.6521e-05, 0.0445547, -1.3454e-13, 4.04867e-08, -3.29249e-05, -3.95017e-05, 0.0321239, -1.38875e-13, 4.04729e-08, -3.87622e-05, -3.35186e-05, 0.0321019, -1.38363e-13, 4.4223e-08, -4.23538e-05, -4.0018e-05, 0.0383266, -1.32283e-13, 3.82407e-08, -3.167e-05, -3.46046e-05, 0.0286586, -1.35789e-13, 4.31586e-08, -4.36571e-05, -3.6087e-05, 0.0365038, -1.34609e-13, 4.99487e-08, -5.05255e-05, -4.83353e-05, 0.0488935, -1.41202e-13, 4.12877e-08, -3.45226e-05, -3.99541e-05, 0.0334075, -1.33305e-13, 4.26909e-08, -4.27159e-05, -3.56959e-05, 0.0357169, -1.38072e-13, 4.77791e-08, -4.78071e-05, -4.47121e-05, 0.0447383, -1.39604e-13, 3.9927e-08, -3.33849e-05, -3.7364e-05, 0.0312419, -1.31275e-13, 4.1883e-08, -4.11145e-05, -3.50204e-05, 0.0343778, -1.3994e-13, 4.38798e-08, -4.30746e-05, -3.84392e-05, 0.0377339, -1.39829e-13, 3.73758e-08, -3.12517e-05, -3.27416e-05, 0.0273769, -1.30427e-13, 4.33404e-08, -4.207e-05, -3.79235e-05, 0.0368119, -1.33645e-13, 4.6697e-08, -4.53282e-05, -4.40252e-05, 0.0427347, -1.39974e-13, 4.20945e-08, -3.68333e-05, -3.9686e-05, 0.0347258, -1.34367e-13, 4.44186e-08, -4.32052e-05, -3.97524e-05, 0.0386664, -1.33591e-13, 4.67929e-08, -4.55146e-05, -4.41156e-05, 0.0429104, -1.39434e-13, 4.30533e-08, -3.85305e-05, -4.059e-05, 0.0363259, -1.34234e-13, 4.55867e-08, -4.36599e-05, -4.25241e-05, 0.0407267, -1.33291e-13, 4.60738e-08, -4.41263e-05, -4.34376e-05, 0.0416016, -1.36775e-13, 4.48752e-08, -4.18604e-05, -4.23076e-05, 0.0394652, -1.36528e-13)
(3.56811e-08, -3.77489e-05, -3.80691e-05, 0.0402753, -8.72193e-14, 3.28133e-08, -3.47149e-05, -3.21955e-05, 0.0340613, -8.82926e-14, 3.30916e-08, -3.53064e-05, -3.24687e-05, 0.0346417, -9.01088e-14, 3.72818e-08, -3.94423e-05, -4.15613e-05, 0.0439699, -8.88699e-14, 3.30134e-08, -3.49266e-05, -3.25894e-05, 0.034478, -8.7636e-14, 3.4787e-08, -3.87801e-05, -3.43402e-05, 0.0382821, -9.21556e-14, 3.6148e-08, -3.82428e-05, -3.90718e-05, 0.0413362, -9.01911e-14, 3.40138e-08, -3.5985e-05, -3.45944e-05, 0.0365992, -8.59934e-14, 3.47511e-08, -3.7562e-05, -3.53443e-05, 0.0382032, -9.06414e-14, 3.50094e-08, -3.73176e-05, -3.6375e-05, 0.0387732, -8.6516e-14, 3.63533e-08, -3.87501e-05, -3.92213e-05, 0.0418071, -8.88913e-14, 3.54351e-08, -3.68174e-05, -3.82307e-05, 0.039722, -8.71826e-14, 3.40597e-08, -3.53203e-05, -3.53882e-05, 0.0366981, -8.85562e-14, 3.3504e-08, -3.4744e-05, -3.42429e-05, 0.0355103, -9.06549e-14, 3.35684e-08, -3.48778e-05, -3.43088e-05, 0.0356471, -8.64436e-14, 3.30117e-08, -3.31802e-05, -3.42994e-05, 0.0344745, -8.99827e-14, 3.16177e-08, -3.17791e-05, -3.14638e-05, 0.0316244, -9.07571e-14, 3.26842e-08, -3.39591e-05, -3.25251e-05, 0.0337938, -8.62831e-14, 3.50787e-08, -3.66219e-05, -3.72864e-05, 0.0389268, -8.71093e-14, 3.29726e-08, -3.44232e-05, -3.29437e-05, 0.034393, -8.89492e-14, 3.3571e-08, -3.56839e-05, -3.35415e-05, 0.0356526, -8.87828e-14, 3.5379e-08, -3.71471e-05, -3.77115e-05, 0.0395961, -8.80498e-14, 3.31616e-08, -3.48189e-05, -3.31325e-05, 0.0347883, -8.88053e-14, 3.36655e-08, -3.5885e-05, -3.36359e-05, 0.0358535, -8.93015e-14, 3.50787e-08, -3.66219e-05, -3.72864e-05, 0.0389268, -8.79553e-14, 3.29726e-08, -3.44232e-05, -3.29437e-05, 0.0343929, -8.91475e-14, 3.3571e-08, -3.56839e-05, -3.35415e-05, 0.0356525, -8.93721e-14)
(1.5762e-07, -8.11467e-05, -7.80137e-05, 0.0401632, -1.31975e-12, 1.53506e-07, -7.90284e-05, -7.39939e-05, 0.0380937, -1.31584e-12, 1.47579e-07, -7.30441e-05, -7.11373e-05, 0.0352093, -1.27075e-12, 1.55721e-07, -8.01691e-05, -7.61452e-05, 0.0392013, -1.31843e-12, 1.50657e-07, -7.75619e-05, -7.12732e-05, 0.0366931, -1.30545e-12, 1.43096e-07, -6.99716e-05, -6.76962e-05, 0.0331025, -1.2719e-12, 1.59836e-07, -8.22875e-05, -8.02224e-05, 0.0413004, -1.37519e-12, 1.47809e-07, -7.60953e-05, -6.86035e-05, 0.0353186, -1.31233e-12, 1.441e-07, -7.23242e-05, -6.68822e-05, 0.0335685, -1.30761e-12, 1.50622e-07, -7.41006e-05, -7.45498e-05, 0.0366758, -1.27966e-12, 1.47598e-07, -7.26131e-05, -7.15862e-05, 0.035218, -1.2915e-12, 1.48492e-07, -7.34959e-05, -7.20201e-05, 0.0356462, -1.26107e-12, 1.44232e-07, -6.79468e-05, -7.13871e-05, 0.03363, -1.25459e-12, 1.4568e-07, -6.86295e-05, -7.28283e-05, 0.0343092, -1.23551e-12, 1.53057e-07, -7.57552e-05, -7.65157e-05, 0.0378714, -1.23844e-12, 1.45449e-07, -6.90984e-05, -7.19897e-05, 0.0342001, -1.29808e-12, 1.33183e-07, -6.32711e-05, -6.03592e-05, 0.0286749, -1.34558e-12, 1.38755e-07, -6.86767e-05, -6.28847e-05, 0.0311248, -1.29561e-12, 1.7325e-07, -9.22925e-05, -9.10872e-05, 0.0485232, -1.36003e-12, 1.5753e-07, -8.39186e-05, -7.53075e-05, 0.0401174, -1.33037e-12, 1.55473e-07, -8.1741e-05, -7.4324e-05, 0.0390764, -1.30429e-12, 1.69975e-07, -8.76761e-05, -9.05479e-05, 0.0467061, -1.35818e-12, 1.52534e-07, -7.86798e-05, -7.2919e-05, 0.037613, -1.33847e-12, 1.5753e-07, -8.39185e-05, -7.53075e-05, 0.0401173, -1.33306e-12, 1.4879e-07, -7.37912e-05, -7.21646e-05, 0.0357894, -1.2768e-12, 1.46656e-07, -7.27328e-05, -7.01091e-05, 0.03477, -1.3355e-12, 1.43423e-07, -6.95614e-05, -6.85635e-05, 0.0332539, -1.31677e-12)
(8.43812e-08, -5.17178e-05, -4.38258e-05, 0.0268612, -6.56722e-13, 1.09598e-07, -6.71736e-05, -7.39345e-05, 0.0453149, -6.27053e-13, 9.28742e-08, -4.8237e-05, -6.26526e-05, 0.0325405, -6.59758e-13, 9.37569e-08, -5.74643e-05, -5.4106e-05, 0.033162, -6.44799e-13, 1.03617e-07, -6.35078e-05, -6.60852e-05, 0.040504, -6.26755e-13, 9.7562e-08, -5.63019e-05, -6.22232e-05, 0.0359083, -6.3612e-13, 9.35953e-08, -5.73652e-05, -5.39196e-05, 0.0330478, -6.36216e-13, 9.35952e-08, -5.73651e-05, -5.39195e-05, 0.0330476, -6.34993e-13, 8.79734e-08, -5.06808e-05, -5.06808e-05, 0.0291968, -6.18975e-13, 9.07213e-08, -5.92143e-05, -4.75701e-05, 0.0310493, -6.542e-13, 1.09657e-07, -7.15737e-05, -6.95008e-05, 0.0453635, -6.19821e-13, 8.80937e-08, -4.61924e-05, -5.5834e-05, 0.0292769, -6.07834e-13, 8.61576e-08, -5.34067e-05, -4.51771e-05, 0.0280041, -6.62502e-13, 1.02179e-07, -6.33379e-05, -6.35412e-05, 0.0393873, -6.27846e-13, 8.64342e-08, -4.53222e-05, -5.37501e-05, 0.0281842, -6.20884e-13, 8.69874e-08, -5.44403e-05, -4.56123e-05, 0.0285461, -6.69214e-13, 1.02503e-07, -6.41506e-05, -6.33347e-05, 0.0396375, -6.32433e-13, 8.58809e-08, -4.50321e-05, -5.30643e-05, 0.0278245, -6.24558e-13, 9.28458e-08, -5.76448e-05, -5.23792e-05, 0.0325205, -6.10468e-13, 1.06437e-07, -6.6083e-05, -6.88364e-05, 0.0427381, -6.29926e-13, 9.67144e-08, -5.45618e-05, -6.25487e-05, 0.0352871, -6.06251e-13, 1.07113e-07, -6.93805e-05, -6.68227e-05, 0.0432832, -5.95415e-13, 1.11042e-07, -7.19254e-05, -7.18149e-05, 0.0465166, -6.32816e-13, 1.06949e-07, -6.67201e-05, -6.91676e-05, 0.0431503, -5.99293e-13, 1.15006e-07, -7.87271e-05, -7.28912e-05, 0.0498973, -6.39619e-13, 1.17353e-07, -8.03335e-05, -7.58965e-05, 0.0519544, -6.34309e-13, 1.08654e-07, -6.88652e-05, -7.02706e-05, 0.0445376, -6.31224e-13)
(5.86823e-08, -4.44801e-05, -4.32527e-05, 0.0327848, -2.64281e-13, 6.04269e-08, -4.58025e-05, -4.58626e-05, 0.034763, -2.6692e-13, 5.87594e-08, -4.33095e-05, -4.45971e-05, 0.032871, -2.74364e-13, 6.11406e-08, -4.63435e-05, -4.69525e-05, 0.0355892, -2.57909e-13, 5.57481e-08, -4.22561e-05, -3.90355e-05, 0.0295882, -2.553e-13, 5.64807e-08, -4.3374e-05, -3.95485e-05, 0.030371, -2.53632e-13, 5.74928e-08, -4.35785e-05, -4.1517e-05, 0.0314692, -2.69563e-13, 5.69377e-08, -4.31577e-05, -4.07191e-05, 0.0308644, -2.594e-13, 5.42442e-08, -3.91711e-05, -3.87929e-05, 0.0280133, -2.71724e-13, 6.22616e-08, -5.15342e-05, -4.45886e-05, 0.0369062, -2.67348e-13, 7.32591e-08, -6.06368e-05, -6.17313e-05, 0.0510952, -2.79138e-13, 6.33855e-08, -4.53934e-05, -5.34114e-05, 0.0382505, -2.80512e-13, 6.33855e-08, -5.34114e-05, -4.53934e-05, 0.0382505, -2.71363e-13, 7.44933e-08, -6.27713e-05, -6.26971e-05, 0.0528313, -2.75458e-13, 6.33106e-08, -4.53398e-05, -5.32852e-05, 0.0381601, -2.7042e-13, 5.73167e-08, -4.36734e-05, -4.10473e-05, 0.0312766, -2.68758e-13, 6.44912e-08, -4.914e-05, -5.19664e-05, 0.0395966, -2.66051e-13, 6.06133e-08, -4.34081e-05, -4.88417e-05, 0.0349779, -2.66325e-13, 5.93971e-08, -4.43712e-05, -4.49628e-05, 0.0335884, -2.59488e-13, 6.31485e-08, -4.71735e-05, -5.08216e-05, 0.037965, -2.72098e-13, 6.39905e-08, -4.84399e-05, -5.14992e-05, 0.0389842, -2.7335e-13, 6.21307e-08, -5.06832e-05, -4.50518e-05, 0.0367511, -2.63498e-13, 6.89582e-08, -5.62527e-05, -5.54972e-05, 0.0452719, -2.72633e-13, 6.12961e-08, -4.44466e-05, -4.93308e-05, 0.0357704, -2.71811e-13, 6.36956e-08, -5.1706e-05, -4.75823e-05, 0.0386257, -2.62402e-13, 6.86214e-08, -5.57046e-05, -5.52261e-05, 0.0448307, -2.75856e-13, 6.31485e-08, -4.71735e-05, -5.08216e-05, 0.037965, -2.75177e-13)
(1.65488e-07, -7.63132e-05, -8.51944e-05, 0.0392865, -1.41165e-12, 1.52709e-07, -7.04201e-05, -7.25447e-05, 0.0334532, -1.45127e-12, 1.70481e-07, -8.77647e-05, -8.09875e-05, 0.0416928, -1.45654e-12, 1.54307e-07, -7.1157e-05, -7.40706e-05, 0.0341569, -1.46378e-12, 1.47917e-07, -6.82103e-05, -6.80632e-05, 0.0313866, -1.43941e-12, 1.53974e-07, -7.39108e-05, -7.08503e-05, 0.0340096, -1.49731e-12, 1.56543e-07, -7.21882e-05, -7.62331e-05, 0.0351541, -1.47799e-12, 1.45681e-07, -6.71791e-05, -6.60208e-05, 0.0304448, -1.42834e-12, 1.53844e-07, -7.49185e-05, -6.97202e-05, 0.0339522, -1.48184e-12, 1.51145e-07, -6.72955e-05, -7.36044e-05, 0.0327716, -1.38819e-12, 1.42817e-07, -6.35875e-05, -6.57164e-05, 0.0292596, -1.4815e-12, 1.56205e-07, -7.60687e-05, -7.18771e-05, 0.0350026, -1.42886e-12, 1.65315e-07, -8.05048e-05, -8.05048e-05, 0.0392042, -1.38593e-12, 1.5182e-07, -7.39332e-05, -6.78978e-05, 0.033065, -1.53336e-12, 1.51819e-07, -7.39328e-05, -6.78974e-05, 0.0330646, -1.47514e-12, 1.67339e-07, -8.24884e-05, -8.14905e-05, 0.0401701, -1.38293e-12, 1.57777e-07, -7.77751e-05, -7.24437e-05, 0.0357107, -1.51231e-12, 1.55868e-07, -7.59043e-05, -7.15668e-05, 0.0348515, -1.47489e-12, 1.75239e-07, -8.74271e-05, -8.82979e-05, 0.0440521, -1.4761e-12, 1.66598e-07, -8.31162e-05, -7.98049e-05, 0.0398149, -1.44055e-12, 1.68257e-07, -8.47804e-05, -8.06e-05, 0.0406122, -1.41525e-12, 1.68984e-07, -8.16195e-05, -8.48104e-05, 0.0409634, -1.5226e-12, 1.61288e-07, -7.79025e-05, -7.72614e-05, 0.0373174, -1.41976e-12, 1.67594e-07, -8.41128e-05, -8.02819e-05, 0.0402923, -1.41112e-12, 1.76983e-07, -8.93528e-05, -8.9001e-05, 0.0449334, -1.47395e-12, 1.68589e-07, -8.51151e-05, -8.07588e-05, 0.0407724, -1.41844e-12, 1.67925e-07, -8.44461e-05, -8.04409e-05, 0.040452, -1.42643e-12)
(6.52805e-08, -4.96138e-05, -5.22798e-05, 0.0397332, -2.70055e-13, 6.37378e-08, -4.84414e-05, -4.98381e-05, 0.0378775, -2.73054e-13, 6.71628e-08, -5.37873e-05, -5.25162e-05, 0.0420576, -2.75404e-13, 6.10584e-08, -4.6405e-05, -4.5736e-05, 0.0347598, -2.6651e-13, 6.26011e-08, -4.75775e-05, -4.80763e-05, 0.0365385, -2.72592e-13, 6.16986e-08, -4.62156e-05, -4.73832e-05, 0.0354926, -2.72099e-13, 5.91909e-08, -4.49857e-05, -4.29811e-05, 0.032666, -2.68419e-13, 6.049e-08, -4.5973e-05, -4.48885e-05, 0.0341157, -2.69082e-13, 5.77946e-08, -4.19671e-05, -4.28882e-05, 0.031143, -2.76165e-13, 5.82456e-08, -4.20046e-05, -4.38611e-05, 0.031631, -2.68838e-13, 6.05569e-08, -4.36714e-05, -4.74112e-05, 0.0341912, -2.81923e-13, 6.32335e-08, -4.76172e-05, -4.95067e-05, 0.0372804, -2.78471e-13, 5.83261e-08, -4.21207e-05, -4.39217e-05, 0.0317185, -2.72189e-13, 6.00233e-08, -4.33463e-05, -4.65151e-05, 0.0335912, -2.76703e-13, 6.25899e-08, -4.71325e-05, -4.85041e-05, 0.0365253, -2.68501e-13, 6.0096e-08, -4.47157e-05, -4.52545e-05, 0.0336726, -2.71077e-13, 6.08114e-08, -4.5248e-05, -4.63383e-05, 0.034479, -2.73404e-13, 6.1544e-08, -4.63449e-05, -4.68967e-05, 0.0353149, -2.6832e-13, 6.13651e-08, -4.72493e-05, -4.5599e-05, 0.0351099, -2.62538e-13, 6.7699e-08, -5.21263e-05, -5.54979e-05, 0.0427318, -2.76531e-13, 6.53344e-08, -4.85484e-05, -5.35594e-05, 0.0397988, -2.74217e-13, 6.4396e-08, -5.06734e-05, -4.9134e-05, 0.0386637, -2.66985e-13, 6.91879e-08, -5.44442e-05, -5.67184e-05, 0.044632, -2.7645e-13, 6.7086e-08, -5.11865e-05, -5.49953e-05, 0.0419613, -2.75692e-13, 6.30094e-08, -4.85781e-05, -4.80133e-05, 0.0370166, -2.69682e-13, 6.77866e-08, -5.22612e-05, -5.55697e-05, 0.0428424, -2.788e-13, 6.69984e-08, -5.10529e-05, -5.49235e-05, 0.0418519, -2.73619e-13)
(3.86136e-08, -3.85333e-05, -3.80329e-05, 0.0379538, -1.07958e-13, 4.07631e-08, -4.06784e-05, -4.23851e-05, 0.042297, -1.05991e-13, 4.02337e-08, -3.96286e-05, -4.18347e-05, 0.0412056, -1.09545e-13, 3.7402e-08, -3.73243e-05, -3.56836e-05, 0.0356095, -1.07168e-13, 4.09976e-08, -4.09124e-05, -4.28742e-05, 0.0427851, -1.06029e-13, 3.91955e-08, -3.73947e-05, -4.09896e-05, 0.0391065, -1.07023e-13, 4.0255e-08, -4.01713e-05, -4.13351e-05, 0.0412492, -1.06989e-13, 3.79882e-08, -3.79093e-05, -3.6811e-05, 0.0367345, -1.06558e-13, 3.90888e-08, -4.01376e-05, -3.78775e-05, 0.0388938, -1.07954e-13, 3.69597e-08, -3.62197e-05, -3.54827e-05, 0.0347723, -1.07263e-13, 3.78424e-08, -3.70847e-05, -3.71979e-05, 0.036453, -1.09148e-13, 3.70725e-08, -3.5591e-05, -3.6441e-05, 0.0349848, -1.11949e-13, 3.59445e-08, -3.42573e-05, -3.45081e-05, 0.0328883, -1.0886e-13, 3.65044e-08, -3.47909e-05, -3.55915e-05, 0.0339208, -1.09208e-13, 3.67717e-08, -3.53022e-05, -3.58521e-05, 0.0344194, -1.10197e-13, 3.67341e-08, -3.57788e-05, -3.52661e-05, 0.0343491, -1.114e-13, 3.5399e-08, -3.44785e-05, -3.27493e-05, 0.0318976, -1.07632e-13, 3.48918e-08, -3.34974e-05, -3.228e-05, 0.03099, -1.08092e-13, 3.84157e-08, -3.84507e-05, -3.75316e-05, 0.0375658, -1.08391e-13, 3.92389e-08, -3.92747e-05, -3.91573e-05, 0.039193, -1.08532e-13, 3.83009e-08, -3.74194e-05, -3.82213e-05, 0.0373416, -1.08018e-13, 3.74184e-08, -3.62215e-05, -3.68184e-05, 0.0356407, -1.06615e-13, 3.79491e-08, -3.67353e-05, -3.78703e-05, 0.0366589, -1.09021e-13, 3.85745e-08, -3.79559e-05, -3.84943e-05, 0.037877, -1.06764e-13, 3.81891e-08, -3.75767e-05, -3.7729e-05, 0.037124, -1.0554e-13, 3.85745e-08, -3.79559e-05, -3.84943e-05, 0.037877, -1.08437e-13, 3.87308e-08, -3.82642e-05, -3.86503e-05, 0.0381846, -1.06353e-13)
