(0.578034, 0.790645, 1.05641, 0.617899, 0.465085, 0.564746, 0.57139, 1.10292, 0.883662, 0.159458, 0.438509, 0.378712, 1.0697, 0.850441, 0.0664408, 0.312271, 0.578034, 1.22916, 0.637831, 0.14617, 0.411932, 0.936814, 1.05641, 0.578034, 0.438509, 0.704272, 0.285695, 0.803933, 0.35878, 0.225899, 0.398644, 0.00664408, 0.830509, 0.239187, 0.0199322, 0.32556, 0.00664408, 0.757424, 0.192678, 0, 0.298983, 0.00664408, 0.890306, 0.199322, 0.00664408, 0.551458, 0.199322, 0.976678, 0.385356, 0.265763, 0.166102, 0.0265763, 0.272407, 0.00664408, 0.159458, 0.0398645, 0, 0.272407, 0, 0.0332204, 0.0132882, 0, 0.53817, 0, 0.0199322, 0.0332204, 0, 0.35878, 0, 0.0199322, 0.106305, 0.0398645, 0.511594, 0.0332204, 0.119593, 0.604611, 0.883662, 1.15607, 0.35878, 0.843797, 0.0332204, 0.704272, 1.35539, 0, 0.544814, 0, 1.12949, 2.23241, 0.00664408, 0.418577, 0.0465085, 1.07634, 1.70753, 0.00664408, 0.431865, 0.584678, 1.37533, 1.58794, 0.35878, 0.671051, 2.87024, 2.94997, 1.94672, 1.64774, 2.06631, 1.9135, 3.56786, 1.60123, 0.843797, 2.22577, 0.89695, 3.97979, 1.37533, 0.764068, 1.94672, 1.81384, 4.24556, 1.72746, 0.843797, 1.65438, 3.38847, 3.78047, 2.41845, 1.70089, 2.08625)
(0.301634, 0.552995, 0.821115, 0.377042, 0.19271, 0.201089, 0.611647, 0.879766, 0.594889, 0.0670297, 0.150817, 0.242983, 0.754085, 0.511102, 0.0251362, 0.142438, 0.242983, 0.829494, 0.494344, 0.100545, 0.175953, 0.527859, 0.670298, 0.343527, 0.226225, 0.351906, 0.268119, 0.804358, 0.351906, 0.108923, 0.19271, 0, 0.687055, 0.175953, 0.00837872, 0.100545, 0.00837872, 0.821115, 0.125681, 0, 0.159196, 0, 0.502723, 0.142438, 0.00837872, 0.268119, 0.217847, 0.670298, 0.25974, 0.217847, 0.0921659, 0.0335149, 0.318391, 0.0335149, 0.117302, 0.0251362, 0, 0.368663, 0, 0.0167574, 0.00837872, 0, 0.502723, 0, 0.0167574, 0.0167574, 0, 0.25974, 0, 0.00837872, 0.0670297, 0.0167574, 0.402178, 0.0167574, 0.100545, 0.678677, 1.20654, 1.30708, 0.284876, 0.745706, 0.0251362, 0.946796, 1.81819, 0.00837872, 0.418936, 0, 1.63385, 2.71471, 0, 0.32677, 0.058651, 1.52493, 1.49979, 0, 0.276498, 0.502723, 1.52493, 1.30708, 0.284876, 0.444072, 3.56096, 3.53583, 1.83494, 1.48304, 2.47173, 2.42983, 4.69208, 1.68413, 0.611647, 2.59741, 1.24005, 5.76452, 1.66737, 0.494344, 2.05279, 2.50524, 6.19183, 1.43276, 0.511102, 1.77629, 3.78719, 4.38207, 1.86846, 1.16464, 1.80981)
(1.01975, 0.837269, 1.53499, 0.976813, 0.976813, 1.07342, 0.579648, 0.923142, 0.933877, 0.354229, 1.12709, 0.633319, 0.493774, 0.998282, 0.193216, 1.26664, 0.697724, 0.719193, 1.12709, 0.332761, 1.33104, 0.869471, 1.10562, 1.36324, 0.880206, 0.912408, 0.397166, 1.49206, 0.869471, 0.472306, 0.654787, 0.0107342, 0.654787, 0.236153, 0.0429369, 0.729927, 0, 0.654787, 0.150279, 0, 1.05195, 0, 0.568914, 0.257621, 0.0107342, 1.13783, 0.440103, 1.12709, 0.805066, 0.55818, 0.289824, 0.0644053, 0.912408, 0.0214684, 0.289824, 0.150279, 0, 0.515243, 0, 0.0751396, 0.0322027, 0, 0.772864, 0, 0, 0.128811, 0, 0.547445, 0, 0.128811, 0.289824, 0.0644053, 0.633319, 0.0429369, 0.268355, 0.880206, 1.28811, 1.6316, 0.48304, 1.28811, 0.0751396, 0.772864, 1.09489, 0.0107342, 1.09489, 0.0107342, 0.966079, 2.22198, 0, 0.644053, 0.0858738, 1.06269, 1.27737, 0, 1.20223, 0.719193, 1.30957, 1.58866, 0.48304, 1.40618, 2.45814, 2.3508, 1.47059, 1.15929, 2.10391, 1.08416, 1.97509, 0.826535, 0.568914, 2.0073, 0.322027, 1.97509, 0.794332, 0.386432, 1.85702, 0.998282, 2.17905, 0.794332, 0.633319, 2.12537, 2.7587, 2.21125, 0.966079, 1.43838, 2.14684)
(0.500709, 0.736892, 1.01086, 0.888049, 0.396788, 0.42513, 0.434577, 0.916391, 1.11479, 0.14171, 0.462919, 0.217289, 0.963628, 1.17147, 0.0944733, 0.330657, 0.377893, 1.08644, 1.17147, 0.264525, 0.472367, 0.793576, 1.19981, 1.03921, 0.670761, 0.462919, 0.330657, 1.36042, 0.670761, 0.151157, 0.406235, 0.00944733, 1.17147, 0.340104, 0.00944733, 0.368446, 0, 1.35097, 0.358999, 0.00944733, 0.585735, 0.00944733, 1.09589, 0.472367, 0.028342, 0.793576, 0.349551, 1.36986, 0.547945, 0.358999, 0.122815, 0.028342, 0.661313, 0.028342, 0.122815, 0, 0, 0.396788, 0, 0.0377893, 0.0472367, 0, 0.538498, 0, 0.0472367, 0.122815, 0, 0.349551, 0, 0.0755787, 0.245631, 0.028342, 0.793576, 0.028342, 0.226736, 0.70855, 1.13368, 1.60605, 0.311762, 1.02976, 0.00944733, 0.585735, 1.58715, 0, 0.358999, 0, 1.20926, 2.26736, 0, 0.302315, 0.0377893, 1.09589, 1.5966, 0.00944733, 0.632971, 0.642419, 1.56826, 1.48323, 0.529051, 1.32263, 2.51299, 3.08928, 1.66273, 0.99197, 2.02173, 1.35097, 3.52386, 1.7572, 0.604629, 1.5966, 0.614077, 4.17572, 1.85168, 0.396788, 1.54936, 1.20926, 3.54275, 1.53047, 0.557393, 1.56826, 2.89088, 3.00425, 1.57771, 1.17147, 1.82334)
(0.342731, 0.431177, 0.751796, 0.453289, 0.486456, 0.66335, 0.386954, 0.707573, 0.475401, 0.309563, 0.652294, 0.475401, 0.597015, 0.431177, 0.121614, 0.619126, 0.497512, 0.87341, 0.53068, 0.221117, 0.541736, 0.917634, 0.917634, 0.630182, 0.342731, 0.386954, 0.165837, 0.729685, 0.320619, 0.254284, 0.298507, 0, 0.807076, 0.0995025, 0.0221117, 0.298507, 0, 1.14981, 0.143726, 0, 0.475401, 0, 0.972913, 0.143726, 0.0110558, 0.453289, 0.26534, 0.829187, 0.39801, 0.187949, 0.143726, 0.0221117, 0.409066, 0, 0.0884467, 0.0221117, 0, 0.453289, 0, 0.0331675, 0.0110558, 0, 0.608071, 0, 0.0442233, 0.0552792, 0, 0.486456, 0, 0.0442233, 0.154782, 0.0221117, 0.276396, 0.0110558, 0.0995025, 0.508568, 1.0503, 1.14981, 0.276396, 0.674406, 0.121614, 1.02819, 1.62521, 0.0221117, 1.30459, 0.0110558, 1.37092, 2.65341, 0, 0.829187, 0.0995025, 1.23825, 1.75788, 0.0110558, 1.23825, 0.807076, 1.11664, 1.17192, 0.210061, 1.17192, 2.38806, 2.32173, 1.58098, 1.51465, 2.77502, 1.82421, 3.33887, 1.41515, 0.574903, 3.70372, 0.674406, 3.77006, 1.49254, 0.552791, 3.04036, 1.8021, 3.96906, 1.37092, 0.674406, 3.18409, 3.49366, 3.19515, 1.40409, 1.29353, 2.42123)
(0.104948, 0.674662, 0.809595, 0.569715, 0.164918, 0.104948, 0.269865, 0.644677, 0.629685, 0.0149925, 0.149925, 0.134933, 0.869565, 0.53973, 0.029985, 0.224888, 0.29985, 0.794602, 0.434783, 0.089955, 0.329835, 0.65967, 0.749625, 0.41979, 0.23988, 0.329835, 0.23988, 0.824587, 0.23988, 0.089955, 0.194903, 0.0149925, 0.83958, 0.164918, 0, 0.149925, 0, 0.944527, 0.149925, 0, 0.209895, 0, 0.854572, 0.254873, 0, 0.47976, 0.269865, 1.01949, 0.314843, 0.149925, 0.194903, 0.029985, 0.53973, 0, 0.104948, 0.0149925, 0, 0.71964, 0, 0.0149925, 0.0149925, 0, 0.644677, 0, 0.029985, 0.0149925, 0, 0.644677, 0, 0.0149925, 0.11994, 0, 0.614692, 0.029985, 0.209895, 0.914542, 1.61919, 1.97901, 0.35982, 0.914542, 0.0149925, 0.944527, 2.02399, 0, 0.5997, 0, 1.3943, 2.3838, 0, 0.449775, 0.0149925, 1.27436, 1.72414, 0, 0.749625, 0.734632, 1.48426, 1.63418, 0.47976, 1.01949, 3.62818, 3.62818, 1.5892, 1.30435, 1.76911, 2.09895, 4.21289, 1.51424, 0.524738, 1.76911, 1.40929, 5.68218, 1.48426, 0.434783, 1.73913, 2.29385, 5.32235, 1.48426, 0.524738, 1.78411, 3.50824, 3.47826, 1.7991, 0.869565, 1.78411)
(0.374193, 0.825806, 0.993548, 0.735483, 0.412903, 0.412903, 0.490322, 0.903225, 1.03226, 0.0903226, 0.606451, 0.309677, 0.890322, 1.03226, 0.103226, 0.619355, 0.425806, 1.13548, 0.941935, 0.309677, 0.709677, 1.14839, 1.08387, 0.72258, 0.658064, 0.43871, 0.309677, 1.43226, 0.477419, 0.283871, 0.335484, 0.0258065, 1.10968, 0.296774, 0.0129032, 0.232258, 0, 1.10968, 0.245161, 0, 0.335484, 0.0129032, 1.00645, 0.374193, 0, 0.748387, 0.425806, 1.50968, 0.541935, 0.348387, 0.296774, 0.0516129, 0.645161, 0, 0.258065, 0.0258065, 0, 0.709677, 0, 0.0645161, 0.0129032, 0, 0.696774, 0, 0.0645161, 0.0258065, 0, 0.709677, 0, 0.0774194, 0.193548, 0.0258065, 0.76129, 0.0516129, 0.296774, 0.825806, 1.45806, 2.06451, 0.425806, 1.2, 0.0129032, 0.838709, 1.85806, 0, 0.606451, 0, 0.954838, 1.88387, 0.0129032, 0.645161, 0.0387097, 0.825806, 1.5871, 0, 0.890322, 0.72258, 1.27742, 1.83226, 0.567742, 1.40645, 2.64516, 2.90322, 1.52258, 1.10968, 1.38064, 1.6, 3.47096, 1.6129, 0.451613, 1.43226, 0.916128, 4.38709, 1.50968, 0.283871, 1.34193, 1.23871, 4.11613, 1.47097, 0.425806, 1.52258, 2.37419, 2.55484, 1.87097, 0.851612, 1.52258)
(0.673077, 0.721154, 0.625, 1.25, 1.05769, 0.336538, 0.913462, 1.49038, 1.20192, 0.336538, 0.480769, 0.432692, 1.15385, 1.53846, 0.0480769, 0.480769, 0.769231, 1.29808, 1.10577, 0.288462, 0.913462, 0.721154, 1.10577, 1.44231, 0.480769, 0.432692, 0.0961538, 0.817308, 0.817308, 0.144231, 0.288462, 0, 0.721154, 0.384615, 0.0961538, 0.288462, 0, 0.817308, 0.240385, 0, 0.288462, 0.0480769, 0.625, 0.384615, 0, 0.576923, 0.384615, 1.15385, 0.913462, 0.769231, 0, 0.0480769, 0.528846, 0, 0.192308, 0.0480769, 0, 0.432692, 0, 0.0480769, 0.0961538, 0, 0.336538, 0, 0.0961538, 0.0961538, 0, 0.432692, 0, 0.0961538, 0.384615, 0.0480769, 0.288462, 0.0480769, 0.288462, 0.432692, 1.05769, 0.913462, 0.288462, 0.336538, 0, 0.865385, 1.68269, 0, 0.144231, 0, 1.29808, 1.875, 0, 0.240385, 0.0961538, 0.865385, 1.25, 0, 0.480769, 0.288462, 1.15385, 1.44231, 0.240385, 1.10577, 2.78846, 2.30769, 2.25961, 1.20192, 1.58654, 2.54808, 3.07692, 1.92308, 1.05769, 1.58654, 1.29808, 2.98077, 1.68269, 1.25, 2.06731, 1.77885, 3.31731, 1.25, 0.625, 1.77885, 2.64423, 2.83654, 1.82692, 1.92308, 1.68269)
(0.739615, 1.13475, 1.28673, 0.891591, 0.536981, 0.749747, 0.901723, 1.34752, 1.26646, 0.222898, 0.658561, 0.638298, 1.37791, 1.37791, 0.151976, 0.607903, 0.77001, 1.64134, 1.06383, 0.273556, 0.577508, 1.26646, 1.33739, 0.881459, 0.759879, 0.891591, 0.35461, 1.09423, 0.405269, 0.243161, 0.557244, 0.0101317, 0.911854, 0.243161, 0.0303951, 0.324215, 0, 0.891591, 0.202634, 0, 0.324215, 0.0101317, 1.07396, 0.334347, 0, 0.638298, 0.35461, 1.36778, 0.486322, 0.344478, 0.222898, 0, 0.35461, 0.0303951, 0.212766, 0.0405268, 0, 0.425532, 0, 0.0405268, 0.0101317, 0, 0.506586, 0, 0.0101317, 0.0101317, 0, 0.466059, 0, 0.0202634, 0.0911854, 0.0405268, 0.678825, 0.0506586, 0.111449, 0.374873, 0.70922, 1.12462, 0.536981, 0.932118, 0, 0.699088, 1.32725, 0, 0.283688, 0, 0.982776, 2.23911, 0.0101317, 0.192503, 0.0101317, 1.03343, 1.78318, 0.0101317, 0.222898, 0.344478, 1.2462, 1.73252, 0.4154, 0.567376, 2.28976, 2.52279, 1.8845, 1.41844, 1.17528, 1.33739, 3.35358, 1.71226, 0.77001, 1.45897, 0.77001, 3.74871, 1.77305, 0.830801, 1.35765, 1.55015, 3.73858, 1.79331, 0.871328, 1.18541, 2.32016, 3.18134, 2.37082, 1.51976, 1.40831)
(0.701754, 0.811403, 0.635965, 0.657895, 1.07456, 0.592105, 0.350877, 0.811403, 0.789473, 0.548246, 0.679824, 0.197368, 0.614035, 0.548246, 0.109649, 0.964912, 0.153509, 0.964912, 0.614035, 0.438597, 0.833333, 0.416667, 0.548246, 0.504386, 1.0307, 0.657895, 0.153509, 0.745614, 0.131579, 0.570175, 0.767544, 0, 0.899122, 0.0438596, 0.0877193, 0.877193, 0, 0.855263, 0.197368, 0, 1.00877, 0.0219298, 0.592105, 0.0877193, 0.0438596, 0.855263, 0.197368, 0.723684, 0.416667, 0.482456, 0.175439, 0.0438596, 0.175439, 0, 0.219298, 0.109649, 0, 0.460526, 0, 0.219298, 0.0877193, 0, 0.482456, 0, 0.197368, 0.0877193, 0, 0.394737, 0, 0.153509, 0.219298, 0.0219298, 0.372807, 0.0219298, 0.153509, 0.614035, 1.22807, 1.38158, 0.285088, 0.942982, 0.0877193, 0.723684, 1.4693, 0.0219298, 0.679824, 0, 1.05263, 1.55702, 0, 1.20614, 0.0877193, 0.767544, 1.64474, 0.0219298, 0.767544, 0.877193, 1.18421, 1.31579, 0.350877, 1.11842, 3.13596, 2.80702, 1.64474, 1.33772, 1.88597, 2.23684, 3.77192, 1.77632, 0.789473, 2.2807, 0.877193, 3.61842, 1.6886, 0.570175, 2.39035, 1.79825, 3.37719, 1.71053, 0.833333, 2.08333, 2.34649, 2.85088, 1.66667, 1.29386, 2.23684)
(0.453894, 0.238892, 0.453894, 0.334448, 0.501672, 0.430005, 0.0477783, 0.788342, 0.28667, 0.238892, 0.406116, 0.0716675, 0.788342, 0.382226, 0.0716675, 0.382226, 0.143335, 0.883899, 0.28667, 0.143335, 0.334448, 0.238892, 0.477783, 0.238892, 0.382226, 0.167224, 0.119446, 0.477783, 0.0477783, 0.358337, 0.501672, 0, 0.764453, 0, 0.0477783, 0.453894, 0, 0.716675, 0.0716675, 0, 0.406116, 0, 0.57334, 0.0238892, 0.0477783, 0.57334, 0.143335, 0.525561, 0.143335, 0.238892, 0.119446, 0.0477783, 0.262781, 0, 0.119446, 0.0716675, 0, 0.645007, 0, 0.0238892, 0, 0, 0.788342, 0, 0.0716675, 0.0238892, 0, 0.477783, 0, 0.0238892, 0.119446, 0, 0.430005, 0, 0.0477783, 0.740564, 1.69613, 1.5528, 0.0955566, 0.764453, 0.119446, 1.07501, 1.7678, 0.0238892, 0.525561, 0, 1.21835, 2.48447, 0, 0.836121, 0.0716675, 1.17057, 2.03058, 0.0238892, 0.836121, 0.86001, 1.38557, 1.3139, 0.28667, 0.740564, 4.53893, 3.34448, 1.12279, 0.907788, 2.22169, 2.84281, 4.32393, 1.38557, 0.549451, 3.12948, 1.3139, 4.03726, 1.72002, 0.406116, 4.08504, 2.53225, 4.32393, 1.5528, 0.621118, 2.77114, 3.53559, 3.44003, 1.36168, 1.0989, 2.53225)
(0.412903, 0.4, 0.580645, 0.709677, 0.529032, 0.43871, 0.36129, 0.877419, 0.709677, 0.193548, 0.567742, 0.412903, 0.748387, 0.658064, 0.141935, 0.516129, 0.36129, 0.4, 0.812903, 0.245161, 0.529032, 0.541935, 0.516129, 0.554838, 0.619355, 0.529032, 0.245161, 1.36774, 0.683871, 0.219355, 0.180645, 0, 1.44516, 0.335484, 0.0129032, 0.477419, 0, 1.2129, 0.245161, 0.0129032, 0.477419, 0, 0.787096, 0.335484, 0.0129032, 0.72258, 0.270968, 0.929032, 0.567742, 0.412903, 0.245161, 0.0387097, 0.529032, 0.0516129, 0.180645, 0.0645161, 0, 0.619355, 0, 0.141935, 0.0645161, 0, 0.8, 0, 0.0903226, 0.0258065, 0, 0.76129, 0, 0.0645161, 0.245161, 0.0258065, 0.374193, 0.0387097, 0.219355, 0.812903, 1.39355, 1.38064, 0.258065, 1.34193, 0.0258065, 0.851612, 1.22581, 0, 1.09677, 0, 0.980645, 2.45161, 0, 0.812903, 0.103226, 1.13548, 1.62581, 0, 0.954838, 0.683871, 1.70322, 1.40645, 0.309677, 1.14839, 3.30322, 2.87742, 1.57419, 1.07097, 2.50322, 1.89677, 3.01935, 1.2, 0.43871, 2.21935, 1.10968, 3.30322, 1.1871, 0.36129, 2.03871, 2.12903, 3.2129, 0.709677, 0.554838, 2.78709, 4.77419, 2.90322, 0.864516, 1.07097, 2.28387)
(0.416378, 0.393245, 0.613, 0.636132, 0.601434, 0.427944, 0.485774, 0.890585, 0.844321, 0.277585, 0.601434, 0.43951, 0.740227, 0.855887, 0.185057, 0.451076, 0.358547, 0.532038, 0.879019, 0.266019, 0.451076, 0.451076, 0.751793, 0.913717, 0.543604, 0.578302, 0.219755, 1.226, 0.624566, 0.323849, 0.185057, 0, 1.226, 0.254453, 0.0462642, 0.55517, 0, 1.09877, 0.231321, 0.011566, 0.520472, 0, 0.821189, 0.254453, 0.011566, 0.740227, 0.312283, 0.902151, 0.763359, 0.323849, 0.185057, 0.0346981, 0.693963, 0.0578302, 0.150359, 0.0809623, 0, 0.682396, 0, 0.104094, 0.0693962, 0, 0.728661, 0, 0.0693962, 0.0231321, 0, 0.728661, 0, 0.0578302, 0.219755, 0.0231321, 0.462642, 0.0462642, 0.196623, 0.751793, 1.30696, 1.42262, 0.300717, 1.17974, 0.0809623, 0.879019, 1.17974, 0.011566, 1.20287, 0.011566, 0.99468, 2.33634, 0, 0.948415, 0.0925283, 1.00625, 1.57298, 0.011566, 0.809623, 0.682396, 1.46889, 1.2607, 0.300717, 1.05251, 3.49293, 2.69488, 1.46889, 1.13347, 2.61392, 1.91996, 2.72958, 1.16817, 0.520472, 2.32477, 1.00625, 2.93777, 1.13347, 0.474208, 2.20911, 2.02406, 3.03029, 0.774925, 0.601434, 2.75271, 4.60327, 2.81054, 1.20287, 1.34166, 2.31321)
(0.965332, 1.0564, 0.947118, 0.819622, 0.874263, 0.777123, 0.868192, 0.977475, 0.941047, 0.394633, 0.825693, 0.801408, 0.843907, 0.874263, 0.169996, 0.698196, 0.758909, 1.03212, 1.1414, 0.394633, 0.898548, 0.831764, 1.23247, 1.14747, 1.01997, 0.886406, 0.394633, 1.1414, 0.552486, 0.352134, 0.643555, 0.00607128, 0.71641, 0.291421, 0.0424989, 0.722481, 0, 0.825693, 0.261065, 0.0121426, 0.740695, 0.00607128, 0.728553, 0.28535, 0.0546415, 0.965332, 0.38249, 1.23854, 0.704267, 0.509987, 0.224637, 0.0424989, 0.728553, 0.0242851, 0.273207, 0.103212, 0, 0.461417, 0, 0.127497, 0.0971404, 0, 0.449274, 0, 0.109283, 0.133568, 0, 0.400704, 0, 0.0971404, 0.261065, 0.0424989, 0.61927, 0.0364277, 0.212495, 0.777123, 1.2264, 1.69996, 0.491773, 1.57854, 0.0789266, 0.686054, 1.23854, 0.0182138, 1.32354, 0.00607128, 0.449274, 1.29318, 0, 1.12926, 0.0607128, 0.449274, 1.17783, 0.00607128, 1.0989, 0.892477, 1.23854, 1.82139, 0.412846, 1.40247, 2.60459, 1.98531, 1.57246, 1.37818, 2.16745, 1.23854, 1.86996, 1.17783, 1.08069, 2.21603, 0.588913, 1.97924, 1.14747, 0.934976, 2.23424, 1.12319, 2.20388, 1.32354, 0.934976, 2.10067, 2.16745, 2.34352, 1.49961, 1.21426, 2.15531)
(0.756243, 1.11883, 1.20688, 0.756243, 0.512794, 0.574951, 0.668187, 1.04631, 0.968613, 0.160572, 0.533513, 0.404019, 0.787321, 0.849478, 0.098415, 0.450637, 0.38848, 0.916815, 0.8184, 0.243447, 0.543872, 0.776962, 0.963433, 0.81322, 0.564591, 0.823579, 0.39884, 1.21206, 0.528333, 0.347042, 0.549052, 0.00517974, 0.932355, 0.284885, 0.0207189, 0.445457, 0.00517974, 0.916815, 0.19683, 0, 0.367761, 0, 0.751063, 0.284885, 0.0258987, 0.445457, 0.352222, 1.05667, 0.440277, 0.222729, 0.181291, 0.0569771, 0.688906, 0.0258987, 0.19683, 0.0310784, 0, 0.336683, 0, 0.0828758, 0.0310784, 0, 0.352222, 0, 0.0466176, 0.0207189, 0, 0.238268, 0, 0.0621568, 0.150212, 0.0517974, 0.471356, 0.0155392, 0.145033, 0.761422, 1.34674, 1.98903, 0.642288, 1.1499, 0.0258987, 0.766602, 1.47623, 0.0207189, 0.8184, 0, 0.776962, 1.47105, 0, 0.637108, 0.0517974, 0.859838, 1.03595, 0.00517974, 0.642288, 0.60085, 1.06703, 1.35192, 0.409199, 0.844299, 2.6313, 2.71418, 2.04082, 1.95795, 2.24801, 1.6368, 3.32537, 1.70932, 1.12401, 2.14442, 0.942714, 3.53774, 1.49177, 0.797681, 1.88543, 1.82327, 3.65687, 1.41925, 0.678546, 1.62126, 3.00424, 2.9628, 2.00457, 1.32602, 1.84399)
(1.84038, 0.636395, 0.687995, 1.03199, 1.70278, 1.89198, 0.455797, 0.954593, 0.997593, 1.07499, 1.91778, 0.404197, 0.971793, 1.17819, 0.318198, 1.58238, 0.524596, 1.15239, 1.33299, 0.825594, 1.16099, 1.06639, 1.31579, 1.31579, 1.26419, 0.653595, 0.180599, 0.859994, 0.644995, 0.378397, 0.515996, 0, 0.945993, 0.240798, 0.0859993, 0.644995, 0, 1.13519, 0.429997, 0, 0.644995, 0.00859993, 0.920193, 0.249398, 0.0601995, 0.963193, 0.429997, 0.937393, 0.739594, 0.335397, 0.266598, 0.00859993, 0.335397, 0.0257998, 0.154799, 0.0601995, 0, 0.438597, 0, 0.0859993, 0.0601995, 0, 0.610595, 0, 0.120399, 0.0859993, 0, 0.318198, 0, 0.0945992, 0.163399, 0.0171999, 0.292398, 0.0257998, 0.137599, 0.619195, 1.07499, 1.11799, 0.223598, 0.687995, 0.0343997, 0.816994, 1.11799, 0, 0.816994, 0, 0.954593, 1.97798, 0, 0.722395, 0.0945992, 0.782594, 1.28139, 0, 0.773994, 0.421397, 0.842794, 1.38459, 0.343997, 1.00619, 2.45958, 1.96078, 1.09219, 0.816994, 1.48779, 1.11799, 2.29618, 1.22979, 0.739594, 2.39938, 0.429997, 2.23598, 1.48779, 0.713795, 2.93258, 1.04059, 1.89198, 1.58238, 0.920193, 2.38218, 1.75438, 1.71138, 1.92638, 1.74578, 1.63398)
(0.0948167, 0.331858, 0.505689, 0.379267, 0.110619, 0.0790139, 0.142225, 0.632111, 0.489886, 0, 0.0632111, 0.0316056, 0.553097, 0.426675, 0.0158028, 0.0158028, 0.0632111, 0.821745, 0.316056, 0.0316056, 0.0948167, 0.142225, 0.489886, 0.410872, 0.189633, 0.142225, 0.173831, 0.67952, 0.28445, 0.126422, 0.126422, 0, 0.67952, 0.158028, 0, 0.142225, 0, 0.900759, 0.110619, 0, 0.110619, 0, 0.67952, 0.0948167, 0.0158028, 0.331858, 0.110619, 0.774337, 0.331858, 0.142225, 0.0948167, 0.0158028, 0.28445, 0.0316056, 0.110619, 0.0316056, 0, 0.647914, 0, 0.0948167, 0.0158028, 0, 0.5689, 0, 0.0158028, 0.0158028, 0, 0.505689, 0, 0.0474083, 0.0632111, 0, 0.300253, 0.0158028, 0.126422, 0.711125, 1.31163, 1.122, 0.410872, 0.837548, 0.0632111, 1.35904, 1.7067, 0, 0.426675, 0, 1.34324, 2.19659, 0, 0.489886, 0.0790139, 1.34324, 1.67509, 0, 0.695323, 0.474083, 1.26422, 1.7225, 0.142225, 0.837548, 3.88749, 3.57143, 1.65929, 1.43805, 2.57585, 3.47662, 5.21493, 1.24842, 0.632111, 2.70228, 1.80152, 4.59862, 1.26422, 0.395069, 3.60304, 3.72946, 4.15614, 0.900759, 0.632111, 3.57143, 4.18775, 3.99811, 1.16941, 1.07459, 2.76549)
(0.620567, 0.70922, 0.886525, 1.77305, 0.886525, 0.443262, 0.35461, 1.6844, 1.50709, 0.443262, 0.620567, 0.177305, 1.41844, 1.8617, 0, 0.35461, 0.177305, 0.886525, 0.886525, 0.265957, 0.620567, 0.620567, 1.15248, 1.77305, 0.443262, 0.265957, 0, 0.886525, 0.975177, 0.177305, 0.531915, 0, 0.70922, 0.443262, 0, 0.443262, 0, 1.41844, 0.265957, 0, 0.0886525, 0.0886525, 0.70922, 0.620567, 0, 0.0886525, 0.265957, 1.06383, 1.41844, 0.886525, 0, 0, 0.443262, 0, 0.177305, 0.0886525, 0, 0.620567, 0, 0.0886525, 0.0886525, 0, 0.177305, 0, 0, 0, 0, 0.531915, 0, 0, 0.265957, 0, 0.35461, 0.0886525, 0.177305, 0.177305, 0.70922, 0.70922, 0.0886525, 0.177305, 0, 0.620567, 1.59574, 0, 0.0886525, 0, 1.6844, 2.30496, 0, 0.35461, 0.0886525, 0.886525, 1.24113, 0, 0.620567, 0.265957, 0.886525, 1.59574, 0.177305, 0.70922, 2.30496, 2.48227, 2.21631, 1.24113, 0.620567, 2.65957, 3.90071, 1.6844, 0.620567, 1.32979, 2.12766, 4.07801, 1.77305, 1.06383, 2.12766, 2.30496, 3.45745, 0.886525, 0.70922, 1.6844, 2.39362, 2.30496, 1.8617, 1.6844, 2.48227)
(0.722394, 0.970071, 0.839353, 0.804953, 0.749914, 0.632955, 0.853113, 1.02511, 0.811833, 0.357757, 0.729274, 0.632955, 0.839353, 0.756794, 0.137599, 0.626075, 0.694874, 1.04575, 0.990711, 0.309598, 0.784313, 0.839353, 1.01823, 0.949431, 0.743034, 0.846233, 0.419677, 1.12831, 0.639835, 0.302718, 0.619195, 0, 0.784313, 0.309598, 0.0343997, 0.612315, 0, 0.976951, 0.282078, 0.00687994, 0.736154, 0.00687994, 0.818713, 0.240798, 0.0412797, 0.873752, 0.399037, 1.07327, 0.577915, 0.454077, 0.178879, 0.0137599, 0.708634, 0.0206398, 0.233918, 0.0963192, 0, 0.515996, 0, 0.151359, 0.0894393, 0, 0.460957, 0, 0.0963192, 0.116959, 0, 0.557276, 0, 0.103199, 0.199518, 0.0481596, 0.481596, 0.0343997, 0.199518, 0.791193, 1.18335, 1.65118, 0.405917, 1.52047, 0.0756794, 0.708634, 1.54799, 0.00687994, 1.23839, 0.00687994, 0.543516, 1.6787, 0, 1.10079, 0.0756794, 0.550396, 1.47231, 0.0206398, 1.08015, 0.887512, 1.43791, 1.97454, 0.405917, 1.47231, 2.86895, 2.22222, 1.49295, 1.26591, 2.21534, 1.22463, 2.32542, 1.13519, 0.859992, 2.27726, 0.694874, 2.1259, 1.05951, 0.818713, 2.38046, 1.34159, 2.07086, 1.32095, 0.928792, 2.44238, 2.11214, 2.44926, 1.53423, 1.18335, 2.45614)
