(4.04546e-07, -0.000140233, -0.000112988, 0.0391668, -7.30705e-12, 3.93068e-07, -0.000136253, -0.000106667, 0.0369755, -6.9592e-12, 3.16702e-07, -8.84535e-05, -8.59441e-05, 0.024004, -7.20231e-12, 4.26064e-07, -0.000147691, -0.000125327, 0.0434437, -7.31631e-12, 4.23194e-07, -0.000146697, -0.000123645, 0.0428607, -6.97691e-12, 3.5911e-07, -0.000105632, -0.000104921, 0.0308628, -7.11693e-12, 4.24628e-07, -0.000147193, -0.000124483, 0.0431512, -7.32736e-12, 4.0598e-07, -0.00014073, -0.000113791, 0.039445, -7.10088e-12, 3.43341e-07, -0.000100653, -9.62334e-05, 0.0282116, -7.13645e-12, 4.14404e-07, -0.000149806, -0.00011369, 0.0410989, -7.66578e-12, 4.92192e-07, -0.000177924, -0.000160376, 0.0579747, -7.19034e-12, 3.73528e-07, -0.000102474, -0.00012171, 0.0333903, -6.90132e-12, 4.08727e-07, -0.00014573, -0.000112132, 0.0399804, -7.56461e-12, 4.63317e-07, -0.000165192, -0.000144084, 0.0513717, -7.63317e-12, 3.56496e-07, -9.78016e-05, -0.000110864, 0.0304145, -7.25519e-12, 3.47418e-07, -0.00010529, -9.53122e-05, 0.028886, -7.39667e-12, 3.75006e-07, -0.00011365, -0.00011105, 0.0336548, -7.16467e-12, 3.39465e-07, -9.3129e-05, -0.000100525, 0.0275779, -7.14635e-12, 3.967e-07, -0.000134369, -0.00011119, 0.0376622, -6.91508e-12, 3.95295e-07, -0.000133892, -0.000110403, 0.0373952, -7.20032e-12, 3.27103e-07, -9.16825e-05, -9.13579e-05, 0.0256065, -6.70864e-12, 3.94984e-07, -0.000124008, -0.000118923, 0.0373367, -6.60424e-12, 3.66399e-07, -0.000115033, -0.000102332, 0.0321278, -6.9513e-12, 3.51375e-07, -0.000105793, -9.81369e-05, 0.0295474, -6.81312e-12, 4.57234e-07, -0.000151249, -0.000151249, 0.0500317, -7.10592e-12, 3.86048e-07, -0.000127701, -0.00010782, 0.0356659, -6.94446e-12, 3.8605e-07, -0.000127703, -0.000107821, 0.0356667, -6.79766e-12)
(1.42061e-06, -0.00025386, -0.000234332, 0.0418745, -5.47786e-11, 1.47982e-06, -0.000264443, -0.000254271, 0.0454383, -5.13458e-11, 1.36599e-06, -0.000225327, -0.000234715, 0.0387178, -5.77022e-11, 1.47135e-06, -0.000262927, -0.00025137, 0.0449191, -5.36244e-11, 1.42908e-06, -0.000255376, -0.000237138, 0.0423767, -5.11086e-11, 1.36628e-06, -0.000233424, -0.00022672, 0.0387349, -5.25449e-11, 1.52208e-06, -0.000271992, -0.000269004, 0.0480702, -5.28427e-11, 1.36988e-06, -0.000244796, -0.0002179, 0.0389385, -5.15672e-11, 1.35484e-06, -0.000239452, -0.000215511, 0.0380893, -4.72876e-11, 1.2935e-06, -0.000220989, -0.000203208, 0.0347172, -5.14064e-11, 1.47135e-06, -0.000251373, -0.000262926, 0.0449195, -5.10323e-11, 1.35298e-06, -0.000212554, -0.000241777, 0.0379836, -5.28427e-11, 1.17456e-06, -0.000182217, -0.000184522, 0.0286263, -4.94606e-11, 1.14518e-06, -0.000177657, -0.000175407, 0.0272114, -5.44554e-11, 1.1597e-06, -0.000182189, -0.000177634, 0.0279066, -5.60287e-11, 1.09278e-06, -0.00015773, -0.000171676, 0.0247794, -5.00545e-11, 1.05179e-06, -0.00015181, -0.000159036, 0.0229542, -5.61288e-11, 1.14482e-06, -0.000179852, -0.000173107, 0.0271952, -5.90778e-11, 1.30157e-06, -0.000222368, -0.000205756, 0.0351522, -4.61885e-11, 1.30967e-06, -0.000223754, -0.000208321, 0.0355912, -5.09322e-11, 1.21182e-06, -0.000191569, -0.000192757, 0.0304718, -5.06501e-11, 1.46912e-06, -0.000245222, -0.000268302, 0.0447841, -4.9596e-11, 1.27956e-06, -0.000213582, -0.00020353, 0.0339728, -4.79226e-11, 1.39999e-06, -0.00025568, -0.000222688, 0.0406696, -5.37598e-11, 1.42122e-06, -0.000235832, -0.000252575, 0.0419114, -5.2782e-11, 1.27203e-06, -0.000211075, -0.000202333, 0.0335742, -4.98938e-11, 1.36236e-06, -0.000242115, -0.000216702, 0.0385119, -5.49e-11)
(5.72405e-07, -0.000160675, -0.000140875, 0.039544, -1.35779e-11, 5.77004e-07, -0.000161967, -0.000143148, 0.0401821, -1.33884e-11, 5.05893e-07, -0.000124506, -0.000125506, 0.0308883, -1.30858e-11, 6.34472e-07, -0.000178098, -0.000173082, 0.0485846, -1.27182e-11, 5.4482e-07, -0.000152933, -0.000127625, 0.0358251, -1.32152e-11, 5.29471e-07, -0.000144438, -0.000124029, 0.0338348, -1.12776e-11, 6.20678e-07, -0.000174225, -0.000165637, 0.0464947, -1.35403e-11, 4.96546e-07, -0.000139382, -0.000106011, 0.0297578, -1.38827e-11, 4.72064e-07, -0.000125977, -0.000100783, 0.0268954, -1.23406e-11, 5.02665e-07, -0.000137126, -0.000111788, 0.0304958, -1.2805e-11, 6.12134e-07, -0.000166988, -0.000165778, 0.0452241, -1.19588e-11, 4.9902e-07, -0.000110977, -0.000135144, 0.0300548, -1.24004e-11, 4.75347e-07, -0.000122627, -0.000105713, 0.0272713, -1.28759e-11, 5.64077e-07, -0.000145516, -0.000148861, 0.0384023, -1.17232e-11, 4.8627e-07, -0.000108141, -0.000128327, 0.0285385, -1.25519e-11, 4.68061e-07, -0.000118896, -0.000104092, 0.0264415, -1.28813e-11, 5.09664e-07, -0.000129463, -0.000123418, 0.0313504, -1.28408e-11, 4.46202e-07, -9.92303e-05, -0.00010805, 0.024029, -1.35317e-11, 5.60578e-07, -0.00015791, -0.000134641, 0.0379271, -1.26189e-11, 6.09023e-07, -0.000171556, -0.000158916, 0.0447652, -1.25396e-11, 5.19274e-07, -0.000124721, -0.000135498, 0.0325444, -1.23322e-11, 5.93292e-07, -0.000165951, -0.000151879, 0.0424821, -1.36034e-11, 6.04748e-07, -0.000169156, -0.0001578, 0.0441387, -1.37525e-11, 5.53465e-07, -0.000141685, -0.000144419, 0.0369709, -1.23212e-11, 6.50559e-07, -0.000182612, -0.00018197, 0.0510786, -1.46693e-11, 6.06884e-07, -0.000170353, -0.000158357, 0.0444509, -1.33634e-11, 6.04751e-07, -0.000169158, -0.000157801, 0.0441396, -1.29007e-11)
(4.9885e-07, -0.000143081, -0.000140121, 0.04019, -9.96032e-12, 4.83036e-07, -0.000138543, -0.000131377, 0.0376813, -9.55012e-12, 4.73043e-07, -0.000132871, -0.00012866, 0.0361386, -9.39126e-12, 4.88311e-07, -0.000140058, -0.000134263, 0.0385099, -9.82063e-12, 4.93577e-07, -0.000141567, -0.000137174, 0.039344, -9.18725e-12, 4.73154e-07, -0.000130095, -0.000131498, 0.0361559, -8.88693e-12, 4.5845e-07, -0.000131493, -0.000118344, 0.0339438, -9.84178e-12, 4.97092e-07, -0.000142576, -0.000139135, 0.0399068, -8.90501e-12, 4.47383e-07, -0.000115487, -0.000125222, 0.0323249, -9.29298e-12, 5.00605e-07, -0.000143583, -0.000141108, 0.0404729, -9.41711e-12, 4.77765e-07, -0.000137031, -0.000128526, 0.036863, -1.01983e-11, 4.69528e-07, -0.000132347, -0.00012631, 0.035603, -9.83891e-12, 4.74711e-07, -0.000129114, -0.000133809, 0.036394, -9.22164e-12, 4.53054e-07, -0.000123223, -0.000121879, 0.0331488, -9.56534e-12, 4.69527e-07, -0.000132346, -0.00012631, 0.035603, -9.57324e-12, 4.88519e-07, -0.000136734, -0.000137701, 0.0385417, -9.4077e-12, 4.35382e-07, -0.000121861, -0.000109375, 0.0306135, -9.45961e-12, 4.38455e-07, -0.000123588, -0.000110145, 0.0310465, -9.77241e-12, 4.39793e-07, -0.000115267, -0.000119182, 0.031237, -9.38184e-12, 4.67075e-07, -0.000122417, -0.000134427, 0.035232, -9.90004e-12, 4.82938e-07, -0.000130873, -0.000138992, 0.0376658, -1.03559e-11, 4.76374e-07, -0.000129565, -0.000134748, 0.036649, -9.44133e-12, 4.84702e-07, -0.00013183, -0.0001395, 0.0379415, -1.01982e-11, 5.04088e-07, -0.000142587, -0.000145079, 0.0410369, -1.08244e-11, 4.91478e-07, -0.000134159, -0.000142909, 0.0390096, -9.63272e-12, 4.86466e-07, -0.000132792, -0.000140008, 0.0382184, -1.01629e-11, 5.18188e-07, -0.000150675, -0.000149137, 0.0433647, -1.04171e-11)
(4.03344e-07, -0.000121327, -0.000114942, 0.0345744, -7.56669e-12, 4.35556e-07, -0.000131017, -0.000134033, 0.0403173, -8.1702e-12, 4.12637e-07, -0.000117591, -0.000126981, 0.0361867, -7.99463e-12, 4.06146e-07, -0.00012217, -0.000116544, 0.0350566, -7.39347e-12, 4.24351e-07, -0.000127646, -0.000127226, 0.0382695, -7.93802e-12, 4.04815e-07, -0.000116163, -0.00012137, 0.034828, -7.82119e-12, 4.21554e-07, -0.000126805, -0.000125554, 0.0377672, -7.03931e-12, 4.38356e-07, -0.000131858, -0.000135762, 0.0408371, -7.91822e-12, 4.34036e-07, -0.000129272, -0.000134426, 0.0400374, -6.94017e-12, 4.32773e-07, -0.000131892, -0.000130608, 0.0398036, -8.05166e-12, 4.24261e-07, -0.000129298, -0.00012552, 0.0382534, -8.41482e-12, 4.20133e-07, -0.000126795, -0.0001243, 0.0375136, -7.53367e-12, 4.25748e-07, -0.000127645, -0.000128488, 0.038522, -7.90714e-12, 4.03415e-07, -0.000120949, -0.000115361, 0.0345868, -7.9625e-12, 4.06083e-07, -0.000122555, -0.000116126, 0.0350467, -7.38805e-12, 4.00457e-07, -0.000112931, -0.000120856, 0.0340817, -7.13787e-12, 3.51878e-07, -9.92315e-05, -9.33128e-05, 0.0263147, -7.20231e-12, 3.76576e-07, -0.00011365, -9.98635e-05, 0.030139, -7.84478e-12, 4.4547e-07, -0.000139288, -0.00013488, 0.0421736, -8.15708e-12, 4.54208e-07, -0.000142021, -0.000140223, 0.0438447, -7.20828e-12, 4.39834e-07, -0.000133174, -0.000135785, 0.0411134, -7.80888e-12, 4.03623e-07, -0.000119016, -0.000117418, 0.0346229, -7.54508e-12, 4.28335e-07, -0.000126303, -0.000132236, 0.0389921, -7.18037e-12, 4.22585e-07, -0.000122934, -0.00013046, 0.0379519, -7.93171e-12, 3.77957e-07, -0.000104718, -0.000109579, 0.0303603, -7.502e-12, 4.02463e-07, -0.000111506, -0.000124249, 0.0344242, -7.07661e-12, 4.21147e-07, -0.000122099, -0.000130016, 0.0376941, -7.59882e-12)
(9.87177e-07, -0.000266682, -0.000213154, 0.057583, -2.5497e-11, 8.06857e-07, -0.000217966, -0.000142398, 0.0384671, -2.76658e-11, 6.44908e-07, -0.000139251, -0.000113819, 0.0245762, -2.32755e-11, 9.28582e-07, -0.000250854, -0.000188601, 0.0509506, -2.79184e-11, 9.33072e-07, -0.000252063, -0.000190431, 0.0514431, -2.64212e-11, 7.01518e-07, -0.000142483, -0.000143175, 0.0290799, -2.47866e-11, 8.60969e-07, -0.00023259, -0.000162137, 0.0438016, -2.84035e-11, 9.24062e-07, -0.00024963, -0.00018677, 0.0504544, -2.69201e-11, 6.44151e-07, -0.000121305, -0.000130196, 0.0245183, -2.3535e-11, 8.57965e-07, -0.00020809, -0.000179332, 0.0434952, -2.47758e-11, 7.77016e-07, -0.000188455, -0.00014709, 0.0356743, -2.62358e-11, 6.69629e-07, -0.000139966, -0.000126763, 0.0264959, -2.23678e-11, 6.87069e-07, -0.000133452, -0.000143612, 0.0278941, -2.10022e-11, 5.80119e-07, -0.000112678, -0.000102383, 0.0198862, -2.30095e-11, 6.24292e-07, -0.00013049, -0.00011018, 0.0230298, -2.39471e-11, 7.35895e-07, -0.000153091, -0.000153817, 0.0319991, -2.34236e-11, 5.62344e-07, -0.000116989, -8.98226e-05, 0.0186867, -2.5723e-11, 5.65002e-07, -0.000118097, -9.02458e-05, 0.0188633, -2.59256e-11, 9.07465e-07, -0.000217413, -0.0002031, 0.0486593, -2.29519e-11, 7.91522e-07, -0.000189632, -0.000154517, 0.0370185, -2.74195e-11, 7.39411e-07, -0.000165487, -0.000144345, 0.0323056, -2.28341e-11, 8.96589e-07, -0.000192709, -0.000220995, 0.0474995, -2.22265e-11, 7.10094e-07, -0.000152623, -0.000138622, 0.0297942, -2.4633e-11, 8.14327e-07, -0.000200717, -0.00015897, 0.0391827, -2.51404e-11, 1.01165e-06, -0.000221429, -0.000276285, 0.0604727, -2.57665e-11, 7.23127e-07, -0.000158277, -0.000141167, 0.0308982, -2.44461e-11, 9.02272e-07, -0.00024641, -0.000176138, 0.0481024, -2.87975e-11)
(8.28967e-07, -0.000168366, -0.000172453, 0.0350255, -2.52554e-11, 7.58251e-07, -0.000154004, -0.000144286, 0.029305, -2.47482e-11, 7.76665e-07, -0.000161575, -0.000147792, 0.0307464, -2.61867e-11, 8.17182e-07, -0.000165973, -0.000167585, 0.034037, -2.56842e-11, 7.93608e-07, -0.000161185, -0.000158054, 0.0321011, -2.66075e-11, 8.01331e-07, -0.000164338, -0.000159596, 0.0327305, -2.80465e-11, 8.32901e-07, -0.000169166, -0.000174094, 0.0353593, -2.49421e-11, 8.4861e-07, -0.000172356, -0.000180722, 0.0367048, -2.59227e-11, 8.73344e-07, -0.00018255, -0.000185993, 0.0388774, -2.66e-11, 8.79677e-07, -0.0001778, -0.000195144, 0.039442, -2.57208e-11, 7.78032e-07, -0.000157257, -0.000152653, 0.0308544, -2.34413e-11, 8.53941e-07, -0.000189437, -0.000167548, 0.0371687, -2.52264e-11, 9.22589e-07, -0.000195568, -0.000204664, 0.0433837, -2.53759e-11, 8.36487e-07, -0.000177318, -0.000168245, 0.0356645, -2.52678e-11, 8.754e-07, -0.000194198, -0.000176074, 0.0390602, -2.51424e-11, 9.26884e-07, -0.000197393, -0.000205617, 0.0437888, -2.4451e-11, 8.69217e-07, -0.000185113, -0.000180827, 0.0385099, -2.64363e-11, 9.0544e-07, -0.000200862, -0.000188364, 0.0417868, -2.68706e-11, 9.31453e-07, -0.000203874, -0.000202036, 0.0442205, -2.87254e-11, 8.63724e-07, -0.000189052, -0.000173723, 0.0380247, -2.6487e-11, 8.55939e-07, -0.000185659, -0.000172157, 0.0373419, -2.85266e-11, 9.21842e-07, -0.000207224, -0.000192681, 0.0433129, -2.71116e-11, 8.87068e-07, -0.00019941, -0.000178419, 0.0401079, -2.67717e-11, 8.24815e-07, -0.000172403, -0.000165897, 0.0346757, -2.61737e-11, 8.05284e-07, -0.000165145, -0.000161179, 0.0330539, -2.28122e-11, 8.09256e-07, -0.000165961, -0.000162769, 0.0333804, -2.71499e-11, 7.89798e-07, -0.000158079, -0.000158854, 0.0317946, -2.54155e-11)
(3.52585e-07, -0.000120907, -0.000117063, 0.0401426, -5.61928e-12, 3.03118e-07, -0.000103944, -8.652e-05, 0.0296692, -5.66071e-12, 2.93482e-07, -9.74399e-05, -8.37696e-05, 0.0278127, -5.93617e-12, 3.8416e-07, -0.000131734, -0.000138967, 0.047654, -5.52579e-12, 3.4627e-07, -0.000118742, -0.000112907, 0.0387177, -5.70504e-12, 3.65286e-07, -0.00013214, -0.000119107, 0.0430865, -5.78196e-12, 3.86265e-07, -0.000132456, -0.000140495, 0.0481778, -5.09647e-12, 3.6311e-07, -0.000124516, -0.000124156, 0.042575, -5.53186e-12, 3.85149e-07, -0.000140089, -0.000131691, 0.0478998, -5.47754e-12, 3.54532e-07, -0.00012298, -0.000117006, 0.040587, -5.45605e-12, 3.79018e-07, -0.000131474, -0.000133727, 0.046387, -5.43751e-12, 3.6061e-07, -0.000119013, -0.000127233, 0.0419907, -5.62693e-12, 3.13001e-07, -9.58551e-05, -0.0001033, 0.0316351, -5.61767e-12, 3.23339e-07, -9.90207e-05, -0.000110237, 0.0337592, -5.38268e-12, 3.48455e-07, -0.000115001, -0.0001188, 0.0392077, -5.41946e-12, 2.83626e-07, -7.87074e-05, -9.36053e-05, 0.0259759, -5.83775e-12, 2.82773e-07, -7.84703e-05, -9.30433e-05, 0.0258197, -5.62502e-12, 3.36299e-07, -0.000110989, -0.000110656, 0.03652, -5.53554e-12, 3.47907e-07, -0.000121716, -0.000111717, 0.0390846, -5.39052e-12, 3.11398e-07, -0.000108944, -8.95005e-05, 0.031312, -5.75404e-12, 2.85816e-07, -9.17793e-05, -8.2148e-05, 0.0263788, -5.70728e-12, 3.59138e-07, -0.000133833, -0.000111765, 0.0416492, -5.09348e-12, 3.31688e-07, -0.000123603, -9.53318e-05, 0.0355252, -5.52152e-12, 2.76995e-07, -8.62015e-05, -7.96125e-05, 0.0247757, -5.61001e-12, 3.75005e-07, -0.000136771, -0.000124507, 0.0454101, -5.55858e-12, 3.2463e-07, -0.000118398, -9.33033e-05, 0.0340293, -5.76557e-12, 2.9552e-07, -9.81169e-05, -8.49369e-05, 0.0282003, -5.58322e-12)
(1.83515e-06, -0.000318201, -0.000258886, 0.0448884, -8.33512e-11, 1.79694e-06, -0.000311582, -0.000248221, 0.0430406, -7.18025e-11, 1.46197e-06, -0.000206251, -0.000201956, 0.0284926, -7.97319e-11, 1.89886e-06, -0.00032925, -0.000277174, 0.0480594, -7.62875e-11, 1.80967e-06, -0.000313787, -0.000251748, 0.0436514, -7.37778e-11, 1.52344e-06, -0.000222382, -0.000211935, 0.0309376, -7.03335e-11, 2.09003e-06, -0.000362399, -0.000335783, 0.0582219, -8.50597e-11, 1.83515e-06, -0.000318204, -0.000258886, 0.0448888, -8.34298e-11, 1.7004e-06, -0.000273189, -0.000239881, 0.03854, -8.20296e-11, 1.71651e-06, -0.000269053, -0.00025056, 0.0392738, -6.05207e-11, 1.60132e-06, -0.000251, -0.000218057, 0.0341797, -7.28432e-11, 1.49125e-06, -0.000217684, -0.000203071, 0.0296437, -7.7996e-11, 1.52341e-06, -0.000211927, -0.000222375, 0.0309355, -6.37256e-11, 1.54385e-06, -0.000214771, -0.000228381, 0.0317709, -7.32575e-11, 1.62e-06, -0.00023648, -0.000239652, 0.0349841, -8.00128e-11, 1.41614e-06, -0.000183133, -0.000206718, 0.0267329, -7.28432e-11, 1.28306e-06, -0.000165921, -0.000169691, 0.0219438, -7.51409e-11, 1.44835e-06, -0.000211423, -0.000191557, 0.0279633, -7.89033e-11, 1.95299e-06, -0.00033481, -0.000296548, 0.0508373, -8.1095e-11, 1.65064e-06, -0.000282983, -0.000211837, 0.036317, -7.96429e-11, 1.46201e-06, -0.000222004, -0.000187631, 0.0284919, -8.34298e-11, 1.8406e-06, -0.00029932, -0.00027768, 0.0451554, -8.01632e-11, 1.56574e-06, -0.000254627, -0.000200941, 0.0326779, -7.58116e-11, 1.45257e-06, -0.000219148, -0.00018642, 0.0281254, -8.08141e-11, 1.85461e-06, -0.000294335, -0.000288883, 0.0458471, -7.41647e-11, 1.52801e-06, -0.0002425, -0.000196097, 0.0311213, -8.28309e-11, 1.49973e-06, -0.000233607, -0.000192471, 0.0299807, -7.4966e-11)
(2.42879e-07, -8.42698e-05, -8.3788e-05, 0.0290713, -3.66291e-12, 2.94526e-07, -0.000102189, -0.00012321, 0.042749, -3.93147e-12, 2.92844e-07, -0.000101025, -0.000122506, 0.0422623, -3.92819e-12, 2.38692e-07, -8.2817e-05, -8.09238e-05, 0.0280775, -3.40912e-12, 2.86848e-07, -9.95254e-05, -0.00011687, 0.0405495, -3.67438e-12, 2.80293e-07, -9.50283e-05, -0.0001142, 0.0387176, -3.81313e-12, 2.29619e-07, -7.96691e-05, -7.48887e-05, 0.0259836, -3.47905e-12, 2.76379e-07, -9.5893e-05, -0.000108495, 0.0376437, -3.58182e-12, 2.59798e-07, -8.47317e-05, -0.000101987, 0.0332626, -3.70741e-12, 2.62559e-07, -9.18785e-05, -9.70837e-05, 0.033973, -3.70512e-12, 2.87194e-07, -0.000100499, -0.000116157, 0.040647, -3.90592e-12, 3.03467e-07, -0.00011221, -0.000122739, 0.0453839, -3.87946e-12, 2.58839e-07, -8.9294e-05, -9.57085e-05, 0.0330173, -3.63738e-12, 2.5745e-07, -8.88144e-05, -9.46841e-05, 0.0326636, -3.78989e-12, 2.75947e-07, -0.000102034, -0.000101487, 0.037526, -3.63474e-12, 2.56608e-07, -8.77608e-05, -9.48834e-05, 0.0324504, -3.8175e-12, 2.36657e-07, -8.0937e-05, -8.07029e-05, 0.0276004, -3.72157e-12, 2.55865e-07, -9.46086e-05, -8.72534e-05, 0.0322629, -3.53843e-12, 2.66026e-07, -9.28285e-05, -9.99484e-05, 0.0348764, -3.59216e-12, 2.87786e-07, -0.000100421, -0.000116967, 0.0408148, -3.91655e-12, 3.0986e-07, -0.000116417, -0.000125938, 0.047316, -4.10001e-12, 2.70045e-07, -9.82461e-05, -9.87813e-05, 0.0359381, -3.46536e-12, 3.00049e-07, -0.000109162, -0.000121951, 0.0443675, -3.9058e-12, 3.01684e-07, -0.000110355, -0.000122615, 0.0448521, -4.08679e-12, 2.47905e-07, -8.2573e-05, -9.09284e-05, 0.0302868, -3.70683e-12, 2.74705e-07, -9.14996e-05, -0.00011165, 0.0371888, -3.8194e-12, 3.02502e-07, -0.000110954, -0.000122948, 0.0450955, -3.85931e-12)
(2.44821e-07, -9.00974e-05, -9.64108e-05, 0.0354805, -3.26226e-12, 2.59004e-07, -9.53166e-05, -0.000107905, 0.0397103, -3.1388e-12, 2.77155e-07, -0.000109144, -0.000115467, 0.0454712, -3.37632e-12, 2.50988e-07, -9.23669e-05, -0.000101329, 0.0372906, -3.16519e-12, 2.39887e-07, -8.82815e-05, -9.25643e-05, 0.0340648, -3.02889e-12, 2.63165e-07, -0.000106245, -0.000101546, 0.0409964, -3.12615e-12, 2.40504e-07, -8.85089e-05, -9.30411e-05, 0.0342405, -3.32981e-12, 2.3557e-07, -8.6693e-05, -8.92631e-05, 0.03285, -3.02119e-12, 2.47635e-07, -9.57994e-05, -9.38345e-05, 0.0363006, -3.33809e-12, 2.53167e-07, -9.46752e-05, -0.000101455, 0.0379406, -3.13673e-12, 2.41886e-07, -9.04564e-05, -9.26157e-05, 0.0346347, -3.14106e-12, 2.5921e-07, -0.000103877, -9.92492e-05, 0.0397736, -3.31891e-12, 2.67269e-07, -0.000105516, -0.000107107, 0.042285, -3.21928e-12, 2.38821e-07, -9.42849e-05, -8.55201e-05, 0.0337626, -3.09285e-12, 2.42422e-07, -9.71493e-05, -8.68097e-05, 0.0347885, -3.2363e-12, 2.90101e-07, -0.000124314, -0.000116256, 0.0498181, -3.30544e-12, 2.57069e-07, -0.000110159, -9.12898e-05, 0.0391194, -3.02818e-12, 2.40407e-07, -9.63419e-05, -8.53729e-05, 0.0342127, -3.23003e-12, 2.45232e-07, -8.92757e-05, -9.77892e-05, 0.0355999, -3.18171e-12, 2.43401e-07, -8.86087e-05, -9.63342e-05, 0.0350699, -3.1633e-12, 2.66613e-07, -0.000106315, -0.000105522, 0.0420779, -3.30399e-12, 2.26373e-07, -7.88173e-05, -8.71256e-05, 0.0303351, -3.04577e-12, 2.32789e-07, -8.10511e-05, -9.21345e-05, 0.0320788, -3.21392e-12, 2.57328e-07, -9.90393e-05, -0.000101847, 0.0391982, -3.22448e-12, 2.20069e-07, -7.72769e-05, -8.16432e-05, 0.0286689, -3.21311e-12, 2.34779e-07, -8.24423e-05, -9.29222e-05, 0.0326295, -3.34362e-12, 2.48043e-07, -9.20211e-05, -9.81717e-05, 0.0364205, -3.20521e-12)
(8.24167e-07, -0.000192619, -0.000170676, 0.0398891, -2.3897e-11, 8.83042e-07, -0.00020638, -0.000195931, 0.045792, -2.11106e-11, 7.82442e-07, -0.000162037, -0.00017361, 0.0359529, -2.08589e-11, 8.20241e-07, -0.000191701, -0.000169054, 0.0395097, -2.31609e-11, 8.12396e-07, -0.000189869, -0.000165837, 0.0387583, -2.1806e-11, 7.1642e-07, -0.000147658, -0.000146246, 0.0301419, -2.10101e-11, 8.39866e-07, -0.000196288, -0.00017724, 0.0414231, -2.28373e-11, 7.53524e-07, -0.000176109, -0.000142672, 0.0333442, -2.37638e-11, 6.80405e-07, -0.00014359, -0.000128829, 0.0271877, -2.3044e-11, 8.06776e-07, -0.000190941, -0.000161505, 0.0382233, -2.30372e-11, 8.62419e-07, -0.000204111, -0.00018455, 0.0436775, -2.30345e-11, 7.29467e-07, -0.000146031, -0.000156101, 0.0312494, -2.21609e-11, 7.66438e-07, -0.000172324, -0.00015343, 0.0344965, -2.27896e-11, 7.58883e-07, -0.000170625, -0.00015042, 0.0338194, -2.41038e-11, 6.75687e-07, -0.000135265, -0.000133932, 0.026812, -2.22302e-11, 6.82398e-07, -0.000136606, -0.000136606, 0.0273463, -2.10466e-11, 6.82396e-07, -0.000136606, -0.000136606, 0.0273461, -2.26358e-11, 6.82412e-07, -0.000136612, -0.000136612, 0.0273485, -2.2686e-11, 8.53241e-07, -0.00018932, -0.000192684, 0.0427537, -2.4025e-11, 7.78722e-07, -0.000172786, -0.000160499, 0.0356124, -2.19229e-11, 7.92558e-07, -0.000178978, -0.000163349, 0.036888, -2.47131e-11, 9.04172e-07, -0.000187249, -0.000231829, 0.0480115, -2.64462e-11, 7.26809e-07, -0.000150517, -0.0001498, 0.0310228, -2.23311e-11, 8.99851e-07, -0.000230718, -0.000185463, 0.047552, -2.3723e-11, 9.06506e-07, -0.000190414, -0.000229746, 0.0482596, -2.50547e-11, 7.37191e-07, -0.000154848, -0.00015194, 0.0319153, -2.15855e-11, 8.8947e-07, -0.000225425, -0.000183324, 0.0464614, -2.30578e-11)
(2.95201e-07, -9.63064e-05, -0.000109186, 0.0356209, -4.44471e-12, 2.96783e-07, -9.68224e-05, -0.000110359, 0.0360035, -4.69908e-12, 3.36475e-07, -0.000124452, -0.000125119, 0.0462777, -4.78976e-12, 3.13403e-07, -0.000102245, -0.000123066, 0.0401491, -4.2572e-12, 2.73832e-07, -8.9335e-05, -9.39506e-05, 0.0306505, -4.64651e-12, 3.29597e-07, -0.000129425, -0.000113084, 0.0444055, -4.58111e-12, 3.15778e-07, -0.000103019, -0.000124938, 0.0407599, -4.25056e-12, 2.69084e-07, -8.77859e-05, -9.07208e-05, 0.0295968, -4.51026e-12, 3.26335e-07, -0.000129115, -0.000110023, 0.0435309, -4.45589e-12, 2.87135e-07, -9.90845e-05, -9.76609e-05, 0.0337009, -4.28083e-12, 2.64531e-07, -9.12839e-05, -8.28902e-05, 0.0286035, -4.46896e-12, 2.60731e-07, -8.86802e-05, -8.16997e-05, 0.0277878, -4.34459e-12, 2.85484e-07, -9.79487e-05, -9.70997e-05, 0.0333146, -4.40328e-12, 2.92141e-07, -0.000100232, -0.000101681, 0.034886, -4.47407e-12, 2.89609e-07, -9.85023e-05, -0.0001008, 0.0342841, -4.24584e-12, 3.08587e-07, -0.000114443, -0.000104957, 0.0389245, -4.50078e-12, 3.40074e-07, -0.00012612, -0.000127469, 0.0472729, -4.58721e-12, 3.11887e-07, -0.000106079, -0.000116904, 0.0397614, -4.33338e-12, 2.81121e-07, -9.81244e-05, -9.25494e-05, 0.0323041, -4.43349e-12, 2.94668e-07, -0.000102853, -0.000101684, 0.0354923, -4.72067e-12, 2.77926e-07, -9.14972e-05, -9.59062e-05, 0.0315737, -4.59078e-12, 3.00757e-07, -0.000110645, -0.000100505, 0.0369745, -4.53368e-12, 3.10574e-07, -0.000114256, -0.000107172, 0.0394272, -4.8007e-12, 2.82111e-07, -9.42739e-05, -9.73506e-05, 0.0325319, -4.58463e-12, 3.23665e-07, -0.00012517, -0.000110728, 0.0428214, -4.33845e-12, 3.26479e-07, -0.000126258, -0.000112661, 0.043569, -4.66735e-12, 2.88808e-07, -9.88028e-05, -9.96614e-05, 0.0340947, -4.58094e-12)
