(0.963191, 0.990711, 1.29343, 1.36911, 0.859992, 0.894392, 0.460957, 1.01823, 1.24527, 0.330237, 0.743034, 0.392157, 0.791193, 1.02511, 0.137599, 0.749914, 0.660475, 0.880632, 1.24527, 0.392157, 0.921912, 1.17647, 1.36911, 1.23839, 0.880632, 0.839353, 0.316478, 1.21087, 0.522876, 0.323357, 0.687994, 0.0206398, 1.10079, 0.302718, 0.0343997, 0.743034, 0, 0.935672, 0.295838, 0.00687994, 0.749914, 0.00687994, 1.02511, 0.323357, 0.0206398, 0.708634, 0.426557, 1.10079, 0.646715, 0.364637, 0.116959, 0.0619195, 0.591675, 0.0275198, 0.206398, 0.0825593, 0, 0.632955, 0, 0.0825593, 0.0412797, 0, 0.626075, 0, 0.0894393, 0.0550396, 0, 0.529756, 0, 0.0343997, 0.199518, 0.0412797, 0.646715, 0.0481596, 0.192638, 0.770553, 1.26591, 1.65118, 0.337117, 1.17647, 0.0550396, 0.976951, 1.59614, 0.00687994, 0.749914, 0, 0.859992, 1.63054, 0, 0.894392, 0.0687995, 0.743034, 1.41727, 0.0137599, 0.791193, 0.756794, 1.26591, 1.54111, 0.282078, 1.06639, 2.1947, 2.5043, 1.65806, 1.26591, 1.83694, 1.19023, 2.49742, 1.06639, 0.708634, 2.07774, 0.584795, 2.47678, 0.935672, 0.515996, 1.99518, 1.10079, 2.61438, 1.28655, 0.564156, 2.0915, 2.1947, 2.62814, 1.63742, 1.34847, 2.0571)
(0.539511, 0.729927, 0.888606, 0.666455, 0.412568, 0.497197, 0.285624, 0.78282, 0.655876, 0.126944, 0.454882, 0.401989, 0.666455, 0.592405, 0.116365, 0.401989, 0.62414, 0.803977, 0.507775, 0.116365, 0.39141, 0.729927, 0.973235, 0.581826, 0.444304, 0.401989, 0.296202, 0.962657, 0.296202, 0.0740506, 0.264466, 0, 0.930921, 0.200994, 0.031736, 0.31736, 0, 0.920342, 0.15868, 0, 0.211573, 0, 0.952078, 0.126944, 0, 0.349096, 0.222152, 0.645298, 0.285624, 0.126944, 0.0740506, 0.031736, 0.518354, 0.0211573, 0.137522, 0.0105787, 0, 0.751084, 0, 0.031736, 0, 0, 0.634719, 0, 0, 0.0211573, 0, 0.729927, 0, 0.031736, 0.0846292, 0.0211573, 0.698191, 0.031736, 0.0634719, 0.888606, 1.69258, 2.00994, 0.349096, 0.909764, 0.031736, 1.49159, 2.00994, 0.0105787, 0.497197, 0.0105787, 1.17423, 2.07341, 0, 0.454882, 0.0423146, 1.11076, 1.76663, 0.0105787, 0.518354, 0.70877, 1.72432, 1.57622, 0.285624, 0.655876, 3.72368, 3.63905, 1.70316, 1.12134, 2.26383, 1.7349, 4.18914, 1.2377, 0.78282, 2.28499, 1.04729, 3.99872, 1.2377, 0.47604, 2.06283, 1.98878, 3.73426, 1.28002, 0.571247, 2.38019, 3.23706, 3.19475, 1.682, 1.34349, 2.02052)
(0.985389, 1.08733, 1.24023, 1.01937, 0.611621, 0.917431, 0.526673, 0.934421, 0.849473, 0.407747, 0.713558, 0.492695, 0.798505, 0.985389, 0.101937, 0.832484, 0.424737, 0.747537, 1.10432, 0.424737, 0.985389, 0.849473, 0.95141, 1.03636, 0.866463, 0.985389, 0.407747, 1.24023, 0.900442, 0.356779, 0.730547, 0.0169895, 0.849473, 0.390758, 0, 0.747537, 0, 0.9684, 0.441726, 0, 0.577642, 0, 0.849473, 0.407747, 0.0169895, 0.934421, 0.254842, 1.17227, 0.662589, 0.339789, 0.203874, 0.0339789, 0.543663, 0.0679579, 0.288821, 0.0849473, 0, 0.254842, 0, 0.135916, 0.0509684, 0, 0.254842, 0, 0.152905, 0.169895, 0, 0.339789, 0, 0.101937, 0.288821, 0.0849473, 0.543663, 0.0169895, 0.390758, 0.679579, 1.05335, 1.34217, 0.407747, 1.10432, 0.0849473, 0.594631, 0.900442, 0.0169895, 0.781516, 0.0339789, 0.390758, 1.05335, 0, 1.08733, 0.101937, 0.594631, 1.10432, 0, 1.03636, 0.866463, 1.47808, 1.46109, 0.390758, 1.46109, 2.56541, 2.48046, 1.71594, 1.52905, 1.9368, 1.2912, 2.44648, 1.13829, 0.866463, 2.4125, 0.781516, 2.34455, 0.934421, 0.662589, 2.02175, 1.63099, 2.5824, 0.747537, 0.95141, 2.29358, 2.66735, 3.02413, 1.63099, 1.78389, 2.37853)
(0.537241, 0.634921, 1.19658, 1.02564, 0.610501, 0.39072, 0.34188, 1.19658, 1.17216, 0.31746, 0.26862, 0.39072, 1.19658, 1.05006, 0.02442, 0.537241, 0.561661, 0.952381, 1.17216, 0.17094, 0.732601, 0.927961, 1.05006, 1.05006, 0.537241, 0.659341, 0.21978, 1.05006, 0.4884, 0.17094, 0.29304, 0.02442, 1.02564, 0.3663, 0.02442, 0.41514, 0, 1.07448, 0.41514, 0, 0.41514, 0, 1.07448, 0.512821, 0, 0.586081, 0.26862, 1.14774, 0.41514, 0.17094, 0.14652, 0.02442, 0.46398, 0.02442, 0.0976801, 0.02442, 0, 0.43956, 0, 0.14652, 0.02442, 0, 0.21978, 0, 0.0976801, 0.0976801, 0, 0.43956, 0, 0.17094, 0.21978, 0.0732601, 0.46398, 0, 0.34188, 0.708181, 1.00122, 1.48962, 0.1221, 1.17216, 0.1221, 0.683761, 1.07448, 0, 0.830281, 0, 0.561661, 1.48962, 0, 1.19658, 0.14652, 0.683761, 1.07448, 0, 0.781441, 0.805861, 1.3431, 1.31868, 0.3663, 1.51404, 2.83272, 2.85714, 2.24664, 1.51404, 2.12454, 1.5873, 2.51526, 1.51404, 0.805861, 2.46642, 0.805861, 2.75946, 1.14774, 0.43956, 2.53968, 1.97802, 2.73504, 1.02564, 0.830281, 2.41758, 2.85714, 3.27228, 1.75824, 1.61172, 2.49084)
(0.571951, 1.00663, 1.48707, 0.640586, 0.663464, 0.503317, 1.07527, 1.12102, 0.800732, 0.160146, 0.571951, 0.983756, 0.869366, 0.869366, 0.0686342, 0.82361, 1.23541, 0.892244, 0.777854, 0.160146, 1.00663, 1.99039, 1.37268, 0.938, 0.640586, 0.70922, 0.343171, 0.754976, 0.617707, 0.183024, 0.434683, 0, 0.434683, 0.0686342, 0, 0.549073, 0, 0.686342, 0.160146, 0, 0.320293, 0, 0.571951, 0.183024, 0.0228781, 0.892244, 0.343171, 0.571951, 0.228781, 0.320293, 0.11439, 0, 0.251659, 0.0457561, 0.160146, 0, 0, 0.274537, 0, 0.0457561, 0.0686342, 0, 0.434683, 0, 0.0686342, 0.137268, 0, 0.617707, 0, 0.0457561, 0.0915122, 0.0228781, 0.228781, 0, 0.183024, 0.480439, 1.00663, 0.777854, 0.388927, 1.00663, 0.0686342, 0.617707, 1.18966, 0, 0.526195, 0, 0.960878, 1.80737, 0, 0.503317, 0, 0.960878, 1.39556, 0, 0.663464, 0.160146, 1.25829, 1.1439, 0.297415, 0.457561, 3.31732, 2.05903, 1.71585, 1.62434, 1.64722, 2.56234, 3.61474, 1.78449, 0.82361, 1.92176, 1.48707, 4.0723, 1.60146, 1.16678, 2.12766, 2.33356, 4.43835, 1.1439, 0.960878, 1.4642, 2.72249, 2.85976, 1.44132, 1.60146, 1.41844)
(0.660743, 0.717703, 1.26452, 1.08225, 0.580998, 0.455685, 0.455685, 0.945546, 0.922761, 0.227842, 0.4329, 0.489861, 0.831625, 0.991114, 0.125313, 0.569606, 0.387332, 0.75188, 1.20756, 0.262019, 0.717703, 0.774664, 0.75188, 0.820232, 0.603782, 0.888585, 0.467077, 1.162, 0.717703, 0.284803, 0.546822, 0.0113921, 0.877193, 0.387332, 0.0227842, 0.580998, 0, 0.96833, 0.387332, 0, 0.512645, 0, 0.865801, 0.421508, 0.0455685, 0.797448, 0.262019, 1.20756, 0.717703, 0.262019, 0.250627, 0.0341763, 0.546822, 0.0227842, 0.239234, 0.113921, 0, 0.239234, 0, 0.125313, 0.0569606, 0, 0.227842, 0, 0.113921, 0.113921, 0, 0.284803, 0, 0.136705, 0.239234, 0.0797448, 0.672135, 0.0113921, 0.330371, 0.945546, 1.1506, 1.52654, 0.387332, 1.49237, 0.0683527, 0.603782, 0.911369, 0.0227842, 1.12782, 0.0227842, 0.512645, 1.21896, 0, 1.38984, 0.148098, 0.660743, 1.23035, 0, 1.28731, 1.10504, 1.53794, 1.57211, 0.387332, 1.70882, 2.79107, 2.39234, 1.81135, 1.48098, 2.23285, 1.31009, 2.41513, 1.19617, 1.00251, 2.47209, 0.637959, 2.28982, 0.911369, 0.637959, 2.44931, 1.43541, 2.50627, 0.922761, 0.899977, 2.35817, 2.60879, 2.88221, 1.75439, 1.75439, 2.56323)
(0.539541, 0.583887, 1.04213, 0.894308, 0.317812, 0.339985, 0.369549, 0.938654, 0.894308, 0.0591279, 0.30303, 0.339985, 0.702143, 0.90909, 0.0295639, 0.421286, 0.310421, 0.739098, 1.01256, 0.118256, 0.561714, 0.813007, 0.857353, 0.983, 0.332594, 0.783444, 0.369549, 1.08647, 0.554323, 0.266075, 0.561714, 0.0221729, 0.960827, 0.339985, 0.014782, 0.613451, 0, 0.938654, 0.369549, 0, 0.354767, 0, 1.0643, 0.406504, 0.00739098, 0.694752, 0.37694, 1.21212, 0.628233, 0.206947, 0.177384, 0.0665188, 0.583887, 0.0295639, 0.221729, 0.0739098, 0, 0.406504, 0, 0.125647, 0.0517369, 0, 0.406504, 0, 0.14782, 0.0739098, 0, 0.413895, 0, 0.133038, 0.221729, 0.0443459, 0.746489, 0.00739098, 0.317812, 1.10865, 1.32298, 1.58906, 0.332594, 1.61862, 0.118256, 0.672579, 1.13821, 0.014782, 1.21951, 0.0221729, 0.443459, 1.43385, 0, 1.4708, 0.192165, 0.613451, 1.32298, 0.00739098, 1.35255, 1.08647, 1.39689, 1.46341, 0.428677, 1.69992, 2.97856, 2.55728, 1.60384, 1.48559, 2.4612, 1.35255, 2.49076, 1.08647, 0.805616, 2.88987, 0.716925, 2.57206, 0.776053, 0.591278, 2.69032, 1.52993, 2.68292, 0.879526, 0.790835, 2.69771, 2.89726, 2.88248, 1.87731, 1.38211, 2.75683)
(1.42776, 1.59909, 1.61812, 1.23739, 1.59909, 1.73235, 1.31354, 1.14221, 1.88464, 0.875691, 1.90368, 1.0851, 1.14221, 1.78946, 0.342661, 2.13212, 1.0851, 0.970874, 2.26537, 1.02798, 2.03693, 1.33257, 1.59909, 2.3796, 2.2273, 1.31354, 0.399772, 1.21835, 1.37065, 0.70436, 1.54198, 0, 0.70436, 0.304588, 0.0190367, 1.14221, 0, 0.799543, 0.380735, 0, 0.723396, 0, 0.875691, 0.399772, 0.076147, 1.46583, 0.247478, 1.18028, 0.913764, 0.799543, 0.247478, 0, 0.533029, 0.076147, 0.228441, 0.0951837, 0, 0.266514, 0, 0.0571102, 0.0571102, 0, 0.133257, 0, 0.0951837, 0.171331, 0, 0.437845, 0, 0.0380735, 0.228441, 0.0190367, 0.494955, 0, 0.285551, 0.456882, 0.856654, 1.14221, 0.418808, 0.970874, 0.0571102, 0.513992, 0.837617, 0, 0.856654, 0, 0.323625, 1.16124, 0, 0.780507, 0, 0.437845, 1.04702, 0, 0.685323, 0.266514, 1.25643, 1.35161, 0.304588, 0.571102, 1.69427, 1.35161, 1.14221, 1.10413, 0.913764, 1.00895, 1.37065, 0.932801, 0.685323, 1.54198, 0.494955, 1.75138, 0.780507, 0.552065, 1.27546, 0.780507, 1.84657, 0.780507, 0.494955, 0.894727, 1.40872, 1.80849, 1.18028, 0.989911, 1.12317)
(1.09962, 1.47237, 1.49101, 1.50965, 0.978472, 1.20212, 0.726866, 0.866647, 1.44441, 0.46594, 0.885285, 0.531171, 0.792097, 1.3885, 0.223651, 1.17417, 0.68959, 0.726866, 1.31395, 0.549809, 1.18349, 1.21144, 1.30463, 1.52828, 0.941197, 1.3885, 0.419346, 1.59351, 0.745503, 0.484578, 0.624359, 0.0186376, 1.30463, 0.298202, 0.0279564, 0.68959, 0, 1.14621, 0.39139, 0.0093188, 0.680272, 0, 1.18349, 0.372752, 0.0279564, 0.84801, 0.344796, 1.25804, 0.782778, 0.354114, 0.23297, 0.0372752, 0.577765, 0.0279564, 0.288883, 0.15842, 0, 0.568446, 0, 0.0838692, 0.111826, 0, 0.503215, 0, 0.149101, 0.0652316, 0, 0.596403, 0, 0.0652316, 0.270245, 0.0559128, 0.773459, 0.0093188, 0.121144, 0.670953, 1.02507, 1.67738, 0.54049, 1.12757, 0.0652316, 0.661634, 1.15553, 0.0186376, 0.717547, 0, 0.717547, 1.52828, 0, 0.642997, 0.0559128, 0.549809, 1.52828, 0.0093188, 0.61504, 0.950516, 1.20212, 1.71466, 0.354114, 1.03439, 1.48169, 2.59995, 1.64943, 1.42578, 1.49101, 1.01575, 2.54404, 1.11825, 0.531171, 1.33259, 0.670953, 2.59995, 0.969154, 0.400708, 1.46305, 0.99711, 2.46948, 1.13689, 0.493896, 1.64943, 2.32038, 2.11537, 1.39782, 0.782778, 1.3885)
(1.69466, 1.28205, 1.48836, 1.44415, 1.97465, 1.5473, 1.04627, 1.03154, 1.93044, 0.825229, 1.44415, 0.825229, 1.14943, 1.90097, 0.294724, 1.66519, 0.89891, 1.07574, 2.37253, 0.677867, 2.06307, 1.3852, 1.90097, 2.47568, 1.93044, 1.51783, 0.427351, 1.42941, 1.341, 0.751548, 1.11995, 0.0147362, 0.839965, 0.427351, 0, 0.972591, 0, 0.928383, 0.368406, 0, 0.78102, 0, 0.869438, 0.338933, 0.11789, 1.29679, 0.427351, 1.50309, 0.943119, 0.913646, 0.294724, 0.0736811, 0.589449, 0.0589449, 0.368406, 0.0884173, 0, 0.206307, 0, 0.0884173, 0.132626, 0, 0.279988, 0, 0.132626, 0.162098, 0, 0.486296, 0, 0.103154, 0.221043, 0.0442087, 0.530504, 0.0147362, 0.324197, 0.589449, 0.766284, 1.26731, 0.383142, 1.41468, 0.0294724, 0.471559, 1.0168, 0, 0.928383, 0, 0.368406, 1.56204, 0, 0.839965, 0.0147362, 0.736812, 1.28205, 0, 0.839965, 0.176835, 1.1789, 1.79782, 0.338933, 0.825229, 1.37047, 1.3852, 1.09048, 0.89891, 0.928383, 0.736812, 1.3852, 0.869438, 0.530504, 1.07574, 0.383142, 1.20837, 0.928383, 0.648394, 0.928383, 0.722075, 1.93044, 0.751548, 0.530504, 0.722075, 1.42941, 1.63572, 1.09048, 1.22311, 0.913646)
(0.60306, 0.558623, 0.85698, 0.837936, 0.469751, 0.507839, 0.330096, 0.749064, 0.945852, 0.1587, 0.355488, 0.342792, 0.615756, 0.914112, 0.044436, 0.60306, 0.387228, 0.641148, 0.799848, 0.196788, 0.679236, 0.799848, 0.831588, 0.939504, 0.41262, 1.13629, 0.361836, 1.2696, 0.679236, 0.368184, 0.76176, 0.012696, 1.10455, 0.342792, 0.019044, 0.736368, 0, 1.07281, 0.425315, 0.006348, 0.590364, 0, 1.16803, 0.431663, 0.038088, 0.82524, 0.38088, 1.23151, 0.717324, 0.266616, 0.228528, 0.057132, 0.577667, 0.025392, 0.298356, 0.203136, 0, 0.438011, 0, 0.171396, 0.139656, 0, 0.418968, 0, 0.22218, 0.133308, 0, 0.418968, 0, 0.139656, 0.272964, 0.03174, 0.622104, 0.019044, 0.279312, 1.05377, 1.32039, 1.73935, 0.431663, 1.70761, 0.09522, 0.622104, 1.30769, 0.019044, 1.31404, 0.006348, 0.558623, 1.46004, 0, 1.31404, 0.152352, 0.717324, 1.39021, 0.012696, 1.21247, 0.92046, 1.14264, 1.46639, 0.425315, 1.54257, 2.83754, 2.72328, 1.71396, 1.22516, 2.46937, 1.20612, 2.32337, 1.05377, 0.514187, 2.52015, 0.564971, 2.15197, 0.876024, 0.520535, 2.52015, 1.5997, 2.57728, 0.933156, 0.641148, 2.6598, 3.00259, 2.6725, 1.61874, 1.32039, 2.59632)
(0.548902, 0.484745, 0.791274, 0.727117, 0.320787, 0.470487, 0.320787, 0.819789, 0.848303, 0.114058, 0.30653, 0.363558, 0.620188, 0.819789, 0.0427716, 0.534645, 0.392073, 0.81266, 0.777017, 0.142572, 0.620188, 0.876817, 0.905332, 0.777017, 0.320787, 0.891075, 0.327915, 1.0978, 0.591674, 0.299401, 0.591674, 0.0071286, 1.09068, 0.292272, 0.0071286, 0.655831, 0, 1.04078, 0.363558, 0, 0.441973, 0, 1.06929, 0.35643, 0.0499002, 0.819789, 0.40633, 1.11919, 0.591674, 0.270887, 0.156829, 0.0499002, 0.734245, 0.0142572, 0.242372, 0.192472, 0, 0.50613, 0, 0.163958, 0.106929, 0, 0.541773, 0, 0.206729, 0.128315, 0, 0.399201, 0, 0.149701, 0.270887, 0.0427716, 0.534645, 0.035643, 0.249501, 1.06929, 1.54691, 1.83918, 0.30653, 1.48988, 0.0998004, 0.655831, 1.2974, 0.0071286, 1.12632, 0, 0.670088, 1.63958, 0, 1.19048, 0.142572, 0.741374, 1.52552, 0.0142572, 1.26176, 1.08355, 1.1976, 1.36156, 0.45623, 1.61106, 2.99403, 2.87284, 1.66809, 1.1477, 2.40947, 1.39008, 2.55918, 1.10493, 0.527516, 2.74452, 0.605931, 2.38096, 0.933846, 0.491873, 2.73026, 1.63958, 2.78017, 1.01939, 0.66296, 2.68749, 3.21502, 2.77304, 1.55403, 1.2974, 2.60908)
(0.32888, 0.390545, 0.390545, 0.452209, 0.359712, 0.236382, 0.349435, 0.308325, 0.380267, 0.0719424, 0.215827, 0.28777, 0.472764, 0.493319, 0.04111, 0.174717, 0.215827, 0.390545, 0.441932, 0.113052, 0.318602, 0.565262, 0.441932, 0.462487, 0.318602, 0.637204, 0.24666, 0.78109, 0.575539, 0.380267, 0.226105, 0.0102775, 0.801645, 0.184995, 0, 0.236382, 0, 0.791367, 0.174717, 0, 0.215827, 0.0308325, 0.791367, 0.143885, 0.020555, 0.441932, 0.215827, 0.914697, 0.421377, 0.226105, 0.215827, 0.0308325, 0.483042, 0.04111, 0.339157, 0.0924974, 0, 0.236382, 0, 0.102775, 0.0719424, 0, 0.565262, 0, 0.0822199, 0.0513875, 0, 0.493319, 0, 0.102775, 0.184995, 0.020555, 0.626927, 0, 0.267215, 1.03803, 1.44913, 1.17163, 0.390545, 1.94245, 0.0924974, 0.86331, 1.45941, 0, 1.05858, 0, 1.2333, 2.32272, 0, 0.86331, 0.133607, 1.07914, 1.69579, 0, 0.750257, 0.90442, 1.21274, 1.5519, 0.339157, 1.35663, 3.34019, 3.14492, 1.35663, 1.10997, 2.31244, 2.83659, 4.05961, 1.29497, 0.503597, 2.45632, 1.6444, 4.09045, 1.2333, 0.894142, 2.60021, 2.58993, 4.45015, 1.15108, 0.750257, 2.4666, 3.16547, 3.02159, 1.57246, 1.53135, 2.81604)
(0.897766, 0.718213, 1.20076, 0.684547, 0.650881, 0.92021, 0.493772, 0.976321, 0.819212, 0.314218, 0.650881, 0.549882, 0.684547, 0.8641, 0.134665, 0.897766, 0.516216, 0.998765, 0.673325, 0.471328, 0.774324, 0.875322, 0.931432, 0.987543, 0.774324, 0.561104, 0.235664, 1.08854, 0.527438, 0.26933, 0.403995, 0, 0.908988, 0.235664, 0.0112221, 0.493772, 0, 0.942654, 0.201998, 0, 0.370329, 0.0112221, 0.785546, 0.201998, 0.0561104, 0.493772, 0.246886, 0.740657, 0.392773, 0.258108, 0.134665, 0.0224442, 0.718213, 0, 0.190775, 0.100999, 0, 0.370329, 0, 0.0336663, 0.0561104, 0, 0.426439, 0, 0.112221, 0.100999, 0, 0.246886, 0, 0.0336663, 0.157109, 0.0224442, 0.291774, 0.0112221, 0.21322, 0.460106, 1.39154, 1.61598, 0.246886, 0.875322, 0.100999, 0.830434, 1.25687, 0, 0.583548, 0, 0.774324, 1.91898, 0, 0.998765, 0.0897767, 0.8641, 1.38032, 0, 0.684547, 0.460106, 0.976321, 1.02121, 0.381551, 0.819212, 2.83919, 3.16463, 1.98631, 1.47009, 2.25564, 1.8292, 3.2993, 1.53743, 0.796768, 2.62597, 0.796768, 3.8043, 1.69454, 0.684547, 2.31175, 1.41398, 3.63596, 1.41398, 0.92021, 2.21075, 2.44642, 2.55864, 1.88531, 1.33543, 2.21075)
(0.444404, 0.462543, 0.770904, 0.435335, 0.290223, 0.399057, 0.290223, 0.888807, 0.662071, 0.108834, 0.290223, 0.435335, 0.67114, 0.580446, 0.0272084, 0.526029, 0.435335, 0.807182, 0.50789, 0.145112, 0.489752, 0.816252, 0.83439, 0.526029, 0.217667, 0.734627, 0.308362, 0.943224, 0.435335, 0.235806, 0.380918, 0, 1.00671, 0.181389, 0.00906947, 0.444404, 0, 0.84346, 0.272084, 0, 0.34464, 0, 0.879738, 0.226737, 0.0181389, 0.571377, 0.326501, 0.943224, 0.426265, 0.154181, 0.0997642, 0.0362779, 0.662071, 0, 0.145112, 0.126973, 0, 0.453474, 0, 0.0816253, 0.108834, 0, 0.51696, 0, 0.145112, 0.108834, 0, 0.353709, 0, 0.108834, 0.145112, 0.0362779, 0.417196, 0.0181389, 0.181389, 0.943224, 1.66878, 1.74133, 0.290223, 1.10647, 0.108834, 0.807182, 1.21531, 0, 0.752765, 0, 0.825321, 1.85924, 0, 0.770904, 0.108834, 0.943224, 1.58715, 0, 0.961363, 0.897877, 1.31507, 1.26972, 0.471613, 1.12461, 3.62778, 3.28314, 1.77761, 1.26065, 2.83874, 1.83203, 3.17431, 1.15182, 0.634863, 2.87502, 0.934154, 3.33756, 1.1881, 0.535099, 2.78432, 1.94993, 3.60964, 1.20624, 0.716488, 2.71177, 3.63685, 3.10175, 1.58715, 1.26065, 2.72083)
(0.420168, 0.504202, 0.784314, 0.434174, 0.266106, 0.434174, 0.280112, 1.10644, 0.57423, 0.140056, 0.22409, 0.546219, 0.742297, 0.560224, 0, 0.57423, 0.378151, 1.06443, 0.518207, 0.168067, 0.462185, 0.686275, 0.826331, 0.57423, 0.252101, 0.532213, 0.266106, 0.92437, 0.434174, 0.182073, 0.294118, 0, 0.980392, 0.252101, 0, 0.420168, 0, 1.03641, 0.294118, 0, 0.322129, 0, 0.938375, 0.22409, 0.0280112, 0.420168, 0.308123, 0.784314, 0.462185, 0.196078, 0.0840336, 0, 0.630252, 0, 0.182073, 0.12605, 0, 0.392157, 0, 0.0420168, 0.0560224, 0, 0.448179, 0, 0.140056, 0.12605, 0, 0.280112, 0, 0.0420168, 0.12605, 0.0420168, 0.462185, 0.0280112, 0.22409, 0.616247, 1.52661, 1.69468, 0.266106, 1.12045, 0.112045, 0.854342, 1.19048, 0, 0.560224, 0, 0.812325, 2.03082, 0, 0.840336, 0.0980392, 1.0084, 1.77871, 0, 0.840336, 0.658263, 1.23249, 1.31653, 0.462185, 1.02241, 3.08124, 3.20729, 1.94678, 1.41457, 2.18488, 2.01681, 3.41738, 1.26051, 0.672269, 2.78712, 1.12045, 4.17368, 1.55462, 0.602241, 2.77312, 1.79272, 3.99161, 1.35854, 0.854342, 2.74511, 3.05323, 2.87116, 1.76471, 1.31653, 2.74511)
(0.448113, 0.628931, 0.668239, 0.621069, 0.43239, 0.487422, 0.542453, 0.801886, 0.636792, 0.212264, 0.487422, 0.471698, 0.880502, 0.589623, 0.0707547, 0.542453, 0.605346, 0.762578, 0.581761, 0.157233, 0.589623, 0.974842, 0.809748, 0.487422, 0.393082, 0.558176, 0.29088, 0.959118, 0.518868, 0.212264, 0.298742, 0, 0.809748, 0.204402, 0, 0.33805, 0, 0.864779, 0.180818, 0, 0.283019, 0.0157233, 0.628931, 0.133648, 0.0393082, 0.605346, 0.227987, 0.856918, 0.43239, 0.220126, 0.165094, 0.0471698, 0.440252, 0.0471698, 0.227987, 0.0471698, 0, 0.275157, 0, 0.0393082, 0.0471698, 0, 0.393082, 0, 0.0550315, 0.0943396, 0, 0.400943, 0, 0.0786164, 0.165094, 0.0235849, 0.424528, 0.00786164, 0.165094, 0.809748, 1.5566, 1.58805, 0.29088, 1.21069, 0.0786164, 1.0849, 1.5566, 0.00786164, 0.644654, 0, 1.05346, 1.97327, 0, 0.534591, 0.0628931, 1.09277, 1.58805, 0, 0.738993, 0.746855, 1.36792, 1.15566, 0.29088, 0.959118, 3.52987, 3.00314, 1.74528, 1.36006, 1.94182, 2.36635, 3.522, 1.30503, 0.691824, 2.16195, 1.16352, 3.37263, 1.24214, 0.904087, 2.29559, 2.04402, 3.91509, 1.32075, 1.10063, 2.42138, 2.94811, 3.011, 1.99685, 1.80817, 2.72798)
(0.44908, 0.478053, 0.608431, 0.217297, 0.231783, 0.318702, 0.44908, 0.622918, 0.231783, 0.159351, 0.260756, 0.347675, 0.478053, 0.289729, 0.0434594, 0.289729, 0.333189, 0.579458, 0.173837, 0.115892, 0.20281, 0.333189, 0.434594, 0.376648, 0.405621, 0.217297, 0.144865, 0.593945, 0.144865, 0.0869187, 0.188324, 0.0144865, 0.796755, 0.101405, 0, 0.173837, 0, 1.072, 0.115892, 0, 0.217297, 0, 0.753295, 0.0724323, 0.0144865, 0.173837, 0.173837, 0.550485, 0.231783, 0.0724323, 0.0724323, 0.0144865, 0.318702, 0, 0.0579458, 0, 0, 0.44908, 0, 0, 0.0434594, 0, 0.420107, 0, 0.0144865, 0.0289729, 0, 0.579458, 0, 0.0289729, 0.0869187, 0, 0.362161, 0.0144865, 0.0869187, 0.738809, 1.85426, 1.73837, 0.144865, 0.593945, 0.115892, 1.3907, 2.25989, 0, 0.507026, 0, 1.76735, 2.34681, 0, 0.49254, 0.115892, 1.34724, 1.86875, 0, 0.434594, 0.753295, 1.50659, 1.56454, 0.217297, 0.666377, 3.23049, 3.47676, 1.66594, 0.927133, 2.04259, 3.08562, 5.0268, 1.47762, 0.391134, 2.12951, 1.62248, 5.54831, 1.56454, 0.478053, 2.66551, 2.96973, 5.67869, 1.4921, 0.507026, 2.18745, 3.70854, 3.94033, 1.8108, 0.869187, 2.15848)
(0.23273, 0.444304, 0.645298, 0.179837, 0.179837, 0.31736, 0.444304, 0.920342, 0.349096, 0.116365, 0.285624, 0.539511, 0.761663, 0.380832, 0.0211573, 0.423146, 0.497197, 1.07902, 0.296202, 0.137522, 0.349096, 0.645298, 0.655876, 0.370253, 0.222152, 0.211573, 0.116365, 0.444304, 0.211573, 0.0952079, 0.179837, 0, 0.602983, 0.0846292, 0.0105787, 0.169258, 0, 0.740505, 0.116365, 0, 0.222152, 0, 0.55009, 0.116365, 0.0105787, 0.23273, 0.148101, 0.539511, 0.190416, 0.116365, 0.0634719, 0.0211573, 0.306781, 0, 0.0740506, 0.0740506, 0, 0.264466, 0, 0.0105787, 0.0528933, 0, 0.423146, 0, 0.0528933, 0.0528933, 0, 0.243309, 0, 0, 0.0634719, 0.0211573, 0.275045, 0, 0.0634719, 0.285624, 1.24828, 1.04729, 0.23273, 0.433725, 0.0528933, 1.52332, 1.50217, 0, 0.380832, 0, 1.44927, 2.1792, 0, 0.486618, 0.0528933, 1.21654, 1.47043, 0, 0.507775, 0.465461, 0.888606, 0.867449, 0.275045, 0.602983, 3.55442, 3.64963, 2.22151, 1.76663, 2.28499, 2.71871, 5.04601, 1.66085, 1.14249, 2.25325, 1.5339, 6.19908, 1.90416, 1.01555, 2.18978, 2.45424, 5.45858, 1.69258, 1.16365, 2.22151, 3.40632, 3.73426, 2.12631, 1.56564, 2.20036)
