(6.95933e-07, -0.000193638, -0.000158621, 0.0441347, -1.67769e-11, 7.20035e-07, -0.000200345, -0.000169797, 0.0472446, -1.76262e-11, 5.89823e-07, -0.000134437, -0.000139092, 0.0317032, -1.49048e-11, 7.14011e-07, -0.000198669, -0.000166968, 0.0464574, -1.68063e-11, 6.74842e-07, -0.000187769, -0.000149153, 0.0415002, -1.71639e-11, 5.67166e-07, -0.000132631, -0.000125357, 0.0293148, -1.48165e-11, 7.04975e-07, -0.000196155, -0.000162768, 0.0452893, -1.70026e-11, 6.86891e-07, -0.000191122, -0.000154527, 0.0429953, -1.76252e-11, 5.69984e-07, -0.000131602, -0.000128229, 0.0296067, -1.47239e-11, 7.05204e-07, -0.000199697, -0.000160038, 0.0453184, -1.83339e-11, 6.9294e-07, -0.000196223, -0.000154519, 0.0437556, -2.01507e-11, 5.55327e-07, -0.000126027, -0.000123835, 0.0281036, -1.48848e-11, 6.58519e-07, -0.000174131, -0.000149444, 0.0395167, -1.72676e-11, 5.64035e-07, -0.000149147, -0.000109636, 0.0289907, -1.95747e-11, 4.84071e-07, -0.000109857, -9.40952e-05, 0.0213546, -1.58644e-11, 5.84806e-07, -0.00013733, -0.000132715, 0.0311654, -1.5405e-11, 4.32248e-07, -0.000101505, -7.25057e-05, 0.0170264, -1.79861e-11, 4.17728e-07, -9.4801e-05, -7.00716e-05, 0.0159026, -1.71452e-11, 6.24687e-07, -0.00016457, -0.000134986, 0.0355611, -1.64435e-11, 6.90295e-07, -0.000181855, -0.000164828, 0.0434229, -1.65227e-11, 5.66197e-07, -0.000122347, -0.000135196, 0.0292138, -1.4171e-11, 7.02286e-07, -0.000172544, -0.000182935, 0.0449452, -1.66817e-11, 6.43758e-07, -0.000158163, -0.000153715, 0.0377656, -1.51894e-11, 6.82539e-07, -0.00017779, -0.000162975, 0.0424523, -1.59469e-11, 7.08146e-07, -0.000158614, -0.000204027, 0.0456994, -1.70435e-11, 5.8688e-07, -0.00013145, -0.000140134, 0.0313874, -1.4772e-11, 7.54928e-07, -0.000217502, -0.00018026, 0.0519346, -1.7567e-11)
(4.40665e-07, -0.000141756, -0.000134778, 0.0433559, -7.80333e-12, 4.4637e-07, -0.000143591, -0.00013829, 0.0444857, -7.91606e-12, 4.24397e-07, -0.000129803, -0.000131483, 0.0402147, -7.3632e-12, 4.36388e-07, -0.00014038, -0.000132174, 0.0425184, -7.43443e-12, 4.36387e-07, -0.000140379, -0.000132173, 0.042518, -7.95573e-12, 4.10878e-07, -0.000124448, -0.000124448, 0.0376933, -7.27666e-12, 4.29258e-07, -0.000138087, -0.00012789, 0.0411405, -7.77382e-12, 4.17847e-07, -0.000134415, -0.000121181, 0.038982, -7.9867e-12, 3.86993e-07, -0.000115298, -0.000112234, 0.0334383, -7.55217e-12, 3.95183e-07, -0.000123605, -0.00011148, 0.0348682, -7.46724e-12, 3.88253e-07, -0.000121438, -0.000107604, 0.0336565, -7.26548e-12, 3.50166e-07, -9.87815e-05, -9.70483e-05, 0.0273774, -7.02181e-12, 3.72673e-07, -0.000109925, -0.00010513, 0.0310092, -7.1481e-12, 3.89676e-07, -0.000114941, -0.000114941, 0.0339039, -7.12072e-12, 3.72677e-07, -0.000105132, -0.000109927, 0.0310106, -6.90938e-12, 3.70173e-07, -0.000108455, -0.000104425, 0.0305948, -7.06216e-12, 3.54589e-07, -0.000103889, -9.58172e-05, 0.0280732, -8.05103e-12, 3.41413e-07, -9.63126e-05, -9.22569e-05, 0.0260259, -7.68462e-12, 4.60387e-07, -0.000156758, -0.000138987, 0.0473233, -8.11841e-12, 4.30201e-07, -0.000146481, -0.000121358, 0.0413216, -7.54224e-12, 3.81429e-07, -0.000115151, -0.0001076, 0.032484, -6.84204e-12, 4.76729e-07, -0.000163266, -0.000148167, 0.0507425, -7.81001e-12, 4.32702e-07, -0.000148189, -0.000122064, 0.0418035, -7.26011e-12, 3.92684e-07, -0.000122047, -0.000110775, 0.0344289, -7.20918e-12, 4.13246e-07, -0.000133755, -0.000117803, 0.0381289, -7.05868e-12, 4.08941e-07, -0.000132361, -0.000115361, 0.0373385, -7.15259e-12, 3.60168e-07, -0.000102672, -0.000101602, 0.0289632, -7.09548e-12)
(1.30039e-06, -0.000238919, -0.000189099, 0.0347436, -5.56513e-11, 1.55516e-06, -0.000285723, -0.000270447, 0.049688, -5.60597e-11, 1.23083e-06, -0.000178981, -0.000214046, 0.0311255, -5.0759e-11, 1.32674e-06, -0.000243761, -0.000196839, 0.0361655, -5.55922e-11, 1.52881e-06, -0.000280882, -0.000261359, 0.0480185, -5.50478e-11, 1.23449e-06, -0.000183151, -0.000211044, 0.0313109, -5.34418e-11, 1.49368e-06, -0.000274433, -0.000249488, 0.0458387, -5.71845e-11, 1.51124e-06, -0.000277656, -0.000255386, 0.0469215, -6.06771e-11, 1.37385e-06, -0.000229469, -0.000232167, 0.0387779, -5.48167e-11, 1.38194e-06, -0.000232179, -0.000233538, 0.0392368, -5.20021e-11, 1.37391e-06, -0.000230829, -0.000230829, 0.0387818, -5.35146e-11, 1.38193e-06, -0.000233535, -0.000232176, 0.0392357, -5.2174e-11, 1.16374e-06, -0.000164652, -0.000196664, 0.0278251, -5.0759e-11, 1.15023e-06, -0.000162742, -0.000192122, 0.0271834, -5.83093e-11, 1.37385e-06, -0.000232169, -0.000229468, 0.0387782, -5.06999e-11, 1.3092e-06, -0.000208383, -0.000221245, 0.0352152, -4.93002e-11, 1.26355e-06, -0.000201121, -0.000206087, 0.0328037, -5.03122e-11, 1.34152e-06, -0.000226705, -0.000218798, 0.0369747, -5.14961e-11, 1.29472e-06, -0.000211161, -0.000211163, 0.0344393, -5.60006e-11, 1.31811e-06, -0.000214976, -0.000218861, 0.0356946, -5.78033e-11, 1.31812e-06, -0.000214982, -0.000218865, 0.0356962, -5.3923e-11, 1.2005e-06, -0.000180462, -0.000196974, 0.0296092, -5.3923e-11, 1.21489e-06, -0.000182628, -0.000201721, 0.0303234, -5.73412e-11, 1.32606e-06, -0.00021758, -0.000220182, 0.0361272, -5.0759e-11, 1.31031e-06, -0.000213702, -0.000216278, 0.0352729, -5.64475e-11, 1.31812e-06, -0.000214978, -0.000218862, 0.035695, -6.08929e-11, 1.334e-06, -0.00022019, -0.000221499, 0.0365605, -5.52292e-11)
(3.91316e-07, -0.000120132, -0.000108119, 0.033192, -7.69444e-12, 4.46015e-07, -0.000136924, -0.000140457, 0.0431195, -7.63002e-12, 4.01413e-07, -0.000110909, -0.000126411, 0.0349268, -7.98531e-12, 4.09549e-07, -0.00012573, -0.000118429, 0.0363572, -7.39476e-12, 4.68456e-07, -0.000143813, -0.000154947, 0.0475677, -7.75982e-12, 4.41256e-07, -0.000127598, -0.000145951, 0.0422045, -7.94808e-12, 4.51627e-07, -0.000138647, -0.000144014, 0.0442117, -7.36542e-12, 4.10951e-07, -0.00012616, -0.000119241, 0.0366064, -7.3406e-12, 4.26861e-07, -0.000136117, -0.000123859, 0.039496, -7.35452e-12, 4.07521e-07, -0.000130757, -0.000112193, 0.035998, -7.40755e-12, 4.471e-07, -0.000143456, -0.000135043, 0.0433295, -7.68735e-12, 3.83623e-07, -0.000105614, -0.00011587, 0.0318998, -7.54161e-12, 4.10036e-07, -0.000132376, -0.000112885, 0.0364436, -7.44705e-12, 4.4691e-07, -0.00014428, -0.000134101, 0.0432926, -7.46089e-12, 3.81109e-07, -0.000104922, -0.000114357, 0.0314831, -7.29423e-12, 3.82365e-07, -0.000115112, -0.000105267, 0.0316907, -7.77015e-12, 4.15376e-07, -0.00012505, -0.000124227, 0.0373989, -7.32777e-12, 3.79851e-07, -0.000104575, -0.000113603, 0.0312757, -7.3429e-12, 3.58433e-07, -0.000101519, -9.83243e-05, 0.0278484, -7.1549e-12, 3.6749e-07, -0.000104084, -0.000103356, 0.0292733, -7.72399e-12, 3.55924e-07, -9.76354e-05, -0.000100102, 0.0274594, -7.78226e-12, 4.24626e-07, -0.000124892, -0.000132882, 0.0390838, -7.38654e-12, 3.81625e-07, -0.000112244, -0.000107331, 0.0315685, -7.75673e-12, 4.06037e-07, -0.000127064, -0.000114196, 0.0357361, -7.38065e-12, 4.68459e-07, -0.000143815, -0.000154949, 0.0475689, -7.7051e-12, 3.98329e-07, -0.000122285, -0.000112029, 0.0343926, -7.85735e-12, 4.29166e-07, -0.000141952, -0.000120702, 0.0399234, -7.40198e-12)
(2.6827e-07, -9.17564e-05, -8.13841e-05, 0.0278359, -4.52236e-12, 2.9457e-07, -0.000100752, -9.81234e-05, 0.0335611, -4.50337e-12, 2.61272e-07, -7.92618e-05, -8.70324e-05, 0.026403, -4.62567e-12, 2.75283e-07, -9.41553e-05, -8.56952e-05, 0.0293104, -4.35341e-12, 3.12981e-07, -0.000107049, -0.000110772, 0.0378873, -4.52491e-12, 2.84859e-07, -8.86765e-05, -0.00010082, 0.0313852, -4.67621e-12, 2.83174e-07, -9.68543e-05, -9.06781e-05, 0.0310148, -4.45529e-12, 3.05967e-07, -0.00010465, -0.000105863, 0.0362084, -4.646e-12, 2.86457e-07, -9.17293e-05, -9.91128e-05, 0.031738, -4.6026e-12, 2.88342e-07, -9.91937e-05, -9.34764e-05, 0.0321572, -4.57835e-12, 3.33311e-07, -0.000114663, -0.000124906, 0.0429691, -4.67531e-12, 3.14102e-07, -0.000101827, -0.000117708, 0.0381593, -4.75977e-12, 2.90004e-07, -0.000100341, -9.40151e-05, 0.032529, -4.64556e-12, 3.26364e-07, -0.00011292, -0.000119067, 0.0411965, -4.60235e-12, 3.05792e-07, -9.91333e-05, -0.000111563, 0.0361671, -4.61908e-12, 2.92498e-07, -0.000102073, -9.48236e-05, 0.0330908, -4.63771e-12, 3.12175e-07, -0.000108939, -0.000108011, 0.0376924, -4.4306e-12, 2.90004e-07, -9.40149e-05, -0.00010034, 0.0325288, -4.56115e-12, 3.12501e-07, -0.00011339, -0.000104096, 0.0377712, -4.62003e-12, 3.48772e-07, -0.000126551, -0.000129663, 0.0470478, -4.75218e-12, 3.20186e-07, -0.000106657, -0.000119036, 0.039652, -4.63963e-12, 3.24904e-07, -0.000125943, -0.000105329, 0.0408291, -4.55261e-12, 3.72595e-07, -0.00014443, -0.00013852, 0.0536946, -4.73298e-12, 3.11609e-07, -0.000101019, -0.000115847, 0.037556, -4.61839e-12, 3.15291e-07, -0.000114403, -0.000105964, 0.0384488, -4.60709e-12, 3.48772e-07, -0.000126551, -0.000129663, 0.0470478, -4.66609e-12, 3.23044e-07, -0.000108569, -0.000120098, 0.0403628, -4.645e-12)
(2.54131e-07, -0.000109684, -0.000101363, 0.0437489, -2.91996e-12, 2.41488e-07, -0.000104227, -9.15289e-05, 0.0395044, -2.82957e-12, 2.23168e-07, -8.90135e-05, -8.45852e-05, 0.033738, -2.70085e-12, 2.40855e-07, -0.000103954, -9.10497e-05, 0.0392974, -2.89363e-12, 2.53499e-07, -0.000109411, -0.00010086, 0.0435318, -2.91602e-12, 2.2203e-07, -8.39334e-05, -8.83395e-05, 0.0333947, -2.77789e-12, 2.45913e-07, -0.000106137, -9.49135e-05, 0.040965, -2.8731e-12, 2.40223e-07, -0.000103682, -9.05728e-05, 0.0390917, -3.01686e-12, 2.14821e-07, -8.29132e-05, -8.0995e-05, 0.0312613, -2.73947e-12, 2.41146e-07, -0.000103123, -9.21169e-05, 0.0393925, -2.90384e-12, 2.3363e-07, -9.9909e-05, -8.64645e-05, 0.0369755, -2.82245e-12, 2.08695e-07, -7.97206e-05, -7.72358e-05, 0.0295038, -2.59806e-12, 2.32194e-07, -9.56085e-05, -8.86972e-05, 0.036522, -2.85515e-12, 2.15308e-07, -8.86557e-05, -7.62654e-05, 0.0314033, -2.79827e-12, 1.99743e-07, -7.63009e-05, -7.07518e-05, 0.0270269, -2.65172e-12, 2.17647e-07, -8.40041e-05, -8.31403e-05, 0.0320893, -2.64321e-12, 2.13124e-07, -8.22586e-05, -7.9721e-05, 0.0307695, -2.72772e-12, 2.10933e-07, -8.05755e-05, -7.89011e-05, 0.0301399, -2.75485e-12, 2.53277e-07, -9.97665e-05, -0.000110321, 0.0434555, -2.81924e-12, 2.10584e-07, -8.29499e-05, -7.62639e-05, 0.0300407, -2.69689e-12, 2.32862e-07, -0.000101429, -8.43318e-05, 0.0367327, -2.73901e-12, 2.76531e-07, -0.000110847, -0.000129229, 0.0518009, -2.98268e-12, 2.14297e-07, -8.59007e-05, -7.76085e-05, 0.0311092, -2.69756e-12, 2.49837e-07, -0.000116754, -9.04791e-05, 0.042283, -2.93498e-12, 2.70398e-07, -0.000107584, -0.000124485, 0.0495288, -3.08759e-12, 2.12706e-07, -8.46297e-05, -7.70321e-05, 0.0306489, -2.65834e-12, 2.46124e-07, -0.00011331, -8.91344e-05, 0.0410355, -2.95058e-12)
(5.01247e-07, -0.000145254, -0.000137322, 0.0397939, -9.16834e-12, 4.61439e-07, -0.000133719, -0.000116377, 0.0337246, -9.23941e-12, 4.36242e-07, -0.000119514, -0.000110022, 0.030142, -9.58641e-12, 4.72294e-07, -0.000136864, -0.000121916, 0.0353296, -9.22017e-12, 4.81345e-07, -0.000139488, -0.000126634, 0.0366969, -9.47367e-12, 4.28776e-07, -0.000110684, -0.000112804, 0.0291194, -9.90946e-12, 5.15724e-07, -0.00014945, -0.000145368, 0.0421256, -9.43132e-12, 5.26582e-07, -0.000152596, -0.000151554, 0.0439183, -9.50148e-12, 5.12207e-07, -0.000144378, -0.000147418, 0.0415535, -1.01752e-11, 5.33801e-07, -0.000154159, -0.000156271, 0.0451303, -1.0097e-11, 5.33801e-07, -0.000154159, -0.000156271, 0.0451301, -9.90868e-12, 5.41113e-07, -0.000158412, -0.000158412, 0.0463751, -9.91272e-12, 5.2466e-07, -0.000148924, -0.000153595, 0.0435977, -1.05888e-11, 4.98071e-07, -0.000141377, -0.000138422, 0.0392906, -1.07183e-11, 5.13693e-07, -0.000150385, -0.000142764, 0.0417945, -9.90577e-12, 4.99068e-07, -0.00013475, -0.000146103, 0.0394483, -1.06486e-11, 4.65344e-07, -0.000125644, -0.000127026, 0.034297, -1.0665e-11, 5.04553e-07, -0.000147709, -0.00013773, 0.0403207, -9.65039e-12, 5.08652e-07, -0.000145891, -0.000142872, 0.0409782, -9.01507e-12, 4.53133e-07, -0.000129968, -0.000113386, 0.0325214, -9.52952e-12, 4.43756e-07, -0.000124644, -0.000111039, 0.031189, -9.50037e-12, 4.75241e-07, -0.000133958, -0.000126908, 0.035772, -9.04301e-12, 4.45321e-07, -0.000125525, -0.000111431, 0.0314098, -9.75073e-12, 4.21881e-07, -0.000112659, -0.000105565, 0.0281901, -9.56616e-12, 4.36765e-07, -0.000112313, -0.000117497, 0.0302143, -9.23414e-12, 4.06257e-07, -0.000104469, -0.000101656, 0.0261409, -1.00147e-11, 4.25007e-07, -0.000114334, -0.000106348, 0.0286095, -9.57979e-12)
(1.88176e-07, -8.84064e-05, -7.81267e-05, 0.0367046, -1.91998e-12, 1.91327e-07, -8.98871e-05, -8.07653e-05, 0.0379443, -1.97882e-12, 1.69079e-07, -7.01982e-05, -7.13737e-05, 0.0296329, -1.97822e-12, 1.95378e-07, -9.17902e-05, -8.4222e-05, 0.0395682, -1.86515e-12, 1.75571e-07, -8.24846e-05, -6.80106e-05, 0.0319521, -2.03657e-12, 1.61094e-07, -6.94431e-05, -6.24027e-05, 0.0269, -1.99915e-12, 1.9988e-07, -9.3905e-05, -8.81476e-05, 0.0414124, -1.91996e-12, 1.70169e-07, -7.99467e-05, -6.38899e-05, 0.0300161, -2.00438e-12, 1.59735e-07, -7.04437e-05, -5.99724e-05, 0.026448, -1.97842e-12, 1.80482e-07, -8.78392e-05, -6.93752e-05, 0.0337645, -1.99126e-12, 2.09396e-07, -0.000101912, -9.33843e-05, 0.0454495, -1.97308e-12, 1.6538e-07, -6.357e-05, -7.37543e-05, 0.0283502, -2.04213e-12, 1.77903e-07, -8.53475e-05, -6.83841e-05, 0.0328067, -2.011e-12, 1.88936e-07, -9.06399e-05, -7.71285e-05, 0.0370015, -1.94491e-12, 1.51383e-07, -5.81899e-05, -6.17985e-05, 0.0237546, -1.97889e-12, 1.72378e-07, -8.01285e-05, -6.62603e-05, 0.0308005, -1.99875e-12, 1.86631e-07, -8.67538e-05, -7.76707e-05, 0.0361044, -1.93979e-12, 1.5433e-07, -5.93224e-05, -6.42276e-05, 0.0246883, -1.98075e-12, 1.91661e-07, -9.44221e-05, -7.72894e-05, 0.0380768, -2.04638e-12, 2.1432e-07, -0.000105585, -9.66448e-05, 0.0476123, -2.03807e-12, 1.75431e-07, -7.07446e-05, -7.91083e-05, 0.0319013, -1.98552e-12, 2.11975e-07, -0.000107798, -9.15869e-05, 0.0465758, -2.08884e-12, 2.21234e-07, -0.000112507, -9.97622e-05, 0.0507334, -2.10926e-12, 1.87962e-07, -8.1212e-05, -8.4759e-05, 0.0366215, -1.94277e-12, 2.31248e-07, -0.000122652, -0.000104508, 0.0554302, -1.98824e-12, 2.3074e-07, -0.000122383, -0.000104049, 0.055187, -2.01478e-12, 1.96604e-07, -8.88514e-05, -8.8656e-05, 0.0400664, -1.90277e-12)
(1.01612e-06, -0.000211112, -0.000201106, 0.0417825, -3.17089e-11, 1.10206e-06, -0.000228966, -0.000236562, 0.0491486, -2.85422e-11, 1.04984e-06, -0.000207781, -0.000225354, 0.0446018, -3.19036e-11, 1.01107e-06, -0.000210062, -0.00019911, 0.0413677, -3.21313e-11, 1.02623e-06, -0.000213212, -0.000205129, 0.042618, -2.76436e-11, 9.72742e-07, -0.000191564, -0.000194439, 0.0382919, -3.23039e-11, 9.90841e-07, -0.000205859, -0.000191224, 0.0397291, -3.05084e-11, 9.30181e-07, -0.000193256, -0.000168529, 0.0350141, -2.88201e-11, 8.6406e-07, -0.000166758, -0.000156551, 0.0302137, -3.05477e-11, 9.0112e-07, -0.000176574, -0.0001677, 0.032861, -2.8293e-11, 9.29721e-07, -0.000182178, -0.000178511, 0.0349791, -3.34567e-11, 8.83004e-07, -0.000164328, -0.000169542, 0.0315521, -3.21552e-11, 9.01118e-07, -0.000176573, -0.000167699, 0.0328605, -2.86977e-11, 8.91572e-07, -0.0001747, -0.000164163, 0.0321668, -3.24765e-11, 8.46773e-07, -0.000157584, -0.000155915, 0.0290157, -3.13331e-11, 9.55456e-07, -0.000198508, -0.000177811, 0.0369426, -2.82667e-11, 8.94782e-07, -0.0001859, -0.000155944, 0.0323986, -3.43009e-11, 8.01494e-07, -0.000149159, -0.000139687, 0.0259958, -3.20523e-11, 8.98811e-07, -0.000181428, -0.000161959, 0.0326917, -3.07992e-11, 1.04616e-06, -0.000211172, -0.000219414, 0.0442897, -2.81314e-11, 9.33895e-07, -0.000168282, -0.000195868, 0.0352943, -2.72457e-11, 8.82611e-07, -0.000171206, -0.000162515, 0.0315238, -2.93906e-11, 1.00533e-06, -0.000195013, -0.00021085, 0.0409001, -2.70399e-11, 9.54307e-07, -0.000175718, -0.000200149, 0.0368539, -2.77728e-11, 9.28275e-07, -0.000172752, -0.000187375, 0.0348702, -2.82404e-11, 9.64508e-07, -0.000179497, -0.000202288, 0.037646, -2.7136e-11, 1.04617e-06, -0.000211174, -0.000219415, 0.0442902, -2.72891e-11)
(5.17561e-07, -0.0001453, -0.00013558, 0.0380625, -1.0821e-11, 5.50763e-07, -0.000154621, -0.000153532, 0.0431025, -1.08704e-11, 5.13921e-07, -0.000134627, -0.000143263, 0.0375296, -1.03254e-11, 4.90219e-07, -0.000137624, -0.000121633, 0.0341474, -1.07252e-11, 5.50763e-07, -0.000154621, -0.000153532, 0.0431025, -1.0424e-11, 4.8677e-07, -0.000120779, -0.000135695, 0.0336691, -1.03346e-11, 4.82408e-07, -0.000135432, -0.000117788, 0.033068, -1.08019e-11, 5.70294e-07, -0.000160104, -0.000164614, 0.0462135, -1.09285e-11, 4.95999e-07, -0.000121107, -0.00014317, 0.0349577, -1.05316e-11, 4.45132e-07, -0.000102086, -0.000122766, 0.028155, -1.08657e-11, 4.18012e-07, -9.58667e-05, -0.000108262, 0.0248289, -1.10294e-11, 5.02695e-07, -0.000138643, -0.000130195, 0.0359076, -1.06698e-11, 4.6432e-07, -0.000111076, -0.000128058, 0.0306344, -1.09275e-11, 3.86103e-07, -9.23651e-05, -8.85486e-05, 0.021183, -1.12891e-11, 4.45136e-07, -0.000122768, -0.000102087, 0.0281557, -1.08833e-11, 4.85426e-07, -0.000121403, -0.00013388, 0.0334828, -1.06484e-11, 3.89735e-07, -9.74718e-05, -8.62998e-05, 0.0215835, -1.13542e-11, 4.29787e-07, -0.000118535, -9.51685e-05, 0.0262476, -1.16125e-11, 5.67513e-07, -0.000154836, -0.000167738, 0.0457639, -1.07158e-11, 5.29556e-07, -0.000144481, -0.00014605, 0.0398475, -1.09596e-11, 5.73685e-07, -0.000169563, -0.000158221, 0.046765, -1.07832e-11, 6.06051e-07, -0.000162956, -0.000194104, 0.0521905, -1.26961e-11, 5.21881e-07, -0.000140325, -0.000143934, 0.0387014, -1.1081e-11, 6.21652e-07, -0.000199102, -0.00017145, 0.0549119, -1.19409e-11, 5.27217e-07, -0.000134983, -0.000154264, 0.0394961, -1.15061e-11, 4.96939e-07, -0.000127231, -0.000137055, 0.0350901, -1.01686e-11, 5.67929e-07, -0.000166177, -0.000156634, 0.0458311, -1.12825e-11)
(2.79119e-07, -0.000106312, -0.000101882, 0.0388054, -3.66346e-12, 2.88221e-07, -0.000109779, -0.000108635, 0.0413775, -3.6354e-12, 2.76211e-07, -0.000100821, -0.000104108, 0.0380008, -3.77652e-12, 2.70017e-07, -0.000102845, -9.53457e-05, 0.0363155, -3.70438e-12, 2.69259e-07, -0.000102557, -9.48115e-05, 0.0361123, -3.75692e-12, 2.49625e-07, -8.8145e-05, -8.78975e-05, 0.0310375, -3.71167e-12, 2.66983e-07, -0.000101689, -9.3215e-05, 0.0355039, -3.49178e-12, 2.65467e-07, -0.000101112, -9.21599e-05, 0.0351024, -3.67467e-12, 2.43344e-07, -8.49616e-05, -8.4479e-05, 0.0294952, -3.61256e-12, 3.10265e-07, -0.00012556, -0.000118483, 0.0479487, -3.75238e-12, 2.78834e-07, -0.000112841, -9.56936e-05, 0.038726, -3.79898e-12, 2.63115e-07, -0.000100477, -9.02987e-05, 0.0344827, -3.68775e-12, 2.98857e-07, -0.000116497, -0.000114126, 0.0444877, -3.74676e-12, 2.70912e-07, -0.000105604, -9.37805e-05, 0.0365564, -3.85695e-12, 2.65396e-07, -0.000101348, -9.1871e-05, 0.0350831, -3.65235e-12, 2.79086e-07, -0.000101593, -0.000106576, 0.038796, -3.75062e-12, 2.60962e-07, -9.49953e-05, -9.31836e-05, 0.0339206, -3.61931e-12, 2.73761e-07, -0.000104542, -9.77534e-05, 0.0373292, -3.60956e-12, 2.77691e-07, -0.000101636, -0.000104942, 0.0384092, -3.53829e-12, 2.63843e-07, -9.65676e-05, -9.47358e-05, 0.0346738, -3.55436e-12, 2.72423e-07, -0.000102951, -9.78167e-05, 0.0369658, -3.58368e-12, 2.66702e-07, -9.5762e-05, -9.86721e-05, 0.0354291, -3.636e-12, 2.58837e-07, -9.29384e-05, -9.29385e-05, 0.0333706, -3.58081e-12, 2.66703e-07, -9.86729e-05, -9.57628e-05, 0.0354297, -3.6298e-12, 2.79449e-07, -9.97845e-05, -0.000108931, 0.0388965, -3.60993e-12, 2.57407e-07, -9.19142e-05, -9.24248e-05, 0.0330028, -3.53798e-12, 2.81003e-07, -0.000109538, -0.000100898, 0.0393309, -3.52585e-12)
(2.96904e-07, -0.000112163, -0.000100682, 0.0380354, -4.34101e-12, 2.87354e-07, -0.000108555, -9.4309e-05, 0.0356275, -4.12107e-12, 2.5794e-07, -8.74692e-05, -8.46559e-05, 0.0287074, -4.26335e-12, 2.89091e-07, -0.000109212, -9.54529e-05, 0.03606, -4.45104e-12, 3.02112e-07, -0.00011413, -0.000104245, 0.0393812, -4.07506e-12, 2.64052e-07, -8.71852e-05, -9.11124e-05, 0.0300837, -4.29111e-12, 3.10795e-07, -0.000117411, -0.000110323, 0.0416776, -4.57351e-12, 3.13399e-07, -0.000118394, -0.000112179, 0.0423786, -4.02321e-12, 2.9448e-07, -0.000104531, -0.000105408, 0.0374166, -4.21573e-12, 3.05148e-07, -0.000112555, -0.000108924, 0.0401767, -3.95513e-12, 3.05995e-07, -0.000112866, -0.000109529, 0.0403998, -3.99349e-12, 2.96124e-07, -0.000105703, -0.000105996, 0.0378357, -4.10674e-12, 2.64133e-07, -8.43316e-05, -9.42834e-05, 0.0301025, -4.00286e-12, 2.56063e-07, -8.17548e-05, -8.86099e-05, 0.0282911, -3.91904e-12, 2.86281e-07, -0.000102189, -9.90667e-05, 0.0353621, -4.06186e-12, 2.63313e-07, -8.38085e-05, -9.39906e-05, 0.0299158, -4.01262e-12, 2.28205e-07, -7.26344e-05, -7.05981e-05, 0.0224704, -4.07521e-12, 2.5593e-07, -9.13551e-05, -7.91749e-05, 0.0282617, -4.2216e-12, 3.58977e-07, -0.000149138, -0.000133833, 0.0556011, -4.48276e-12, 3.20787e-07, -0.000133271, -0.000106872, 0.0444001, -4.38988e-12, 2.87867e-07, -0.000107322, -9.59047e-05, 0.0357549, -4.05919e-12, 3.53715e-07, -0.000138535, -0.000137833, 0.0539831, -4.45922e-12, 3.02413e-07, -0.000118442, -0.000100751, 0.0394595, -4.22973e-12, 3.00882e-07, -0.000117245, -0.000100241, 0.0390609, -4.2643e-12, 2.96835e-07, -0.00010419, -0.000108311, 0.0380173, -4.28519e-12, 2.71024e-07, -9.51302e-05, -9.02933e-05, 0.0316932, -4.08293e-12, 2.81741e-07, -0.000102803, -9.38638e-05, 0.0342494, -4.16274e-12)
(5.88294e-07, -0.000159857, -0.000145326, 0.0394895, -1.30716e-11, 5.95353e-07, -0.000161776, -0.000148834, 0.0404426, -1.34997e-11, 5.41235e-07, -0.000133702, -0.000135306, 0.0334252, -1.30844e-11, 5.5535e-07, -0.000150906, -0.000129506, 0.0351907, -1.37554e-11, 5.83586e-07, -0.000158578, -0.00014301, 0.0388599, -1.32457e-11, 5.00827e-07, -0.000116792, -0.00012273, 0.0286204, -1.28624e-11, 6.16534e-07, -0.000167532, -0.000159612, 0.0433717, -1.39162e-11, 5.92999e-07, -0.000161136, -0.000147661, 0.0401238, -1.32931e-11, 5.64967e-07, -0.000146262, -0.00014068, 0.03642, -1.24637e-11, 5.70667e-07, -0.000152249, -0.000139281, 0.0371589, -1.27968e-11, 5.75289e-07, -0.000153483, -0.000141545, 0.0377631, -1.3193e-11, 5.26285e-07, -0.000128449, -0.000129488, 0.0316041, -1.34792e-11, 5.53761e-07, -0.000143362, -0.000135155, 0.03499, -1.27943e-11, 5.53762e-07, -0.000143363, -0.000135155, 0.0349904, -1.27416e-11, 5.22056e-07, -0.000127417, -0.000127417, 0.0310982, -1.21606e-11, 5.43193e-07, -0.000137942, -0.000132576, 0.0336673, -1.34673e-11, 5.32198e-07, -0.00013515, -0.000127263, 0.0323183, -1.29713e-11, 5.1149e-07, -0.000124838, -0.000122311, 0.0298523, -1.23444e-11, 5.36331e-07, -0.000128249, -0.000137259, 0.0328215, -1.23323e-11, 5.32193e-07, -0.00012726, -0.000135147, 0.0323168, -1.37668e-11, 5.69583e-07, -0.000145771, -0.000144643, 0.0370181, -1.3646e-11, 5.98541e-07, -0.000154362, -0.000158502, 0.0408767, -1.2648e-11, 5.73976e-07, -0.000148027, -0.000145757, 0.0375903, -1.35333e-11, 5.89374e-07, -0.000156076, -0.000149669, 0.0396348, -1.33831e-11, 6.51699e-07, -0.000175155, -0.000180306, 0.0484601, -1.27697e-11, 5.98166e-07, -0.000160767, -0.0001519, 0.0408256, -1.41152e-11, 6.15763e-07, -0.000170364, -0.00015637, 0.0432631, -1.45062e-11)
