(3.40444e-07, -0.000111288, -0.000111625, 0.0364892, -5.21176e-12, 3.29128e-07, -0.000107589, -0.000104328, 0.0341037, -5.83856e-12, 3.30129e-07, -0.000108244, -0.000104646, 0.0343119, -5.25432e-12, 3.59986e-07, -0.000117676, -0.000124808, 0.0407988, -5.11735e-12, 3.47642e-07, -0.000113641, -0.000116396, 0.0380484, -5.69585e-12, 3.68714e-07, -0.000127834, -0.000123451, 0.0428011, -5.31065e-12, 3.34274e-07, -0.000109271, -0.000107616, 0.0351788, -5.48797e-12, 3.353e-07, -0.000109606, -0.000108278, 0.0353948, -5.52259e-12, 3.30221e-07, -0.000106311, -0.000106638, 0.0343308, -5.57571e-12, 3.27107e-07, -0.000103364, -0.000106604, 0.0336862, -5.71537e-12, 3.2114e-07, -0.000101478, -0.000102751, 0.0324684, -5.89419e-12, 3.3121e-07, -0.000107942, -0.000105973, 0.0345369, -5.96735e-12, 3.13777e-07, -9.51114e-05, -0.00010226, 0.0309968, -5.45233e-12, 2.82304e-07, -8.55713e-05, -8.2775e-05, 0.0250906, -5.15985e-12, 3.03524e-07, -9.89187e-05, -8.89973e-05, 0.0290044, -5.85279e-12, 3.49667e-07, -0.000118113, -0.000113957, 0.0384932, -5.58738e-12, 2.95464e-07, -9.98044e-05, -8.13662e-05, 0.0274847, -5.26745e-12, 2.85066e-07, -9.29035e-05, -7.85028e-05, 0.0255843, -5.71114e-12, 3.8179e-07, -0.000131611, -0.000133123, 0.0458902, -5.40514e-12, 3.74197e-07, -0.000128993, -0.000127881, 0.0440829, -5.83564e-12, 3.785e-07, -0.000131977, -0.000129352, 0.045103, -5.40896e-12, 3.61132e-07, -0.000124848, -0.000118766, 0.0410588, -5.55818e-12, 3.75272e-07, -0.000129736, -0.000128248, 0.0443367, -5.5082e-12, 3.56993e-07, -0.000117405, -0.000122002, 0.0401229, -5.64421e-12, 3.5849e-07, -0.000115057, -0.000126065, 0.0404604, -5.30257e-12, 3.4839e-07, -0.000111815, -0.000119062, 0.0382124, -5.37841e-12, 3.81724e-07, -0.000134235, -0.000130453, 0.0458743, -5.62466e-12)
(2.49624e-07, -8.66709e-05, -8.71656e-05, 0.0302644, -3.86604e-12, 2.68063e-07, -9.30733e-05, -0.000100518, 0.0349008, -3.74459e-12, 2.69593e-07, -9.41384e-05, -0.000101092, 0.0352998, -3.97874e-12, 2.54588e-07, -8.83942e-05, -9.06666e-05, 0.0314799, -4.05219e-12, 2.46788e-07, -8.56864e-05, -8.51962e-05, 0.0295808, -3.72076e-12, 2.53133e-07, -9.01484e-05, -8.73863e-05, 0.0311209, -4.05228e-12, 2.39695e-07, -8.32234e-05, -8.03696e-05, 0.0279047, -3.91754e-12, 2.65935e-07, -9.23345e-05, -9.89291e-05, 0.0343489, -3.62043e-12, 2.56817e-07, -8.61108e-05, -9.55369e-05, 0.0320336, -3.8127e-12, 2.63317e-07, -9.45598e-05, -9.37756e-05, 0.0336758, -3.68179e-12, 2.82387e-07, -0.000101408, -0.00010785, 0.03873, -3.82645e-12, 2.80046e-07, -9.97331e-05, -0.000106956, 0.0380902, -3.978e-12, 2.72045e-07, -0.000100932, -9.6884e-05, 0.0359452, -3.64795e-12, 2.89474e-07, -0.000107398, -0.000109695, 0.040698, -3.92887e-12, 2.77864e-07, -9.8956e-05, -0.000105296, 0.0374989, -3.90439e-12, 2.74227e-07, -0.000102558, -9.7661e-05, 0.036524, -3.71728e-12, 2.97906e-07, -0.000111413, -0.000115255, 0.0431036, -3.91266e-12, 2.83683e-07, -0.000101028, -0.000109752, 0.0390861, -3.70262e-12, 2.58873e-07, -9.01395e-05, -9.34778e-05, 0.0325491, -3.73118e-12, 2.93009e-07, -0.000102025, -0.000119755, 0.0416988, -3.66175e-12, 3.0386e-07, -0.000109722, -0.00012419, 0.044844, -3.63372e-12, 2.56739e-07, -8.93964e-05, -9.19433e-05, 0.0320147, -3.88413e-12, 2.93009e-07, -0.000102025, -0.000119755, 0.0416987, -3.79219e-12, 3.01356e-07, -0.000107921, -0.000123167, 0.0441081, -3.60436e-12, 2.72701e-07, -0.000101987, -9.65771e-05, 0.0361188, -3.76447e-12, 3.14713e-07, -0.000117699, -0.000128626, 0.0481048, -3.86339e-12, 2.98017e-07, -0.000105543, -0.000121802, 0.0431363, -3.64252e-12)
(4.24043e-07, -0.000137263, -0.000121312, 0.0392687, -7.52467e-12, 4.18176e-07, -0.000135365, -0.000117978, 0.0381902, -7.66089e-12, 3.6958e-07, -0.000105731, -0.000104268, 0.0298294, -8.24134e-12, 4.43117e-07, -0.000143438, -0.000132471, 0.0428808, -7.59005e-12, 4.0497e-07, -0.00013109, -0.000110645, 0.0358162, -7.35309e-12, 3.74008e-07, -0.000111811, -0.000102185, 0.0305486, -7.93352e-12, 4.5192e-07, -0.000146287, -0.000137787, 0.0446015, -7.34751e-12, 4.59259e-07, -0.000148664, -0.000142299, 0.0460626, -6.93901e-12, 4.32574e-07, -0.000131889, -0.00013403, 0.040865, -6.95347e-12, 4.19144e-07, -0.000133189, -0.00012074, 0.0383669, -7.48424e-12, 4.49391e-07, -0.0001428, -0.000138795, 0.0441039, -7.85845e-12, 4.07393e-07, -0.000117356, -0.000125824, 0.0362457, -7.97278e-12, 4.07392e-07, -0.000125824, -0.000117355, 0.0362455, -7.08946e-12, 4.01789e-07, -0.000124093, -0.00011415, 0.035255, -8.06847e-12, 3.7475e-07, -0.000107952, -0.000106469, 0.03067, -8.14341e-12, 4.12615e-07, -0.000129071, -0.00011886, 0.0371807, -7.52653e-12, 3.84253e-07, -0.000120198, -0.000103082, 0.0322448, -8.095e-12, 3.53858e-07, -0.000101934, -9.49293e-05, 0.027346, -7.65746e-12, 3.99488e-07, -0.000121407, -0.000114684, 0.0348533, -7.25039e-12, 4.03621e-07, -0.000122663, -0.000117069, 0.0355781, -7.53844e-12, 3.81269e-07, -0.000109453, -0.000110585, 0.0317464, -7.5193e-12, 4.02245e-07, -0.000122245, -0.000116273, 0.0353365, -7.73587e-12, 4.03621e-07, -0.000122663, -0.000117068, 0.0355779, -7.54888e-12, 3.839e-07, -0.000110969, -0.000111348, 0.0321862, -7.56302e-12, 4.56543e-07, -0.000142362, -0.000145978, 0.04552, -7.683e-12, 4.14138e-07, -0.000129138, -0.000120119, 0.037456, -7.72955e-12, 4.24656e-07, -0.000135782, -0.00012317, 0.0393831, -7.70629e-12)
(4.26353e-07, -0.000132103, -0.000116909, 0.0362238, -8.2488e-12, 4.55597e-07, -0.000141164, -0.000133497, 0.0413632, -8.07937e-12, 4.03197e-07, -0.00011056, -0.000118143, 0.0323958, -8.17226e-12, 4.37128e-07, -0.000135441, -0.000122892, 0.0380776, -8.5987e-12, 4.60215e-07, -0.000142595, -0.000136217, 0.0422062, -7.9709e-12, 4.17576e-07, -0.000117396, -0.000123597, 0.0347479, -8.33541e-12, 4.74067e-07, -0.000146887, -0.00014454, 0.0447849, -8.2946e-12, 4.40206e-07, -0.000136395, -0.00012463, 0.0386161, -8.09269e-12, 4.33174e-07, -0.000132073, -0.000122639, 0.0373922, -8.17322e-12, 4.11862e-07, -0.00012109, -0.000114974, 0.0338032, -8.02394e-12, 4.64437e-07, -0.000136546, -0.000146201, 0.0429836, -8.37261e-12, 4.40981e-07, -0.000123103, -0.000138817, 0.0387517, -8.06474e-12, 3.64713e-07, -9.49529e-05, -0.000101812, 0.026507, -8.01179e-12, 4.07388e-07, -0.000106063, -0.000127033, 0.0330725, -8.11733e-12, 4.3682e-07, -0.000121941, -0.00013621, 0.0380238, -8.09487e-12, 3.36978e-07, -8.10606e-05, -9.40699e-05, 0.0226288, -8.20472e-12, 3.51314e-07, -8.45086e-05, -0.000102244, 0.0245948, -8.27819e-12, 4.07699e-07, -0.000113811, -0.000118654, 0.0331229, -8.112e-12, 4.27768e-07, -0.00012746, -0.000122378, 0.0364645, -7.73935e-12, 4.3517e-07, -0.000129666, -0.00012665, 0.0377373, -8.34323e-12, 4.1782e-07, -0.000119533, -0.0001216, 0.0347882, -8.36484e-12, 4.52959e-07, -0.000136311, -0.000135862, 0.0408855, -7.58158e-12, 4.39507e-07, -0.000132263, -0.000127912, 0.0384932, -8.19837e-12, 4.3806e-07, -0.000131394, -0.000127491, 0.0382401, -8.3753e-12, 4.80162e-07, -0.000146873, -0.0001502, 0.0459435, -7.93303e-12, 4.46735e-07, -0.000136649, -0.000130015, 0.0397696, -8.19543e-12, 4.56855e-07, -0.00014291, -0.000132961, 0.0415918, -8.12108e-12)
(1.08998e-06, -0.000195078, -0.000186504, 0.0333793, -4.39459e-11, 1.1777e-06, -0.000210779, -0.000217728, 0.0389686, -4.91232e-11, 1.12593e-06, -0.000192657, -0.000208157, 0.0356182, -4.41647e-11, 1.07744e-06, -0.000192833, -0.000182239, 0.0326157, -4.55908e-11, 1.19648e-06, -0.000214142, -0.000224731, 0.0402218, -4.44579e-11, 1.13074e-06, -0.000191256, -0.000212381, 0.0359228, -4.4032e-11, 1.14634e-06, -0.000205163, -0.000206291, 0.0369197, -4.53731e-11, 1.2278e-06, -0.000219747, -0.000236652, 0.0423553, -4.54885e-11, 1.23454e-06, -0.000222165, -0.000237948, 0.0428205, -3.96428e-11, 1.22918e-06, -0.000232082, -0.00022483, 0.0424506, -3.89702e-11, 1.13006e-06, -0.00021337, -0.000190033, 0.0358811, -3.89542e-11, 1.09474e-06, -0.00020024, -0.000184092, 0.0336727, -4.14375e-11, 1.17157e-06, -0.000210837, -0.000214293, 0.0385649, -3.91718e-11, 1.14637e-06, -0.000206302, -0.000205173, 0.0369235, -3.77286e-11, 1.16516e-06, -0.000213121, -0.000208537, 0.038144, -4.14892e-11, 1.18437e-06, -0.000215472, -0.000216636, 0.0394128, -3.9575e-11, 1.15888e-06, -0.00021083, -0.000207408, 0.0377325, -4.14482e-11, 1.16516e-06, -0.000213119, -0.000208533, 0.0381429, -4.52976e-11, 1.15251e-06, -0.000205135, -0.00020967, 0.0373189, -3.71755e-11, 1.10269e-06, -0.000196272, -0.000191934, 0.0341635, -4.03974e-11, 1.12706e-06, -0.000205043, -0.000196175, 0.0356899, -4.13698e-11, 1.11598e-06, -0.000184366, -0.0002118, 0.0349898, -4.19906e-11, 1.02348e-06, -0.00016909, -0.000178146, 0.0294316, -3.9254e-11, 1.1758e-06, -0.000223161, -0.00020466, 0.0388438, -4.06257e-11, 1.08129e-06, -0.000178634, -0.000198836, 0.0328481, -4.29736e-11, 1.02348e-06, -0.000169087, -0.000178144, 0.0294308, -4.08339e-11, 1.13925e-06, -0.000209502, -0.000198298, 0.0364665, -4.30318e-11)
(4.67872e-07, -0.000153165, -0.000127716, 0.0418095, -9.36126e-12, 4.81437e-07, -0.000157607, -0.000135229, 0.0442697, -9.52173e-12, 4.01438e-07, -0.000109581, -0.000112758, 0.0307797, -7.90828e-12, 4.49224e-07, -0.00014706, -0.000117738, 0.0385431, -9.61729e-12, 4.84826e-07, -0.000158716, -0.00013714, 0.0448951, -9.54532e-12, 3.88153e-07, -0.000101732, -0.000109794, 0.0287762, -8.2883e-12, 4.59395e-07, -0.000150389, -0.00012313, 0.0403081, -9.34617e-12, 4.7974e-07, -0.000157051, -0.000134277, 0.0439579, -9.39705e-12, 3.92777e-07, -0.000105275, -0.000109936, 0.0294659, -7.69512e-12, 4.95375e-07, -0.000168048, -0.000138163, 0.0468697, -9.50344e-12, 4.70784e-07, -0.000159707, -0.000124787, 0.0423324, -9.80554e-12, 3.87057e-07, -0.000107953, -0.000102594, 0.0286141, -7.82632e-12, 4.67935e-07, -0.000149947, -0.00013051, 0.0418211, -8.98846e-12, 4.81212e-07, -0.000154202, -0.000138021, 0.0442282, -9.30758e-12, 4.18831e-07, -0.000116815, -0.000120128, 0.0335047, -7.89929e-12, 4.3905e-07, -0.000132007, -0.000122454, 0.0368175, -7.88486e-12, 3.97013e-07, -0.000119368, -0.000100128, 0.0301049, -8.77253e-12, 3.68282e-07, -0.000102716, -9.28817e-05, 0.0259053, -8.18166e-12, 4.29072e-07, -0.000125187, -0.000120519, 0.0351628, -8.66367e-12, 4.09435e-07, -0.000119458, -0.000109741, 0.0320185, -8.61688e-12, 3.94166e-07, -0.000110716, -0.000105648, 0.0296751, -7.69807e-12, 4.56317e-07, -0.000121854, -0.000148931, 0.03977, -8.7036e-12, 3.74736e-07, -0.00010007, -0.00010044, 0.0268217, -7.489e-12, 4.58011e-07, -0.000149485, -0.00012276, 0.0400665, -8.77178e-12, 4.83559e-07, -0.00012865, -0.000167865, 0.0446602, -9.03332e-12, 3.73347e-07, -9.93291e-05, -0.000100068, 0.0266231, -7.63889e-12, 4.87157e-07, -0.000169115, -0.000130572, 0.0453281, -9.28352e-12)
(1.16444e-06, -0.000241746, -0.000213107, 0.0442434, -4.64114e-11, 1.0893e-06, -0.000226142, -0.00018649, 0.038716, -4.0405e-11, 9.60238e-07, -0.000175733, -0.000164395, 0.0300861, -4.05007e-11, 1.2333e-06, -0.000256042, -0.000239056, 0.0496304, -4.56919e-11, 1.05175e-06, -0.000218348, -0.000173853, 0.0360933, -4.13921e-11, 9.81972e-07, -0.000190341, -0.000162322, 0.0314643, -4.27172e-11, 1.32721e-06, -0.000275536, -0.000276842, 0.0574747, -4.57682e-11, 1.10183e-06, -0.000228748, -0.000190808, 0.0396135, -3.83832e-11, 1.10706e-06, -0.000230921, -0.000191712, 0.0399899, -4.09487e-11, 1.141e-06, -0.000234632, -0.000206571, 0.0424794, -4.38228e-11, 9.98348e-07, -0.000205293, -0.000158148, 0.03252, -4.22708e-11, 8.78921e-07, -0.000159118, -0.000139228, 0.0252051, -4.05349e-11, 1.06456e-06, -0.00020425, -0.000192732, 0.0369784, -3.87668e-11, 9.25694e-07, -0.000177604, -0.00014573, 0.0279598, -3.98534e-11, 8.73459e-07, -0.000158129, -0.000137505, 0.024893, -4.06701e-11, 9.22611e-07, -0.000153415, -0.000167031, 0.0277744, -3.63336e-11, 7.82221e-07, -0.000130071, -0.000120068, 0.0199656, -3.54119e-11, 8.51618e-07, -0.000154174, -0.000130715, 0.0236635, -4.17668e-11, 1.16244e-06, -0.000220743, -0.000232179, 0.0440902, -3.55734e-11, 9.50556e-07, -0.000180505, -0.000155252, 0.0294815, -4.12837e-11, 9.99806e-07, -0.000199694, -0.000163296, 0.0326153, -4.17335e-11, 1.30842e-06, -0.000252323, -0.000289653, 0.0558576, -4.17589e-11, 9.65334e-07, -0.000186162, -0.000157666, 0.0304054, -3.97118e-11, 1.10816e-06, -0.00024532, -0.000180993, 0.0400672, -4.52693e-11, 1.32176e-06, -0.000257495, -0.000292601, 0.0570011, -4.71047e-11, 9.75189e-07, -0.000189983, -0.000159277, 0.0310299, -3.89833e-11, 1.10816e-06, -0.000245319, -0.000180992, 0.0400669, -4.413e-11)
(1.79361e-06, -0.000295323, -0.000249619, 0.0411006, -8.53048e-11, 1.93249e-06, -0.00031818, -0.000289771, 0.0477088, -8.29205e-11, 1.63348e-06, -0.000227333, -0.000244943, 0.0340894, -8.02809e-11, 1.81889e-06, -0.000299487, -0.000256702, 0.0422675, -8.09918e-11, 1.98304e-06, -0.000326505, -0.000305125, 0.0502376, -7.75784e-11, 1.6998e-06, -0.000239894, -0.000261552, 0.0369136, -7.95322e-11, 1.95785e-06, -0.00032237, -0.00029742, 0.0489727, -8.68629e-11, 1.99567e-06, -0.000328587, -0.000309029, 0.0508809, -7.66508e-11, 1.8413e-06, -0.000279713, -0.000285133, 0.0433154, -7.66508e-11, 1.65751e-06, -0.000245293, -0.000237175, 0.0350991, -8.20983e-11, 1.61207e-06, -0.000238565, -0.000224348, 0.0331996, -8.91872e-11, 1.55872e-06, -0.000223038, -0.000216925, 0.0310398, -7.27334e-11, 1.5148e-06, -0.000204879, -0.000216754, 0.0293159, -6.932e-11, 1.39029e-06, -0.000188037, -0.000182586, 0.0246944, -8.39816e-11, 1.47091e-06, -0.000210474, -0.000193176, 0.0276418, -7.2597e-11, 1.50383e-06, -0.000201922, -0.000215185, 0.028893, -7.06713e-11, 1.28755e-06, -0.000172884, -0.000157746, 0.0211814, -8.38201e-11, 1.37212e-06, -0.000196341, -0.000168108, 0.024055, -7.84681e-11, 1.7139e-06, -0.000275479, -0.000233486, 0.0375285, -7.3129e-11, 1.83719e-06, -0.000295292, -0.000268281, 0.0431204, -7.27334e-11, 1.55711e-06, -0.000212124, -0.00022738, 0.030975, -7.52995e-11, 1.68976e-06, -0.000256692, -0.000240131, 0.0364781, -7.66508e-11, 1.73639e-06, -0.000263778, -0.000253564, 0.0385194, -7.55867e-11, 1.62432e-06, -0.00023083, -0.000237195, 0.0337065, -8.1811e-11, 1.7706e-06, -0.000260299, -0.000272445, 0.0400527, -7.14905e-11, 1.68038e-06, -0.000247036, -0.000245387, 0.0360749, -6.97436e-11, 1.75875e-06, -0.000270613, -0.000256824, 0.0395157, -8.31623e-11)
(4.90731e-07, -0.00013765, -0.000112932, 0.0316772, -1.10637e-11, 6.00251e-07, -0.00016837, -0.000168962, 0.0473937, -1.1816e-11, 4.92462e-07, -0.000113331, -0.000138622, 0.0319014, -1.18873e-11, 5.01262e-07, -0.000140604, -0.00011783, 0.0330514, -1.12844e-11, 5.68658e-07, -0.000159508, -0.000151645, 0.0425363, -1.20032e-11, 4.76554e-07, -0.000112023, -0.000127084, 0.0298736, -1.17631e-11, 5.07581e-07, -0.000142376, -0.00012082, 0.03389, -1.11535e-11, 5.41279e-07, -0.000151828, -0.000137395, 0.0385393, -1.09144e-11, 4.59326e-07, -0.000109334, -0.000116593, 0.027753, -1.04177e-11, 5.29029e-07, -0.000154661, -0.000125926, 0.0368145, -1.20418e-11, 5.88295e-07, -0.000171987, -0.000155719, 0.0455242, -1.27433e-11, 4.78986e-07, -0.000114014, -0.000126786, 0.0301794, -1.09159e-11, 5.30816e-07, -0.000155708, -0.000126352, 0.0370637, -1.19247e-11, 5.46231e-07, -0.000160229, -0.000133796, 0.0392469, -1.292e-11, 4.4324e-07, -0.000105505, -0.000108569, 0.025843, -1.03144e-11, 5.23668e-07, -0.000151543, -0.00012465, 0.0360722, -1.21637e-11, 5.01935e-07, -0.000145253, -0.000114519, 0.03314, -1.25868e-11, 4.12856e-07, -9.82727e-05, -9.41952e-05, 0.0224214, -9.95449e-12, 5.27781e-07, -0.000144915, -0.000133447, 0.036641, -1.11094e-11, 6.04062e-07, -0.00016586, -0.000174807, 0.0479975, -1.14067e-11, 5.56261e-07, -0.000140648, -0.000160975, 0.0407019, -1.21333e-11, 5.10339e-07, -0.000127525, -0.000137101, 0.0342591, -1.1362e-11, 5.49739e-07, -0.00013737, -0.000159087, 0.039753, -1.11044e-11, 5.91026e-07, -0.000158777, -0.000171035, 0.0459482, -1.27171e-11, 5.20091e-07, -0.000123798, -0.00014948, 0.0355809, -1.12183e-11, 5.23664e-07, -0.000124648, -0.000151541, 0.0360713, -1.15358e-11, 6.3231e-07, -0.000181733, -0.000182982, 0.0525913, -1.23402e-11)
(1.77966e-07, -7.74269e-05, -7.88409e-05, 0.0343009, -1.84178e-12, 1.90336e-07, -8.28085e-05, -9.01814e-05, 0.0392347, -1.81234e-12, 1.93813e-07, -8.58611e-05, -9.18288e-05, 0.0406812, -1.88435e-12, 1.75971e-07, -7.65589e-05, -7.7083e-05, 0.0335362, -1.85354e-12, 1.96321e-07, -8.54125e-05, -9.59423e-05, 0.0417411, -1.8992e-12, 1.97666e-07, -8.65865e-05, -9.65997e-05, 0.0423149, -1.97216e-12, 1.74774e-07, -7.60381e-05, -7.60379e-05, 0.0330814, -1.83921e-12, 1.99514e-07, -8.68014e-05, -9.9088e-05, 0.0431097, -1.85636e-12, 1.99514e-07, -8.68013e-05, -9.90881e-05, 0.0431097, -1.84061e-12, 1.84733e-07, -7.81691e-05, -8.73436e-05, 0.0369591, -1.79502e-12, 1.82404e-07, -7.71833e-05, -8.5155e-05, 0.0360328, -1.82264e-12, 2.03814e-07, -9.63647e-05, -9.51501e-05, 0.0449877, -1.83036e-12, 1.77795e-07, -7.24074e-05, -8.4063e-05, 0.0342348, -1.81223e-12, 1.86759e-07, -7.60578e-05, -9.27531e-05, 0.0377737, -1.92585e-12, 2.16823e-07, -0.000102516, -0.000107685, 0.0509141, -1.87168e-12, 1.80397e-07, -7.4542e-05, -8.52932e-05, 0.0352441, -1.87039e-12, 1.84186e-07, -7.61078e-05, -8.89143e-05, 0.0367403, -1.88441e-12, 2.10752e-07, -9.96452e-05, -0.000101739, 0.0481029, -1.82318e-12, 1.85564e-07, -7.63089e-05, -9.06855e-05, 0.0372923, -1.87471e-12, 1.53882e-07, -6.32803e-05, -6.23631e-05, 0.0256453, -1.81957e-12, 1.82875e-07, -8.93711e-05, -7.41128e-05, 0.036219, -1.83504e-12, 1.76123e-07, -7.12019e-05, -8.30979e-05, 0.0335942, -1.8335e-12, 1.51281e-07, -6.11585e-05, -6.13087e-05, 0.0247854, -1.83102e-12, 1.76556e-07, -8.33018e-05, -7.15519e-05, 0.0337593, -1.79368e-12, 1.76357e-07, -7.19968e-05, -8.25072e-05, 0.0336832, -1.7935e-12, 1.52767e-07, -6.23665e-05, -6.19112e-05, 0.0252749, -1.8244e-12, 1.75069e-07, -8.19047e-05, -7.09493e-05, 0.0331931, -1.79393e-12)
(2.74953e-07, -0.00011155, -0.000109368, 0.0443712, -3.28087e-12, 2.68781e-07, -0.000109046, -0.000104513, 0.0424015, -3.05003e-12, 2.63524e-07, -0.000104822, -0.000102469, 0.0407591, -3.1844e-12, 2.59183e-07, -0.000105152, -9.7182e-05, 0.0394274, -3.15538e-12, 2.77695e-07, -0.000112662, -0.00011156, 0.0452605, -3.23727e-12, 2.56648e-07, -9.62315e-05, -0.000103105, 0.0386598, -3.43474e-12, 2.5164e-07, -0.000102092, -9.16084e-05, 0.0371662, -3.04955e-12, 2.80438e-07, -0.000113775, -0.000113775, 0.046159, -3.21521e-12, 2.5164e-07, -9.16084e-05, -0.000102092, 0.037166, -3.23197e-12, 2.57915e-07, -9.67067e-05, -0.000104126, 0.0390425, -3.23964e-12, 2.22427e-07, -8.34e-05, -7.74429e-05, 0.0290374, -3.24716e-12, 2.39492e-07, -9.66879e-05, -8.33847e-05, 0.0336641, -3.17591e-12, 2.41539e-07, -8.48162e-05, -9.75143e-05, 0.034242, -3.20738e-12, 2.05337e-07, -7.21038e-05, -7.04744e-05, 0.0247469, -3.24276e-12, 2.36081e-07, -9.53106e-05, -8.10261e-05, 0.0327119, -3.25088e-12, 2.36763e-07, -8.14949e-05, -9.5586e-05, 0.0329011, -3.15896e-12, 1.96042e-07, -6.74788e-05, -6.55345e-05, 0.0225573, -3.07511e-12, 2.2994e-07, -9.28316e-05, -7.68661e-05, 0.0310324, -3.22042e-12, 2.62783e-07, -9.77505e-05, -0.000108959, 0.0405306, -3.13127e-12, 2.4078e-07, -8.95653e-05, -9.14756e-05, 0.0340271, -3.04205e-12, 2.68389e-07, -0.000111283, -0.000101965, 0.0422778, -3.19184e-12, 2.621e-07, -9.54162e-05, -0.000110755, 0.04032, -3.16298e-12, 2.35643e-07, -8.57846e-05, -8.95242e-05, 0.0325908, -3.07982e-12, 2.73525e-07, -0.000115583, -0.000103916, 0.0439116, -3.19704e-12, 2.49734e-07, -8.74461e-05, -0.000104539, 0.0366051, -3.30492e-12, 2.26654e-07, -7.93647e-05, -8.61094e-05, 0.0301519, -3.16989e-12, 2.70957e-07, -0.000113423, -0.00010294, 0.0430907, -3.24142e-12)
(2.37814e-07, -9.93501e-05, -8.8495e-05, 0.03697, -2.92822e-12, 2.4479e-07, -0.000102265, -9.37631e-05, 0.0391711, -2.94376e-12, 2.18044e-07, -8.11386e-05, -8.35184e-05, 0.031079, -2.91569e-12, 2.60644e-07, -0.000108888, -0.000106301, 0.0444088, -2.93756e-12, 2.32741e-07, -9.7231e-05, -8.47598e-05, 0.0354097, -2.97207e-12, 2.27213e-07, -9.26671e-05, -8.27468e-05, 0.0337478, -3.06148e-12, 2.61912e-07, -0.000109417, -0.000107338, 0.044842, -2.99254e-12, 2.39082e-07, -9.98802e-05, -8.94416e-05, 0.0373656, -2.90282e-12, 2.3454e-07, -9.61206e-05, -8.77424e-05, 0.0359593, -2.87602e-12, 2.43341e-07, -0.000102384, -9.20008e-05, 0.0387086, -2.76536e-12, 2.45257e-07, -0.00010319, -9.3455e-05, 0.0393205, -2.77563e-12, 2.20384e-07, -8.33217e-05, -8.39775e-05, 0.0317498, -2.78938e-12, 2.39323e-07, -9.90311e-05, -9.0482e-05, 0.0374411, -2.78289e-12, 2.1985e-07, -9.0973e-05, -7.63564e-05, 0.0315958, -2.89981e-12, 2.00871e-07, -7.59443e-05, -6.97649e-05, 0.0263764, -2.87074e-12, 2.30715e-07, -9.20346e-05, -8.72273e-05, 0.0347959, -2.74809e-12, 2.07703e-07, -8.28548e-05, -7.06948e-05, 0.0282008, -2.96439e-12, 1.96854e-07, -7.44253e-05, -6.70023e-05, 0.0253319, -2.88976e-12, 2.5293e-07, -0.000109179, -9.68812e-05, 0.0418194, -2.91504e-12, 2.6407e-07, -0.000113988, -0.000105603, 0.0455843, -2.93022e-12, 2.34324e-07, -8.97546e-05, -9.3707e-05, 0.0358933, -2.82354e-12, 2.40676e-07, -9.91132e-05, -9.19485e-05, 0.0378655, -2.80856e-12, 2.51929e-07, -0.000103747, -0.000100747, 0.041489, -2.92196e-12, 2.33717e-07, -8.92901e-05, -9.34643e-05, 0.0357075, -2.93273e-12, 2.55042e-07, -0.000103005, -0.000105282, 0.0425208, -2.91181e-12, 2.47072e-07, -9.97859e-05, -9.88049e-05, 0.0399047, -2.88997e-12, 2.52536e-07, -0.000104248, -0.00010099, 0.0416892, -2.94917e-12)
