(0.298202, 0.437984, 0.549809, 0.344796, 0.279564, 0.484578, 0.493896, 0.568446, 0.344796, 0.111826, 0.344796, 0.447302, 0.54049, 0.372752, 0.0745504, 0.46594, 0.437984, 0.736184, 0.30752, 0.149101, 0.335477, 0.587084, 0.745503, 0.335477, 0.288883, 0.372752, 0.242289, 0.838691, 0.419346, 0.260926, 0.205014, 0, 0.652315, 0.260926, 0.0186376, 0.177057, 0, 0.838691, 0.260926, 0, 0.316839, 0.0093188, 0.866647, 0.242289, 0, 0.428665, 0.15842, 0.829372, 0.288883, 0.214332, 0.167738, 0.0186376, 0.456621, 0.0559128, 0.223651, 0.0652316, 0, 0.372752, 0, 0.0186376, 0.0559128, 0, 0.428665, 0, 0.111826, 0.0838692, 0, 0.372752, 0, 0.0652316, 0.205014, 0.0186376, 0.363433, 0.0279564, 0.149101, 0.903922, 1.54692, 1.39782, 0.270245, 0.903922, 0.0745504, 0.838691, 1.36986, 0, 0.745503, 0, 1.36986, 1.92899, 0, 0.680272, 0.102507, 1.09962, 1.36054, 0, 0.708228, 0.782778, 1.37918, 1.36054, 0.354114, 1.15553, 4.63145, 3.32682, 1.55624, 1.70534, 2.39493, 3.08453, 3.28022, 1.07166, 0.708228, 2.76769, 1.47237, 4.01641, 0.99711, 0.493896, 2.95406, 2.86088, 3.7648, 1.13689, 0.642997, 2.64654, 4.00709, 3.42932, 1.77989, 1.16485, 2.5254)
(0.270617, 0.227888, 0.498504, 0.227888, 0.0997009, 0.113944, 0.299103, 0.541233, 0.213645, 0.0569719, 0.14243, 0.256374, 0.470018, 0.213645, 0.028486, 0.0854579, 0.256374, 0.583962, 0.14243, 0.028486, 0.113944, 0.227888, 0.413047, 0.242131, 0.242131, 0.185159, 0.156673, 0.555476, 0.128187, 0.0712149, 0.0997009, 0, 0.868823, 0.128187, 0, 0.14243, 0, 1.01125, 0.113944, 0, 0.170916, 0, 0.797608, 0.042729, 0, 0.170916, 0.185159, 0.626691, 0.213645, 0.0854579, 0.0712149, 0.014243, 0.313346, 0, 0.0569719, 0, 0, 0.455775, 0, 0, 0.042729, 0, 0.455775, 0, 0.028486, 0.0569719, 0, 0.598205, 0, 0.028486, 0.0854579, 0, 0.341832, 0.014243, 0.0854579, 0.797608, 1.86583, 1.89432, 0.185159, 0.640934, 0.113944, 1.4243, 2.23615, 0, 0.455775, 0, 1.8231, 2.35009, 0, 0.52699, 0.128187, 1.36733, 1.93705, 0, 0.441532, 0.783365, 1.65219, 1.69492, 0.256374, 0.71215, 3.29012, 3.54649, 1.63794, 0.925795, 2.02251, 3.09072, 5.09899, 1.45279, 0.356075, 2.26464, 1.60946, 5.66871, 1.59522, 0.498504, 2.69192, 3.04799, 5.91085, 1.49551, 0.498504, 2.25039, 3.85984, 4.23016, 1.92281, 0.968524, 2.37858)
(0.35263, 0.499559, 0.940347, 0.969733, 0.205701, 0.264473, 0.235087, 0.617103, 0.70526, 0.0881575, 0.0587717, 0.117543, 0.822804, 0.70526, 0.0587717, 0.235087, 0.146929, 1.0285, 0.675874, 0.117543, 0.323244, 0.35263, 1.32236, 0.528945, 0.382016, 0.85219, 0.35263, 1.43991, 0.499559, 0.35263, 0.235087, 0, 0.910961, 0.117543, 0, 0.176315, 0, 1.14605, 0.235087, 0, 0.440788, 0, 1.32236, 0.146929, 0, 0.646489, 0.411402, 1.55745, 0.323244, 0.293858, 0.235087, 0, 0.675874, 0.0587717, 0.205701, 0.0293858, 0, 0.646489, 0, 0.0881575, 0.0293858, 0, 0.382016, 0, 0.0587717, 0, 0, 0.528945, 0, 0.0587717, 0.0881575, 0.0587717, 1.05789, 0.0293858, 0.0587717, 0.881575, 1.20482, 1.64561, 0.35263, 1.17543, 0.117543, 0.617103, 1.96885, 0, 1.08728, 0, 1.38113, 3.20305, 0, 0.734646, 0.0587717, 0.999119, 2.17455, 0, 0.999119, 1.43991, 1.79254, 2.26271, 0.499559, 0.969733, 3.29121, 2.87981, 1.49868, 0.881575, 1.96885, 2.02762, 2.79165, 1.41052, 0.617103, 1.46929, 0.617103, 3.40876, 1.52806, 0.411402, 1.99824, 1.91008, 2.7035, 1.58684, 0.617103, 1.93946, 2.43902, 2.93858, 1.82192, 1.58684, 2.58595)
(0.533778, 0.633861, 0.717264, 0.967472, 0.500417, 0.517098, 0.216847, 0.850708, 0.700583, 0.200167, 0.567139, 0.417014, 0.483736, 0.817347, 0.116764, 0.517098, 0.550459, 0.867389, 0.733945, 0.166806, 0.617181, 0.800667, 0.650542, 0.767306, 0.500417, 0.733945, 0.266889, 0.800667, 0.316931, 0.483736, 0.717264, 0, 0.800667, 0.133445, 0.0834028, 0.750625, 0, 0.817347, 0.183486, 0, 0.750625, 0.0166806, 0.717264, 0.100083, 0.0333611, 0.700583, 0.350292, 0.817347, 0.417014, 0.350292, 0.30025, 0.0500417, 0.450375, 0.0333611, 0.316931, 0.0667223, 0, 0.233528, 0, 0.133445, 0.116764, 0, 0.250208, 0, 0.133445, 0.0834028, 0, 0.433695, 0, 0.166806, 0.100083, 0, 0.400334, 0.0333611, 0.100083, 0.6005, 1.36781, 1.15096, 0.250208, 0.967472, 0.0667223, 0.834028, 1.51793, 0, 1.00083, 0, 1.10092, 1.8015, 0, 1.06756, 0.116764, 1.06756, 1.2844, 0, 0.934111, 0.6005, 1.201, 1.13428, 0.350292, 0.867389, 3.23602, 2.43536, 1.38449, 1.18432, 1.70142, 2.86905, 3.43619, 1.46789, 0.817347, 2.10175, 2.08507, 3.55295, 1.1176, 0.667222, 2.65221, 3.11926, 3.61968, 1.2844, 0.884069, 2.2352, 3.26939, 2.46872, 1.46789, 1.201, 2.30192)
(1.05189, 1.16877, 1.47265, 1.21552, 1.09864, 0.86489, 0.514259, 0.748013, 1.14539, 0.374007, 1.07527, 0.537634, 0.631136, 0.841515, 0.187003, 1.3324, 0.654511, 0.701262, 1.16877, 0.374007, 0.888265, 0.958392, 0.748013, 1.09864, 0.958392, 1.05189, 0.56101, 1.79991, 0.935016, 0.56101, 0.818139, 0, 0.981767, 0.327256, 0, 0.888265, 0, 1.00514, 0.677887, 0, 1.02852, 0, 0.981767, 0.30388, 0.0233754, 1.09864, 0.280505, 1.35577, 1.05189, 0.490884, 0.350631, 0.0467508, 0.677887, 0.0467508, 0.374007, 0.187003, 0, 0.233754, 0, 0.116877, 0.163628, 0, 0.257129, 0, 0.210379, 0.187003, 0, 0.397382, 0, 0.116877, 0.374007, 0.0233754, 0.724638, 0.0233754, 0.397382, 0.86489, 1.07527, 1.4259, 0.56101, 1.7064, 0.0935016, 0.631136, 0.724638, 0, 0.958392, 0.0233754, 0.374007, 1.3324, 0, 1.2389, 0.140252, 0.584385, 1.26227, 0, 1.16877, 1.14539, 1.65965, 1.54278, 0.420757, 0.888265, 1.91678, 2.10379, 1.68303, 1.00514, 1.82328, 1.09864, 1.75315, 1.16877, 0.701262, 1.96353, 0.56101, 1.87003, 0.701262, 0.654511, 1.84666, 1.35577, 1.87003, 0.958392, 0.724638, 2.08041, 2.10379, 2.31417, 1.4259, 1.35577, 2.19729)
(1.09536, 1.31014, 1.46048, 1.15979, 1.13832, 0.923539, 0.665807, 0.794673, 1.13832, 0.36512, 1.07388, 0.558419, 0.665807, 0.859106, 0.193299, 1.31014, 0.579897, 0.64433, 1.26718, 0.27921, 0.966494, 0.816151, 0.859106, 1.09536, 0.966494, 1.03093, 0.579897, 1.80412, 0.987972, 0.622852, 0.708763, 0, 1.13832, 0.408076, 0, 0.859106, 0, 1.09536, 0.665807, 0, 1.05241, 0, 1.00945, 0.451031, 0.0214777, 1.11684, 0.27921, 1.48196, 1.05241, 0.536942, 0.322165, 0.0429553, 0.859106, 0.0429553, 0.408076, 0.214777, 0, 0.27921, 0, 0.150344, 0.214777, 0, 0.322165, 0, 0.193299, 0.193299, 0, 0.451031, 0, 0.171821, 0.36512, 0.0214777, 0.794673, 0.0429553, 0.451031, 0.859106, 0.945017, 1.48196, 0.558419, 1.99742, 0.107388, 0.601375, 1.11684, 0, 1.00945, 0.0214777, 0.300687, 1.39605, 0, 1.20275, 0.128866, 0.558419, 1.37457, 0, 1.2457, 1.20275, 1.61083, 1.41753, 0.343643, 0.837629, 1.84708, 1.71821, 1.6323, 1.00945, 1.93299, 1.03093, 1.56787, 1.11684, 0.665807, 2.2122, 0.536942, 1.56787, 0.665807, 0.665807, 1.86856, 1.18127, 1.67526, 0.816151, 0.579897, 1.84708, 2.36254, 2.19072, 1.15979, 1.26718, 1.93299)
(0.968873, 0.762729, 0.783344, 0.824572, 1.11317, 1.64914, 0.659658, 0.474129, 0.494743, 0.680272, 1.66976, 0.597815, 0.618429, 0.803958, 0.185529, 1.38116, 0.845187, 0.927644, 0.659658, 0.453515, 1.31932, 0.968873, 0.783344, 0.90703, 1.1544, 0.680272, 0.103072, 0.700886, 0.4329, 0.267986, 0.721501, 0, 0.927644, 0.185529, 0.0618429, 0.90703, 0, 1.07194, 0.0824572, 0, 0.577201, 0, 0.721501, 0.185529, 0.0618429, 0.700886, 0.206143, 0.886415, 0.597815, 0.515358, 0.123686, 0, 0.453515, 0.0206143, 0.164914, 0.0206143, 0, 0.556586, 0, 0, 0.103072, 0, 0.515358, 0, 0, 0.0206143, 0, 0.803958, 0, 0.0618429, 0.0618429, 0, 0.453515, 0, 0.0824572, 0.4329, 1.77283, 1.48423, 0.164914, 0.412286, 0.0618429, 1.33993, 2.24696, 0, 0.494743, 0, 1.5873, 2.51495, 0, 0.371057, 0.0206143, 0.90703, 2.04081, 0, 0.247372, 0.2886, 1.19563, 1.40177, 0.350443, 0.4329, 2.43249, 2.72109, 1.25747, 0.350443, 0.865801, 1.97897, 4.16409, 1.69037, 0.206143, 1.33993, 1.0101, 4.70006, 1.93774, 0.391672, 1.66976, 1.56669, 4.32901, 1.62853, 0.350443, 1.17502, 2.06143, 2.90662, 1.5873, 0.742115, 1.443)
(0.496343, 0.626959, 1.30616, 0.862069, 0.417973, 0.261233, 0.261233, 1.09718, 0.626959, 0.208986, 0.600836, 0.365726, 0.940439, 0.679206, 0.0522466, 0.653083, 0.600836, 0.731452, 0.731452, 0.208986, 0.757576, 0.914315, 0.862069, 0.653083, 0.653083, 0.574713, 0.31348, 1.17555, 0.626959, 0.261233, 0.522466, 0, 0.731452, 0.39185, 0.0261233, 0.626959, 0, 0.992685, 0.47022, 0, 0.653083, 0, 0.731452, 0.31348, 0.0261233, 0.731452, 0.261233, 1.14943, 0.705329, 0.23511, 0.130617, 0.0261233, 0.574713, 0.0261233, 0.287356, 0.104493, 0, 0.261233, 0, 0.0522466, 0.0783699, 0, 0.23511, 0, 0.130617, 0.15674, 0, 0.208986, 0, 0.0783699, 0.182863, 0.0261233, 0.731452, 0.0261233, 0.23511, 0.679206, 1.28004, 1.64577, 0.23511, 1.22779, 0.0783699, 0.574713, 1.09718, 0, 0.600836, 0.0522466, 0.522466, 1.41066, 0, 0.679206, 0.104493, 0.705329, 1.20167, 0, 0.757576, 0.914315, 1.48903, 1.51515, 0.261233, 1.20167, 3.10867, 2.79519, 2.08986, 1.5674, 2.3511, 1.64577, 3.00418, 1.25392, 0.940439, 2.58621, 0.914315, 3.00418, 0.966562, 0.626959, 2.32497, 2.29885, 2.87356, 0.809822, 0.809822, 2.42947, 3.00418, 3.76175, 1.69801, 1.64577, 2.61233)
(0.359107, 0.549882, 0.639659, 0.448884, 0.168331, 0.381551, 0.448884, 0.605993, 0.426439, 0.145887, 0.258108, 0.370329, 0.549882, 0.437661, 0.0673325, 0.48255, 0.48255, 0.583548, 0.302996, 0.145887, 0.224442, 0.504994, 0.908988, 0.347885, 0.291774, 0.403995, 0.258108, 0.729435, 0.224442, 0.21322, 0.246886, 0, 0.583548, 0.112221, 0.0112221, 0.291774, 0, 0.852878, 0.123443, 0, 0.32544, 0, 0.628437, 0.168331, 0, 0.48255, 0.26933, 0.841656, 0.280552, 0.179553, 0.157109, 0, 0.516216, 0, 0.100999, 0.0224442, 0, 0.561104, 0, 0.0448883, 0.0224442, 0, 0.460106, 0, 0.0336663, 0.0112221, 0, 0.48255, 0, 0.0448883, 0.0897767, 0.0336663, 0.639659, 0.0224442, 0.0561104, 0.886544, 1.81798, 1.48132, 0.314218, 1.09976, 0.100999, 0.953877, 1.96387, 0, 0.830434, 0, 1.47009, 2.64842, 0, 0.48255, 0.0785546, 0.987543, 1.48132, 0.0112221, 0.92021, 0.976321, 1.64965, 1.60476, 0.460106, 1.05488, 4.65716, 2.4352, 1.63843, 1.66087, 2.60353, 3.20952, 2.97386, 1.05488, 0.908988, 2.67086, 1.27932, 3.47885, 0.886544, 0.527438, 2.34542, 2.64842, 3.28808, 0.987543, 0.662103, 2.52497, 4.28684, 3.25441, 1.61598, 1.55987, 2.90653)
(0.590086, 0.642538, 1.32442, 1.06216, 0.393391, 0.43273, 0.393391, 1.0097, 0.839234, 0.196696, 0.354052, 0.458956, 0.878573, 1.02282, 0.0655652, 0.485182, 0.354052, 0.839234, 1.19329, 0.183582, 0.73433, 0.786782, 0.813008, 0.891686, 0.485182, 0.917912, 0.406504, 1.14083, 0.642538, 0.249148, 0.550747, 0.013113, 0.957251, 0.367165, 0.013113, 0.56386, 0, 0.99659, 0.327826, 0, 0.472069, 0, 0.957251, 0.43273, 0.013113, 0.73433, 0.288487, 1.16706, 0.73433, 0.196696, 0.236035, 0.0393391, 0.590086, 0.0262261, 0.262261, 0.118017, 0, 0.236035, 0, 0.104904, 0.0524521, 0, 0.262261, 0, 0.118017, 0.0786782, 0, 0.340939, 0, 0.13113, 0.196696, 0.0917912, 0.747443, 0.013113, 0.367165, 0.904799, 1.21951, 1.49488, 0.354052, 1.33753, 0.0786782, 0.681877, 1.0097, 0.0262261, 1.14083, 0.0262261, 0.511408, 1.32442, 0, 1.42932, 0.157356, 0.603199, 1.28508, 0, 1.3113, 1.11461, 1.46866, 1.52111, 0.367165, 1.62602, 2.88487, 2.42591, 1.66535, 1.45555, 2.16365, 1.40309, 2.49147, 1.21951, 0.983477, 2.47836, 0.69499, 2.34723, 0.944138, 0.629425, 2.53081, 1.59979, 2.59638, 0.86546, 0.878573, 2.42591, 2.74062, 2.85864, 1.78337, 1.74403, 2.60949)
(0.893031, 0.737721, 1.00951, 1.90254, 0.815376, 0.893031, 0.446515, 0.815376, 1.33955, 0.330033, 0.601825, 0.271792, 0.582411, 1.26189, 0.15531, 1.20365, 0.349447, 0.912444, 1.24248, 0.252378, 0.912444, 0.834789, 0.815376, 1.68899, 1.18424, 1.49486, 0.446515, 1.86372, 2.05785, 0.815376, 0.834789, 0, 0.951272, 0.601825, 0.0776548, 1.02893, 0, 1.02893, 0.504756, 0, 0.951272, 0.0194137, 1.24248, 0.582411, 0.0388274, 1.86372, 0.427102, 1.45603, 1.37837, 0.815376, 0.640652, 0.0194137, 0.601825, 0.0776548, 0.757135, 0.174723, 0, 0.407688, 0, 0.232965, 0.0776548, 0, 0.543584, 0, 0.252378, 0.15531, 0, 0.543584, 0, 0.213551, 0.582411, 0.0776548, 0.485343, 0.0776548, 0.407688, 0.407688, 1.18424, 1.45603, 0.388274, 1.61134, 0.0388274, 0.640652, 1.70841, 0, 1.5531, 0, 1.04834, 2.25199, 0, 1.16482, 0.0582411, 0.912444, 1.30072, 0, 1.10658, 0.427102, 0.990099, 1.30072, 0.562998, 1.72782, 1.65017, 1.96078, 1.35896, 0.737721, 0.970685, 0.970685, 2.03844, 1.04834, 0.504756, 0.951272, 0.718307, 2.36847, 0.776548, 0.252378, 1.04834, 1.22306, 2.11609, 0.990099, 0.310619, 0.931858, 2.03844, 1.45603, 1.32013, 0.834789, 1.32013)
(0.893031, 0.737721, 1.00951, 1.90254, 0.815376, 0.893031, 0.446515, 0.815376, 1.33955, 0.330033, 0.601825, 0.271792, 0.582411, 1.26189, 0.15531, 1.20365, 0.349447, 0.912444, 1.24248, 0.252378, 0.912444, 0.834789, 0.815376, 1.68899, 1.18424, 1.49486, 0.446515, 1.86372, 2.05785, 0.815376, 0.834789, 0, 0.951272, 0.601825, 0.0776548, 1.02893, 0, 1.02893, 0.504756, 0, 0.951272, 0.0194137, 1.24248, 0.582411, 0.0388274, 1.86372, 0.427102, 1.45603, 1.37837, 0.815376, 0.640652, 0.0194137, 0.601825, 0.0776548, 0.757135, 0.174723, 0, 0.407688, 0, 0.232965, 0.0776548, 0, 0.543584, 0, 0.252378, 0.15531, 0, 0.543584, 0, 0.213551, 0.582411, 0.0776548, 0.485343, 0.0776548, 0.407688, 0.407688, 1.18424, 1.45603, 0.388274, 1.61134, 0.0388274, 0.640652, 1.70841, 0, 1.5531, 0, 1.04834, 2.25199, 0, 1.16482, 0.0582411, 0.912444, 1.30072, 0, 1.10658, 0.427102, 0.990099, 1.30072, 0.562998, 1.72782, 1.65017, 1.96078, 1.35896, 0.737721, 0.970685, 0.970685, 2.03844, 1.04834, 0.504756, 0.951272, 0.718307, 2.36847, 0.776548, 0.252378, 1.04834, 1.22306, 2.11609, 0.990099, 0.310619, 0.931858, 2.03844, 1.45603, 1.32013, 0.834789, 1.32013)
(0.116877, 0.280505, 0.490884, 0.210379, 0.0701262, 0.0233754, 0.163628, 0.444133, 0.187003, 0, 0.0701262, 0.163628, 0.56101, 0.257129, 0, 0.116877, 0.257129, 0.584385, 0.163628, 0.0467508, 0.116877, 0.210379, 0.444133, 0.116877, 0.116877, 0.163628, 0.116877, 0.631136, 0.163628, 0.187003, 0.0701262, 0, 0.584385, 0.0701262, 0, 0.233754, 0, 1.02852, 0.116877, 0, 0.163628, 0, 0.701262, 0.0935016, 0, 0.233754, 0.140252, 0.631136, 0.0935016, 0.0701262, 0.0467508, 0, 0.490884, 0, 0.0233754, 0.0233754, 0, 0.794764, 0, 0.0467508, 0, 0, 0.677887, 0, 0.140252, 0.0701262, 0, 0.631136, 0, 0.0467508, 0.0935016, 0.0233754, 0.397382, 0, 0.0467508, 0.607761, 1.7064, 1.14539, 0.163628, 0.771388, 0.0233754, 1.28565, 1.79991, 0, 0.397382, 0, 1.94016, 2.78168, 0, 0.444133, 0.0467508, 1.5194, 1.6129, 0, 0.654511, 0.584385, 1.84666, 1.21552, 0.350631, 0.958392, 6.05425, 3.10893, 1.35577, 1.28565, 2.01028, 4.37121, 4.25433, 1.19215, 0.677887, 2.50117, 1.77653, 4.97897, 0.724638, 0.374007, 2.92193, 3.92708, 3.83357, 0.654511, 0.537634, 2.71155, 5.56336, 3.64657, 1.68303, 1.07527, 2.6648)
(0.263158, 0.701754, 0.877193, 0.833333, 0.328947, 0.328947, 0.197368, 0.833333, 0.723684, 0.0877193, 0.548246, 0.131579, 0.679824, 0.679824, 0.0657895, 0.548246, 0.394737, 0.789473, 0.526316, 0.241228, 0.526316, 0.438597, 0.635965, 0.767544, 0.679824, 0.438597, 0.372807, 1.18421, 0.526316, 0.241228, 0.328947, 0.0219298, 1.16228, 0.394737, 0.0219298, 0.307018, 0, 0.855263, 0.285088, 0, 0.219298, 0.0219298, 0.679824, 0.372807, 0, 0.701754, 0.197368, 1.31579, 0.811403, 0.350877, 0.219298, 0.0438596, 0.767544, 0.0657895, 0.197368, 0.0438596, 0, 0.328947, 0, 0.0219298, 0.0219298, 0, 0.570175, 0, 0.0219298, 0.0438596, 0, 0.394737, 0, 0.0438596, 0.0877193, 0.0219298, 0.789473, 0.0438596, 0.175439, 1.07456, 1.49123, 1.77632, 0.548246, 1.44737, 0.197368, 0.745614, 1.44737, 0.0219298, 0.635965, 0, 0.723684, 1.86404, 0, 0.899122, 0.0657895, 0.877193, 1.20614, 0, 0.986842, 1.66667, 1.55702, 1.51316, 0.307018, 1.29386, 3.42105, 2.7193, 1.20614, 1.20614, 2.30263, 2.47807, 3.20175, 1.22807, 0.438597, 2.47807, 1.29386, 3.17982, 1.16228, 0.438597, 2.82895, 2.21491, 3.17982, 1.16228, 0.350877, 2.82895, 4.10087, 2.78509, 0.899122, 0.679824, 2.32456)
(0.20202, 0.222222, 0.40404, 0.50505, 0.0606061, 0.0808081, 0.121212, 0.606061, 0.484848, 0.020202, 0.0808081, 0.0606061, 0.464646, 0.383838, 0.020202, 0.141414, 0.0606061, 0.464646, 0.222222, 0.020202, 0.121212, 0.20202, 0.787879, 0.323232, 0.141414, 0.343434, 0.242424, 1.07071, 0.323232, 0.0808081, 0.0808081, 0, 0.585859, 0.161616, 0.020202, 0.161616, 0, 1.0101, 0.121212, 0, 0.30303, 0, 0.666667, 0.222222, 0, 0.30303, 0.242424, 1.13131, 0.343434, 0.0808081, 0.141414, 0, 0.545455, 0, 0.0808081, 0, 0, 0.767677, 0, 0.0606061, 0.040404, 0, 0.606061, 0, 0.020202, 0.020202, 0, 0.585859, 0, 0.0606061, 0.10101, 0.020202, 0.727273, 0.040404, 0.0606061, 0.868687, 2.10101, 1.65657, 0.424242, 1.19192, 0.040404, 1.0101, 2.50505, 0, 0.707071, 0, 1.37374, 3.39393, 0, 0.50505, 0.121212, 0.848485, 2.10101, 0, 0.949495, 1.21212, 1.59596, 2.18182, 0.40404, 1.13131, 4.38383, 2.86868, 1.75758, 1.25253, 2.80808, 2.80808, 3.21212, 1.21212, 0.626263, 2.70707, 1.15152, 3.97979, 1.15152, 0.525252, 2.08081, 2.38384, 3.99999, 1.35354, 0.444444, 2.10101, 3.73737, 3.55555, 1.49495, 1.53535, 2.96969)
(1.25855, 0.875513, 0.820793, 0.820793, 0.984952, 1.36799, 0.437757, 0.820793, 0.547196, 0.465116, 1.64159, 0.683995, 0.601915, 0.629275, 0.191518, 1.17647, 0.465116, 0.766074, 0.656635, 0.519836, 1.03967, 0.820793, 1.01231, 0.984952, 0.601915, 0.492476, 0.300958, 0.984952, 0.793434, 0.383037, 0.383037, 0, 1.28591, 0.246238, 0.0273598, 0.355677, 0, 1.12175, 0.164159, 0, 0.601915, 0, 1.03967, 0.164159, 0.0273598, 0.683995, 0.191518, 0.984952, 0.683995, 0.328317, 0.0820793, 0.0547196, 0.574555, 0, 0.0547196, 0.109439, 0, 0.355677, 0, 0.0273598, 0.0273598, 0, 0.601915, 0, 0.0547196, 0.109439, 0, 0.410397, 0, 0.0820793, 0.246238, 0.0273598, 0.629275, 0.0273598, 0.0547196, 0.547196, 1.64159, 2.05198, 0.355677, 0.683995, 0.0547196, 1.17647, 1.8331, 0, 0.465116, 0, 1.72366, 2.1067, 0, 0.328317, 0.136799, 1.25855, 1.91518, 0.0273598, 0.492476, 0.410397, 1.36799, 1.34063, 0.246238, 0.629275, 2.16142, 2.70861, 1.45007, 0.766074, 1.23119, 1.99726, 3.74828, 1.28591, 0.191518, 1.77838, 1.14911, 4.487, 1.61423, 0.437757, 1.50479, 2.27086, 4.26812, 1.31327, 0.273598, 1.69631, 2.3803, 2.5171, 1.14911, 0.465116, 1.39535)
(0.571247, 0.909764, 1.05786, 0.994393, 0.486618, 0.62414, 0.349096, 0.825134, 0.941499, 0.275045, 0.814556, 0.264466, 0.814556, 0.962657, 0.200994, 0.645298, 0.433725, 0.78282, 0.740505, 0.444304, 0.677034, 0.592405, 0.751084, 0.888606, 0.952078, 0.761663, 0.465461, 1.11076, 0.539511, 0.412568, 0.666455, 0.0105787, 0.899185, 0.222152, 0.0634719, 0.581826, 0, 0.803977, 0.200994, 0, 0.444304, 0.0105787, 0.814556, 0.285624, 0.031736, 0.740505, 0.253888, 1.34349, 0.655876, 0.380832, 0.190416, 0.031736, 0.634719, 0.0634719, 0.190416, 0.105787, 0, 0.306781, 0, 0.116365, 0.0634719, 0, 0.39141, 0, 0.0634719, 0.0846292, 0, 0.444304, 0, 0.137522, 0.169258, 0.031736, 0.751084, 0.0105787, 0.211573, 1.01555, 1.63969, 1.54448, 0.486618, 1.32233, 0.137522, 0.666455, 1.26944, 0.0105787, 0.85687, 0, 0.719348, 1.39638, 0, 1.0896, 0.137522, 0.803977, 1.30117, 0, 1.02613, 1.32233, 1.34349, 1.66085, 0.401989, 1.36464, 3.73426, 2.38019, 1.40696, 1.37522, 2.04168, 1.85126, 2.61292, 1.13191, 0.85687, 1.85126, 0.930921, 2.61292, 0.878028, 0.645298, 2.65524, 2.00994, 2.39077, 1.07902, 0.55009, 2.59177, 3.27938, 2.18978, 1.30117, 1.11076, 2.31672)
(1.06136, 0.751796, 1.08347, 1.44831, 0.862355, 0.784964, 0.497512, 0.79602, 1.26036, 0.375898, 0.619126, 0.552791, 0.519624, 0.895522, 0.254284, 0.718629, 0.608071, 0.608071, 1.0503, 0.364842, 1.00608, 1.08347, 0.92869, 1.10558, 0.972913, 0.674406, 0.276396, 1.44831, 0.707573, 0.298507, 0.597015, 0.0110558, 1.19403, 0.453289, 0, 0.630182, 0, 1.11664, 0.497512, 0, 0.552791, 0, 1.07242, 0.453289, 0.0331675, 0.762852, 0.409066, 1.07242, 0.784964, 0.375898, 0.165837, 0.0773908, 0.773908, 0.0110558, 0.210061, 0.154782, 0, 0.39801, 0, 0.121614, 0.0331675, 0, 0.386954, 0, 0.243228, 0.176893, 0, 0.353787, 0, 0.110558, 0.243228, 0.0221117, 0.519624, 0.0331675, 0.353787, 1.00608, 1.28248, 1.47043, 0.353787, 1.63626, 0.0773908, 0.597015, 1.18297, 0.0221117, 1.00608, 0, 0.508568, 1.44831, 0, 1.01714, 0.165837, 0.784964, 1.48148, 0.0110558, 1.18297, 0.829187, 1.23825, 1.48148, 0.541736, 1.49254, 2.2775, 2.56496, 1.99005, 1.28248, 2.18906, 1.03925, 2.02322, 1.20509, 0.597015, 2.57601, 0.574903, 1.9016, 0.674406, 0.442233, 2.47651, 1.19403, 2.05638, 0.829187, 0.53068, 2.46545, 2.76397, 2.34384, 1.54782, 1.35987, 2.25539)
(0.107388, 0.429553, 0.493986, 0.150344, 0.0859107, 0.214777, 0.751718, 0.966494, 0.257732, 0.107388, 0.236254, 0.451031, 0.64433, 0.300687, 0, 0.27921, 0.36512, 0.859106, 0.193299, 0.0859107, 0.150344, 0.343643, 0.579897, 0.150344, 0.193299, 0.236254, 0.0859107, 0.322165, 0.128866, 0.107388, 0.150344, 0, 0.579897, 0.0214777, 0, 0.128866, 0, 0.429553, 0.107388, 0, 0.214777, 0, 0.493986, 0.064433, 0.0214777, 0.214777, 0.064433, 0.493986, 0.0859107, 0.171821, 0.107388, 0, 0.322165, 0, 0.0429553, 0.0214777, 0, 0.451031, 0, 0.0214777, 0.0429553, 0, 0.708763, 0, 0.0214777, 0, 0, 0.558419, 0, 0, 0.128866, 0, 0.300687, 0, 0.0214777, 0.27921, 1.20275, 0.880584, 0.236254, 0.300687, 0.0429553, 1.89004, 2.25516, 0, 0.408076, 0, 2.10481, 3.32904, 0, 0.451031, 0.0214777, 1.78265, 2.0189, 0, 0.322165, 0.536942, 1.00945, 0.923539, 0.171821, 0.601375, 3.20018, 2.92096, 1.6323, 1.46048, 2.08333, 2.31959, 5.0043, 1.54639, 1.33162, 2.74914, 1.41753, 6.18558, 1.67526, 1.18127, 2.66323, 2.74914, 5.90636, 1.11684, 0.794673, 2.74914, 3.52234, 4.05928, 1.73969, 1.54639, 2.4055)
