(0.673907, 0.863268, 0.941241, 1.13617, 0.863268, 0.668337, 0.43442, 0.779726, 1.07491, 0.300752, 0.590365, 0.423281, 0.701754, 1.06934, 0.139237, 0.629351, 0.668337, 0.768587, 0.974657, 0.256196, 0.701754, 1.03035, 1.30326, 1.11389, 0.64049, 0.863268, 0.339738, 1.19187, 0.501253, 0.339738, 0.545809, 0.00556948, 1.16402, 0.295182, 0.0222779, 0.579226, 0, 1.09162, 0.256196, 0.00556948, 0.607073, 0.00556948, 1.06377, 0.412142, 0.0556948, 0.84099, 0.300752, 1.20301, 0.679476, 0.278474, 0.267335, 0.0445558, 0.584795, 0.0389864, 0.21164, 0.11139, 0, 0.506823, 0, 0.178223, 0.133668, 0, 0.584795, 0, 0.155945, 0.0835422, 0, 0.556948, 0, 0.0779727, 0.178223, 0.0445558, 0.601504, 0.0612643, 0.250626, 0.84099, 1.3311, 1.50376, 0.43442, 1.37009, 0.0891117, 0.863268, 1.5316, 0, 1.1863, 0.00556948, 0.802004, 1.89919, 0, 1.15288, 0.0724032, 0.696184, 1.38123, 0, 1.14174, 0.924532, 1.21414, 1.42021, 0.339738, 1.37566, 2.16095, 2.04956, 1.47591, 1.47034, 2.20551, 0.941241, 2.07184, 0.907824, 0.969088, 2.90169, 0.389864, 2.04956, 0.935671, 1.04149, 3.14118, 1.11946, 1.85463, 1.10275, 1.00807, 2.97966, 2.45056, 1.97716, 1.43135, 1.39237, 2.32804)
(0.583827, 0.731963, 0.906239, 0.627397, 0.810387, 0.819101, 0.531544, 1.1328, 0.601255, 0.418264, 1.01081, 0.479261, 0.836529, 0.52283, 0.130708, 0.888812, 0.618683, 0.941095, 0.383409, 0.383409, 0.627397, 0.914953, 0.932381, 0.418264, 0.583827, 0.63611, 0.261415, 0.723249, 0.461834, 0.296271, 0.514117, 0, 0.888812, 0.252701, 0.0174277, 0.557686, 0, 0.993378, 0.148135, 0.00871384, 0.5664, 0, 0.63611, 0.392123, 0.0348554, 1.00209, 0.400837, 0.723249, 0.45312, 0.261415, 0.182991, 0.0261415, 0.383409, 0.0174277, 0.0958522, 0.0697107, 0, 0.740676, 0, 0.0871384, 0.121994, 0, 1.03695, 0, 0.0609969, 0.0958522, 0, 0.67968, 0, 0.104566, 0.130708, 0.0261415, 0.479261, 0.0174277, 0.139421, 0.392123, 1.64692, 1.41164, 0.22656, 0.557686, 0.0348554, 1.55106, 2.23074, 0, 1.1328, 0.00871384, 1.36807, 2.76228, 0, 1.51621, 0.0697107, 1.60335, 1.9519, 0, 1.69049, 0.601255, 1.22865, 1.08052, 0.357267, 1.60335, 2.38759, 2.86684, 1.69049, 1.42907, 1.55106, 1.01952, 2.54443, 1.76891, 0.967236, 2.00418, 0.697107, 2.29174, 1.04566, 0.888812, 2.59672, 1.45521, 1.85605, 1.24608, 1.04566, 2.649, 2.17846, 2.11746, 1.49007, 1.71663, 1.90833)
(0.524596, 0.584796, 0.782594, 0.369797, 0.515996, 0.567596, 0.455797, 1.35019, 0.481596, 0.257998, 0.653595, 0.386997, 0.885793, 0.326797, 0.0773994, 0.412797, 0.498796, 1.01479, 0.232198, 0.240798, 0.395597, 0.705195, 1.07499, 0.257998, 0.421397, 0.421397, 0.249398, 0.644995, 0.378397, 0.240798, 0.249398, 0, 0.748194, 0.137599, 0.00859993, 0.352597, 0, 0.937393, 0.0859993, 0.00859993, 0.318198, 0, 0.748194, 0.180599, 0.0429997, 0.687995, 0.361197, 0.627795, 0.318198, 0.197798, 0.180599, 0.0257998, 0.283798, 0.0171999, 0.0515996, 0.0601995, 0, 0.765394, 0, 0.0859993, 0.0601995, 0, 1.31579, 0, 0.0601995, 0.0343997, 0, 0.722395, 0, 0.0515996, 0.0773994, 0.0257998, 0.472996, 0.00859993, 0.0601995, 0.369797, 1.84038, 1.34159, 0.214998, 0.524596, 0.0343997, 1.95218, 2.54558, 0, 1.05779, 0.00859993, 1.66838, 3.87858, 0, 1.32439, 0.0773994, 1.97798, 2.37358, 0.0171999, 1.31579, 0.713795, 1.65978, 1.28999, 0.386997, 1.41899, 2.41658, 3.16478, 2.01238, 1.36739, 1.45339, 1.16959, 3.55178, 2.29618, 0.997593, 1.84898, 0.739594, 2.69178, 1.16099, 0.808394, 2.37358, 1.41899, 2.28758, 1.28999, 0.902993, 2.57138, 2.34778, 2.27898, 1.38459, 1.77158, 1.91778)
(0.523472, 0.551616, 0.889338, 0.990655, 0.686705, 0.529101, 0.35461, 0.83868, 1.08071, 0.202634, 0.461556, 0.348981, 0.833051, 1.15952, 0.0844309, 0.512215, 0.512215, 0.703591, 1.14826, 0.225149, 0.562873, 0.894967, 0.985026, 1.03006, 0.450299, 0.669818, 0.303952, 1.06383, 0.44467, 0.365868, 0.540358, 0.0112575, 1.06946, 0.281437, 0.0281436, 0.652932, 0, 0.900595, 0.258922, 0.0112575, 0.61916, 0.00562873, 0.87808, 0.326466, 0.0394011, 0.726105, 0.219521, 1.12011, 0.585388, 0.315209, 0.202634, 0.0394011, 0.66419, 0.0394011, 0.225149, 0.112575, 0, 0.427784, 0, 0.163233, 0.106946, 0, 0.512215, 0, 0.112575, 0.0900597, 0, 0.39964, 0, 0.0956884, 0.213892, 0.0394011, 0.562873, 0.0394011, 0.202634, 0.889338, 1.27209, 1.56478, 0.405269, 1.24958, 0.106946, 1.00191, 1.68861, 0, 1.07509, 0.00562873, 0.799279, 1.92502, 0, 1.15389, 0.0562873, 0.79365, 1.46347, 0, 1.00191, 0.720477, 1.08071, 1.36215, 0.315209, 1.15952, 2.72994, 2.56108, 2.06574, 1.64358, 2.76934, 1.12574, 2.35844, 1.18203, 1.06946, 2.92695, 0.422155, 2.22335, 1.0976, 1.27772, 3.38288, 1.0976, 2.04322, 1.06946, 1.18203, 2.88755, 2.36407, 1.93628, 1.50287, 1.52538, 2.21772)
(0.523472, 0.551616, 0.889338, 0.990655, 0.686705, 0.529101, 0.35461, 0.83868, 1.08071, 0.202634, 0.461556, 0.348981, 0.833051, 1.15952, 0.0844309, 0.512215, 0.512215, 0.703591, 1.14826, 0.225149, 0.562873, 0.894967, 0.985026, 1.03006, 0.450299, 0.669818, 0.303952, 1.06383, 0.44467, 0.365868, 0.540358, 0.0112575, 1.06946, 0.281437, 0.0281436, 0.652932, 0, 0.900595, 0.258922, 0.0112575, 0.61916, 0.00562873, 0.87808, 0.326466, 0.0394011, 0.726105, 0.219521, 1.12011, 0.585388, 0.315209, 0.202634, 0.0394011, 0.66419, 0.0394011, 0.225149, 0.112575, 0, 0.427784, 0, 0.163233, 0.106946, 0, 0.512215, 0, 0.112575, 0.0900597, 0, 0.39964, 0, 0.0956884, 0.213892, 0.0394011, 0.562873, 0.0394011, 0.202634, 0.889338, 1.27209, 1.56478, 0.405269, 1.24958, 0.106946, 1.00191, 1.68861, 0, 1.07509, 0.00562873, 0.799279, 1.92502, 0, 1.15389, 0.0562873, 0.79365, 1.46347, 0, 1.00191, 0.720477, 1.08071, 1.36215, 0.315209, 1.15952, 2.72994, 2.56108, 2.06574, 1.64358, 2.76934, 1.12574, 2.35844, 1.18203, 1.06946, 2.92695, 0.422155, 2.22335, 1.0976, 1.27772, 3.38288, 1.0976, 2.04322, 1.06946, 1.18203, 2.88755, 2.36407, 1.93628, 1.50287, 1.52538, 2.21772)
(0.569771, 0.668187, 0.756243, 0.730344, 0.580131, 0.782141, 0.512794, 0.844299, 0.782141, 0.305604, 0.880557, 0.450637, 0.709625, 0.606029, 0.0880555, 0.797681, 0.466176, 0.787321, 0.637108, 0.357402, 0.663007, 0.683726, 0.8184, 0.745883, 0.839119, 0.414379, 0.20201, 0.844299, 0.336683, 0.207189, 0.290065, 0, 0.963433, 0.258987, 0.0155392, 0.357402, 0, 0.792501, 0.248627, 0, 0.404019, 0, 0.823579, 0.321144, 0.0414379, 0.58531, 0.222729, 0.787321, 0.352222, 0.217549, 0.129493, 0.0414379, 0.414379, 0.0310784, 0.0725163, 0.0466176, 0, 0.460996, 0, 0.0466176, 0.0725163, 0, 0.59049, 0, 0.0725163, 0.0414379, 0, 0.502434, 0, 0.077696, 0.0932352, 0.0207189, 0.341862, 0.0258987, 0.119134, 0.719984, 1.06185, 1.18616, 0.176111, 0.782141, 0.077696, 1.33638, 1.65234, 0, 0.994512, 0.00517974, 1.53321, 2.28427, 0, 1.06703, 0.113954, 1.1499, 1.43997, 0.00517974, 1.14472, 0.745883, 0.963433, 1.14472, 0.258987, 1.25868, 3.08193, 2.57433, 1.43479, 1.32084, 2.23765, 1.55393, 3.25286, 1.3312, 0.947894, 2.85921, 0.59567, 3.38235, 1.24832, 1.01523, 3.32019, 1.49177, 2.81259, 1.15508, 1.34156, 3.35645, 2.34124, 2.20139, 1.49695, 1.73522, 2.85921)
(0.569771, 0.668187, 0.756243, 0.730344, 0.580131, 0.782141, 0.512794, 0.844299, 0.782141, 0.305604, 0.880557, 0.450637, 0.709625, 0.606029, 0.0880555, 0.797681, 0.466176, 0.787321, 0.637108, 0.357402, 0.663007, 0.683726, 0.8184, 0.745883, 0.839119, 0.414379, 0.20201, 0.844299, 0.336683, 0.207189, 0.290065, 0, 0.963433, 0.258987, 0.0155392, 0.357402, 0, 0.792501, 0.248627, 0, 0.404019, 0, 0.823579, 0.321144, 0.0414379, 0.58531, 0.222729, 0.787321, 0.352222, 0.217549, 0.129493, 0.0414379, 0.414379, 0.0310784, 0.0725163, 0.0466176, 0, 0.460996, 0, 0.0466176, 0.0725163, 0, 0.59049, 0, 0.0725163, 0.0414379, 0, 0.502434, 0, 0.077696, 0.0932352, 0.0207189, 0.341862, 0.0258987, 0.119134, 0.719984, 1.06185, 1.18616, 0.176111, 0.782141, 0.077696, 1.33638, 1.65234, 0, 0.994512, 0.00517974, 1.53321, 2.28427, 0, 1.06703, 0.113954, 1.1499, 1.43997, 0.00517974, 1.14472, 0.745883, 0.963433, 1.14472, 0.258987, 1.25868, 3.08193, 2.57433, 1.43479, 1.32084, 2.23765, 1.55393, 3.25286, 1.3312, 0.947894, 2.85921, 0.59567, 3.38235, 1.24832, 1.01523, 3.32019, 1.49177, 2.81259, 1.15508, 1.34156, 3.35645, 2.34124, 2.20139, 1.49695, 1.73522, 2.85921)
(0.335397, 0.249398, 0.369797, 0.257998, 0.395597, 0.498796, 0.395597, 0.696595, 0.275198, 0.266598, 0.515996, 0.404197, 0.533196, 0.180599, 0.0601995, 0.481596, 0.515996, 0.636395, 0.223598, 0.326797, 0.369797, 0.507396, 0.275198, 0.232198, 0.421397, 0.103199, 0.0257998, 0.266598, 0.180599, 0.111799, 0.146199, 0, 0.438597, 0.0859993, 0, 0.257998, 0, 0.343997, 0.0859993, 0, 0.197798, 0, 0.369797, 0.0773994, 0.00859993, 0.283798, 0.103199, 0.206398, 0.154799, 0.0945992, 0.0257998, 0, 0.146199, 0.00859993, 0.00859993, 0.0257998, 0, 0.300998, 0, 0.0171999, 0.0343997, 0, 0.773994, 0, 0.00859993, 0.0171999, 0, 0.257998, 0, 0.0171999, 0.0343997, 0.00859993, 0.103199, 0, 0.0343997, 0.266598, 0.584796, 0.472996, 0.0859993, 0.472996, 0.0343997, 2.40798, 1.51359, 0, 0.662195, 0, 5.04815, 4.39457, 0, 0.971793, 0.0429997, 2.19298, 1.27279, 0.00859993, 0.799794, 0.214998, 0.679395, 0.404197, 0.137599, 0.730995, 2.36498, 2.45098, 1.48779, 1.74578, 1.69418, 2.70898, 5.96832, 1.71138, 1.46199, 2.74338, 2.22738, 6.6821, 1.49639, 1.28139, 3.37978, 2.69178, 4.42037, 1.11799, 1.59098, 3.31958, 2.13278, 1.57378, 1.29859, 1.83178, 2.42518)
(0.263425, 0.810537, 1.0537, 0.486322, 0.303951, 0.111449, 0.476191, 0.840932, 0.536981, 0.151976, 0.0911854, 0.4154, 0.678825, 0.4154, 0.0405268, 0.151976, 0.476191, 1.13475, 0.405269, 0.0506586, 0.212766, 0.496454, 0.790274, 0.35461, 0.182371, 0.435664, 0.243161, 0.780142, 0.385005, 0.111449, 0.222898, 0, 0.911854, 0.172239, 0.0101317, 0.202634, 0, 1.26646, 0.243161, 0, 0.162107, 0, 0.871328, 0.141844, 0, 0.243161, 0.202634, 0.911854, 0.243161, 0.141844, 0.0810537, 0.0405268, 0.486322, 0.0101317, 0.0506586, 0.0405268, 0, 0.70922, 0, 0.070922, 0.0506586, 0, 1.03343, 0, 0.0810537, 0.0303951, 0, 0.557244, 0, 0.0405268, 0.131712, 0.0202634, 0.405269, 0.0101317, 0.141844, 0.516717, 1.03343, 1.00304, 0.374873, 0.962513, 0.0810537, 1.64134, 2.32016, 0, 0.840932, 0, 1.4691, 3.4245, 0, 0.830801, 0.0607903, 1.42857, 2.41134, 0.0101317, 0.790274, 0.94225, 1.49949, 1.92503, 0.344478, 1.04357, 3.00911, 2.70516, 2.22897, 1.78318, 1.50963, 1.89463, 2.99898, 1.2766, 1.0233, 2.077, 0.851064, 3.2624, 1.75279, 0.810537, 2.23911, 1.68186, 3.20161, 2.00608, 1.12462, 2.25937, 3.15095, 2.8774, 2.077, 1.95542, 2.462)
(0.301114, 0.451671, 0.602228, 0.331226, 0.0602228, 0.150557, 0.120446, 0.572117, 0.301114, 0, 0.0301114, 0.301114, 0.511894, 0.180668, 0, 0.120446, 0.391448, 0.692563, 0.240891, 0.0301114, 0.301114, 0.481783, 0.752785, 0.331226, 0.271003, 0.0903342, 0.21078, 0.572117, 0.180668, 0.0602228, 0.180668, 0, 0.271003, 0.120446, 0, 0.0301114, 0, 0.813008, 0.0602228, 0, 0.0602228, 0, 0.301114, 0.180668, 0, 0.391448, 0.180668, 0.331226, 0.301114, 0.0903342, 0.0301114, 0.0301114, 0.180668, 0.0301114, 0.0301114, 0.0301114, 0, 0.451671, 0, 0, 0.0301114, 0, 1.29479, 0, 0.0301114, 0, 0, 0.42156, 0, 0.0301114, 0.120446, 0, 0.21078, 0.0301114, 0.0903342, 0.542005, 1.26468, 0.662451, 0.120446, 0.481783, 0, 2.28847, 2.01747, 0, 0.813008, 0, 3.82414, 6.1126, 0, 1.02379, 0.0602228, 3.85426, 3.04125, 0, 0.873231, 0.752785, 1.35501, 1.41524, 0.391448, 0.782897, 3.25203, 2.43902, 1.53568, 1.17435, 1.23457, 1.74646, 2.74014, 1.0539, 1.08401, 2.01747, 0.63234, 4.30593, 1.56579, 1.02379, 2.9208, 1.59591, 4.66726, 1.68624, 1.3249, 3.07136, 3.88437, 2.13791, 1.62602, 1.92713, 2.67991)
(0.384123, 0.876588, 0.965232, 0.541712, 0.325027, 0.236383, 0.462917, 0.689452, 0.541712, 0.14774, 0.196986, 0.334876, 0.620506, 0.472767, 0.0787944, 0.167438, 0.265931, 0.85689, 0.522013, 0.13789, 0.236383, 0.374274, 0.728849, 0.453068, 0.315178, 0.630356, 0.354575, 1.17207, 0.354575, 0.14774, 0.28563, 0.00984931, 0.906136, 0.196986, 0.00984931, 0.295479, 0, 1.23116, 0.236383, 0, 0.236383, 0, 1.00463, 0.216685, 0, 0.42352, 0.118192, 0.945534, 0.374274, 0.14774, 0.177288, 0.0295479, 0.541712, 0.00984931, 0.14774, 0.0393972, 0, 0.659904, 0, 0.0886437, 0.0492465, 0, 0.847041, 0, 0.118192, 0.0590958, 0, 0.630356, 0, 0.0886437, 0.157589, 0.0196986, 0.502315, 0.0196986, 0.167438, 0.748547, 1.27056, 1.34936, 0.384123, 1.53649, 0.118192, 1.18192, 1.76303, 0, 1.33951, 0, 1.02433, 2.49188, 0, 1.36905, 0.0689451, 1.17207, 1.94031, 0.0196986, 1.24101, 0.85689, 1.30011, 1.96001, 0.374274, 1.12282, 3.29952, 2.45248, 1.72363, 1.66453, 2.1176, 2.04866, 2.8957, 1.09327, 0.886438, 2.66916, 0.975082, 2.69871, 1.19177, 0.728849, 2.90555, 1.96986, 3.12223, 1.40845, 0.837191, 2.68886, 2.74796, 2.72826, 1.61529, 1.81227, 2.50172)
(0.390459, 0.908242, 0.925218, 0.594177, 0.305577, 0.33953, 0.415924, 0.653594, 0.543247, 0.127324, 0.212206, 0.322553, 0.500806, 0.424412, 0.101859, 0.305577, 0.2886, 0.704524, 0.568712, 0.118835, 0.373483, 0.517783, 0.814871, 0.517783, 0.4329, 0.509294, 0.254647, 1.04405, 0.364994, 0.152788, 0.297088, 0.00848824, 0.857312, 0.237671, 0, 0.305577, 0, 1.06103, 0.271624, 0, 0.263135, 0.00848824, 0.882777, 0.280112, 0, 0.458365, 0.118835, 0.933706, 0.466853, 0.212206, 0.186741, 0.0169765, 0.517783, 0.00848824, 0.118835, 0.0509295, 0, 0.551736, 0, 0.0848824, 0.0254647, 0, 0.713012, 0, 0.0933707, 0.067906, 0, 0.500806, 0, 0.0933707, 0.186741, 0.0254647, 0.4329, 0.0169765, 0.169765, 0.840336, 1.23928, 1.33266, 0.398947, 1.56184, 0.127324, 1.07801, 1.9523, 0, 1.32417, 0, 1.03557, 2.5295, 0, 1.2308, 0.0933707, 1.13742, 1.90986, 0.00848824, 1.11196, 0.882777, 1.30719, 1.83347, 0.322553, 1.04405, 2.97937, 2.63984, 2.0287, 1.69765, 2.50403, 1.50242, 3.03879, 1.10347, 0.959171, 2.87751, 0.746965, 2.58043, 1.10347, 0.814871, 2.91995, 1.70614, 3.14065, 1.02708, 0.993124, 2.92844, 3.04728, 2.75868, 1.79102, 1.8844, 2.66531)
(0.209404, 0.456882, 0.342661, 0.266514, 0.475919, 0.494955, 0.475919, 0.70436, 0.361698, 0.228441, 0.437845, 0.361698, 0.475919, 0.228441, 0.11422, 0.418808, 0.590139, 0.609176, 0.190367, 0.285551, 0.456882, 0.494955, 0.323625, 0.228441, 0.418808, 0.228441, 0.0380735, 0.361698, 0.209404, 0.11422, 0.323625, 0, 0.380735, 0.076147, 0, 0.342661, 0, 0.513992, 0.152294, 0, 0.228441, 0, 0.418808, 0.0951837, 0, 0.323625, 0.11422, 0.380735, 0.171331, 0.133257, 0.0571102, 0, 0.209404, 0, 0, 0.0380735, 0, 0.266514, 0, 0.0380735, 0, 0, 0.837617, 0, 0.0190367, 0.0380735, 0, 0.456882, 0, 0.0380735, 0.0190367, 0.0190367, 0.152294, 0.0190367, 0.0571102, 0.304588, 0.628213, 0.685323, 0.133257, 0.70436, 0, 2.28441, 2.26537, 0, 0.723396, 0, 3.80735, 4.39749, 0, 1.19932, 0.0571102, 2.18923, 1.67523, 0, 0.742433, 0.361698, 1.02798, 0.533029, 0.266514, 0.970874, 2.32248, 2.64611, 1.23739, 1.63716, 1.58005, 2.28441, 5.25415, 1.18028, 1.61812, 2.77937, 1.56101, 6.51057, 0.970874, 1.46583, 3.80735, 2.05597, 4.37846, 0.70436, 1.35161, 3.14107, 2.93166, 2.03693, 1.14221, 1.54198, 2.3796)
(0.341562, 0.41919, 0.714175, 0.248409, 0.481292, 0.450241, 0.388139, 1.49045, 0.434715, 0.217358, 0.574445, 0.357087, 0.822853, 0.310511, 0.0621022, 0.372613, 0.543394, 1.04021, 0.27946, 0.155255, 0.450241, 0.853904, 1.28862, 0.27946, 0.27946, 0.41919, 0.186306, 0.403664, 0.201832, 0.124204, 0.186306, 0, 0.714175, 0.0621022, 0.0155255, 0.232883, 0, 1.00916, 0.0621022, 0.0155255, 0.310511, 0, 0.698649, 0.124204, 0.0155255, 0.698649, 0.341562, 0.465766, 0.13973, 0.170781, 0.0776277, 0, 0.248409, 0, 0, 0.0465766, 0, 1.05574, 0, 0.0155255, 0.0621022, 0, 1.73886, 0, 0.0155255, 0.0310511, 0, 0.931532, 0, 0.0310511, 0.0776277, 0.0310511, 0.41919, 0, 0.0621022, 0.465766, 1.89412, 1.42835, 0.124204, 0.403664, 0.0155255, 2.34436, 3.16722, 0, 0.558919, 0, 3.04301, 5.79101, 0, 1.04021, 0.0931532, 2.74802, 3.01196, 0.0155255, 1.31967, 0.621022, 2.03385, 1.58361, 0.481292, 1.38177, 1.56808, 2.76355, 1.73886, 1.14889, 1.10231, 0.745226, 4.73529, 2.35988, 0.853904, 1.35072, 0.403664, 3.67956, 1.07126, 0.481292, 1.86307, 0.683124, 2.87223, 1.00916, 0.900481, 2.45304, 1.41282, 1.87859, 1.28862, 2.11148, 1.66123)
(0.202006, 0.526658, 0.685376, 0.634875, 0.173148, 0.223649, 0.259722, 0.548301, 0.56273, 0.0288579, 0.14429, 0.303008, 0.512229, 0.613231, 0.0216435, 0.230864, 0.194791, 0.577159, 0.591588, 0.0432869, 0.238078, 0.389582, 0.699805, 0.505014, 0.202006, 0.569944, 0.230864, 1.00281, 0.317437, 0.122646, 0.20922, 0.014429, 0.894596, 0.281365, 0.00721449, 0.259722, 0, 1.05332, 0.266936, 0, 0.339081, 0, 0.880167, 0.266936, 0.00721449, 0.4978, 0.115432, 0.995599, 0.396797, 0.230864, 0.151504, 0.00721449, 0.656518, 0.0288579, 0.0937883, 0.0649304, 0, 0.577159, 0, 0.0793594, 0.0649304, 0, 0.887382, 0, 0.0721449, 0.0432869, 0, 0.569944, 0, 0.101003, 0.158719, 0.0288579, 0.519443, 0.0360724, 0.180362, 0.995599, 1.16875, 1.3419, 0.35351, 1.28418, 0.151504, 1.19761, 1.86856, 0, 1.28418, 0.00721449, 1.16875, 2.66216, 0, 1.16875, 0.158719, 1.18318, 2.14993, 0, 1.21204, 0.959527, 1.43569, 1.96956, 0.360724, 1.30582, 2.92188, 3.23211, 2.46015, 2.06335, 2.79202, 1.41404, 3.0301, 1.08939, 0.973956, 2.85695, 0.735878, 2.46015, 0.909025, 0.728663, 3.21046, 1.63048, 2.61166, 0.757521, 0.800808, 3.10946, 3.00846, 2.76316, 1.89742, 1.77477, 2.98681)
(0.268119, 0.234604, 0.368663, 0.251361, 0.310012, 0.301634, 0.268119, 0.410557, 0.343527, 0.276498, 0.32677, 0.427314, 0.502723, 0.268119, 0.0418936, 0.351906, 0.561374, 0.527859, 0.217847, 0.251361, 0.209468, 0.268119, 0.343527, 0.251361, 0.3938, 0.108923, 0.0670297, 0.32677, 0.184332, 0.100545, 0.167574, 0.00837872, 0.58651, 0.159196, 0, 0.175953, 0, 0.527859, 0.150817, 0, 0.108923, 0, 0.536238, 0.142438, 0, 0.234604, 0.0921659, 0.377042, 0.167574, 0.0502723, 0, 0.00837872, 0.234604, 0, 0.0167574, 0.058651, 0, 0.351906, 0, 0, 0.0418936, 0, 0.65354, 0, 0.0335149, 0.0418936, 0, 0.301634, 0, 0.0754085, 0.0251362, 0, 0.175953, 0.00837872, 0.058651, 0.335149, 0.594889, 0.628404, 0.0837872, 0.636783, 0.0502723, 2.39632, 1.2987, 0, 0.795979, 0, 4.49099, 4.51613, 0, 0.980311, 0.0754085, 2.34605, 1.37411, 0, 0.821115, 0.402178, 0.561374, 0.58651, 0.142438, 0.879766, 2.66444, 2.70633, 1.70926, 1.68413, 2.34605, 2.06117, 4.96019, 1.16464, 1.43276, 3.06662, 1.74278, 5.88182, 1.35735, 1.3406, 3.16716, 2.67282, 5.07749, 1.46628, 1.59196, 2.92418, 2.11982, 1.89359, 1.83494, 2.22874, 2.57227)
(0.0859107, 0.687285, 0.579897, 0.214777, 0.0214777, 0.064433, 0.193299, 0.665807, 0.27921, 0, 0.0214777, 0.408076, 0.622852, 0.236254, 0, 0.107388, 0.408076, 0.987972, 0.150344, 0, 0.171821, 0.451031, 0.73024, 0.150344, 0.064433, 0.214777, 0.128866, 0.515464, 0.128866, 0.0859107, 0.107388, 0, 0.73024, 0.064433, 0, 0.0859107, 0, 1.33162, 0.107388, 0, 0.064433, 0, 0.558419, 0.064433, 0, 0.150344, 0.107388, 0.64433, 0.150344, 0.171821, 0.0429553, 0.0214777, 0.27921, 0, 0.0429553, 0.0214777, 0, 0.987972, 0, 0.0214777, 0.0214777, 0, 1.78265, 0, 0.064433, 0.0214777, 0, 0.837629, 0, 0.0429553, 0.0214777, 0.0214777, 0.343643, 0, 0.0859107, 0.493986, 1.46048, 1.15979, 0.193299, 0.816151, 0.064433, 2.51289, 3.5653, 0, 0.751718, 0, 2.68471, 5.88489, 0, 0.816151, 0.064433, 2.42698, 3.62973, 0.0214777, 0.493986, 0.837629, 1.93299, 1.97595, 0.343643, 0.751718, 2.77062, 2.89949, 2.34107, 1.84708, 1.52491, 1.35309, 3.20018, 1.15979, 1.07388, 1.61083, 0.429553, 3.69416, 1.76117, 0.64433, 1.89004, 1.18127, 3.39347, 1.78265, 1.05241, 1.84708, 3.5653, 2.72767, 1.86856, 1.86856, 2.25516)
(0.2746, 0.518688, 0.503433, 0.488177, 0.396644, 0.350877, 0.457666, 0.472922, 0.518688, 0.152555, 0.350877, 0.488177, 0.396644, 0.335622, 0.0457666, 0.213577, 0.457666, 0.610221, 0.366133, 0.0610221, 0.350877, 0.503433, 0.778032, 0.44241, 0.335622, 0.44241, 0.259344, 0.594966, 0.305111, 0.167811, 0.259344, 0.0152555, 0.900076, 0.320366, 0.0152555, 0.2746, 0, 0.900076, 0.289855, 0, 0.183066, 0, 1.02212, 0.335622, 0.0152555, 0.381388, 0.152555, 0.625477, 0.320366, 0.106789, 0.0457666, 0.0152555, 0.381388, 0, 0.1373, 0.0762777, 0, 0.625477, 0, 0.0915332, 0.0915332, 0, 0.747521, 0, 0.0457666, 0.0610221, 0, 0.625477, 0, 0.167811, 0.106789, 0, 0.2746, 0, 0.167811, 0.44241, 1.20519, 0.915331, 0.183066, 1.67811, 0.0610221, 1.61709, 1.81541, 0, 1.43402, 0, 3.0511, 3.6003, 0, 1.2357, 0.0457666, 2.09001, 1.7849, 0.0152555, 1.20519, 0.594966, 1.00686, 0.991609, 0.305111, 1.22044, 2.76125, 2.18154, 1.31198, 1.76964, 2.9138, 1.76964, 2.63921, 0.88482, 1.18993, 3.64607, 0.976353, 4.0122, 1.03738, 0.701754, 3.67658, 2.02899, 4.07322, 0.778032, 0.88482, 3.23417, 2.50191, 1.98322, 1.38825, 1.58658, 2.15103)
(0.381398, 0.836615, 0.984253, 0.553642, 0.221457, 0.184547, 0.578248, 0.553642, 0.676673, 0.123032, 0.221457, 0.516732, 0.541339, 0.46752, 0.0246063, 0.110728, 0.270669, 0.799705, 0.541339, 0.0369094, 0.172244, 0.406004, 0.799705, 0.455216, 0.135335, 0.836615, 0.332185, 1.21801, 0.406004, 0.258366, 0.332185, 0.0123031, 1.37795, 0.344488, 0.0123031, 0.332185, 0, 1.51329, 0.270669, 0, 0.319882, 0, 1.24262, 0.307579, 0, 0.418307, 0.159941, 1.11959, 0.258366, 0.0861221, 0.172244, 0.0246063, 0.848918, 0.0246063, 0.258366, 0.0615157, 0, 1.03347, 0, 0.172244, 0.0861221, 0, 1.26722, 0, 0.135335, 0.0615157, 0, 0.947343, 0, 0.159941, 0.209154, 0.0369094, 0.565945, 0.0123031, 0.258366, 0.762796, 1.42716, 1.74705, 0.369094, 2.23917, 0.0984252, 1.08268, 2.25147, 0, 1.62401, 0, 1.10728, 3.29724, 0, 1.59941, 0.0984252, 1.31644, 2.27608, 0.0246063, 1.66092, 1.1565, 1.42716, 2.42372, 0.43061, 1.74705, 2.81742, 1.67323, 1.09498, 1.29183, 2.00541, 1.47638, 2.26378, 0.615158, 0.762796, 2.69439, 0.652067, 2.25147, 0.861221, 0.479823, 2.82972, 1.61171, 2.78051, 0.848918, 0.688977, 2.49754, 2.49754, 1.98081, 1.26722, 1.52559, 2.27608)
