(2.39929e-07, -0.000106925, -9.8352e-05, 0.0438309, -2.60825e-12, 2.27148e-07, -0.000101229, -8.81528e-05, 0.0392855, -2.51119e-12, 2.08936e-07, -8.56471e-05, -8.10849e-05, 0.0332384, -2.4826e-12, 2.44576e-07, -0.000108996, -0.000102199, 0.0455455, -2.57789e-12, 2.26567e-07, -0.00010097, -8.77024e-05, 0.0390848, -2.60223e-12, 2.12438e-07, -8.87698e-05, -8.22332e-05, 0.0343621, -2.61189e-12, 2.32377e-07, -0.000103559, -9.22579e-05, 0.041115, -2.48147e-12, 2.25405e-07, -0.000100453, -8.68053e-05, 0.0386851, -2.64202e-12, 2.00806e-07, -7.97239e-05, -7.7332e-05, 0.0307022, -2.54202e-12, 2.33077e-07, -0.000103409, -9.32297e-05, 0.041363, -2.4945e-12, 2.18039e-07, -9.67368e-05, -8.15881e-05, 0.0361979, -2.59628e-12, 1.96577e-07, -7.86299e-05, -7.35571e-05, 0.0294225, -2.56539e-12, 2.20562e-07, -9.26024e-05, -8.82241e-05, 0.0370406, -2.49174e-12, 1.99765e-07, -8.38704e-05, -7.23707e-05, 0.0303845, -2.64337e-12, 1.90319e-07, -7.6127e-05, -6.89489e-05, 0.0275792, -2.61353e-12, 2.14305e-07, -8.74229e-05, -8.57211e-05, 0.0349688, -2.4558e-12, 1.85058e-07, -7.54918e-05, -6.39203e-05, 0.0260755, -2.57542e-12, 1.81455e-07, -7.25813e-05, -6.2676e-05, 0.0250701, -2.6676e-12, 2.21388e-07, -9.4707e-05, -8.72361e-05, 0.0373186, -2.64117e-12, 2.31426e-07, -9.90008e-05, -9.53258e-05, 0.0407791, -2.48624e-12, 2.13169e-07, -8.39973e-05, -8.78057e-05, 0.034599, -2.3555e-12, 2.30889e-07, -9.51048e-05, -9.85424e-05, 0.0405904, -2.55976e-12, 2.22834e-07, -9.17869e-05, -9.1787e-05, 0.0378076, -2.47663e-12, 2.30888e-07, -9.85419e-05, -9.51044e-05, 0.04059, -2.40766e-12, 2.45331e-07, -0.00010081, -0.000111524, 0.0458267, -2.61676e-12, 2.22298e-07, -9.13451e-05, -9.1566e-05, 0.0376258, -2.52006e-12, 2.45923e-07, -0.000111793, -0.000101297, 0.0460483, -2.51977e-12)
(2.68062e-07, -0.000101494, -9.40554e-05, 0.0356116, -3.65788e-12, 2.86235e-07, -0.000108375, -0.000107241, 0.0406039, -3.88524e-12, 2.65255e-07, -9.30706e-05, -9.93802e-05, 0.0348698, -3.4351e-12, 2.59732e-07, -9.83404e-05, -8.83007e-05, 0.0334327, -3.79488e-12, 2.77149e-07, -0.000104935, -0.00010054, 0.0380669, -3.97012e-12, 2.48853e-07, -8.46025e-05, -9.02754e-05, 0.0306909, -3.63873e-12, 2.55945e-07, -9.69067e-05, -8.5745e-05, 0.032465, -3.84724e-12, 2.6579e-07, -0.000100634, -9.24679e-05, 0.0350106, -3.85848e-12, 2.35175e-07, -7.87869e-05, -8.1817e-05, 0.0274098, -3.57185e-12, 2.91802e-07, -0.000122341, -0.00010065, 0.0421986, -3.84702e-12, 3.09411e-07, -0.000129724, -0.000113164, 0.0474452, -3.70432e-12, 2.5455e-07, -8.78006e-05, -9.30988e-05, 0.0321121, -3.34618e-12, 2.86283e-07, -0.000117757, -9.87462e-05, 0.0406174, -3.86231e-12, 3.13431e-07, -0.000128924, -0.000118362, 0.048686, -3.82784e-12, 2.62828e-07, -9.06557e-05, -9.92522e-05, 0.0342345, -3.33404e-12, 2.75935e-07, -0.000109398, -9.5177e-05, 0.0377343, -3.55388e-12, 2.76728e-07, -0.000109713, -9.57248e-05, 0.0379514, -3.70564e-12, 2.40753e-07, -8.30415e-05, -8.32801e-05, 0.0287253, -3.32183e-12, 2.58938e-07, -9.08541e-05, -9.47036e-05, 0.0332288, -3.42792e-12, 2.64553e-07, -9.28244e-05, -9.88552e-05, 0.0346856, -3.38647e-12, 2.75763e-07, -0.000100857, -0.000103044, 0.0376871, -3.40012e-12, 2.71854e-07, -9.21523e-05, -0.000108049, 0.0366261, -3.70071e-12, 2.55585e-07, -8.66377e-05, -9.5504e-05, 0.0323738, -3.40506e-12, 2.99677e-07, -0.000119108, -0.00011198, 0.044507, -3.71319e-12, 2.77068e-07, -9.11735e-05, -0.000115614, 0.0380444, -3.75749e-12, 2.48112e-07, -8.16454e-05, -9.27114e-05, 0.0305083, -3.28097e-12, 3.14624e-07, -0.000131285, -0.000117565, 0.0490573, -3.896e-12)
(1.10922e-07, -5.76734e-05, -5.45857e-05, 0.0283815, -9.32921e-13, 1.21679e-07, -6.32661e-05, -6.56854e-05, 0.0341528, -9.38712e-13, 1.15164e-07, -5.66732e-05, -6.21687e-05, 0.0305937, -9.44918e-13, 1.17197e-07, -6.09357e-05, -6.09356e-05, 0.0316831, -9.32643e-13, 1.29746e-07, -6.74605e-05, -7.46837e-05, 0.0388314, -9.58346e-13, 1.29746e-07, -6.74604e-05, -7.46837e-05, 0.0388314, -9.36204e-13, 1.2011e-07, -6.24503e-05, -6.40026e-05, 0.0332777, -9.16964e-13, 1.27729e-07, -6.64119e-05, -7.23799e-05, 0.0376335, -9.87466e-13, 1.30904e-07, -6.97544e-05, -7.41791e-05, 0.0395277, -9.46173e-13, 1.2932e-07, -7.4053e-05, -6.73677e-05, 0.038577, -9.52371e-13, 1.29073e-07, -7.39117e-05, -6.71108e-05, 0.0384299, -9.32626e-13, 1.17421e-07, -6.1169e-05, -6.10523e-05, 0.0318045, -9.27973e-13, 1.38974e-07, -8.55222e-05, -7.23969e-05, 0.0445518, -9.83262e-13, 1.41891e-07, -8.73173e-05, -7.54683e-05, 0.0464417, -9.72772e-13, 1.20115e-07, -6.25725e-05, -6.3886e-05, 0.0332807, -9.2937e-13, 1.35382e-07, -8.11582e-05, -7.05256e-05, 0.0422784, -9.72611e-13, 1.32798e-07, -7.96091e-05, -6.78593e-05, 0.0406799, -9.82446e-13, 1.154e-07, -6.01164e-05, -5.89692e-05, 0.0307193, -9.2591e-13, 1.31762e-07, -6.85092e-05, -7.70236e-05, 0.0400481, -9.39467e-13, 1.19214e-07, -6.19845e-05, -6.30511e-05, 0.0327831, -9.11238e-13, 1.3403e-07, -7.8349e-05, -7.08872e-05, 0.0414381, -9.61581e-13, 1.35948e-07, -7.40641e-05, -7.82538e-05, 0.0426326, -9.4537e-13, 1.24912e-07, -6.80519e-05, -6.6065e-05, 0.0359921, -9.2159e-13, 1.31978e-07, -7.59689e-05, -6.98022e-05, 0.0401793, -9.86574e-13, 1.22776e-07, -6.35926e-05, -6.71322e-05, 0.0347716, -9.52351e-13, 1.18758e-07, -6.15113e-05, -6.281e-05, 0.0325328, -9.26653e-13, 1.25368e-07, -6.85495e-05, -6.63061e-05, 0.0362553, -9.73052e-13)
(3.35596e-07, -0.000145714, -0.000111116, 0.0482463, -4.60595e-12, 3.13489e-07, -0.000136115, -9.69589e-05, 0.0420988, -4.7161e-12, 2.39054e-07, -7.91508e-05, -7.39372e-05, 0.0244806, -4.28604e-12, 3.29567e-07, -0.000143097, -0.00010716, 0.0465286, -4.72486e-12, 3.22532e-07, -0.000140042, -0.000102634, 0.0445631, -4.48821e-12, 2.41532e-07, -7.85349e-05, -7.6859e-05, 0.024991, -4.19601e-12, 3.24544e-07, -0.000140916, -0.000103918, 0.0451209, -4.90337e-12, 3.32581e-07, -0.000144405, -0.000109129, 0.0473832, -4.45447e-12, 2.4526e-07, -7.85314e-05, -8.04768e-05, 0.0257685, -4.34228e-12, 3.1101e-07, -0.000131031, -9.83511e-05, 0.041436, -4.41543e-12, 3.06134e-07, -0.000128976, -9.52911e-05, 0.0401464, -4.85012e-12, 2.29781e-07, -7.26635e-05, -7.15246e-05, 0.0226181, -4.25305e-12, 3.07351e-07, -0.000127965, -9.71938e-05, 0.0404666, -4.45154e-12, 2.8808e-07, -0.000119942, -8.53883e-05, 0.0355512, -4.99387e-12, 2.18804e-07, -6.91923e-05, -6.48545e-05, 0.0205089, -4.15182e-12, 2.75152e-07, -0.000102558, -8.70114e-05, 0.0324319, -4.35733e-12, 2.36338e-07, -8.80909e-05, -6.41951e-05, 0.0239276, -4.69844e-12, 2.00509e-07, -6.3407e-05, -5.4463e-05, 0.0172228, -4.31277e-12, 3.29583e-07, -0.000132975, -0.000115333, 0.0465328, -4.37477e-12, 3.05306e-07, -0.00012318, -9.89679e-05, 0.0399298, -4.37653e-12, 2.64798e-07, -9.26619e-05, -8.58368e-05, 0.0300371, -4.17995e-12, 3.46389e-07, -0.000127394, -0.000139756, 0.0513992, -4.49959e-12, 2.78302e-07, -0.000102353, -9.02142e-05, 0.0331787, -4.21409e-12, 3.05306e-07, -0.00012318, -9.89675e-05, 0.0399296, -4.37387e-12, 3.55718e-07, -0.000128357, -0.00015022, 0.0542051, -4.34892e-12, 2.73051e-07, -9.85275e-05, -8.85124e-05, 0.0319387, -4.24038e-12, 3.19558e-07, -0.000134949, -0.000103588, 0.0437446, -4.69443e-12)
(3.55851e-07, -0.000122339, -0.000110352, 0.0379382, -5.30816e-12, 3.56988e-07, -0.00012273, -0.000111058, 0.038181, -5.4745e-12, 3.22011e-07, -9.98586e-05, -0.000100178, 0.0310662, -5.97176e-12, 3.39935e-07, -0.000116867, -0.000100701, 0.0346204, -5.38155e-12, 3.88821e-07, -0.000133674, -0.000131747, 0.0452936, -5.31353e-12, 3.35039e-07, -9.92518e-05, -0.000113525, 0.0336309, -6.27977e-12, 3.75179e-07, -0.000128984, -0.000122665, 0.0421712, -5.44057e-12, 3.78589e-07, -0.000130156, -0.000124905, 0.0429414, -5.24974e-12, 3.60044e-07, -0.000117717, -0.000118787, 0.0388377, -6.04115e-12, 3.51346e-07, -0.000115569, -0.000112436, 0.0369838, -5.30482e-12, 2.95869e-07, -9.732e-05, -7.97327e-05, 0.0262263, -6.00797e-12, 2.8785e-07, -9.21162e-05, -7.75722e-05, 0.0248242, -5.66012e-12, 3.44997e-07, -0.00011143, -0.000110404, 0.0356591, -5.36498e-12, 3.01202e-07, -9.72839e-05, -8.41539e-05, 0.0271803, -6.10293e-12, 2.98432e-07, -9.55027e-05, -8.33806e-05, 0.026683, -5.44554e-12, 3.1854e-07, -9.49949e-05, -0.000101938, 0.0303998, -5.61828e-12, 2.96843e-07, -8.85239e-05, -8.85239e-05, 0.0263994, -6.00676e-12, 3.1854e-07, -0.000101937, -9.49946e-05, 0.0303996, -5.25515e-12, 3.88605e-07, -0.000135909, -0.000129364, 0.0452431, -5.70354e-12, 3.70101e-07, -0.000129438, -0.000117338, 0.0410376, -6.11959e-12, 3.52277e-07, -0.000117271, -0.000111687, 0.0371799, -5.60371e-12, 4.1058e-07, -0.000143594, -0.000144408, 0.0505044, -5.68396e-12, 3.70101e-07, -0.000129438, -0.000117338, 0.0410375, -5.948e-12, 3.72198e-07, -0.000130909, -0.000118003, 0.0415038, -5.59453e-12, 3.98857e-07, -0.000134752, -0.000141075, 0.0476617, -5.48032e-12, 3.57519e-07, -0.000120787, -0.000113349, 0.0382948, -5.9062e-12, 3.74295e-07, -0.000132388, -0.000118668, 0.0419728, -5.64609e-12)
(1.97213e-07, -9.28521e-05, -9.03056e-05, 0.0425179, -1.80312e-12, 1.77962e-07, -8.37884e-05, -7.35359e-05, 0.0346224, -1.78665e-12, 1.73081e-07, -7.92554e-05, -7.15191e-05, 0.0327492, -1.79219e-12, 1.90368e-07, -8.96294e-05, -8.41458e-05, 0.0396178, -1.83198e-12, 1.98924e-07, -9.36577e-05, -9.18794e-05, 0.0432589, -1.79733e-12, 1.86753e-07, -8.25481e-05, -8.62581e-05, 0.0381276, -1.79778e-12, 1.92935e-07, -9.08378e-05, -8.64301e-05, 0.0406932, -1.83501e-12, 1.89085e-07, -8.90253e-05, -8.30151e-05, 0.0390855, -1.85258e-12, 1.7991e-07, -8.05953e-05, -7.8987e-05, 0.0353844, -1.89478e-12, 1.90016e-07, -9.13511e-05, -8.21029e-05, 0.0394714, -1.8957e-12, 1.99189e-07, -9.57609e-05, -9.02211e-05, 0.0433742, -1.86881e-12, 1.79023e-07, -7.73527e-05, -8.1087e-05, 0.0350363, -1.83054e-12, 1.82557e-07, -8.43196e-05, -7.88798e-05, 0.0364332, -1.88626e-12, 2.05219e-07, -9.47867e-05, -9.9679e-05, 0.0460399, -1.8454e-12, 1.91978e-07, -8.29506e-05, -9.32478e-05, 0.0402908, -1.81136e-12, 1.57823e-07, -6.30195e-05, -6.81927e-05, 0.0272297, -1.84249e-12, 1.74512e-07, -6.96837e-05, -8.33777e-05, 0.0332931, -1.77755e-12, 1.88838e-07, -8.15935e-05, -9.02218e-05, 0.0389832, -1.80451e-12, 1.87463e-07, -8.77029e-05, -8.21168e-05, 0.0384177, -1.88119e-12, 1.7556e-07, -8.21345e-05, -7.20205e-05, 0.0336943, -1.77814e-12, 1.64378e-07, -7.20046e-05, -6.74331e-05, 0.0295386, -1.75003e-12, 1.99573e-07, -9.63422e-05, -9.01971e-05, 0.0435418, -1.78326e-12, 1.81151e-07, -8.74493e-05, -7.43143e-05, 0.0358746, -1.77797e-12, 1.69596e-07, -7.6649e-05, -6.95739e-05, 0.0314439, -1.70657e-12, 1.81094e-07, -8.18452e-05, -7.9327e-05, 0.0358517, -1.79858e-12, 1.69596e-07, -7.66492e-05, -6.95741e-05, 0.031444, -1.74161e-12, 1.64378e-07, -7.20048e-05, -6.74331e-05, 0.0295387, -1.69026e-12)
(1.44401e-07, -7.39271e-05, -7.16304e-05, 0.0366718, -1.2265e-12, 1.42086e-07, -7.27415e-05, -6.93516e-05, 0.035505, -1.15578e-12, 1.37671e-07, -6.8292e-05, -6.71972e-05, 0.0333332, -1.1621e-12, 1.4469e-07, -7.40753e-05, -7.19178e-05, 0.0368189, -1.23322e-12, 1.45269e-07, -7.43713e-05, -7.2494e-05, 0.0371137, -1.15645e-12, 1.41038e-07, -7.0102e-05, -7.03824e-05, 0.0349832, -1.15231e-12, 1.47005e-07, -7.52604e-05, -7.42374e-05, 0.0380064, -1.23729e-12, 1.47005e-07, -7.52603e-05, -7.42373e-05, 0.0380063, -1.18288e-12, 1.45007e-07, -7.3228e-05, -7.3228e-05, 0.0369799, -1.21468e-12, 1.51736e-07, -8.13024e-05, -7.55706e-05, 0.0404919, -1.22193e-12, 1.5537e-07, -8.32491e-05, -7.92334e-05, 0.0424542, -1.23449e-12, 1.44416e-07, -7.19249e-05, -7.36476e-05, 0.0366793, -1.21279e-12, 1.55677e-07, -8.55806e-05, -7.75334e-05, 0.0426226, -1.26018e-12, 1.60338e-07, -8.81424e-05, -8.22451e-05, 0.0452125, -1.22631e-12, 1.45261e-07, -7.23454e-05, -7.45114e-05, 0.0371095, -1.18886e-12, 1.51736e-07, -8.13022e-05, -7.55705e-05, 0.0404918, -1.22945e-12, 1.51736e-07, -8.1302e-05, -7.55703e-05, 0.0404915, -1.20437e-12, 1.41038e-07, -7.02422e-05, -7.02422e-05, 0.0349832, -1.21196e-12, 1.3794e-07, -7.1168e-05, -6.48603e-05, 0.0334637, -1.18864e-12, 1.47563e-07, -7.61326e-05, -7.42255e-05, 0.0382952, -1.20534e-12, 1.34485e-07, -6.32353e-05, -6.76469e-05, 0.0318079, -1.21294e-12, 1.32154e-07, -6.4504e-05, -6.29275e-05, 0.0307149, -1.16995e-12, 1.39602e-07, -6.81395e-05, -7.0221e-05, 0.0342746, -1.21792e-12, 1.36191e-07, -6.48497e-05, -6.8505e-05, 0.0326199, -1.2057e-12, 1.41475e-07, -7.27103e-05, -6.84912e-05, 0.0352005, -1.17992e-12, 1.46995e-07, -7.5547e-05, -7.39395e-05, 0.0380007, -1.22005e-12, 1.38465e-07, -6.70339e-05, -6.96491e-05, 0.0337185, -1.20774e-12)
(6.44228e-07, -0.000182797, -0.00017197, 0.0487958, -1.26438e-11, 5.48783e-07, -0.000155714, -0.000124789, 0.035408, -1.2879e-11, 5.16283e-07, -0.000137817, -0.000117401, 0.0313394, -1.30596e-11, 6.51387e-07, -0.000184828, -0.000175813, 0.0498866, -1.26775e-11, 6.01276e-07, -0.000170608, -0.000149804, 0.0425058, -1.20616e-11, 5.71952e-07, -0.000154374, -0.000142499, 0.038462, -1.25247e-11, 6.89563e-07, -0.000195661, -0.000197024, 0.0559049, -1.36172e-11, 6.01277e-07, -0.000170609, -0.000149804, 0.0425061, -1.22306e-11, 6.0547e-07, -0.000172996, -0.000150849, 0.0431012, -1.29568e-11, 5.94146e-07, -0.000162712, -0.000151552, 0.0415041, -1.23389e-11, 5.84926e-07, -0.000160185, -0.000146885, 0.0402248, -1.39746e-11, 5.44811e-07, -0.000138967, -0.000136812, 0.0348974, -1.29267e-11, 5.74843e-07, -0.000152313, -0.000146629, 0.0388516, -1.20711e-11, 5.45867e-07, -0.000144633, -0.000132219, 0.0350323, -1.30873e-11, 5.25506e-07, -0.000134043, -0.000127289, 0.0324682, -1.27299e-11, 4.74031e-07, -0.000103574, -0.000120914, 0.0264193, -1.37735e-11, 4.44629e-07, -9.71486e-05, -0.00010638, 0.0232432, -1.3276e-11, 5.1907e-07, -0.000132401, -0.00012419, 0.0316776, -1.29473e-11, 6.10275e-07, -0.000174369, -0.000153253, 0.0437879, -1.30542e-11, 5.14163e-07, -0.000146906, -0.000108783, 0.0310811, -1.4319e-11, 4.51897e-07, -0.00011348, -9.56094e-05, 0.0240094, -1.40454e-11, 6.06316e-07, -0.00017144, -0.000152857, 0.0432216, -1.222e-11, 5.08826e-07, -0.000143873, -0.000107653, 0.0304393, -1.41727e-11, 4.53675e-07, -0.000114375, -9.59856e-05, 0.0241987, -1.36814e-11, 6.30907e-07, -0.000169661, -0.000174026, 0.0467985, -1.18113e-11, 4.83918e-07, -0.000130133, -0.000102384, 0.0275323, -1.36216e-11, 4.96373e-07, -0.000136917, -0.000105019, 0.0289677, -1.36479e-11)
(1.13361e-07, -6.83537e-05, -6.33907e-05, 0.0382229, -7.86604e-13, 1.10134e-07, -6.64077e-05, -5.98327e-05, 0.0360775, -7.69388e-13, 1.02137e-07, -5.71145e-05, -5.54885e-05, 0.0310288, -8.14284e-13, 1.28691e-07, -7.75973e-05, -8.16947e-05, 0.0492597, -7.60951e-13, 1.08318e-07, -6.53131e-05, -5.78765e-05, 0.034898, -7.71757e-13, 1.14038e-07, -7.23929e-05, -6.09327e-05, 0.0386809, -7.77987e-13, 1.28489e-07, -7.74756e-05, -8.14388e-05, 0.0491054, -7.68064e-13, 1.05898e-07, -6.38536e-05, -5.53187e-05, 0.0333557, -7.62916e-13, 1.11315e-07, -7.05533e-05, -5.81484e-05, 0.0368554, -8.02889e-13, 1.0662e-07, -6.535e-05, -5.51656e-05, 0.0338123, -7.88535e-13, 1.22818e-07, -7.5278e-05, -7.32004e-05, 0.0448661, -7.76923e-13, 1.03678e-07, -5.36432e-05, -6.17928e-05, 0.0319718, -8.09097e-13, 1.05236e-07, -6.36637e-05, -5.44492e-05, 0.0329398, -8.09591e-13, 1.2952e-07, -7.83549e-05, -8.24788e-05, 0.0498965, -7.73758e-13, 1.10774e-07, -5.73149e-05, -7.05414e-05, 0.0364983, -7.88392e-13, 9.69276e-08, -5.40084e-05, -5.01506e-05, 0.0279441, -8.06618e-13, 1.1594e-07, -6.4602e-05, -7.17543e-05, 0.0399816, -7.72883e-13, 1.07659e-07, -5.57029e-05, -6.66292e-05, 0.0344741, -7.84363e-13, 1.06613e-07, -6.71489e-05, -5.36767e-05, 0.0338077, -7.83987e-13, 1.10616e-07, -6.96701e-05, -5.77833e-05, 0.0363941, -7.62259e-13, 8.84231e-08, -4.45187e-05, -4.61903e-05, 0.0232556, -8.29908e-13, 1.20294e-07, -7.78005e-05, -6.65494e-05, 0.0430411, -7.77302e-13, 1.13587e-07, -7.34624e-05, -5.93351e-05, 0.0383751, -7.81073e-13, 9.71606e-08, -5.37515e-05, -5.07545e-05, 0.0280786, -7.88288e-13, 1.24115e-07, -7.80489e-05, -7.28622e-05, 0.0458189, -7.42149e-13, 1.10441e-07, -6.94501e-05, -5.7692e-05, 0.0362791, -7.79611e-13, 1.03102e-07, -6.05264e-05, -5.38582e-05, 0.0316177, -7.66586e-13)
(6.23773e-07, -0.000175736, -0.000156621, 0.0441253, -1.33207e-11, 5.62374e-07, -0.000158437, -0.000127307, 0.0358659, -1.40409e-11, 5.01208e-07, -0.000125847, -0.000113462, 0.028489, -1.29739e-11, 6.45877e-07, -0.000181964, -0.000167918, 0.0473083, -1.35672e-11, 5.5992e-07, -0.000157746, -0.000126198, 0.0355538, -1.32479e-11, 5.167e-07, -0.000134334, -0.000116458, 0.0302774, -1.3133e-11, 7.0236e-07, -0.000197877, -0.000198571, 0.0559442, -1.34891e-11, 5.72199e-07, -0.000161206, -0.000131794, 0.0371303, -1.28391e-11, 5.74207e-07, -0.000162339, -0.000132256, 0.0373914, -1.34024e-11, 6.06246e-07, -0.000171398, -0.000147427, 0.0416806, -1.31674e-11, 5.7913e-07, -0.000163729, -0.000134534, 0.0380346, -1.34499e-11, 4.98138e-07, -0.000121136, -0.000115721, 0.0281408, -1.30444e-11, 6.10488e-07, -0.000173804, -0.000148458, 0.042266, -1.33107e-11, 5.9807e-07, -0.000170267, -0.000142481, 0.0405632, -1.41941e-11, 5.10856e-07, -0.000124229, -0.000121705, 0.0295959, -1.28724e-11, 4.89663e-07, -0.000111817, -0.000119076, 0.0271919, -1.33109e-11, 4.71744e-07, -0.000107724, -0.000110522, 0.0252379, -1.32908e-11, 5.02376e-07, -0.000122167, -0.000117698, 0.0286214, -1.25562e-11, 6.36811e-07, -0.000176892, -0.000165561, 0.0459893, -1.26326e-11, 5.73848e-07, -0.0001594, -0.000134442, 0.037344, -1.40522e-11, 5.37094e-07, -0.000139635, -0.000125832, 0.0327142, -1.45069e-11, 6.18033e-07, -0.000169844, -0.000157624, 0.0433172, -1.24791e-11, 5.67721e-07, -0.000156015, -0.000133006, 0.0365511, -1.40461e-11, 5.26882e-07, -0.000134375, -0.000123439, 0.0314818, -1.47816e-11, 6.18678e-07, -0.000160846, -0.000166961, 0.0434071, -1.22153e-11, 5.3709e-07, -0.000139633, -0.00012583, 0.0327132, -1.36652e-11, 5.57512e-07, -0.000150454, -0.000130615, 0.0352483, -1.46884e-11)
(1.22011e-07, -6.8419e-05, -6.32027e-05, 0.0354417, -9.61801e-13, 1.17093e-07, -6.56612e-05, -5.82104e-05, 0.0326422, -9.54867e-13, 1.08166e-07, -5.60307e-05, -5.37724e-05, 0.0278546, -9.27045e-13, 1.17327e-07, -6.57926e-05, -5.84435e-05, 0.0327729, -9.70338e-13, 1.281e-07, -7.18334e-05, -6.96682e-05, 0.0390673, -9.76612e-13, 1.13791e-07, -5.66818e-05, -6.18861e-05, 0.0308269, -9.46315e-13, 1.12643e-07, -6.31661e-05, -5.38705e-05, 0.0302085, -9.39657e-13, 1.3536e-07, -7.59044e-05, -7.77886e-05, 0.0436209, -9.86006e-13, 1.1544e-07, -5.52077e-05, -6.63409e-05, 0.0317268, -9.06119e-13, 1.3923e-07, -8.33353e-05, -7.7106e-05, 0.0461513, -9.64179e-13, 1.34481e-07, -8.04925e-05, -7.19352e-05, 0.0430563, -9.59016e-13, 1.24428e-07, -6.89085e-05, -6.6558e-05, 0.0368599, -9.20916e-13, 1.39693e-07, -8.389e-05, -7.73622e-05, 0.0464584, -9.52919e-13, 1.37185e-07, -8.23836e-05, -7.46091e-05, 0.044805, -9.44095e-13, 1.2651e-07, -7.00612e-05, -6.88034e-05, 0.0381033, -9.29691e-13, 1.29517e-07, -7.21128e-05, -7.17265e-05, 0.0399362, -9.12206e-13, 1.24866e-07, -6.95234e-05, -6.6668e-05, 0.0371196, -9.26074e-13, 1.24197e-07, -6.87803e-05, -6.63107e-05, 0.0367229, -9.36442e-13, 1.26964e-07, -6.90506e-05, -7.05655e-05, 0.0383777, -9.22625e-13, 1.19469e-07, -6.49742e-05, -6.24798e-05, 0.0339802, -9.22552e-13, 1.2209e-07, -6.78563e-05, -6.38505e-05, 0.0354875, -9.08767e-13, 1.33946e-07, -7.48453e-05, -7.64435e-05, 0.0427145, -9.2078e-13, 1.22745e-07, -6.85865e-05, -6.41931e-05, 0.0358693, -9.23097e-13, 1.25366e-07, -7.15468e-05, -6.55639e-05, 0.0374176, -9.07537e-13, 1.18488e-07, -5.79613e-05, -6.83283e-05, 0.0334244, -9.35851e-13, 1.07456e-07, -5.2565e-05, -5.61976e-05, 0.0274904, -9.05962e-13, 1.26676e-07, -7.30503e-05, -6.62492e-05, 0.0382038, -9.21636e-13)
(4.03362e-07, -0.000126921, -0.000111755, 0.0351645, -7.65147e-12, 4.7971e-07, -0.000150944, -0.000158062, 0.049735, -8.52348e-12, 4.2239e-07, -0.000117027, -0.000139177, 0.0385603, -7.9403e-12, 4.01923e-07, -0.000126469, -0.000110959, 0.0349143, -7.56623e-12, 4.39373e-07, -0.000138251, -0.000132599, 0.0417228, -7.58254e-12, 3.85493e-07, -0.000106423, -0.00011634, 0.0321182, -7.00654e-12, 3.51505e-07, -0.000110605, -8.48668e-05, 0.0267045, -7.78583e-12, 4.2785e-07, -0.000134626, -0.000125735, 0.0395632, -7.40318e-12, 3.2829e-07, -7.92615e-05, -9.64777e-05, 0.0232934, -7.47494e-12, 3.53566e-07, -0.000100757, -9.48092e-05, 0.027018, -7.29796e-12, 3.87485e-07, -0.000110423, -0.000113873, 0.0324502, -7.91467e-12, 3.64617e-07, -9.77732e-05, -0.000107153, 0.0287335, -7.47494e-12, 3.74436e-07, -0.000113002, -0.000100406, 0.0303016, -8.20151e-12, 3.74436e-07, -0.000113002, -0.000100406, 0.0303016, -8.31716e-12, 3.32698e-07, -8.92142e-05, -8.92143e-05, 0.0239232, -7.38672e-12, 4.17406e-07, -0.000140425, -0.000111928, 0.0376553, -8.39742e-12, 3.97385e-07, -0.00013369, -0.000101449, 0.0341302, -8.49872e-12, 3.16739e-07, -8.49347e-05, -8.08608e-05, 0.0216832, -7.46741e-12, 4.14034e-07, -0.000128231, -0.000119627, 0.0370497, -7.31388e-12, 4.82093e-07, -0.000149309, -0.000162187, 0.0502306, -8.15952e-12, 4.4975e-07, -0.000129947, -0.000151306, 0.043717, -8.03922e-12, 4.31132e-07, -0.000130967, -0.000132246, 0.0401731, -7.74863e-12, 4.72853e-07, -0.00014364, -0.000159078, 0.0483235, -8.09e-12, 4.77474e-07, -0.00014646, -0.000160633, 0.0492724, -8.22613e-12, 4.28352e-07, -0.000130546, -0.000130123, 0.0396569, -7.20062e-12, 4.74394e-07, -0.000144577, -0.000159597, 0.048639, -7.95354e-12, 4.72852e-07, -0.000143639, -0.000159078, 0.0483231, -8.60619e-12)
