(1.81469e-07, -8.54758e-05, -8.92626e-05, 0.0420447, -1.62207e-12, 1.57639e-07, -7.42516e-05, -6.7359e-05, 0.0317276, -1.68552e-12, 1.64624e-07, -8.09768e-05, -7.03435e-05, 0.0346013, -1.70543e-12, 1.90267e-07, -8.96201e-05, -9.81282e-05, 0.0462206, -1.62682e-12, 1.67538e-07, -7.8914e-05, -7.60837e-05, 0.0358371, -1.63061e-12, 1.83444e-07, -9.46091e-05, -8.33071e-05, 0.0429648, -1.7138e-12, 1.80735e-07, -8.51304e-05, -8.85427e-05, 0.0417056, -1.62747e-12, 1.78536e-07, -8.40944e-05, -8.64008e-05, 0.0406967, -1.58517e-12, 1.85692e-07, -9.09712e-05, -8.98642e-05, 0.0440247, -1.60901e-12, 1.69873e-07, -7.61314e-05, -8.22084e-05, 0.0368431, -1.55914e-12, 1.68826e-07, -7.56621e-05, -8.11982e-05, 0.0363902, -1.70817e-12, 1.82302e-07, -8.82235e-05, -8.76798e-05, 0.0424318, -1.63621e-12, 1.67613e-07, -7.41192e-05, -8.11147e-05, 0.0358693, -1.56649e-12, 1.66236e-07, -7.35101e-05, -7.97872e-05, 0.0352822, -1.66507e-12, 1.81926e-07, -8.80412e-05, -8.73179e-05, 0.0422567, -1.59902e-12, 1.64976e-07, -7.18056e-05, -7.98387e-05, 0.0347497, -1.61661e-12, 1.6396e-07, -7.1363e-05, -7.88578e-05, 0.0343226, -1.65085e-12, 1.82302e-07, -8.82234e-05, -8.76799e-05, 0.0424318, -1.57982e-12, 1.78553e-07, -8.44573e-05, -8.60542e-05, 0.0407045, -1.53644e-12, 1.59777e-07, -7.55761e-05, -6.89075e-05, 0.0325939, -1.67696e-12, 1.62798e-07, -7.84612e-05, -7.02105e-05, 0.0338382, -1.63921e-12, 1.60448e-07, -6.91972e-05, -7.62126e-05, 0.0328685, -1.5337e-12, 1.45679e-07, -6.28275e-05, -6.28274e-05, 0.0270958, -1.73278e-12, 1.60449e-07, -7.62127e-05, -6.91971e-05, 0.0328685, -1.62598e-12, 1.63969e-07, -7.38113e-05, -7.62555e-05, 0.0343267, -1.57679e-12, 1.52057e-07, -6.84489e-05, -6.55779e-05, 0.0295202, -1.69913e-12, 1.57092e-07, -7.30571e-05, -6.77495e-05, 0.0315076, -1.63761e-12)
(5.9773e-07, -0.000175338, -0.000139328, 0.0408708, -1.39052e-11, 6.23055e-07, -0.000182766, -0.000151383, 0.0444066, -1.38542e-11, 4.95088e-07, -0.000115402, -0.000120291, 0.0280393, -1.23339e-11, 5.92664e-07, -0.000173851, -0.000136976, 0.0401808, -1.38164e-11, 6.00261e-07, -0.000176079, -0.00014051, 0.0412171, -1.37046e-11, 4.7293e-07, -0.000109303, -0.000110704, 0.0255856, -1.20358e-11, 6.2812e-07, -0.000184252, -0.000153856, 0.0451319, -1.3241e-11, 5.92664e-07, -0.000173852, -0.000136977, 0.040181, -1.40311e-11, 4.94879e-07, -0.000121218, -0.000114375, 0.0280154, -1.17409e-11, 6.08705e-07, -0.000185771, -0.000138881, 0.0423855, -1.4578e-11, 6.13972e-07, -0.000187378, -0.000141294, 0.0431215, -1.37585e-11, 4.58988e-07, -0.000104721, -0.000105627, 0.0240995, -1.18223e-11, 5.57488e-07, -0.000155825, -0.000127195, 0.0355531, -1.39201e-11, 5.62313e-07, -0.000157173, -0.000129405, 0.0361706, -1.34191e-11, 4.58986e-07, -0.00010472, -0.000105626, 0.024099, -1.24022e-11, 5.45667e-07, -0.000149287, -0.000124498, 0.0340612, -1.3277e-11, 5.66926e-07, -0.000155103, -0.000134386, 0.0367664, -1.37369e-11, 4.72773e-07, -0.000107865, -0.000112067, 0.0255682, -1.2268e-11, 5.7969e-07, -0.000156304, -0.000142565, 0.0384405, -1.32738e-11, 5.82015e-07, -0.00015693, -0.00014371, 0.0387488, -1.37606e-11, 5.30853e-07, -0.000130554, -0.000131078, 0.0322367, -1.2178e-11, 5.8006e-07, -0.0001438, -0.000155257, 0.0384888, -1.30422e-11, 5.35111e-07, -0.000132657, -0.000132128, 0.0327552, -1.26971e-11, 5.77754e-07, -0.000154642, -0.000142659, 0.0381842, -1.25904e-11, 6.85043e-07, -0.000179975, -0.00020433, 0.0536811, -1.47308e-11, 5.67089e-07, -0.000148986, -0.000140024, 0.0367871, -1.23172e-11, 6.43843e-07, -0.000192043, -0.000158977, 0.0474191, -1.3807e-11)
(3.98407e-07, -0.000130175, -0.000117158, 0.03828, -6.91656e-12, 4.0243e-07, -0.000131489, -0.000119536, 0.039057, -6.81125e-12, 3.62188e-07, -0.000106507, -0.000107583, 0.0316367, -6.86091e-12, 4.48039e-07, -0.000146391, -0.000148166, 0.0484115, -7.0031e-12, 4.02431e-07, -0.000131489, -0.000119536, 0.0390571, -6.86725e-12, 4.07307e-07, -0.000134695, -0.000120985, 0.0400092, -6.55888e-12, 4.41332e-07, -0.000144199, -0.000143763, 0.0469726, -6.91433e-12, 3.74261e-07, -0.000122285, -0.000103387, 0.0337807, -6.92051e-12, 3.73124e-07, -0.000121543, -0.000103072, 0.0335752, -7.04046e-12, 3.8853e-07, -0.00013618, -0.000103867, 0.0364057, -7.44386e-12, 4.46087e-07, -0.000156353, -0.00013692, 0.0479901, -6.77948e-12, 3.40237e-07, -9.09565e-05, -0.000104431, 0.0279181, -6.73577e-12, 3.85237e-07, -0.000133882, -0.000102987, 0.0357913, -7.40032e-12, 4.67988e-07, -0.000162639, -0.000151982, 0.0528179, -6.68289e-12, 3.59992e-07, -9.62371e-05, -0.00011691, 0.0312537, -6.72606e-12, 3.61091e-07, -0.000117625, -9.65317e-05, 0.0314452, -7.35736e-12, 3.86498e-07, -0.0001259, -0.000110594, 0.0360253, -7.28715e-12, 3.17187e-07, -8.47938e-05, -9.07607e-05, 0.0242631, -7.08945e-12, 3.88078e-07, -0.00013948, -0.000101057, 0.0363211, -7.38291e-12, 4.3677e-07, -0.000156979, -0.000128006, 0.0460065, -7.1534e-12, 3.1645e-07, -8.24047e-05, -9.27438e-05, 0.024151, -6.8845e-12, 3.99927e-07, -0.000136215, -0.000113249, 0.0385727, -6.95648e-12, 4.13908e-07, -0.000140976, -0.000121305, 0.0413161, -7.09971e-12, 3.44124e-07, -9.74474e-05, -0.000100854, 0.0285596, -6.69017e-12, 3.90312e-07, -0.000123278, -0.000116323, 0.03674, -6.89351e-12, 3.83827e-07, -0.00012123, -0.000112489, 0.035529, -6.86344e-12, 3.62171e-07, -0.000107936, -0.000106143, 0.0316335, -6.88293e-12)
(2.02953e-07, -9.21064e-05, -8.62618e-05, 0.0391483, -1.98154e-12, 2.18127e-07, -9.89927e-05, -9.96425e-05, 0.0452208, -2.04106e-12, 2.04286e-07, -8.6828e-05, -9.33194e-05, 0.0396638, -1.99124e-12, 2.09592e-07, -9.51191e-05, -9.19971e-05, 0.0417511, -2.00921e-12, 2.06747e-07, -9.3828e-05, -8.95163e-05, 0.0406252, -2.11043e-12, 1.99961e-07, -8.77699e-05, -8.65783e-05, 0.0380023, -2.13649e-12, 2.15282e-07, -9.77015e-05, -9.70601e-05, 0.0440488, -2.02241e-12, 2.11963e-07, -9.61951e-05, -9.40902e-05, 0.042701, -2.05326e-12, 2.10572e-07, -9.49365e-05, -9.34727e-05, 0.0421424, -2.12097e-12, 2.11014e-07, -9.57647e-05, -9.32502e-05, 0.0423197, -1.99679e-12, 1.98685e-07, -9.01693e-05, -8.26717e-05, 0.0375189, -1.99193e-12, 1.93468e-07, -8.54961e-05, -8.05008e-05, 0.0355743, -1.99372e-12, 2.02241e-07, -8.79672e-05, -8.93732e-05, 0.0388739, -1.98179e-12, 1.89516e-07, -8.24321e-05, -7.84798e-05, 0.0341356, -2.06256e-12, 1.92545e-07, -8.5088e-05, -7.9734e-05, 0.0352354, -2.07309e-12, 1.89774e-07, -7.74562e-05, -8.38638e-05, 0.0342289, -1.99445e-12, 1.76128e-07, -7.18863e-05, -7.22361e-05, 0.029483, -2.07445e-12, 1.90698e-07, -8.42719e-05, -7.82118e-05, 0.0345628, -2.05977e-12, 1.97209e-07, -8.42117e-05, -8.65619e-05, 0.0369635, -2.00701e-12, 1.80254e-07, -7.69718e-05, -7.23178e-05, 0.030881, -2.05978e-12, 1.85284e-07, -8.13276e-05, -7.43356e-05, 0.0326283, -2.10138e-12, 1.94897e-07, -8.20631e-05, -8.57405e-05, 0.0361018, -2.01728e-12, 1.77739e-07, -7.48389e-05, -7.13088e-05, 0.0300253, -2.10812e-12, 1.85704e-07, -8.1696e-05, -7.45038e-05, 0.0327762, -2.06451e-12, 1.97605e-07, -8.37923e-05, -8.75205e-05, 0.0371121, -2.01989e-12, 1.78997e-07, -7.59018e-05, -7.18133e-05, 0.0304517, -2.04114e-12, 1.86961e-07, -8.28062e-05, -7.50084e-05, 0.0332216, -2.08199e-12)
(2.1625e-07, -9.34209e-05, -9.51387e-05, 0.0411003, -2.25657e-12, 2.1625e-07, -9.34207e-05, -9.51385e-05, 0.0411001, -2.23721e-12, 2.20227e-07, -9.68884e-05, -9.68884e-05, 0.0426259, -2.35179e-12, 2.2162e-07, -9.57407e-05, -9.99222e-05, 0.0431668, -2.22864e-12, 2.07951e-07, -8.98357e-05, -8.79769e-05, 0.0380063, -2.22433e-12, 2.17035e-07, -9.78548e-05, -9.18198e-05, 0.041399, -2.35439e-12, 2.37241e-07, -0.000102489, -0.000114504, 0.0494664, -2.25134e-12, 1.977e-07, -8.54072e-05, -7.9517e-05, 0.0343517, -2.23674e-12, 2.20879e-07, -0.000106608, -8.88399e-05, 0.0428787, -2.32775e-12, 2.02215e-07, -8.55502e-05, -8.49475e-05, 0.0359384, -2.28204e-12, 1.91219e-07, -8.08983e-05, -7.59608e-05, 0.0321363, -2.21312e-12, 1.89873e-07, -7.9763e-05, -7.5426e-05, 0.0316854, -2.32042e-12, 2.06012e-07, -8.87934e-05, -8.65428e-05, 0.0373008, -2.31827e-12, 2.02603e-07, -8.73238e-05, -8.37021e-05, 0.0360764, -2.28168e-12, 1.97468e-07, -8.29535e-05, -8.15809e-05, 0.034271, -2.24933e-12, 2.0174e-07, -8.51488e-05, -8.47481e-05, 0.0357698, -2.37288e-12, 2.00786e-07, -8.47462e-05, -8.39487e-05, 0.0354324, -2.25716e-12, 1.99841e-07, -8.39506e-05, -8.35538e-05, 0.0350998, -2.27471e-12, 1.96808e-07, -8.6781e-05, -7.7204e-05, 0.0340424, -2.20812e-12, 1.99798e-07, -8.8099e-05, -7.95669e-05, 0.0350843, -2.27123e-12, 1.77748e-07, -6.97268e-05, -7.07857e-05, 0.0277677, -2.2823e-12, 2.09788e-07, -9.22957e-05, -8.79207e-05, 0.0386806, -2.25223e-12, 1.99348e-07, -8.77026e-05, -7.93877e-05, 0.0349264, -2.32839e-12, 1.89898e-07, -7.95848e-05, -7.56243e-05, 0.0316936, -2.22145e-12, 2.09889e-07, -9.10895e-05, -8.92136e-05, 0.0387178, -2.23172e-12, 1.96648e-07, -8.53431e-05, -7.83126e-05, 0.0339868, -2.38317e-12, 1.92598e-07, -8.18639e-05, -7.66995e-05, 0.0326012, -2.22668e-12)
(1.84444e-07, -8.08086e-05, -8.48399e-05, 0.0371701, -1.81721e-12, 1.87232e-07, -8.20304e-05, -8.74246e-05, 0.0383025, -1.86143e-12, 1.96573e-07, -9.04188e-05, -9.17858e-05, 0.0422193, -1.83725e-12, 1.85639e-07, -8.13322e-05, -8.59428e-05, 0.0376534, -1.82842e-12, 1.84444e-07, -8.08086e-05, -8.48398e-05, 0.0371701, -1.8432e-12, 1.949e-07, -9.02302e-05, -8.96493e-05, 0.0415038, -1.82971e-12, 1.88826e-07, -8.27285e-05, -8.89189e-05, 0.0389572, -1.85345e-12, 1.79663e-07, -7.87143e-05, -8.04991e-05, 0.0352684, -1.85787e-12, 1.93107e-07, -9.09353e-05, -8.65228e-05, 0.040744, -1.86327e-12, 1.76067e-07, -7.78383e-05, -7.66138e-05, 0.0338706, -1.85765e-12, 1.76067e-07, -7.78384e-05, -7.6614e-05, 0.0338706, -1.77801e-12, 1.73298e-07, -7.54088e-05, -7.54088e-05, 0.0328134, -1.8461e-12, 1.82002e-07, -8.31743e-05, -7.91964e-05, 0.0361925, -1.87704e-12, 1.81171e-07, -8.27945e-05, -7.84748e-05, 0.0358627, -1.76682e-12, 1.72506e-07, -7.50644e-05, -7.47218e-05, 0.0325145, -1.83098e-12, 1.80815e-07, -8.20929e-05, -7.86798e-05, 0.0357219, -1.89163e-12, 1.87007e-07, -8.49042e-05, -8.41611e-05, 0.0382105, -1.82603e-12, 1.79232e-07, -7.79913e-05, -8.06623e-05, 0.0350994, -1.86012e-12, 1.8453e-07, -8.37798e-05, -8.19466e-05, 0.0372051, -1.8703e-12, 1.84943e-07, -8.39673e-05, -8.23137e-05, 0.0373718, -1.81226e-12, 1.80896e-07, -8.03326e-05, -8.05125e-05, 0.0357541, -1.81585e-12, 1.90299e-07, -8.6021e-05, -8.75334e-05, 0.0395678, -1.81595e-12, 1.84134e-07, -8.3234e-05, -8.19535e-05, 0.0370454, -1.78104e-12, 1.87371e-07, -8.61865e-05, -8.33943e-05, 0.0383595, -1.79919e-12, 1.8047e-07, -7.92471e-05, -8.10401e-05, 0.0355859, -1.79577e-12, 1.78873e-07, -7.85458e-05, -7.9612e-05, 0.0349588, -1.76061e-12, 1.8292e-07, -8.214e-05, -8.14131e-05, 0.0365585, -1.81046e-12)
(1.52793e-07, -7.86704e-05, -7.30512e-05, 0.0376127, -1.30727e-12, 1.42946e-07, -7.36003e-05, -6.39386e-05, 0.0329208, -1.30895e-12, 1.32736e-07, -6.34617e-05, -5.93717e-05, 0.028386, -1.29607e-12, 1.60099e-07, -8.24323e-05, -8.02044e-05, 0.0412957, -1.30746e-12, 1.50887e-07, -7.76892e-05, -7.12401e-05, 0.0366803, -1.31231e-12, 1.46809e-07, -7.35467e-05, -6.93149e-05, 0.0347245, -1.30407e-12, 1.63911e-07, -8.4395e-05, -8.40691e-05, 0.0432856, -1.28643e-12, 1.57876e-07, -8.12874e-05, -7.7992e-05, 0.0401566, -1.29141e-12, 1.57266e-07, -8.06611e-05, -7.76911e-05, 0.0398473, -1.28625e-12, 1.5468e-07, -7.97955e-05, -7.47219e-05, 0.0385472, -1.26729e-12, 1.65819e-07, -8.55421e-05, -8.58717e-05, 0.0442992, -1.31818e-12, 1.55276e-07, -7.501e-05, -8.04118e-05, 0.0388451, -1.25065e-12, 1.41566e-07, -6.68392e-05, -6.83871e-05, 0.0322883, -1.28699e-12, 1.57878e-07, -7.45408e-05, -8.5055e-05, 0.040158, -1.3063e-12, 1.61535e-07, -7.80335e-05, -8.7025e-05, 0.0420397, -1.22241e-12, 1.33817e-07, -5.97224e-05, -6.46439e-05, 0.0288504, -1.29208e-12, 1.41252e-07, -6.30403e-05, -7.2026e-05, 0.032145, -1.30345e-12, 1.52892e-07, -7.38583e-05, -7.79615e-05, 0.0376614, -1.23302e-12, 1.57011e-07, -7.89694e-05, -7.89694e-05, 0.039718, -1.28752e-12, 1.41186e-07, -7.10102e-05, -6.38531e-05, 0.0321152, -1.27318e-12, 1.41186e-07, -7.10103e-05, -6.38531e-05, 0.0321153, -1.28558e-12, 1.60439e-07, -8.1172e-05, -8.19694e-05, 0.0414713, -1.27304e-12, 1.42023e-07, -7.18547e-05, -6.42316e-05, 0.0324971, -1.28168e-12, 1.43418e-07, -7.32733e-05, -6.48627e-05, 0.0331388, -1.29074e-12, 1.68963e-07, -8.64921e-05, -8.9851e-05, 0.0459948, -1.27061e-12, 1.43697e-07, -7.35587e-05, -6.49888e-05, 0.0332678, -1.2839e-12, 1.49278e-07, -7.93829e-05, -6.75127e-05, 0.0359019, -1.29465e-12)
(5.68466e-07, -0.000181036, -0.000176539, 0.0562208, -9.39663e-12, 5.06913e-07, -0.000161434, -0.000140378, 0.044705, -9.11614e-12, 4.94323e-07, -0.000153515, -0.000136893, 0.042513, -8.99706e-12, 5.19586e-07, -0.00016547, -0.000147485, 0.0469684, -9.12874e-12, 4.90618e-07, -0.000156244, -0.000131498, 0.041877, -9.9616e-12, 4.37295e-07, -0.000124127, -0.000117207, 0.0332696, -9.2645e-12, 4.88811e-07, -0.00015567, -0.000130532, 0.0415699, -8.79994e-12, 5.12343e-07, -0.000163163, -0.000143401, 0.0456678, -1.01816e-11, 4.29608e-07, -0.000114722, -0.000120245, 0.0321103, -8.63711e-12, 5.29339e-07, -0.000155488, -0.000165958, 0.0487479, -9.85936e-12, 3.99092e-07, -0.000117229, -9.43366e-05, 0.0277102, -9.46142e-12, 4.25973e-07, -0.000133552, -0.000100692, 0.0315694, -9.52954e-12, 4.88347e-07, -0.000132338, -0.000153106, 0.0414904, -9.39378e-12, 3.43538e-07, -9.30963e-05, -7.57689e-05, 0.0205327, -9.49509e-12, 3.97457e-07, -0.000124613, -8.76624e-05, 0.0274846, -9.62699e-12, 4.70526e-07, -0.000122856, -0.00014752, 0.0385178, -8.84693e-12, 3.20611e-07, -8.3713e-05, -6.84929e-05, 0.0178838, -9.19891e-12, 3.84981e-07, -0.000120701, -8.22454e-05, 0.0257863, -1.01901e-11, 4.97614e-07, -0.000146662, -0.000146169, 0.0430801, -9.17421e-12, 4.64105e-07, -0.000136786, -0.000127147, 0.0374739, -8.36251e-12, 4.6255e-07, -0.00013587, -0.000126721, 0.0372233, -8.51111e-12, 4.59779e-07, -0.000122325, -0.000138239, 0.0367788, -8.77349e-12, 4.1894e-07, -0.000111459, -0.000114773, 0.0305353, -8.00281e-12, 4.7345e-07, -0.000142349, -0.000129707, 0.0389981, -8.52383e-12, 4.42925e-07, -0.000104262, -0.000145, 0.0341323, -9.61173e-12, 3.70661e-07, -8.72504e-05, -0.000101547, 0.0239032, -8.06169e-12, 5.155e-07, -0.000168757, -0.000141227, 0.0462328, -9.15275e-12)
(2.79397e-07, -9.75296e-05, -0.000102794, 0.0358824, -3.86305e-12, 2.63582e-07, -9.20089e-05, -9.14858e-05, 0.0319351, -3.91858e-12, 2.77809e-07, -0.000102209, -9.64238e-05, 0.0354754, -4.03355e-12, 2.69607e-07, -9.41121e-05, -9.57162e-05, 0.0334118, -3.97001e-12, 2.74878e-07, -9.59522e-05, -9.94957e-05, 0.0347311, -3.6879e-12, 2.79565e-07, -9.92516e-05, -0.000101192, 0.0359255, -3.80277e-12, 2.4852e-07, -8.67514e-05, -8.13294e-05, 0.0283898, -4.02845e-12, 2.77138e-07, -9.67409e-05, -0.000101138, 0.0353043, -3.79483e-12, 2.59818e-07, -8.50269e-05, -9.48176e-05, 0.0310297, -4.10067e-12, 2.77015e-07, -9.58739e-05, -0.000101917, 0.0352731, -3.79102e-12, 2.75521e-07, -9.53567e-05, -0.000100821, 0.0348935, -3.9728e-12, 2.9289e-07, -0.000107757, -0.000107176, 0.0394313, -4.04474e-12, 2.91302e-07, -0.000106018, -0.000107173, 0.0390051, -3.98189e-12, 2.93658e-07, -0.000106875, -0.000108913, 0.0396382, -4.04462e-12, 2.96859e-07, -0.000109218, -0.000110101, 0.0405072, -4.0415e-12, 3.15908e-07, -0.000124684, -0.000116226, 0.0458726, -4.13514e-12, 3.18463e-07, -0.000125693, -0.000118114, 0.0466176, -4.05075e-12, 2.96859e-07, -0.000109218, -0.000110101, 0.0405075, -3.75531e-12, 2.63347e-07, -8.61821e-05, -9.74114e-05, 0.0318786, -3.68003e-12, 2.64053e-07, -8.64128e-05, -9.79338e-05, 0.0320494, -3.86062e-12, 2.98459e-07, -0.000110398, -0.000110694, 0.0409449, -4.18917e-12, 2.85619e-07, -0.000100834, -0.000106216, 0.0374984, -3.89286e-12, 2.84858e-07, -0.000100566, -0.00010565, 0.0372987, -4.01451e-12, 3.00059e-07, -0.000111585, -0.000111288, 0.0413853, -4.22585e-12, 2.73373e-07, -9.54263e-05, -9.84087e-05, 0.0343516, -3.97162e-12, 2.81657e-07, -9.83185e-05, -0.000104463, 0.0364653, -4.10174e-12, 2.90457e-07, -0.000104559, -0.000107727, 0.0387792, -3.90798e-12)
(1.63819e-07, -6.89966e-05, -7.17629e-05, 0.0302249, -1.76317e-12, 1.72734e-07, -7.27516e-05, -7.97864e-05, 0.0336042, -1.78628e-12, 1.79659e-07, -7.87023e-05, -8.29853e-05, 0.0363528, -1.76558e-12, 1.57132e-07, -6.61804e-05, -6.60243e-05, 0.0278079, -1.79719e-12, 1.83878e-07, -7.74453e-05, -9.04134e-05, 0.0380801, -1.77798e-12, 1.83444e-07, -7.70803e-05, -9.02001e-05, 0.0379006, -1.83063e-12, 1.57875e-07, -6.64933e-05, -6.665e-05, 0.0280714, -1.79966e-12, 1.78677e-07, -7.52549e-05, -8.53714e-05, 0.0359565, -1.76875e-12, 1.79099e-07, -7.56103e-05, -8.55729e-05, 0.0361264, -1.85732e-12, 1.72625e-07, -7.44204e-05, -7.78498e-05, 0.0335618, -1.77513e-12, 1.85553e-07, -7.99938e-05, -8.99466e-05, 0.0387769, -1.84036e-12, 1.94104e-07, -8.75363e-05, -9.40916e-05, 0.0424331, -1.86496e-12, 1.82967e-07, -8.36042e-05, -8.25137e-05, 0.0377035, -1.73457e-12, 1.97878e-07, -9.04177e-05, -9.6511e-05, 0.0440993, -1.76839e-12, 1.95297e-07, -8.80745e-05, -9.52522e-05, 0.0429565, -1.80149e-12, 1.86944e-07, -8.72786e-05, -8.43074e-05, 0.0393606, -1.75703e-12, 1.96003e-07, -9.15079e-05, -9.26761e-05, 0.0432676, -1.75706e-12, 1.89331e-07, -8.53838e-05, -8.95213e-05, 0.040372, -1.76902e-12, 1.64933e-07, -7.27426e-05, -6.94659e-05, 0.0306375, -1.77311e-12, 1.88273e-07, -8.30366e-05, -9.05172e-05, 0.0399221, -1.81132e-12, 1.79792e-07, -7.57241e-05, -8.64395e-05, 0.0364063, -1.84557e-12, 1.68455e-07, -7.3794e-05, -7.29573e-05, 0.0319599, -1.73734e-12, 1.87001e-07, -8.19184e-05, -8.99056e-05, 0.0393845, -1.77375e-12, 1.8488e-07, -8.0071e-05, -8.8886e-05, 0.0384962, -1.8709e-12, 1.71129e-07, -7.41154e-05, -7.61552e-05, 0.0329826, -1.69025e-12, 1.8488e-07, -8.00713e-05, -8.88862e-05, 0.0384965, -1.78844e-12, 1.89969e-07, -8.45393e-05, -9.13325e-05, 0.0406445, -1.79035e-12)
(1.44891e-07, -7.33081e-05, -6.98516e-05, 0.0353418, -1.2429e-12, 1.52359e-07, -7.7087e-05, -7.72385e-05, 0.0390793, -1.21489e-12, 1.45175e-07, -6.99888e-05, -7.35965e-05, 0.0354808, -1.20352e-12, 1.50268e-07, -7.60287e-05, -7.51325e-05, 0.0380137, -1.233e-12, 1.48774e-07, -7.52731e-05, -7.36464e-05, 0.0372618, -1.22789e-12, 1.47021e-07, -7.35089e-05, -7.27783e-05, 0.0363885, -1.24436e-12, 1.51164e-07, -7.64822e-05, -7.60314e-05, 0.0384684, -1.24885e-12, 1.50268e-07, -7.60289e-05, -7.51327e-05, 0.0380138, -1.23245e-12, 1.49382e-07, -7.51352e-05, -7.46898e-05, 0.0375669, -1.26436e-12, 1.38608e-07, -6.61337e-05, -6.7787e-05, 0.0323432, -1.21032e-12, 1.37762e-07, -6.57305e-05, -6.69628e-05, 0.0319499, -1.24132e-12, 1.41206e-07, -6.9058e-05, -6.86369e-05, 0.0335673, -1.24967e-12, 1.42073e-07, -6.94817e-05, -6.94817e-05, 0.0339806, -1.23694e-12, 1.36875e-07, -6.69396e-05, -6.44906e-05, 0.0315395, -1.26487e-12, 1.36875e-07, -6.69396e-05, -6.44906e-05, 0.0315396, -1.2552e-12, 1.42939e-07, -7.03316e-05, -6.99054e-05, 0.0343962, -1.24839e-12, 1.38581e-07, -6.81872e-05, -6.57077e-05, 0.0323307, -1.25241e-12, 1.37741e-07, -6.73633e-05, -6.53095e-05, 0.0319401, -1.24858e-12, 1.44682e-07, -7.11892e-05, -7.16207e-05, 0.0352401, -1.25354e-12, 1.51074e-07, -7.43342e-05, -7.80885e-05, 0.0384226, -1.22885e-12, 1.51989e-07, -7.5238e-05, -7.85618e-05, 0.0388898, -1.23505e-12, 1.53525e-07, -7.69136e-05, -7.92027e-05, 0.0396793, -1.22884e-12, 1.53821e-07, -7.70618e-05, -7.95082e-05, 0.0398324, -1.23931e-12, 1.58399e-07, -8.17171e-05, -8.18746e-05, 0.0422388, -1.21619e-12, 1.63624e-07, -8.57139e-05, -8.60392e-05, 0.0450714, -1.19599e-12, 1.6084e-07, -8.42557e-05, -8.31365e-05, 0.0435508, -1.21356e-12, 1.61451e-07, -8.48966e-05, -8.34522e-05, 0.0438822, -1.23412e-12)
(1.18861e-06, -0.000200737, -0.000190234, 0.0321275, -4.65806e-11, 1.34173e-06, -0.000226595, -0.000242402, 0.0409371, -4.45655e-11, 1.27155e-06, -0.000203508, -0.000229725, 0.0367672, -5.22572e-11, 1.29799e-06, -0.00021921, -0.000226854, 0.038312, -4.80019e-11, 1.30528e-06, -0.000220439, -0.000229408, 0.038743, -5.01636e-11, 1.35081e-06, -0.000236083, -0.000237409, 0.0414923, -5.03246e-11, 1.37821e-06, -0.000232757, -0.000255759, 0.0431936, -4.66359e-11, 1.34904e-06, -0.000227829, -0.000245043, 0.0413837, -4.99615e-11, 1.48237e-06, -0.000275087, -0.000269262, 0.0499677, -5.27437e-11, 1.32823e-06, -0.000230836, -0.000230834, 0.0401176, -4.66359e-11, 1.11062e-06, -0.000193018, -0.000161397, 0.0280503, -4.88387e-11, 1.1106e-06, -0.000193012, -0.000161393, 0.0280487, -4.82182e-11, 1.38075e-06, -0.000249453, -0.000239961, 0.0433526, -5.08537e-11, 1.19354e-06, -0.000215634, -0.000179306, 0.0323952, -4.77301e-11, 1.14812e-06, -0.000199532, -0.000172479, 0.0299752, -4.86366e-11, 1.36575e-06, -0.000244065, -0.000237356, 0.0424169, -4.91247e-11, 1.18057e-06, -0.000210975, -0.000177358, 0.0316953, -5.08769e-11, 1.14812e-06, -0.00019953, -0.000172478, 0.0299749, -4.74727e-11, 1.31171e-06, -0.000218947, -0.000234396, 0.0391243, -5.03246e-11, 1.16757e-06, -0.000194889, -0.00018572, 0.0309998, -4.5472e-11, 1.25e-06, -0.000223373, -0.000198833, 0.0355313, -5.09451e-11, 1.32476e-06, -0.000218524, -0.00024193, 0.0399065, -4.95985e-11, 1.15384e-06, -0.000190331, -0.000183534, 0.0302747, -4.83649e-11, 1.27747e-06, -0.000233299, -0.000203202, 0.03711, -5.17137e-11, 1.31509e-06, -0.000213055, -0.000242747, 0.0393261, -5.13275e-11, 1.13323e-06, -0.000183595, -0.000180257, 0.0292033, -4.46352e-11, 1.29121e-06, -0.000238342, -0.000205386, 0.0379119, -5.08394e-11)
