(1.0101, 1.00039, 1.14608, 1.23349, 0.874126, 0.932402, 0.388501, 0.524476, 1.22378, 0.27195, 0.767289, 0.330225, 0.679876, 1.19464, 0.106838, 0.864414, 0.466201, 0.709014, 1.2432, 0.281663, 1.10723, 1.02953, 1.30148, 1.29176, 0.903264, 0.951827, 0.543901, 1.48601, 0.670164, 0.3108, 0.631314, 0, 1.28205, 0.398213, 0.03885, 0.446776, 0, 1.31119, 0.407926, 0.00971251, 0.738151, 0.0291375, 1.00039, 0.359363, 0.03885, 0.922689, 0.495338, 1.56371, 0.796426, 0.242813, 0.135975, 0.0485625, 0.854701, 0.0291375, 0.3108, 0.0679876, 0, 0.495338, 0, 0.0874126, 0.0874126, 0, 0.563326, 0, 0.0582751, 0.0679876, 0, 0.417638, 0, 0.0679876, 0.203963, 0.0291375, 0.757576, 0.03885, 0.184538, 0.980964, 1.0878, 1.84537, 0.534188, 1.49572, 0.106838, 0.621601, 1.33061, 0, 0.738151, 0, 0.641026, 1.40831, 0, 0.893551, 0.03885, 0.777001, 1.30148, 0.00971251, 0.660451, 0.874126, 1.3209, 1.54429, 0.543901, 1.19464, 2.58352, 2.4087, 1.43745, 1.02953, 1.85509, 1.56371, 2.50582, 0.961539, 0.592463, 1.99106, 0.573038, 2.63208, 0.922689, 0.320513, 1.8648, 1.48601, 2.65151, 0.883839, 0.553613, 1.90365, 2.37956, 2.36985, 1.23349, 1.35004, 1.93279)
(1.22324, 1.25722, 1.56303, 1.614, 1.07034, 1.24023, 0.30581, 0.62861, 1.78389, 0.203874, 0.883452, 0.373768, 0.815494, 1.85185, 0.152905, 1.05335, 0.458716, 1.05335, 1.90282, 0.373768, 1.17227, 1.05335, 1.58002, 1.85185, 1.25722, 1.00238, 0.62861, 1.97078, 1.01937, 0.356779, 0.560652, 0, 1.91981, 0.696568, 0.0679579, 0.509684, 0, 1.7669, 0.611621, 0, 0.6456, 0.0339789, 1.49507, 0.560652, 0.0509684, 1.15528, 0.424737, 1.83486, 1.10432, 0.288821, 0.203874, 0.0679579, 1.15528, 0.0679579, 0.3228, 0.0509684, 0, 0.696568, 0, 0.0339789, 0.0509684, 0, 0.594631, 0, 0.0339789, 0.0509684, 0, 0.492695, 0, 0.0679579, 0.220863, 0.0509684, 0.917431, 0.0169895, 0.237853, 0.747537, 1.03636, 1.97078, 0.441726, 1.47808, 0.0509684, 0.747537, 1.4441, 0, 0.611621, 0, 0.730547, 1.74992, 0, 0.407747, 0.0169895, 0.900442, 1.64798, 0.0169895, 0.373768, 0.526673, 1.30819, 1.68196, 0.458716, 0.934421, 1.34217, 1.95379, 1.35916, 0.95141, 1.08733, 0.6456, 2.0897, 1.13829, 0.594631, 1.18926, 0.220863, 2.29358, 1.07034, 0.424737, 0.713558, 0.611621, 2.66735, 1.27421, 0.560652, 0.730547, 1.1213, 2.4125, 1.2912, 1.18926, 1.01937)
(0.750969, 0.90843, 1.00533, 0.423934, 0.411822, 0.85998, 0.678294, 0.993216, 0.545058, 0.399709, 1.21124, 0.617732, 0.738856, 0.641957, 0.0847868, 0.993216, 0.702519, 1.04167, 0.593508, 0.25436, 0.993216, 0.872092, 0.835755, 0.629845, 0.520833, 0.472384, 0.242248, 0.896317, 0.375485, 0.314923, 0.678294, 0, 1.05378, 0.133236, 0.0484496, 0.678294, 0, 0.968991, 0.133236, 0.0121124, 0.799418, 0, 0.847868, 0.121124, 0.0363372, 1.01744, 0.35126, 0.835755, 0.339147, 0.327035, 0.169574, 0.0242248, 0.266473, 0.0121124, 0.169574, 0.0242248, 0, 0.569283, 0, 0.0726744, 0.0363372, 0, 0.508721, 0, 0.0847868, 0.145349, 0, 0.339147, 0, 0.0847868, 0.169574, 0.0484496, 0.532946, 0.0121124, 0.169574, 0.678294, 0.775193, 1.28391, 0.314923, 0.90843, 0.0242248, 0.920542, 1.78052, 0.0121124, 0.678294, 0, 0.896317, 1.90164, 0, 0.666182, 0.0242248, 0.85998, 1.35659, 0.0121124, 0.85998, 0.508721, 1.38081, 1.30814, 0.375485, 0.811531, 2.90697, 2.99176, 1.71996, 1.62306, 2.19234, 1.8532, 3.27034, 1.13856, 0.750969, 2.33769, 0.787306, 3.01598, 0.884205, 0.520833, 2.9312, 2.85852, 2.9312, 0.90843, 0.65407, 2.67684, 3.70639, 2.95542, 1.13856, 0.981104, 2.09544)
(0.439517, 0.539407, 0.809111, 0.359604, 0.269703, 0.229747, 0.529418, 0.799121, 0.389572, 0.189791, 0.379583, 0.289681, 0.809111, 0.439517, 0.039956, 0.369594, 0.529418, 0.749176, 0.429528, 0.039956, 0.339626, 0.639297, 0.699231, 0.469484, 0.149835, 0.269703, 0.229747, 0.589352, 0.159824, 0.119868, 0.29967, 0.00998901, 0.968935, 0.139846, 0, 0.329637, 0, 0.809111, 0.119868, 0.00998901, 0.319648, 0, 0.719209, 0.139846, 0.00998901, 0.359604, 0.259714, 0.869045, 0.29967, 0.179802, 0.119868, 0.019978, 0.399561, 0.00998901, 0.0699231, 0.039956, 0, 0.529418, 0, 0.0499451, 0.029967, 0, 0.50944, 0, 0.00998901, 0.0699231, 0, 0.279692, 0, 0.0599341, 0.0799121, 0.029967, 0.40955, 0.00998901, 0.129857, 0.699231, 1.00889, 1.32854, 0.229747, 1.0888, 0.0499451, 0.789132, 1.58825, 0.00998901, 0.589352, 0, 0.938968, 1.58825, 0, 0.559385, 0.019978, 1.06883, 1.44841, 0.00998901, 0.529418, 0.569374, 1.31855, 1.23864, 0.329637, 0.529418, 4.15543, 3.25642, 1.818, 1.55829, 3.04665, 3.15653, 3.97563, 1.01888, 0.8191, 3.2764, 1.37848, 4.40515, 0.948957, 0.579363, 3.25642, 3.32634, 4.07552, 0.998902, 0.739187, 2.98672, 4.12546, 3.4562, 1.47838, 1.15873, 2.47728)
(0.201613, 0.403226, 1.6129, 1.00806, 0.201613, 0.201613, 0, 1.00806, 0.403226, 0.201613, 0.201613, 0.403226, 1.81452, 0.604839, 0, 0, 0.403226, 0.403226, 0.201613, 0, 0.604839, 1.00806, 1.00806, 0.201613, 0.604839, 0.201613, 0, 1.20968, 0, 0.201613, 0, 0, 0.604839, 0, 0, 0, 0, 1.00806, 0.201613, 0, 0, 0, 0.806452, 0, 0, 0.201613, 0.201613, 0.403226, 0.806452, 0.403226, 0, 0, 1.41129, 0, 0, 0, 0, 1.00806, 0, 0, 0, 0, 0.604839, 0, 0, 0, 0, 0.403226, 0, 0, 0.201613, 0, 0.201613, 0, 0.604839, 1.00806, 2.01613, 2.41936, 0.403226, 0.604839, 0, 1.81452, 2.01613, 0, 0.201613, 0, 1.81452, 2.62097, 0, 0, 0, 2.01613, 1.41129, 0.201613, 0, 0.403226, 1.41129, 0.806452, 0.403226, 0.806452, 4.03226, 3.22581, 4.03226, 1.41129, 1.81452, 2.01613, 5.64516, 3.42742, 0.604839, 1.00806, 0.604839, 6.04839, 1.41129, 0.403226, 1.41129, 0.604839, 3.22581, 2.01613, 0.604839, 1.00806, 3.02419, 2.82258, 1.20968, 1.41129, 1.20968)
(0.654511, 0.654511, 0.911641, 0.444133, 0.116877, 0.350631, 0.631136, 0.794764, 0.490884, 0.187003, 0.187003, 0.514259, 0.701262, 0.607761, 0.0467508, 0.444133, 0.584385, 0.818139, 0.56101, 0.140252, 0.514259, 0.935016, 1.02852, 0.350631, 0.233754, 0.444133, 0.233754, 1.00514, 0.280505, 0.187003, 0.140252, 0.0233754, 0.748013, 0.0935016, 0, 0.233754, 0, 0.748013, 0.163628, 0, 0.327256, 0, 0.911641, 0.233754, 0.0233754, 0.584385, 0.397382, 0.911641, 0.233754, 0.116877, 0.187003, 0.0467508, 0.584385, 0.0233754, 0.0233754, 0.0233754, 0, 0.350631, 0, 0.0233754, 0, 0, 0.654511, 0, 0.0233754, 0.0233754, 0, 0.467508, 0, 0.0467508, 0.0935016, 0.0233754, 0.490884, 0.0233754, 0.163628, 0.958392, 1.84666, 1.5194, 0.514259, 0.911641, 0, 1.4259, 1.79991, 0, 0.631136, 0, 1.54278, 2.36092, 0, 0.420757, 0.0701262, 1.00514, 1.65965, 0.0233754, 0.794764, 0.677887, 1.00514, 1.6129, 0.397382, 1.12202, 3.83357, 3.9037, 1.79991, 1.96353, 2.26741, 1.82328, 4.23096, 1.75315, 0.677887, 1.54278, 1.02852, 4.44134, 1.40252, 0.537634, 1.89341, 1.5194, 3.66995, 1.72978, 0.981767, 1.94016, 2.61805, 2.61805, 1.56615, 1.7064, 2.03366)
(0.904977, 0.754148, 1.13122, 0.678733, 0.15083, 0.603318, 0.678733, 0.980392, 0.829563, 0.452489, 0.0754148, 0.829563, 1.05581, 0.678733, 0, 0.226244, 0.527903, 0.678733, 0.603318, 0, 0.678733, 0.754148, 1.5083, 0.301659, 0.226244, 0.603318, 0.377074, 1.80995, 0.452489, 0.0754148, 0.226244, 0, 0.980392, 0.226244, 0, 0.226244, 0, 0.980392, 0.301659, 0, 0.0754148, 0, 1.20664, 0.15083, 0, 0.678733, 0.226244, 0.904977, 0.377074, 0.15083, 0.377074, 0.0754148, 0.754148, 0, 0.0754148, 0.0754148, 0, 0.527903, 0, 0, 0, 0, 0.452489, 0, 0, 0, 0, 0.678733, 0, 0, 0.15083, 0, 0.301659, 0, 0.15083, 1.35747, 2.63952, 2.33786, 0.754148, 1.05581, 0, 1.96078, 2.71493, 0, 0.603318, 0, 2.11161, 3.61991, 0, 0.15083, 0, 1.35747, 1.88537, 0.0754148, 0.452489, 0.15083, 0.904977, 1.65913, 0.0754148, 0.678733, 1.73454, 3.69533, 2.5641, 2.11161, 2.0362, 1.05581, 4.22323, 2.33786, 0.829563, 0.678733, 0.678733, 4.44947, 1.73454, 0.527903, 0.603318, 0.829563, 3.46908, 2.33786, 1.05581, 0.452489, 1.65913, 2.5641, 0.904977, 1.20664, 0.754148)
(1.23914, 1.05398, 1.63794, 1.35308, 0.911552, 0.954281, 0.754879, 0.954281, 1.13944, 0.441532, 1.09671, 0.840337, 0.754879, 1.33884, 0.227888, 1.25338, 0.840337, 1.15368, 1.13944, 0.455775, 1.15368, 1.08247, 1.21065, 1.28187, 1.06822, 1.08247, 0.413047, 0.925795, 0.370318, 0.455775, 0.783365, 0, 0.769122, 0.242131, 0.042729, 0.840337, 0, 0.626691, 0.170916, 0, 0.925795, 0, 0.740636, 0.327589, 0, 0.925795, 0.441532, 1.1252, 0.640934, 0.555476, 0.299103, 0, 0.28486, 0.028486, 0.299103, 0.14243, 0, 0.299103, 0, 0.113944, 0.0569719, 0, 0.370318, 0, 0.0997009, 0.128187, 0, 0.341832, 0, 0.0997009, 0.170916, 0.0712149, 0.384561, 0.0854579, 0.213645, 0.569719, 0.826094, 1.01125, 0.356075, 1.1252, 0.0712149, 0.470018, 0.85458, 0, 0.826094, 0.014243, 0.726393, 0.968524, 0, 1.09671, 0.0569719, 0.640934, 1.0255, 0, 0.868823, 0.66942, 0.99701, 1.3246, 0.398804, 0.783365, 2.52101, 1.66643, 1.48127, 1.29611, 2.02251, 1.93705, 2.30736, 1.19641, 0.954281, 2.02251, 1.13944, 2.86284, 0.99701, 0.883066, 2.40706, 1.45279, 2.42131, 1.86583, 0.968524, 1.89432, 2.10796, 2.00826, 1.6237, 1.53824, 1.50976)
(1.33747, 1.18621, 1.42505, 1.54446, 1.19417, 1.19417, 0.82796, 0.931455, 1.3534, 0.541358, 1.27378, 0.676698, 0.533397, 1.2499, 0.222912, 1.24194, 0.780193, 0.859805, 1.2101, 0.445825, 1.3534, 1.01903, 1.18621, 1.23398, 1.16233, 1.2499, 0.390096, 1.32155, 0.788154, 0.62097, 0.971261, 0.0159223, 1.11456, 0.318446, 0.0796115, 0.89961, 0, 0.804076, 0.183106, 0, 1.00311, 0, 1.01107, 0.350291, 0.055728, 1.06679, 0.509514, 1.15437, 0.69262, 0.69262, 0.358252, 0.0238834, 0.517475, 0.055728, 0.350291, 0.183106, 0, 0.358252, 0, 0.167184, 0.143301, 0, 0.421941, 0, 0.151262, 0.191068, 0, 0.326407, 0, 0.119417, 0.254757, 0.0318446, 0.557281, 0.0955338, 0.302524, 0.75631, 0.979222, 1.2499, 0.477669, 1.59223, 0.0796115, 0.573203, 1.03495, 0.00796115, 1.01107, 0.00796115, 0.509514, 1.05087, 0, 0.987183, 0.055728, 0.477669, 1.08272, 0, 1.28175, 0.971261, 1.05087, 1.58427, 0.421941, 1.33747, 1.99825, 1.69573, 1.56039, 1.31359, 1.85495, 1.09068, 1.76738, 0.995144, 0.82796, 1.83903, 0.453786, 1.70369, 0.875727, 0.708543, 1.94252, 1.00311, 1.95844, 1.23398, 0.812038, 1.68776, 1.95048, 1.87087, 1.44097, 1.3534, 1.59223)
(1.31868, 1.221, 1.66056, 1.29426, 1.24542, 1.02564, 0.659341, 0.879121, 1.17216, 0.586081, 1.3431, 0.781441, 0.4884, 1.26984, 0.17094, 1.14774, 0.854701, 1.17216, 1.26984, 0.586081, 1.4652, 1.24542, 0.708181, 1.3431, 1.19658, 0.634921, 0.2442, 0.927961, 0.586081, 0.39072, 0.634921, 0, 0.634921, 0.29304, 0.02442, 0.659341, 0, 0.634921, 0.26862, 0, 0.903541, 0, 0.537241, 0.26862, 0, 1.00122, 0.26862, 1.05006, 0.781441, 0.43956, 0.14652, 0, 0.41514, 0.02442, 0.2442, 0.17094, 0, 0.34188, 0, 0.0732601, 0.0732601, 0, 0.29304, 0, 0.04884, 0.0976801, 0, 0.19536, 0, 0.04884, 0.26862, 0.02442, 0.41514, 0.04884, 0.19536, 0.561661, 1.0989, 1.26984, 0.2442, 1.05006, 0.04884, 0.43956, 1.00122, 0, 0.757021, 0.02442, 0.757021, 0.854701, 0, 0.634921, 0.02442, 0.586081, 0.879121, 0, 0.830281, 0.537241, 1.31868, 0.879121, 0.41514, 0.683761, 2.39316, 2.0757, 1.85592, 1.61172, 2.17338, 1.92918, 2.73504, 1.05006, 0.927961, 1.92918, 1.31868, 3.22344, 1.19658, 0.732601, 1.97802, 1.9536, 2.3199, 1.39194, 0.854701, 1.90476, 2.24664, 2.14896, 1.78266, 1.3431, 1.61172)
(0.980393, 1.22979, 1.22119, 1.20399, 0.851394, 0.851394, 0.808394, 1.04059, 1.26419, 0.421397, 0.928793, 0.515996, 0.756794, 1.04919, 0.171999, 1.04059, 0.696595, 0.911593, 0.894393, 0.361197, 1.25559, 0.945993, 1.12659, 0.971793, 0.894393, 0.928793, 0.335397, 1.48779, 0.894393, 0.421397, 0.601995, 0.0171999, 1.26419, 0.361197, 0.0257998, 0.662195, 0, 0.799794, 0.275198, 0, 0.739594, 0, 0.988993, 0.283798, 0.0773994, 1.14379, 0.343997, 1.13519, 0.679395, 0.464396, 0.206398, 0.0515996, 0.601995, 0.0601995, 0.318198, 0.0687994, 0, 0.481596, 0, 0.111799, 0.111799, 0, 0.455797, 0, 0.0601995, 0.146199, 0, 0.395597, 0, 0.128999, 0.283798, 0.0343997, 0.352597, 0.0773994, 0.343997, 0.791194, 0.963193, 1.31579, 0.464396, 1.46199, 0.0945992, 0.550396, 1.28139, 0.00859993, 0.980393, 0, 0.619195, 1.14379, 0, 0.902993, 0.0515996, 0.533196, 1.17819, 0, 1.12659, 0.928793, 1.05779, 1.50499, 0.361197, 1.35019, 2.14138, 2.06398, 1.82318, 1.44479, 1.99518, 1.13519, 2.14998, 1.07499, 0.739594, 1.91778, 0.619195, 2.27898, 0.920193, 0.610595, 2.21878, 1.31579, 2.22738, 1.23839, 0.920193, 2.09838, 2.47678, 2.23598, 1.52219, 1.48779, 2.05538)
(1.70288, 1.24486, 1.47974, 1.98474, 1.70288, 1.72637, 0.692895, 1.05696, 1.96125, 0.810334, 1.59718, 0.469759, 0.775102, 1.67939, 0.305344, 2.00822, 0.681151, 0.986494, 1.3623, 0.998238, 2.00822, 1.12742, 1.08045, 1.49149, 1.89078, 1.33881, 0.317088, 1.52672, 1.28009, 0.775102, 1.1744, 0.0352319, 1.35056, 0.528479, 0.0939519, 0.939518, 0, 0.951262, 0.458015, 0, 1.13917, 0, 0.963006, 0.364063, 0.11744, 1.92602, 0.352319, 1.19789, 1.22137, 0.97475, 0.17616, 0.0352319, 0.610687, 0.0822079, 0.458015, 0.152672, 0, 0.516735, 0, 0.140928, 0.164416, 0, 0.458015, 0, 0.105696, 0.199648, 0, 0.399295, 0, 0.140928, 0.422783, 0.023488, 0.493247, 0.0822079, 0.434527, 0.551967, 0.681151, 1.10393, 0.281856, 1.28009, 0.0587199, 0.458015, 1.28009, 0, 0.79859, 0, 0.645919, 1.1744, 0, 0.810334, 0.0469759, 0.493247, 1.09219, 0, 0.869054, 0.728127, 1.02173, 1.24486, 0.434527, 1.26835, 1.0687, 1.63241, 1.49149, 1.05696, 1.10393, 0.540223, 1.58544, 0.775102, 0.587199, 1.16265, 0.375807, 1.66765, 0.716383, 0.481503, 1.11568, 0.692895, 1.69114, 0.85731, 0.669407, 1.11568, 1.468, 1.50323, 0.998238, 1.08045, 1.29184)
(1.33322, 1.3245, 1.1938, 1.55978, 1.15023, 1.18508, 0.731963, 0.906239, 1.58592, 0.601255, 1.42907, 0.697107, 0.662252, 1.18508, 0.217846, 1.48135, 0.714535, 1.01081, 1.22865, 0.548972, 1.59463, 1.23737, 1.12409, 1.23737, 1.28093, 1.04566, 0.287557, 1.54235, 1.04566, 0.583827, 0.845243, 0.00871384, 1.39421, 0.479261, 0.0348554, 0.914953, 0, 0.941095, 0.383409, 0, 1.03695, 0, 1.08052, 0.357267, 0.130708, 1.39421, 0.357267, 1.25479, 0.897526, 0.63611, 0.217846, 0.0609969, 0.67968, 0.0784245, 0.357267, 0.130708, 0, 0.487975, 0, 0.11328, 0.130708, 0, 0.418264, 0, 0.104566, 0.182991, 0, 0.357267, 0, 0.11328, 0.409551, 0.0348554, 0.392123, 0.0958522, 0.409551, 0.670966, 0.941095, 1.28093, 0.392123, 1.45521, 0.0784245, 0.487975, 1.30708, 0.00871384, 1.04566, 0, 0.540258, 1.08052, 0, 0.897526, 0.052283, 0.45312, 1.02823, 0, 0.97595, 0.758104, 0.958522, 1.47264, 0.392123, 1.37679, 1.69049, 2.10875, 1.73405, 1.0718, 1.53364, 0.67968, 1.88219, 0.923667, 0.63611, 1.56849, 0.531544, 2.05647, 0.74939, 0.5664, 1.66434, 0.705821, 1.91704, 1.0718, 0.63611, 1.64692, 1.55978, 1.99547, 1.58592, 1.35936, 1.82119)
(0.563847, 0.939745, 1.10558, 0.851299, 0.552791, 0.608071, 0.751796, 0.79602, 0.66335, 0.26534, 0.784964, 0.431177, 0.497512, 0.66335, 0.0995025, 0.740741, 0.453289, 0.995025, 0.762852, 0.39801, 0.807076, 0.807076, 1.14981, 0.884466, 0.762852, 0.585959, 0.276396, 0.862355, 0.453289, 0.287452, 0.53068, 0.0110558, 0.707573, 0.254284, 0.0331675, 0.762852, 0, 0.762852, 0.176893, 0, 0.674406, 0.0221117, 0.597015, 0.165837, 0.0331675, 0.773908, 0.353787, 0.784964, 0.420122, 0.431177, 0.0884467, 0.0884467, 0.519624, 0.0331675, 0.243228, 0.066335, 0, 0.486456, 0, 0.066335, 0.121614, 0, 0.464345, 0, 0.0331675, 0.0331675, 0, 0.353787, 0, 0.0442233, 0.187949, 0.0110558, 0.353787, 0.0110558, 0.165837, 0.66335, 1.03925, 0.939745, 0.254284, 0.961857, 0.121614, 0.840243, 1.27142, 0, 0.895522, 0, 0.79602, 1.19403, 0, 0.53068, 0.0442233, 0.652294, 1.02819, 0, 0.619126, 0.652294, 1.40409, 1.10558, 0.26534, 0.92869, 3.78111, 3.17304, 1.58098, 1.27142, 2.34384, 2.46545, 3.47155, 0.995025, 1.00608, 2.31067, 1.43726, 3.26148, 0.884466, 1.06136, 2.29962, 2.43229, 2.88558, 0.983969, 0.950801, 2.56496, 4.06857, 3.08459, 1.45937, 1.28248, 2.06744)
(0.998238, 0.810334, 1.16265, 1.16265, 0.822078, 0.963006, 0.634175, 0.775102, 1.03347, 0.317088, 0.97475, 0.587199, 0.728127, 1.0687, 0.0939519, 1.02173, 0.598943, 1.03347, 0.97475, 0.352319, 0.97475, 0.833822, 1.00998, 1.08045, 0.657663, 0.810334, 0.340575, 1.28009, 0.634175, 0.364063, 0.681151, 0, 1.15091, 0.281856, 0.105696, 0.904286, 0, 1.00998, 0.305344, 0, 0.939518, 0, 1.08045, 0.340575, 0.0469759, 1.18614, 0.223136, 0.963006, 0.622431, 0.493247, 0.164416, 0.0587199, 0.751615, 0.0352319, 0.211392, 0.164416, 0, 0.563711, 0, 0.11744, 0.0587199, 0, 0.446271, 0, 0.187904, 0.199648, 0, 0.598943, 0, 0.199648, 0.23488, 0.023488, 0.575455, 0.023488, 0.211392, 0.692895, 1.23312, 1.35056, 0.340575, 1.25661, 0.0939519, 0.575455, 1.45625, 0, 1.1744, 0, 0.587199, 1.35056, 0, 1.33881, 0.164416, 0.575455, 1.32707, 0.011744, 1.26835, 0.822078, 1.26835, 1.26835, 0.458015, 1.44451, 2.48973, 2.19613, 1.45625, 1.08045, 2.2431, 1.18614, 2.41926, 1.0687, 0.716383, 2.38403, 0.587199, 2.36054, 0.880798, 0.775102, 2.20787, 1.00998, 2.00822, 1.05696, 0.85731, 2.65414, 2.2431, 2.10218, 1.40928, 1.40928, 1.87904)
(0.771557, 0.698572, 1.04264, 1.12606, 0.729851, 0.750704, 0.500469, 0.802836, 0.854969, 0.281514, 0.719425, 0.354499, 0.583881, 0.79241, 0.14597, 0.834116, 0.542175, 0.813263, 0.719425, 0.375352, 1.04264, 0.802836, 1.09478, 0.96966, 0.761131, 0.729851, 0.302367, 1.02179, 0.646439, 0.396205, 0.458763, 0, 0.834116, 0.271087, 0.093838, 0.79241, 0, 0.802836, 0.250235, 0, 0.79241, 0.0208529, 0.698572, 0.198102, 0.0729851, 1.02179, 0.260661, 0.96966, 0.552601, 0.573454, 0.156397, 0.0625586, 0.573454, 0.0625586, 0.281514, 0.093838, 0, 0.364925, 0, 0.135544, 0.0729851, 0, 0.354499, 0, 0.0417058, 0.093838, 0, 0.396205, 0, 0.114691, 0.281514, 0.0104264, 0.448337, 0.0104264, 0.156397, 0.761131, 1.29288, 1.21989, 0.396205, 1.12606, 0.0625586, 0.646439, 1.33458, 0, 0.844542, 0, 0.636013, 1.21989, 0, 0.604734, 0.093838, 0.583881, 1.15734, 0, 0.865395, 0.959233, 1.44927, 1.24075, 0.385778, 1.20947, 3.25306, 2.61704, 1.70993, 1.62652, 2.55448, 2.06443, 2.8777, 1.03222, 1.01137, 2.45021, 1.08435, 2.6796, 1.02179, 0.698572, 2.22083, 1.75164, 2.26254, 0.771557, 0.96966, 2.51277, 3.25306, 2.56491, 1.58482, 1.70993, 2.04358)
(0.543604, 0.740227, 1.07564, 0.902151, 0.532038, 0.543604, 0.485774, 0.879019, 0.647698, 0.150359, 0.532038, 0.451076, 0.578302, 0.67083, 0.138792, 0.647698, 0.647698, 0.971548, 0.647698, 0.231321, 0.774925, 0.728661, 1.16817, 0.751793, 0.624566, 0.659264, 0.208189, 0.971548, 0.416378, 0.277585, 0.451076, 0, 0.636132, 0.266019, 0.011566, 0.717095, 0, 0.786491, 0.138792, 0, 0.693963, 0, 0.821189, 0.0809623, 0.011566, 0.728661, 0.289151, 0.925283, 0.312283, 0.381679, 0.138792, 0.0578302, 0.49734, 0.0346981, 0.196623, 0.0462642, 0, 0.601434, 0, 0.0462642, 0.0462642, 0, 0.543604, 0, 0.011566, 0.0346981, 0, 0.312283, 0, 0.0809623, 0.231321, 0.0346981, 0.451076, 0.011566, 0.150359, 0.751793, 1.42262, 1.23757, 0.43951, 1.08721, 0.0578302, 0.821189, 1.44576, 0, 0.821189, 0, 0.844321, 1.42262, 0, 0.693963, 0.0462642, 0.613, 1.1913, 0, 0.543604, 0.705529, 1.54985, 1.05251, 0.266019, 0.99468, 3.80521, 3.03029, 1.58455, 1.2954, 2.4173, 2.52139, 3.20378, 1.11034, 0.809623, 2.68331, 1.42262, 3.29631, 0.890585, 0.879019, 2.39417, 2.09345, 2.77584, 0.971548, 0.948415, 2.452, 4.10593, 3.04186, 1.33009, 1.31853, 2.23224)
(1.04521, 0.927774, 1.22137, 1.03347, 0.763359, 0.79859, 0.763359, 0.79859, 1.09219, 0.340575, 1.04521, 0.692895, 0.963006, 0.939518, 0.140928, 0.986494, 0.598943, 0.986494, 1.10393, 0.223136, 0.927774, 0.833822, 1.02173, 0.951262, 0.669407, 0.833822, 0.352319, 1.1744, 0.481503, 0.481503, 0.704639, 0.023488, 0.85731, 0.2936, 0.023488, 0.657663, 0, 0.763359, 0.246624, 0, 0.681151, 0.023488, 0.892542, 0.305344, 0.0469759, 0.810334, 0.23488, 1.08045, 0.610687, 0.375807, 0.258368, 0.0822079, 0.575455, 0.0469759, 0.317088, 0.140928, 0, 0.375807, 0, 0.164416, 0.0352319, 0, 0.246624, 0, 0.140928, 0.17616, 0, 0.340575, 0, 0.140928, 0.328831, 0.0352319, 0.516735, 0.0352319, 0.258368, 0.657663, 1.00998, 1.19789, 0.434527, 1.20963, 0.129184, 0.634175, 1.1744, 0, 1.16265, 0, 0.504991, 1.09219, 0, 0.904286, 0.0939519, 0.657663, 1.20963, 0, 1.19789, 0.822078, 1.35056, 1.3623, 0.469759, 1.28009, 2.43101, 1.9495, 1.7616, 1.45625, 1.96125, 1.39753, 2.37229, 0.91603, 1.18614, 1.8673, 0.669407, 2.57194, 0.904286, 0.845566, 2.21962, 1.60893, 2.59542, 1.32707, 0.939518, 2.36054, 2.85379, 2.47798, 1.62067, 1.82032, 2.29008)
(0.783344, 0.762729, 1.09256, 1.07194, 0.721501, 0.556586, 0.4329, 0.824572, 0.948258, 0.226757, 0.535972, 0.371057, 0.700886, 0.845187, 0.226757, 0.577201, 0.762729, 0.762729, 1.05133, 0.185529, 0.803958, 0.948258, 1.36054, 1.07194, 0.680272, 0.618429, 0.206143, 1.1544, 0.474129, 0.329829, 0.329829, 0, 0.886415, 0.329829, 0.0412286, 0.659658, 0, 1.21624, 0.247372, 0, 0.474129, 0, 0.90703, 0.164914, 0, 0.865801, 0.350443, 1.25747, 0.494743, 0.453515, 0.1443, 0.0824572, 0.721501, 0.0618429, 0.226757, 0.0824572, 0, 0.886415, 0, 0.0206143, 0, 0, 0.783344, 0, 0.0206143, 0.0824572, 0, 0.474129, 0, 0.0618429, 0.267986, 0.0412286, 0.639044, 0, 0.185529, 0.680272, 1.38116, 1.33993, 0.391672, 1.0101, 0.0412286, 0.927644, 1.54607, 0, 0.659658, 0, 0.90703, 1.79344, 0, 0.721501, 0.0824572, 0.783344, 1.7316, 0, 0.721501, 0.927644, 1.48423, 1.19563, 0.309215, 1.36054, 3.07153, 2.84478, 1.62853, 1.23686, 2.12327, 1.79344, 3.40136, 1.38116, 0.597815, 1.8759, 0.90703, 3.00969, 1.11317, 0.515358, 1.85529, 1.33993, 2.43249, 1.2987, 0.535972, 2.18512, 3.23645, 2.65925, 1.31932, 1.19563, 1.89651)
