(1.64341e-06, -0.000246213, -0.000251042, 0.0376099, -7.66564e-11, 1.52752e-06, -0.000228849, -0.000216887, 0.0324927, -7.88581e-11, 1.55751e-06, -0.000237926, -0.000221153, 0.0337835, -7.73959e-11, 1.56969e-06, -0.000235172, -0.000229022, 0.0343121, -7.62082e-11, 1.58019e-06, -0.000236741, -0.000232102, 0.0347722, -7.61046e-11, 1.53893e-06, -0.000224539, -0.000226051, 0.0329823, -8.44178e-11, 1.49596e-06, -0.000224127, -0.000208015, 0.0311653, -8.28354e-11, 1.6434e-06, -0.00024621, -0.00025104, 0.0376093, -7.8152e-11, 1.52529e-06, -0.000212093, -0.000233005, 0.0323998, -8.15608e-11, 1.83441e-06, -0.000276628, -0.000310754, 0.0468606, -7.58301e-11, 1.44211e-06, -0.000217474, -0.000192057, 0.0289626, -7.85568e-11, 1.62005e-06, -0.000274452, -0.000215758, 0.0365519, -7.13443e-11, 1.94163e-06, -0.000309908, -0.000328921, 0.0524992, -7.67839e-11, 1.32438e-06, -0.000211395, -0.000153042, 0.0244286, -7.4134e-11, 1.40564e-06, -0.000238129, -0.000162432, 0.0275181, -6.92296e-11, 1.94165e-06, -0.000309912, -0.000328928, 0.052501, -6.90993e-11, 1.44785e-06, -0.0002311, -0.000182901, 0.0291945, -7.93397e-11, 1.53668e-06, -0.000260331, -0.000194124, 0.0328875, -7.24647e-11, 1.89044e-06, -0.000288778, -0.000325792, 0.0497656, -8.36617e-11, 1.6649e-06, -0.00025433, -0.000252697, 0.0386014, -7.56396e-11, 1.87836e-06, -0.000323718, -0.000285098, 0.0491335, -7.81787e-11, 1.69277e-06, -0.000246986, -0.000273492, 0.0399034, -8.70003e-11, 1.59021e-06, -0.000232027, -0.000241362, 0.0352169, -7.12168e-11, 1.76097e-06, -0.000284517, -0.000267281, 0.043184, -7.70344e-11, 1.40555e-06, -0.000188569, -0.000205077, 0.0275133, -7.6526e-11, 1.46214e-06, -0.000196161, -0.000221925, 0.0297734, -7.36256e-11, 1.59019e-06, -0.000232014, -0.000241357, 0.0352142, -8.06577e-11)
(1.03542e-06, -0.000190607, -0.000237487, 0.043718, -3.16764e-11, 8.79878e-07, -0.000161973, -0.000171498, 0.0315699, -3.02678e-11, 1.09634e-06, -0.000251462, -0.000213692, 0.0490135, -3.1941e-11, 9.86542e-07, -0.00018161, -0.000215596, 0.0396885, -3.01357e-11, 8.04327e-07, -0.000148064, -0.000143312, 0.026381, -2.9979e-11, 9.54892e-07, -0.00020868, -0.000170144, 0.037183, -3.08521e-11, 9.19889e-07, -0.000169341, -0.000187448, 0.0345073, -3.1714e-11, 8.84321e-07, -0.000162791, -0.000173234, 0.0318894, -3.12469e-11, 9.78919e-07, -0.000199477, -0.000191769, 0.0390773, -3.12162e-11, 1.0822e-06, -0.000210936, -0.000245021, 0.0477572, -3.17201e-11, 8.46942e-07, -0.00016508, -0.000150072, 0.0292506, -3.02832e-11, 9.8384e-07, -0.000222754, -0.000174333, 0.0394715, -3.1487e-11, 1.115e-06, -0.000223914, -0.000252447, 0.0506958, -3.24988e-11, 9.16239e-07, -0.000183998, -0.000170469, 0.0342329, -3.25118e-11, 1.03304e-06, -0.000233894, -0.000192204, 0.0435182, -3.37858e-11, 1.24072e-06, -0.000277249, -0.000280912, 0.062772, -3.14955e-11, 1.05731e-06, -0.000236265, -0.000204003, 0.0455861, -3.10149e-11, 1.0713e-06, -0.000242558, -0.000206706, 0.0468019, -3.13987e-11, 9.22142e-07, -0.000161585, -0.000197891, 0.0346759, -3.32965e-11, 8.03697e-07, -0.000140829, -0.000150321, 0.0263401, -3.45706e-11, 9.84304e-07, -0.00021123, -0.000184101, 0.0395074, -3.4359e-11, 7.803e-07, -0.000126746, -0.00015286, 0.0248296, -3.31244e-11, 7.45001e-07, -0.000121011, -0.000139343, 0.0226334, -3.38654e-11, 8.98514e-07, -0.000176015, -0.000168055, 0.032921, -3.29992e-11, 7.39268e-07, -0.000112078, -0.000147008, 0.0222879, -3.04503e-11, 6.95338e-07, -0.000105416, -0.000130055, 0.0197168, -3.42134e-11, 9.12057e-07, -0.000181363, -0.000170588, 0.033921, -3.12204e-11)
(4.29137e-07, -0.000103071, -9.79811e-05, 0.0235334, -1.16261e-11, 5.64749e-07, -0.000135642, -0.00016969, 0.0407562, -1.18873e-11, 5.36863e-07, -0.000122577, -0.000161312, 0.0368311, -1.2205e-11, 4.53287e-07, -0.000108871, -0.000109319, 0.0262566, -1.12769e-11, 5.44314e-07, -0.000130734, -0.000157632, 0.0378603, -1.18151e-11, 5.46556e-07, -0.000131813, -0.000158282, 0.0381731, -1.22735e-11, 4.30995e-07, -0.000103517, -9.8831e-05, 0.0237375, -1.20003e-11, 5.05303e-07, -0.000121364, -0.000135847, 0.0326281, -1.11524e-11, 4.82429e-07, -0.000110625, -0.000129698, 0.0297409, -1.18753e-11, 4.87629e-07, -0.000129168, -0.00011471, 0.0303857, -1.14277e-11, 5.90067e-07, -0.000156302, -0.000167965, 0.0444918, -1.23567e-11, 5.24017e-07, -0.00012327, -0.000149164, 0.0350894, -1.22589e-11, 5.34935e-07, -0.000155445, -0.000125838, 0.0365671, -1.16464e-11, 6.27085e-07, -0.000182222, -0.000172925, 0.0502494, -1.21274e-11, 5.07641e-07, -0.000119417, -0.000139987, 0.0329305, -1.1869e-11, 5.33115e-07, -0.000154389, -0.00012541, 0.0363186, -1.23582e-11, 5.98073e-07, -0.0001732, -0.000157832, 0.0457077, -1.21499e-11, 4.85806e-07, -0.000114281, -0.000128205, 0.0301587, -1.18998e-11, 4.81633e-07, -0.000119963, -0.000119011, 0.0296428, -1.15072e-11, 5.56766e-07, -0.000138676, -0.000159036, 0.0396118, -1.22588e-11, 5.52349e-07, -0.000136485, -0.000157775, 0.0389861, -1.21264e-11, 5.26096e-07, -0.000141437, -0.000131558, 0.0353683, -1.11404e-11, 6.00953e-07, -0.000161561, -0.000171658, 0.0461487, -1.25022e-11, 5.58977e-07, -0.00013978, -0.000159668, 0.0399274, -1.20108e-11, 5.57301e-07, -0.000158088, -0.000139912, 0.0396883, -1.14031e-11, 6.34095e-07, -0.000179872, -0.000181125, 0.0513792, -1.21612e-11, 5.61186e-07, -0.000140887, -0.000160299, 0.0402436, -1.19882e-11)
(5.18707e-07, -0.000136924, -0.000146153, 0.0385803, -1.12739e-11, 5.15067e-07, -0.000135963, -0.00014411, 0.0380407, -1.01659e-11, 5.49795e-07, -0.000154914, -0.000153828, 0.0433437, -1.08434e-11, 5.11428e-07, -0.000135003, -0.000142081, 0.0375054, -1.05342e-11, 4.85946e-07, -0.000128276, -0.000128275, 0.0338608, -9.99315e-12, 5.11431e-07, -0.000142082, -0.000135004, 0.037506, -1.06451e-11, 4.34988e-07, -0.000114825, -0.000102783, 0.0271321, -1.0061e-11, 5.11426e-07, -0.000135002, -0.00014208, 0.0375048, -1.07284e-11, 4.57796e-07, -0.000108173, -0.000127181, 0.0300517, -1.07558e-11, 5.24427e-07, -0.00013947, -0.000148284, 0.0394356, -1.08269e-11, 4.9142e-07, -0.000130692, -0.000130206, 0.0346278, -1.08671e-11, 5.22482e-07, -0.000147735, -0.000138437, 0.0391442, -1.05844e-11, 5.34176e-07, -0.000144703, -0.000151041, 0.0409154, -1.12794e-11, 4.80009e-07, -0.000130029, -0.000121963, 0.0330382, -1.18762e-11, 5.01037e-07, -0.000141672, -0.000127307, 0.0359972, -1.07257e-11, 5.41975e-07, -0.000148959, -0.000153246, 0.0421191, -1.10298e-11, 4.94598e-07, -0.000135938, -0.000127626, 0.0350772, -1.08023e-11, 5.08836e-07, -0.000143877, -0.000131301, 0.0371266, -1.04691e-11, 4.9802e-07, -0.000128017, -0.000138355, 0.0355644, -1.14268e-11, 5.15743e-07, -0.000132573, -0.000148378, 0.0381407, -1.07303e-11, 5.57401e-07, -0.000154852, -0.000160363, 0.0445508, -1.11034e-11, 4.85779e-07, -0.000125831, -0.000130634, 0.033838, -1.00665e-11, 5.1971e-07, -0.00013462, -0.000149519, 0.0387295, -1.04076e-11, 5.39548e-07, -0.000145093, -0.000155227, 0.0417429, -1.04622e-11, 4.34112e-07, -0.000104724, -0.00011202, 0.0270235, -1.02726e-11, 4.84005e-07, -0.000116758, -0.000139247, 0.0335909, -1.07909e-11, 5.17727e-07, -0.000133595, -0.000148949, 0.038435, -1.01044e-11)
(5.51903e-07, -0.000134076, -0.00011827, 0.0287322, -1.51515e-11, 6.68885e-07, -0.000162493, -0.000173721, 0.0422017, -1.47094e-11, 5.90038e-07, -0.000126442, -0.000153244, 0.0328393, -1.54289e-11, 5.7225e-07, -0.00013902, -0.000127152, 0.03089, -1.50472e-11, 5.59525e-07, -0.000135926, -0.000121561, 0.0295308, -1.41941e-11, 5.11765e-07, -0.000113712, -0.000111186, 0.0247051, -1.44137e-11, 5.29014e-07, -0.000128516, -0.000108664, 0.0263986, -1.59824e-11, 5.67157e-07, -0.000137781, -0.000124899, 0.0303418, -1.431e-11, 4.79548e-07, -9.85023e-05, -0.000105606, 0.0216921, -1.58325e-11, 5.93492e-07, -0.000156485, -0.00012601, 0.033225, -1.51163e-11, 7.72912e-07, -0.000203791, -0.000213712, 0.0563482, -1.60443e-11, 6.22386e-07, -0.000132144, -0.000172093, 0.0365383, -1.63804e-11, 6.0016e-07, -0.000160021, -0.000127425, 0.0339755, -1.65656e-11, 7.53685e-07, -0.000200954, -0.000200955, 0.05358, -1.6504e-11, 6.00157e-07, -0.000127424, -0.00016002, 0.0339749, -1.55798e-11, 5.60148e-07, -0.000139396, -0.00011893, 0.0295964, -1.69514e-11, 6.38309e-07, -0.000158847, -0.000154436, 0.0384325, -1.43793e-11, 5.44586e-07, -0.000115625, -0.00013176, 0.0279747, -1.47474e-11, 5.80342e-07, -0.000139265, -0.000132387, 0.0317691, -1.51578e-11, 6.93389e-07, -0.000166391, -0.000188985, 0.0453501, -1.58873e-11, 6.59149e-07, -0.000150363, -0.000179654, 0.040982, -1.61249e-11, 6.05382e-07, -0.000142882, -0.00014647, 0.0345699, -1.534e-11, 6.81975e-07, -0.000160958, -0.000185874, 0.0438693, -1.65167e-11, 6.99096e-07, -0.000169142, -0.000190541, 0.0460999, -1.58826e-11, 6.5604e-07, -0.000167794, -0.000158726, 0.0405969, -1.45296e-11, 7.39047e-07, -0.000189024, -0.00020143, 0.0515191, -1.62114e-11, 6.99095e-07, -0.000169141, -0.00019054, 0.0460997, -1.59223e-11)
(4.72119e-07, -0.000132161, -0.000120954, 0.0338589, -9.82043e-12, 5.23156e-07, -0.000146447, -0.000148516, 0.0415742, -1.01592e-11, 4.78792e-07, -0.000122663, -0.000135923, 0.0348227, -1.05955e-11, 4.2837e-07, -0.000119914, -9.95761e-05, 0.0278746, -9.89532e-12, 5.23157e-07, -0.000146447, -0.000148517, 0.0415746, -9.95133e-12, 4.34426e-07, -0.000100984, -0.000123329, 0.0286685, -1.04462e-11, 4.88523e-07, -0.000136753, -0.000129504, 0.0362522, -1.02716e-11, 5.06752e-07, -0.000141856, -0.000139349, 0.0390084, -9.87596e-12, 4.79893e-07, -0.000127216, -0.000131964, 0.0349828, -1.11947e-11, 4.9186e-07, -0.000139146, -0.000129903, 0.0367495, -1.00381e-11, 5.21331e-07, -0.000147482, -0.000145934, 0.041284, -1.07279e-11, 4.86698e-07, -0.000128539, -0.00013624, 0.0359814, -1.04613e-11, 4.67783e-07, -0.000125857, -0.000123544, 0.0332397, -1.04745e-11, 4.85299e-07, -0.000130568, -0.000132969, 0.0357747, -1.01918e-11, 4.76378e-07, -0.000125813, -0.000130525, 0.0344719, -9.91018e-12, 4.64343e-07, -0.000124012, -0.000122635, 0.0327524, -1.05774e-11, 4.90427e-07, -0.000130978, -0.0001368, 0.0365349, -1.03089e-11, 4.84977e-07, -0.000128084, -0.000135279, 0.0357275, -9.6158e-12, 4.88175e-07, -0.000138103, -0.000127964, 0.0362008, -9.55116e-12, 5.13963e-07, -0.000145398, -0.000141839, 0.0401257, -1.0279e-11, 4.76226e-07, -0.000124831, -0.000131425, 0.0344499, -1.02214e-11, 5.17867e-07, -0.000153673, -0.000137283, 0.0407378, -1.00481e-11, 5.39122e-07, -0.000159981, -0.000148782, 0.0441501, -1.09564e-11, 4.81616e-07, -0.000127674, -0.000132912, 0.0352343, -9.94582e-12, 5.2088e-07, -0.000150961, -0.000142203, 0.041213, -9.98669e-12, 5.26543e-07, -0.000152603, -0.000145311, 0.042114, -1.08214e-11, 4.95993e-07, -0.000135409, -0.00013688, 0.0373689, -1.01806e-11)
(2.74906e-06, -0.000326825, -0.000353612, 0.04204, -1.46921e-10, 2.49908e-06, -0.000297098, -0.000292229, 0.0347406, -1.35066e-10, 2.70387e-06, -0.000347784, -0.000316171, 0.0406658, -1.67343e-10, 2.72825e-06, -0.000324354, -0.000348282, 0.0414069, -1.39045e-10, 2.16587e-06, -0.000257485, -0.000219507, 0.0260952, -1.46602e-10, 2.32568e-06, -0.000296887, -0.000235708, 0.0300894, -1.35066e-10, 2.56165e-06, -0.000304549, -0.000307049, 0.0365051, -1.57818e-10, 1.99928e-06, -0.000237683, -0.000187042, 0.0222362, -1.44189e-10, 2.01574e-06, -0.000241616, -0.000188589, 0.0226058, -1.55405e-10, 2.53463e-06, -0.000316147, -0.000286512, 0.035737, -1.47849e-10, 2.79675e-06, -0.000348832, -0.000348829, 0.0435073, -1.50581e-10, 2.53457e-06, -0.000286497, -0.000316128, 0.035733, -1.61478e-10, 2.51479e-06, -0.000311218, -0.000284264, 0.0351786, -1.46602e-10, 2.83995e-06, -0.000351456, -0.000362525, 0.0448629, -1.53839e-10, 2.59399e-06, -0.000293218, -0.000331131, 0.0374295, -1.51828e-10, 2.39594e-06, -0.000282497, -0.000270827, 0.0319312, -1.59384e-10, 2.62326e-06, -0.000309312, -0.000324655, 0.038281, -1.65457e-10, 2.51478e-06, -0.000284263, -0.000311221, 0.0351788, -1.49014e-10, 2.61872e-06, -0.000331748, -0.000301133, 0.03815, -1.7763e-10, 2.61857e-06, -0.00033171, -0.000301106, 0.0381424, -1.57499e-10, 2.37678e-06, -0.000273288, -0.000273294, 0.0314225, -1.59065e-10, 2.97032e-06, -0.00041969, -0.000347355, 0.0490803, -1.7824e-10, 2.9208e-06, -0.000412689, -0.000335868, 0.0474565, -1.55086e-10, 2.41705e-06, -0.000282634, -0.000277923, 0.0324967, -1.6023e-10, 2.70178e-06, -0.000350153, -0.000313316, 0.0406065, -1.78693e-10, 2.67913e-06, -0.000347225, -0.000308085, 0.0399301, -1.69755e-10, 2.39694e-06, -0.00027795, -0.000275614, 0.031959, -1.61797e-10)
(5.17522e-07, -0.000126293, -0.000108397, 0.0264528, -1.54023e-11, 6.05396e-07, -0.000147735, -0.000148332, 0.0361975, -1.45259e-11, 5.19611e-07, -0.000108834, -0.000127314, 0.0266661, -1.4255e-11, 5.17522e-07, -0.000126293, -0.000108397, 0.0264528, -1.53841e-11, 6.15163e-07, -0.000150119, -0.000153157, 0.0373751, -1.46101e-11, 5.27993e-07, -0.000110589, -0.000131454, 0.0275333, -1.4949e-11, 5.22403e-07, -0.000127484, -0.000110451, 0.0269539, -1.52562e-11, 6.10282e-07, -0.000148928, -0.000150736, 0.0367845, -1.48508e-11, 5.28746e-07, -0.000111792, -0.000130597, 0.0276119, -1.53715e-11, 6.26728e-07, -0.000167801, -0.000144892, 0.0387937, -1.51159e-11, 7.04393e-07, -0.000188594, -0.000183026, 0.0490031, -1.50087e-11, 6.08223e-07, -0.000140613, -0.000158039, 0.0365364, -1.49818e-11, 6.35977e-07, -0.00017279, -0.00014703, 0.0399468, -1.46811e-11, 6.90331e-07, -0.000187556, -0.000173235, 0.0470663, -1.46003e-11, 5.87408e-07, -0.0001358, -0.000147407, 0.0340783, -1.45196e-11, 6.35976e-07, -0.000172789, -0.00014703, 0.0399467, -1.5168e-11, 6.6859e-07, -0.00018165, -0.000162497, 0.0441489, -1.48093e-11, 5.68907e-07, -0.000131524, -0.000138269, 0.0319657, -1.47196e-11, 5.89668e-07, -0.000153801, -0.000131664, 0.0343418, -1.57861e-11, 7.04464e-07, -0.000183741, -0.000187916, 0.049013, -1.57111e-11, 6.03064e-07, -0.000134654, -0.000160868, 0.035919, -1.53134e-11, 6.02713e-07, -0.000157203, -0.000137554, 0.0358779, -1.67021e-11, 7.04464e-07, -0.000183741, -0.000187916, 0.0490128, -1.61739e-11, 6.16405e-07, -0.000140678, -0.000164426, 0.0375256, -1.52136e-11, 5.82787e-07, -0.000145096, -0.000134734, 0.0335449, -1.48541e-11, 6.72445e-07, -0.000167418, -0.000179376, 0.044659, -1.55273e-11, 6.2441e-07, -0.000144356, -0.000166561, 0.0385067, -1.49596e-11)
(5.69438e-07, -0.000135624, -0.000157006, 0.0373943, -1.36328e-11, 5.06171e-07, -0.000120556, -0.000124056, 0.029547, -1.284e-11, 5.85979e-07, -0.000161568, -0.000143615, 0.0395979, -1.39396e-11, 5.44945e-07, -0.00012979, -0.000143791, 0.0342466, -1.30828e-11, 5.24539e-07, -0.000124931, -0.000133224, 0.0317303, -1.18998e-11, 5.8113e-07, -0.00015334, -0.000147597, 0.0389459, -1.31955e-11, 5.22495e-07, -0.000124443, -0.000132187, 0.031483, -1.23699e-11, 5.71481e-07, -0.000136111, -0.000158135, 0.0376632, -1.2695e-11, 6.07054e-07, -0.000153582, -0.000167979, 0.0424981, -1.31156e-11, 5.85977e-07, -0.000143616, -0.000161566, 0.0395979, -1.39331e-11, 5.69176e-07, -0.000139499, -0.000152434, 0.0373599, -1.21998e-11, 6.40322e-07, -0.000176551, -0.000171489, 0.0472828, -1.34754e-11, 6.11968e-07, -0.000156638, -0.000168732, 0.0431882, -1.30018e-11, 6.05385e-07, -0.000154953, -0.000165122, 0.042264, -1.27929e-11, 6.52138e-07, -0.000179809, -0.000177876, 0.0490442, -1.36093e-11, 6.00153e-07, -0.000150648, -0.000165475, 0.0415365, -1.35839e-11, 5.98001e-07, -0.000150107, -0.000164291, 0.0412391, -1.25595e-11, 6.56866e-07, -0.000181113, -0.000180465, 0.0497584, -1.29961e-11, 5.54485e-07, -0.00012768, -0.00015398, 0.0354566, -1.44568e-11, 4.77532e-07, -0.000109961, -0.000114207, 0.0262986, -1.29961e-11, 5.759e-07, -0.000159926, -0.000137731, 0.0382473, -1.46694e-11, 5.15556e-07, -0.000116169, -0.000136037, 0.030653, -1.43668e-11, 4.67286e-07, -0.000105293, -0.000111757, 0.0251822, -1.34143e-11, 5.4721e-07, -0.000144388, -0.00013087, 0.0345317, -1.37078e-11, 5.06274e-07, -0.000122082, -0.000122582, 0.0295594, -1.33052e-11, 5.00076e-07, -0.000120588, -0.000119598, 0.02884, -1.32518e-11, 5.02123e-07, -0.000121577, -0.000120087, 0.0290763, -1.29685e-11)
(4.89854e-07, -0.00012151, -0.000115216, 0.0285798, -1.19675e-11, 5.76299e-07, -0.000142953, -0.000159468, 0.0395566, -1.15942e-11, 5.46453e-07, -0.000128529, -0.00015121, 0.0355657, -1.25528e-11, 5.00145e-07, -0.000124063, -0.000120108, 0.0297932, -1.26902e-11, 5.516e-07, -0.000136826, -0.000146092, 0.0362386, -1.21142e-11, 5.34022e-07, -0.000128244, -0.000141437, 0.0339659, -1.29541e-11, 5.28961e-07, -0.000131211, -0.000134347, 0.0333253, -1.2121e-11, 5.26901e-07, -0.0001307, -0.000133303, 0.0330663, -1.11879e-11, 5.39499e-07, -0.000137024, -0.000136491, 0.0346666, -1.20753e-11, 4.76259e-07, -0.000113902, -0.000112961, 0.0270159, -1.08623e-11, 5.37773e-07, -0.000128614, -0.000144026, 0.034445, -1.21745e-11, 5.33332e-07, -0.000126498, -0.000142837, 0.0338787, -1.13164e-11, 5.05779e-07, -0.000128458, -0.000119963, 0.0304682, -1.20539e-11, 5.5214e-07, -0.000140233, -0.000142962, 0.0363094, -1.40574e-11, 5.1562e-07, -0.000122297, -0.000133507, 0.0316659, -1.08777e-11, 5.27427e-07, -0.00013969, -0.000125097, 0.0331323, -1.13749e-11, 5.34018e-07, -0.000141435, -0.000128243, 0.0339653, -1.30268e-11, 4.78228e-07, -0.000113428, -0.000114846, 0.0272398, -1.10396e-11, 5.84279e-07, -0.000150707, -0.000157634, 0.0406597, -1.275e-11, 5.79997e-07, -0.000149602, -0.000155334, 0.0400661, -1.16703e-11, 6.06664e-07, -0.000163674, -0.000162476, 0.0438348, -1.25431e-11, 6.379e-07, -0.000171472, -0.000180296, 0.0484649, -1.28711e-11, 6.04442e-07, -0.000162477, -0.00016188, 0.0435144, -1.13709e-11, 6.35553e-07, -0.000179632, -0.000170212, 0.0481087, -1.25614e-11, 6.1931e-07, -0.000162191, -0.00017443, 0.0456816, -1.20499e-11, 5.88886e-07, -0.000154223, -0.000157715, 0.0413037, -1.09725e-11, 6.3333e-07, -0.000178379, -0.000169617, 0.0477729, -1.23193e-11)
(5.57998e-07, -0.000146155, -0.000142293, 0.0372706, -1.20315e-11, 5.68809e-07, -0.000148986, -0.00014786, 0.0387283, -1.15772e-11, 5.53788e-07, -0.00014122, -0.000143956, 0.0367101, -1.22405e-11, 5.34208e-07, -0.000139924, -0.000130419, 0.0341605, -1.1861e-11, 6.01252e-07, -0.000157484, -0.000165208, 0.0432724, -1.19851e-11, 5.60416e-07, -0.000136818, -0.000153988, 0.0375945, -1.26295e-11, 5.23394e-07, -0.000137091, -0.000125192, 0.0327915, -1.22532e-11, 5.79624e-07, -0.000151819, -0.000153536, 0.0402152, -1.27065e-11, 5.29322e-07, -0.000126611, -0.000140213, 0.0335384, -1.2991e-11, 5.75284e-07, -0.000150114, -0.000151819, 0.0396154, -1.24232e-11, 5.90359e-07, -0.000154045, -0.000159879, 0.0417176, -1.27625e-11, 5.97071e-07, -0.000157567, -0.000161697, 0.0426718, -1.25427e-11, 5.73103e-07, -0.000148976, -0.000151243, 0.0393151, -1.2734e-11, 5.68805e-07, -0.000147858, -0.000148983, 0.0387269, -1.47126e-11, 5.77459e-07, -0.000152391, -0.00015125, 0.0399147, -1.2312e-11, 5.51311e-07, -0.000137862, -0.000145492, 0.0363817, -1.35184e-11, 5.34791e-07, -0.00013373, -0.000136904, 0.0342341, -1.34949e-11, 5.64384e-07, -0.000148941, -0.000144479, 0.0381279, -1.17526e-11, 5.75202e-07, -0.000148955, -0.000152935, 0.0396043, -1.16045e-11, 5.26019e-07, -0.000136218, -0.000127899, 0.0331206, -1.24327e-11, 5.40072e-07, -0.000143594, -0.000131315, 0.0349138, -1.25741e-11, 5.49543e-07, -0.000139594, -0.00014231, 0.0361497, -1.21421e-11, 5.15981e-07, -0.000131069, -0.000125458, 0.0318686, -1.25429e-11, 5.26018e-07, -0.000136218, -0.000127898, 0.0331204, -1.28976e-11, 5.38981e-07, -0.000138509, -0.000135313, 0.0347732, -1.30005e-11, 5.22005e-07, -0.000134146, -0.000126923, 0.032617, -1.25831e-11, 5.09956e-07, -0.000128026, -0.000123993, 0.0311286, -1.29966e-11)
(4.86823e-07, -0.000111169, -0.000124642, 0.0284629, -1.17716e-11, 4.92457e-07, -0.000112454, -0.000127543, 0.0291247, -1.32235e-11, 5.52151e-07, -0.000141367, -0.000143004, 0.0366134, -1.23893e-11, 5.05619e-07, -0.000115461, -0.000134452, 0.0307032, -1.24879e-11, 5.22531e-07, -0.000119322, -0.000143596, 0.0327906, -1.31336e-11, 6.08491e-07, -0.000161806, -0.000167219, 0.0444661, -1.34955e-11, 4.92461e-07, -0.000112456, -0.000127545, 0.0291258, -1.31259e-11, 5.22532e-07, -0.000119322, -0.000143597, 0.032791, -1.2755e-11, 5.92655e-07, -0.000153494, -0.000162868, 0.0421817, -1.25461e-11, 5.20679e-07, -0.000121987, -0.000138971, 0.032559, -1.18206e-11, 5.36097e-07, -0.000125597, -0.000147323, 0.0345143, -1.45236e-11, 6.1075e-07, -0.000163011, -0.00016784, 0.0447968, -1.25952e-11, 5.44845e-07, -0.000133573, -0.000145421, 0.0356513, -1.19032e-11, 5.95284e-07, -0.000145936, -0.000173592, 0.0425561, -1.36579e-11, 6.48098e-07, -0.000172979, -0.000188995, 0.0504431, -1.24015e-11, 5.73405e-07, -0.000147943, -0.000153044, 0.0394866, -1.18487e-11, 6.37111e-07, -0.000164378, -0.00018894, 0.0487471, -1.29078e-11, 6.59082e-07, -0.00017591, -0.000195456, 0.0521675, -1.18311e-11, 4.88704e-07, -0.000111598, -0.000125607, 0.0286833, -1.32607e-11, 4.88695e-07, -0.000111594, -0.000125601, 0.0286811, -1.36974e-11, 5.50049e-07, -0.000141372, -0.000141371, 0.0363347, -1.37904e-11, 5.45823e-07, -0.000139208, -0.000140287, 0.0357795, -1.28766e-11, 5.45816e-07, -0.000139205, -0.000140283, 0.0357774, -1.32383e-11, 5.50049e-07, -0.000141372, -0.000141371, 0.0363346, -1.3023e-11, 5.28115e-07, -0.000138867, -0.000127383, 0.0334953, -1.18448e-11, 5.62742e-07, -0.000147971, -0.000144633, 0.0380307, -1.299e-11, 5.16199e-07, -0.000124508, -0.000132671, 0.0320002, -1.33976e-11)
(5.4119e-07, -0.000153045, -0.000136991, 0.0387402, -1.18384e-11, 4.71429e-07, -0.000133318, -0.000103951, 0.0293969, -1.26407e-11, 4.21977e-07, -0.000106815, -9.30465e-05, 0.0235528, -1.21667e-11, 5.22163e-07, -0.000147664, -0.000127528, 0.036064, -1.15702e-11, 5.41192e-07, -0.000153046, -0.000136992, 0.0387407, -1.28828e-11, 4.67392e-07, -0.000114152, -0.000118311, 0.0288953, -1.26716e-11, 5.03136e-07, -0.000142283, -0.000118403, 0.0334835, -1.19778e-11, 5.94042e-07, -0.000167992, -0.000165054, 0.0466765, -1.1925e-11, 4.94342e-07, -0.000116335, -0.000137352, 0.0323235, -1.21268e-11, 5.68791e-07, -0.000160288, -0.000151851, 0.0427925, -1.14578e-11, 5.79321e-07, -0.000163255, -0.000157526, 0.0443912, -1.1711e-11, 5.48831e-07, -0.000146522, -0.000149235, 0.0398415, -1.17232e-11, 5.64799e-07, -0.000158046, -0.000150785, 0.0421939, -1.12026e-11, 5.54335e-07, -0.000155117, -0.00014525, 0.0406444, -1.19876e-11, 5.28874e-07, -0.000141194, -0.00013858, 0.0369968, -1.1808e-11, 5.3087e-07, -0.000139628, -0.000141727, 0.0372766, -1.2009e-11, 4.91542e-07, -0.000129283, -0.000121507, 0.0319578, -1.25272e-11, 4.98938e-07, -0.000133202, -0.000123336, 0.0329272, -1.11178e-11, 5.37407e-07, -0.000150912, -0.000136034, 0.0382006, -1.20151e-11, 5.52101e-07, -0.000155039, -0.000143574, 0.040318, -1.24344e-11, 4.97667e-07, -0.000125974, -0.000129418, 0.0327595, -1.26735e-11, 5.52251e-07, -0.000154535, -0.00014416, 0.0403403, -1.15702e-11, 5.50157e-07, -0.000153949, -0.000143068, 0.0400345, -1.24763e-11, 5.1322e-07, -0.000133971, -0.000133463, 0.0348393, -1.20799e-11, 5.30783e-07, -0.000138556, -0.000142755, 0.037265, -1.11601e-11, 5.1322e-07, -0.000133971, -0.000133463, 0.0348392, -1.25803e-11, 5.28773e-07, -0.000142214, -0.000137507, 0.036983, -1.22109e-11)
