(0.419617, 0.56386, 0.970364, 0.721216, 0.406504, 0.393391, 0.3016, 0.852347, 0.524521, 0.0917912, 0.314713, 0.380278, 0.655651, 0.616312, 0.0393391, 0.262261, 0.354052, 0.73433, 0.681877, 0.118017, 0.354052, 0.747443, 0.73433, 0.43273, 0.354052, 0.603199, 0.249148, 0.957251, 0.498295, 0.327826, 0.406504, 0, 0.708103, 0.236035, 0.0262261, 0.288487, 0, 0.721216, 0.209809, 0, 0.340939, 0, 0.773669, 0.157356, 0.0393391, 0.550747, 0.249148, 0.813008, 0.445843, 0.209809, 0.196696, 0.0262261, 0.43273, 0.0262261, 0.104904, 0.0655652, 0, 0.485182, 0, 0.0393391, 0.0524521, 0, 0.393391, 0, 0.0524521, 0.0917912, 0, 0.445843, 0, 0.0655652, 0.104904, 0.0262261, 0.262261, 0.013113, 0.13113, 0.708103, 1.33753, 1.27196, 0.354052, 1.04904, 0.0393391, 0.904799, 1.18017, 0.013113, 0.747443, 0, 0.852347, 1.35064, 0, 0.590086, 0.0393391, 0.852347, 1.508, 0, 0.786782, 0.550747, 1.28508, 1.18017, 0.367165, 0.786782, 3.56674, 3.06845, 2.12431, 1.52111, 2.72751, 2.24233, 4.22239, 1.42932, 0.681877, 2.96354, 1.10149, 4.24862, 1.06216, 0.616312, 3.16024, 2.57015, 3.60608, 1.32442, 0.773669, 2.68817, 3.40939, 3.00288, 1.98007, 1.66535, 2.63572)
(0.647249, 1.14221, 1.02798, 0.628213, 0.399772, 0.590139, 0.647249, 0.70436, 0.647249, 0.190367, 0.418808, 0.513992, 0.951838, 0.513992, 0.0951837, 0.513992, 0.475919, 0.932801, 0.571102, 0.190367, 0.456882, 0.685323, 0.875691, 0.685323, 0.685323, 0.685323, 0.247478, 0.951838, 0.456882, 0.342661, 0.494955, 0, 1.00895, 0.11422, 0.0190367, 0.380735, 0, 1.00895, 0.247478, 0, 0.533029, 0, 0.799543, 0.209404, 0, 0.513992, 0.0951837, 0.837617, 0.361698, 0.323625, 0.133257, 0.0380735, 0.285551, 0.0190367, 0.133257, 0.0380735, 0, 0.647249, 0, 0.0951837, 0.0380735, 0, 0.533029, 0, 0.0951837, 0.0571102, 0, 0.456882, 0, 0.0190367, 0.209404, 0.0190367, 0.399772, 0, 0.152294, 0.742433, 1.38968, 1.23739, 0.380735, 0.685323, 0.0380735, 1.04702, 1.12317, 0, 0.647249, 0, 0.609176, 1.27546, 0, 0.571102, 0.0190367, 0.837617, 1.35161, 0, 0.799543, 0.837617, 1.63716, 1.52294, 0.247478, 0.875691, 3.92157, 3.25529, 1.44679, 1.46583, 2.64611, 1.94175, 3.1601, 1.48487, 0.970874, 2.0179, 1.0851, 3.19818, 1.25643, 0.81858, 2.32248, 1.96079, 3.54084, 1.21835, 1.12317, 2.26537, 4.34038, 2.98877, 1.78946, 1.40872, 2.30345)
(0.633861, 0.967472, 1.15096, 0.750625, 0.533778, 0.633861, 0.550459, 0.91743, 0.834028, 0.116764, 0.467056, 0.433695, 1.06756, 0.550459, 0.0834028, 0.500417, 0.28357, 1.10092, 0.750625, 0.250208, 0.58382, 0.417014, 0.867389, 0.817347, 0.550459, 0.850708, 0.216847, 1.00083, 0.667222, 0.350292, 0.467056, 0.0166806, 1.18432, 0.30025, 0.0166806, 0.30025, 0, 1.01751, 0.266889, 0, 0.400334, 0, 0.733945, 0.333611, 0.0166806, 0.550459, 0.100083, 0.91743, 0.433695, 0.383653, 0.150125, 0.0500417, 0.28357, 0, 0.150125, 0.100083, 0, 0.6005, 0, 0.116764, 0.0667223, 0, 0.450375, 0, 0.100083, 0.100083, 0, 0.400334, 0, 0.0500417, 0.200167, 0.0333611, 0.316931, 0.0166806, 0.166806, 0.700583, 1.25104, 1.15096, 0.450375, 0.633861, 0.0500417, 0.884069, 1.21768, 0, 0.800667, 0, 0.650542, 1.41785, 0, 0.650542, 0.0333611, 0.783986, 1.21768, 0, 0.767306, 0.700583, 1.45121, 1.2844, 0.28357, 0.90075, 3.78648, 2.96914, 1.48457, 1.60133, 2.50208, 1.98499, 3.05254, 1.8015, 1.01751, 1.95163, 1.08424, 3.1693, 1.23436, 0.717264, 2.11843, 1.96831, 3.58631, 1.201, 1.06756, 2.18515, 4.58715, 2.78565, 1.61802, 1.43453, 2.11843)
(0.655988, 0.930587, 0.88482, 0.88482, 0.564455, 0.533944, 0.472922, 0.808543, 0.747521, 0.183066, 0.44241, 0.44241, 0.778032, 0.655988, 0.0610221, 0.625477, 0.533944, 0.823798, 0.518688, 0.167811, 0.778032, 0.976353, 1.00686, 0.839054, 0.655988, 0.839054, 0.366133, 1.46453, 0.747521, 0.44241, 0.625477, 0, 0.945842, 0.259344, 0.0152555, 0.549199, 0, 0.945842, 0.335622, 0.0152555, 0.778032, 0, 0.71701, 0.213577, 0.0152555, 0.869565, 0.259344, 1.20519, 0.686499, 0.396644, 0.305111, 0.0305111, 0.518688, 0, 0.350877, 0.122044, 0, 0.457666, 0, 0.152555, 0.0610221, 0, 0.366133, 0, 0.1373, 0.152555, 0, 0.350877, 0, 0.167811, 0.381388, 0.0610221, 0.701754, 0.0457666, 0.244088, 0.594966, 1.02212, 1.18993, 0.488177, 1.2357, 0.0610221, 0.762776, 0.976353, 0, 1.12891, 0, 0.488177, 1.20519, 0, 0.915331, 0.0152555, 0.564455, 1.44928, 0, 0.823798, 1.03738, 1.57132, 1.86118, 0.396644, 1.29672, 2.60869, 2.62395, 1.52555, 1.6476, 2.36461, 1.61709, 3.06636, 1.25095, 0.854309, 1.90694, 1.02212, 2.83753, 1.17468, 0.594966, 2.1968, 1.57132, 3.08161, 1.18993, 0.793287, 2.18154, 3.15789, 2.82227, 1.87643, 1.46453, 2.21205)
(1.42857, 0.986026, 1.15683, 1.35093, 1.17236, 1.5295, 0.737578, 0.72205, 1.28106, 0.566771, 1.19565, 0.776398, 0.714286, 1.17236, 0.209627, 1.29658, 0.861802, 1.00932, 1.19565, 0.597826, 1.26553, 1.25776, 1.32764, 1.30435, 1.28882, 1.01708, 0.442547, 1.27329, 0.745342, 0.512423, 0.815218, 0, 0.91615, 0.372671, 0.0232919, 0.628882, 0, 0.986026, 0.256211, 0, 0.846274, 0, 1.06367, 0.442547, 0.0776398, 1.22671, 0.489131, 1.56832, 0.698758, 0.590062, 0.263975, 0.0543478, 0.535715, 0.0232919, 0.263975, 0.0698758, 0, 0.496895, 0, 0.11646, 0.0698758, 0, 0.504659, 0, 0.0776398, 0.131988, 0, 0.411491, 0, 0.11646, 0.240683, 0.0465838, 0.504659, 0.0232919, 0.271739, 0.737578, 1.14131, 1.56056, 0.458075, 1.1646, 0.0698758, 0.551243, 1.14131, 0.00776398, 0.79969, 0, 0.395963, 1.13354, 0, 0.807454, 0.0776398, 0.535715, 1.28882, 0.00776398, 1.01708, 0.652174, 1.02485, 1.31211, 0.504659, 1.06367, 2.04193, 2.51552, 1.41304, 1.15683, 2.01863, 0.931678, 2.13509, 1.03261, 0.64441, 1.66926, 0.559007, 1.96429, 0.861802, 0.597826, 1.85559, 0.939442, 2.13509, 0.986026, 0.675466, 1.64596, 2.66304, 2.01087, 1.4441, 1.24224, 1.78572)
(1.0139, 1.19617, 1.10504, 0.911369, 0.626566, 0.75188, 0.820232, 0.911369, 0.979722, 0.467077, 0.740488, 0.75188, 0.683527, 0.945546, 0.148098, 0.80884, 0.729095, 1.05947, 0.911369, 0.353156, 0.774664, 1.13921, 1.42401, 0.763272, 0.660743, 0.637959, 0.21645, 1.09364, 0.410116, 0.318979, 0.649351, 0, 0.854409, 0.250627, 0.0341763, 0.421508, 0, 1.03668, 0.273411, 0.0113921, 0.569606, 0, 1.04807, 0.170882, 0.0455685, 0.683527, 0.296195, 0.956938, 0.341763, 0.148098, 0.125313, 0.0113921, 0.717703, 0.0341763, 0.125313, 0.0683527, 0, 0.478469, 0, 0.0911369, 0, 0, 0.569606, 0, 0.0911369, 0.0683527, 0, 0.626566, 0, 0.0569606, 0.102529, 0.0227842, 0.603782, 0.0227842, 0.125313, 0.75188, 1.69743, 1.31009, 0.318979, 0.911369, 0.0455685, 0.934154, 1.46958, 0, 0.626566, 0, 0.888585, 1.45819, 0, 0.455685, 0.0569606, 0.763272, 1.60629, 0, 0.558214, 0.717703, 1.34427, 1.77717, 0.421508, 0.991114, 2.15311, 3.0303, 1.48098, 1.33288, 1.92527, 1.24174, 3.22397, 1.34427, 0.922761, 1.67464, 0.626566, 3.4746, 1.28731, 0.717703, 1.82274, 1.162, 3.65687, 1.41262, 0.615174, 1.98223, 2.71132, 2.62019, 1.77717, 1.64046, 1.97084)
(1.2987, 1.07194, 1.13379, 1.17502, 1.23686, 1.27809, 0.639044, 0.700886, 1.27809, 0.700886, 1.23686, 0.618429, 0.865801, 1.19563, 0.164914, 1.443, 0.845187, 0.948258, 1.33993, 0.391672, 1.2987, 1.21624, 1.33993, 1.42239, 0.824572, 0.927644, 0.309215, 1.0101, 0.989487, 0.515358, 0.824572, 0, 0.659658, 0.453515, 0, 0.886415, 0, 0.762729, 0.329829, 0, 0.90703, 0, 0.90703, 0.391672, 0.0824572, 1.46362, 0.577201, 1.09256, 0.927644, 0.535972, 0.2886, 0, 0.329829, 0.0206143, 0.247372, 0.1443, 0, 0.391672, 0, 0.123686, 0.185529, 0, 0.391672, 0, 0.103072, 0.103072, 0, 0.371057, 0, 0.164914, 0.329829, 0, 0.2886, 0.0824572, 0.329829, 0.597815, 1.03072, 1.5873, 0.453515, 1.09256, 0.0412286, 0.515358, 0.968873, 0.0206143, 1.0101, 0.0206143, 0.577201, 1.64914, 0, 1.38116, 0.0618429, 0.639044, 1.40177, 0, 1.23686, 0.577201, 0.721501, 0.989487, 0.639044, 1.2987, 1.77283, 2.10266, 1.5873, 1.52546, 1.93774, 0.989487, 2.39126, 0.989487, 1.1544, 1.97897, 0.680272, 2.26757, 0.90703, 0.618429, 1.48423, 0.968873, 1.81406, 1.33993, 0.680272, 1.23686, 1.7316, 2.08204, 1.443, 1.64914, 2.04081)
(1.00533, 1.078, 1.4656, 1.30814, 1.18701, 1.06589, 0.65407, 0.787306, 1.21124, 0.532946, 1.06589, 0.472384, 0.581395, 1.05378, 0.218023, 1.22335, 0.678294, 0.932654, 0.956879, 0.508721, 1.22335, 1.1749, 1.2718, 1.2718, 1.06589, 1.01744, 0.545058, 1.5625, 0.90843, 0.569283, 0.90843, 0.0121124, 0.896317, 0.399709, 0.0484496, 0.763081, 0, 0.726744, 0.314923, 0.0121124, 0.823643, 0.0121124, 0.65407, 0.399709, 0.0242248, 1.10223, 0.363372, 1.23546, 0.993216, 0.702519, 0.375485, 0.0726744, 0.593508, 0.0726744, 0.448159, 0.109012, 0, 0.35126, 0, 0.205911, 0.0726744, 0, 0.290698, 0, 0.133236, 0.145349, 0, 0.339147, 0, 0.205911, 0.35126, 0.0242248, 0.60562, 0.0726744, 0.230136, 0.581395, 1.05378, 1.5625, 0.60562, 1.34448, 0.0484496, 0.545058, 0.690407, 0, 1.30814, 0, 0.423934, 1.09012, 0, 1.00533, 0.0121124, 0.472384, 1.19913, 0, 1.00533, 0.835755, 1.18701, 1.64728, 0.520833, 1.47771, 1.87742, 1.79263, 1.38081, 1.40504, 1.79263, 1.22335, 2.19234, 0.932654, 0.835755, 2.04699, 0.750969, 2.26502, 0.981104, 0.581395, 1.76841, 0.968991, 2.19234, 1.33236, 0.750969, 1.64728, 1.96221, 2.24079, 1.57461, 1.3687, 1.82897)
(0.72381, 0.990476, 1.06667, 1.24444, 0.87619, 0.736508, 0.609524, 0.761905, 1.07937, 0.330159, 0.634921, 0.48254, 0.711111, 0.977778, 0.0761905, 0.888889, 0.596825, 0.774603, 0.901587, 0.253968, 0.952381, 1.02857, 0.939683, 1.00317, 0.8, 0.863492, 0.368254, 1.5619, 0.977778, 0.431746, 0.863492, 0.0126984, 1.01587, 0.393651, 0.0634921, 0.673016, 0, 0.901587, 0.355556, 0.0126984, 0.977778, 0.0126984, 0.787302, 0.393651, 0.0253968, 0.914286, 0.24127, 1.25714, 0.838095, 0.533333, 0.368254, 0.0380952, 0.622222, 0.0634921, 0.355556, 0.139683, 0, 0.444444, 0, 0.139683, 0.114286, 0, 0.368254, 0, 0.126984, 0.190476, 0, 0.393651, 0, 0.215873, 0.330159, 0.0634921, 0.571429, 0.0507937, 0.215873, 0.660317, 1.01587, 1.32063, 0.584127, 1.06667, 0.0634921, 0.647619, 1.05397, 0, 1.20635, 0, 0.457143, 1.21905, 0, 0.926984, 0.0126984, 0.495238, 1.14286, 0, 0.990476, 0.901587, 1.43492, 1.5746, 0.368254, 1.25714, 2.56508, 2.18413, 1.40952, 1.65079, 2.10794, 1.35873, 2.3873, 1.21905, 0.812698, 1.86667, 0.787302, 2.4, 0.990476, 0.55873, 2.01905, 1.39683, 2.61587, 1.24444, 0.72381, 1.87937, 2.95873, 2.71746, 1.66349, 1.20635, 2.14603)
(0.609969, 0.836529, 0.670966, 0.662252, 0.5664, 0.548972, 0.409551, 0.662252, 0.5664, 0.174277, 0.487975, 0.409551, 0.609969, 0.63611, 0.052283, 0.505403, 0.470547, 0.705821, 0.644824, 0.130708, 0.418264, 0.853956, 0.888812, 0.74939, 0.435692, 0.644824, 0.296271, 1.21122, 0.618683, 0.235274, 0.531544, 0, 1.03695, 0.296271, 0, 0.33984, 0, 1.03695, 0.209132, 0, 0.392123, 0, 0.758104, 0.287557, 0.0261415, 0.583827, 0.33984, 1.42036, 0.444406, 0.331126, 0.209132, 0.052283, 0.426978, 0, 0.261415, 0.052283, 0, 0.540258, 0, 0.104566, 0.0871384, 0, 0.487975, 0, 0.0784245, 0.0958522, 0, 0.409551, 0, 0.0348554, 0.191704, 0.0609969, 0.496689, 0.00871384, 0.182991, 0.932381, 1.3855, 1.49007, 0.496689, 1.1938, 0.104566, 0.86267, 1.15894, 0, 1.02823, 0.00871384, 0.67968, 1.21122, 0, 1.0718, 0.0435692, 0.583827, 1.28965, 0.00871384, 1.05437, 0.914953, 1.45521, 1.41164, 0.400837, 1.17637, 3.73821, 3.01498, 1.48135, 1.46393, 2.80585, 1.86476, 2.82327, 1.17637, 0.714535, 2.59672, 1.01952, 2.74485, 0.775532, 0.67968, 2.47472, 1.76891, 3.45937, 1.02823, 0.775532, 2.68385, 4.03448, 2.98012, 1.60335, 1.22865, 2.57058)
(1.90159, 1.33445, 1.25104, 1.36781, 1.91827, 2.06839, 0.733945, 0.717264, 1.8015, 1.00083, 2.05171, 0.733945, 0.884069, 1.33445, 0.450375, 2.10175, 1.01751, 1.00083, 1.61802, 0.650542, 1.6347, 1.45121, 1.60133, 1.81818, 1.35113, 1.00083, 0.350292, 1.201, 0.934111, 0.650542, 0.90075, 0.0166806, 0.767306, 0.417014, 0.0500417, 0.984153, 0, 0.667222, 0.483736, 0, 0.90075, 0.0166806, 0.817347, 0.417014, 0.116764, 1.26772, 0.550459, 1.10092, 0.884069, 0.617181, 0.28357, 0, 0.400334, 0.0166806, 0.250208, 0.133445, 0, 0.333611, 0, 0.100083, 0.183486, 0, 0.233528, 0, 0.100083, 0.0667223, 0, 0.333611, 0, 0.133445, 0.316931, 0, 0.400334, 0.0834028, 0.316931, 0.417014, 0.984153, 1.43453, 0.400334, 1.01751, 0.0667223, 0.433695, 0.867389, 0, 0.884069, 0.0166806, 0.433695, 1.31776, 0, 1.01751, 0.0333611, 0.6005, 1.15096, 0, 0.90075, 0.500417, 0.650542, 0.934111, 0.667222, 1.26772, 1.31776, 1.83486, 1.46789, 1.45121, 1.43453, 0.750625, 1.90159, 1.08424, 0.934111, 1.53461, 0.58382, 1.91827, 0.934111, 0.567139, 1.05087, 0.834028, 1.6347, 1.2844, 0.617181, 1.00083, 1.26772, 1.78482, 1.35113, 1.33445, 1.53461)
(1.0456, 0.935534, 0.974842, 1.11635, 0.888364, 1.12421, 0.597484, 0.77044, 1.17138, 0.369497, 1.03773, 0.589623, 0.581761, 0.935534, 0.117925, 0.943395, 0.786163, 0.841194, 0.96698, 0.29088, 1.05346, 1.25786, 1.30503, 1.01415, 0.801886, 0.935534, 0.38522, 1.19497, 0.715408, 0.408805, 0.683962, 0.00786164, 1.03773, 0.400943, 0.00786164, 0.605346, 0, 0.959118, 0.220126, 0, 0.786163, 0, 0.864779, 0.393082, 0.0314465, 1.13207, 0.487422, 1.59591, 0.636792, 0.566038, 0.275157, 0.0471698, 0.597484, 0.0235849, 0.361635, 0.0943396, 0, 0.518868, 0, 0.117925, 0.110063, 0, 0.47956, 0, 0.110063, 0.125786, 0, 0.353774, 0, 0.0786164, 0.212264, 0.0393082, 0.534591, 0.0235849, 0.267296, 0.809748, 1.54088, 1.70597, 0.534591, 1.47012, 0.086478, 0.699685, 1.18711, 0.0235849, 1.02987, 0, 0.542453, 1.15566, 0, 1.06918, 0.0943396, 0.550315, 1.28931, 0.00786164, 1.26572, 0.699685, 1.09277, 1.53302, 0.581761, 1.21069, 2.42138, 2.29559, 1.40723, 1.29717, 2.17767, 0.959118, 2.05188, 1.06918, 0.778301, 2.13836, 0.424528, 1.80031, 1.0456, 0.573899, 2.38207, 1.06132, 2.31132, 1.09277, 0.825471, 2.03616, 2.52358, 2.10691, 1.54874, 1.43082, 2.11478)
(0.348584, 0.718954, 0.718954, 0.46841, 0.381264, 0.40305, 0.762527, 0.947712, 0.544662, 0.152505, 0.381264, 0.501089, 0.642701, 0.490196, 0.0217865, 0.305011, 0.348584, 0.642701, 0.392157, 0.108932, 0.424837, 0.697168, 0.871459, 0.479303, 0.413943, 0.40305, 0.152505, 0.490196, 0.294118, 0.152505, 0.261438, 0.0108932, 0.653595, 0.152505, 0.0108932, 0.217865, 0, 0.522876, 0.0544662, 0, 0.294118, 0, 0.501089, 0.0980392, 0, 0.501089, 0.163399, 0.413943, 0.185185, 0.163399, 0.0762527, 0, 0.315904, 0.0217865, 0.108932, 0.043573, 0, 0.533769, 0, 0.0544662, 0.0217865, 0, 0.446623, 0, 0.0653595, 0.0326797, 0, 0.337691, 0, 0.0544662, 0.087146, 0.0217865, 0.250545, 0, 0.108932, 0.610022, 1.84096, 1.4488, 0.239651, 0.762527, 0.0326797, 1.17647, 1.41612, 0.0326797, 0.664488, 0, 1.39433, 1.7756, 0, 0.479303, 0.087146, 1.08932, 1.43791, 0, 0.653595, 0.46841, 1.20915, 1.07843, 0.337691, 0.631808, 3.76908, 3.25709, 1.74292, 1.59041, 2.64706, 1.98257, 3.69282, 1.50327, 1.27451, 2.51634, 1.05664, 4.60786, 1.54684, 0.686274, 2.69064, 2.69064, 4.93466, 1.78649, 0.925925, 2.61438, 4.08498, 3.60568, 1.67756, 1.36165, 2.44009)
(0.474083, 0.521492, 0.742731, 0.726928, 0.252845, 0.458281, 0.237042, 0.521492, 0.616309, 0.0790139, 0.379267, 0.331858, 0.521492, 0.584703, 0.0158028, 0.505689, 0.316056, 0.474083, 0.758534, 0.126422, 0.442478, 0.553097, 0.553097, 0.695323, 0.363464, 0.695323, 0.237042, 0.916562, 0.616309, 0.379267, 0.331858, 0, 0.695323, 0.158028, 0.0474083, 0.537295, 0, 0.647914, 0.316056, 0, 0.474083, 0, 0.821745, 0.252845, 0.0316056, 0.821745, 0.221239, 0.96397, 0.395069, 0.252845, 0.347661, 0.0158028, 0.363464, 0.0790139, 0.363464, 0.0474083, 0, 0.331858, 0, 0.142225, 0.0632111, 0, 0.395069, 0, 0.110619, 0.0632111, 0, 0.300253, 0, 0.0474083, 0.237042, 0.0316056, 0.331858, 0.0474083, 0.205436, 0.426675, 1.04298, 1.04298, 0.474083, 1.21681, 0.0316056, 0.948167, 1.16941, 0, 1.09039, 0, 1.42225, 1.91213, 0, 0.711125, 0.0316056, 1.09039, 1.05879, 0, 0.948167, 0.632111, 0.995576, 1.31163, 0.331858, 1.35904, 2.97093, 2.8129, 2.32301, 1.76991, 2.19659, 2.71808, 3.52403, 0.979773, 1.18521, 2.32301, 1.64349, 4.09293, 1.35904, 0.67952, 2.54425, 2.98673, 4.31417, 1.09039, 0.916562, 2.19659, 3.04994, 2.57585, 1.76991, 1.80152, 2.33881)
(0.972645, 0.668693, 1.01317, 1.06383, 0.94225, 0.982776, 0.597771, 0.790274, 1.19554, 0.273556, 1.04357, 0.506586, 0.790274, 0.94225, 0.212766, 0.921986, 0.618035, 1.01317, 1.08409, 0.303951, 1.09423, 1.10436, 1.08409, 1.26646, 0.790274, 0.891591, 0.222898, 1.0233, 0.699088, 0.547113, 0.486322, 0.0101317, 0.678825, 0.314083, 0.0303951, 0.658561, 0, 0.567376, 0.324215, 0, 0.64843, 0, 0.780142, 0.212766, 0.0506586, 1.04357, 0.334347, 0.911854, 0.729483, 0.395137, 0.243161, 0.0101317, 0.395137, 0.0303951, 0.273556, 0.0607903, 0, 0.344478, 0, 0.131712, 0.070922, 0, 0.263425, 0, 0.131712, 0.121581, 0, 0.344478, 0, 0.0911854, 0.233029, 0.0101317, 0.314083, 0.0303951, 0.253293, 0.506586, 1.23607, 1.06383, 0.506586, 1.06383, 0.0303951, 0.982776, 1.23607, 0, 0.830801, 0, 0.992908, 1.42857, 0, 0.597771, 0.0202634, 0.851064, 1.03343, 0, 0.77001, 0.678825, 1.06383, 1.12462, 0.466059, 1.07396, 2.56332, 2.23911, 2.00608, 1.75279, 1.58055, 1.91489, 2.59371, 1.10436, 1.11449, 2.19858, 1.03343, 2.83687, 1.06383, 0.70922, 2.18845, 1.91489, 2.82674, 1.11449, 0.94225, 1.87437, 2.43161, 2.39108, 1.94529, 1.90476, 2.00608)
(0.551967, 0.833822, 0.963006, 0.704639, 0.551967, 0.645919, 0.822078, 1.00998, 0.634175, 0.281856, 0.692895, 0.833822, 0.904286, 0.587199, 0.0939519, 0.563711, 0.751615, 0.986494, 0.563711, 0.187904, 0.551967, 0.963006, 1.09219, 0.598943, 0.446271, 0.481503, 0.223136, 0.516735, 0.340575, 0.211392, 0.270112, 0.011744, 0.610687, 0.199648, 0.011744, 0.211392, 0, 0.493247, 0.105696, 0, 0.328831, 0, 0.352319, 0.129184, 0, 0.446271, 0.211392, 0.469759, 0.17616, 0.11744, 0.0822079, 0.011744, 0.246624, 0.011744, 0.140928, 0.0704639, 0, 0.434527, 0, 0.0352319, 0.0587199, 0, 0.375807, 0, 0.0939519, 0.011744, 0, 0.305344, 0, 0.0469759, 0.0704639, 0.023488, 0.281856, 0, 0.0587199, 0.551967, 1.1744, 0.97475, 0.305344, 0.622431, 0.011744, 1.02173, 1.18614, 0.023488, 0.669407, 0, 1.1744, 1.51497, 0, 0.458015, 0.0352319, 1.18614, 1.38579, 0, 0.634175, 0.387551, 0.998238, 1.0687, 0.305344, 0.587199, 3.49971, 3.10042, 2.06694, 1.82032, 1.9495, 2.41926, 3.6289, 1.69114, 1.18614, 2.2431, 1.10393, 4.25133, 1.62067, 0.927774, 2.83031, 2.18438, 4.89725, 1.64416, 1.20963, 2.3488, 2.99472, 3.17088, 2.04346, 1.74986, 2.04346)
(0.308642, 0.37037, 0.648148, 0.524691, 0.0925926, 0.308642, 0.308642, 0.524691, 0.37037, 0.0925926, 0.308642, 0.401235, 0.462963, 0.308642, 0, 0.339506, 0.37037, 0.493827, 0.462963, 0.123457, 0.246914, 0.462963, 0.493827, 0.493827, 0.154321, 0.462963, 0.185185, 0.462963, 0.308642, 0.154321, 0.216049, 0, 0.58642, 0.185185, 0.0308642, 0.216049, 0, 0.648148, 0.123457, 0, 0.339506, 0, 0.648148, 0.0925926, 0, 0.462963, 0.123457, 0.524691, 0.185185, 0.185185, 0.154321, 0, 0.123457, 0.0308642, 0.246914, 0, 0, 0.246914, 0, 0.0617284, 0.0617284, 0, 0.308642, 0, 0.0925926, 0, 0, 0.277778, 0, 0, 0.123457, 0.0308642, 0.308642, 0.0617284, 0.123457, 0.185185, 1.17284, 0.925926, 0.277778, 0.648148, 0, 1.6358, 1.54321, 0, 0.617284, 0, 2.25309, 2.59259, 0, 0.401235, 0.0308642, 1.60494, 1.2963, 0, 0.802469, 0.462963, 0.864197, 0.864197, 0.246914, 0.802469, 3.30247, 3.02469, 2.19136, 1.79012, 1.97531, 3.73457, 5.0926, 0.833333, 1.14198, 2.1605, 2.46914, 5.83334, 1.60494, 0.462963, 2.40741, 4.10494, 6.54322, 1.08025, 0.679012, 2.31482, 3.91976, 3.3642, 0.895062, 0.802469, 1.97531)
(0.689655, 0.613027, 0.862069, 0.795019, 0.574713, 0.699234, 0.478927, 0.814176, 0.909961, 0.191571, 0.680077, 0.335249, 0.699234, 0.708812, 0.143678, 0.699234, 0.555556, 1.00575, 0.747126, 0.162835, 0.718391, 0.881226, 0.957854, 0.862069, 0.431035, 0.641762, 0.220306, 0.862069, 0.555556, 0.354406, 0.39272, 0.00957854, 0.574713, 0.249042, 0.0383142, 0.488506, 0, 0.584291, 0.239464, 0, 0.498085, 0, 0.680077, 0.162835, 0.0383142, 0.727969, 0.325671, 0.842911, 0.469349, 0.287356, 0.181992, 0.00957854, 0.498085, 0.0287356, 0.277778, 0.0383142, 0, 0.287356, 0, 0.105364, 0.0574713, 0, 0.239464, 0, 0.0862069, 0.0862069, 0, 0.287356, 0, 0.0287356, 0.162835, 0.00957854, 0.277778, 0.0478927, 0.181992, 0.632184, 1.39847, 1.11111, 0.421456, 1.0249, 0.0478927, 1.10153, 1.40805, 0, 0.775862, 0, 1.22605, 1.48468, 0, 0.536399, 0.0287356, 0.909961, 1.13027, 0, 0.78544, 0.708812, 1.44636, 1.24521, 0.469349, 1.05364, 3.15134, 2.53831, 1.88698, 1.81035, 1.77203, 2.27012, 3.32375, 1.04406, 1.13027, 2.48084, 1.16858, 3.04597, 1.16858, 0.737548, 2.6341, 2.3659, 3.22796, 1.24521, 0.909961, 2.29885, 3.23754, 2.92145, 2.10728, 1.88698, 2.33717)
(0.329829, 0.700886, 0.680272, 0.412286, 0.206143, 0.494743, 0.474129, 0.700886, 0.474129, 0.206143, 0.412286, 0.453515, 0.577201, 0.474129, 0.0412286, 0.226757, 0.412286, 0.494743, 0.391672, 0.103072, 0.350443, 0.618429, 0.680272, 0.350443, 0.371057, 0.391672, 0.0824572, 0.309215, 0.164914, 0.123686, 0.206143, 0, 0.803958, 0.164914, 0.0206143, 0.123686, 0, 0.577201, 0.0618429, 0, 0.309215, 0, 0.535972, 0.123686, 0, 0.2886, 0.1443, 0.391672, 0.164914, 0.0824572, 0.0824572, 0, 0.309215, 0.0206143, 0.0824572, 0.0412286, 0, 0.618429, 0, 0.0824572, 0, 0, 0.494743, 0, 0.103072, 0.0206143, 0, 0.474129, 0, 0.103072, 0.0824572, 0.0412286, 0.391672, 0, 0.0824572, 0.639044, 1.79344, 1.31932, 0.123686, 0.90703, 0.0412286, 1.5873, 1.69037, 0.0206143, 0.865801, 0, 1.52546, 2.14389, 0, 0.597815, 0.0618429, 1.60792, 1.69037, 0, 0.803958, 0.412286, 1.21624, 1.09256, 0.206143, 0.474129, 4.0198, 3.52505, 2.0202, 1.62853, 2.41187, 2.12327, 4.22594, 1.50484, 1.09256, 2.63863, 0.803958, 4.45269, 1.443, 0.783344, 3.13338, 1.7316, 5.1948, 1.62853, 1.0101, 2.57679, 3.38075, 3.73119, 1.83467, 1.21624, 2.32942)
