(2.77366e-07, -9.9839e-05, -9.07623e-05, 0.0326701, -4.26745e-12, 3.10986e-07, -0.000111941, -0.000114099, 0.0410702, -4.10928e-12, 2.82716e-07, -9.25134e-05, -0.000103727, 0.0339427, -4.35281e-12, 2.63918e-07, -9.49985e-05, -8.21747e-05, 0.0295791, -4.28808e-12, 2.81569e-07, -0.000101352, -9.35335e-05, 0.0336676, -4.39942e-12, 2.43562e-07, -7.58367e-05, -8.09085e-05, 0.0251921, -4.5306e-12, 2.58876e-07, -9.31835e-05, -7.90647e-05, 0.0284597, -4.17543e-12, 2.89133e-07, -0.000104074, -9.86264e-05, 0.0355008, -4.54304e-12, 2.45326e-07, -7.49267e-05, -8.3684e-05, 0.0255585, -4.62636e-12, 2.90976e-07, -0.000102718, -0.000101852, 0.0359548, -4.34867e-12, 3.0334e-07, -0.000107083, -0.000110692, 0.0390753, -4.46202e-12, 3.00786e-07, -0.000105286, -0.00010976, 0.0384203, -4.5812e-12, 3.07323e-07, -0.000114583, -0.000107574, 0.0401081, -4.54238e-12, 3.08193e-07, -0.000114907, -0.000108184, 0.0403354, -4.59824e-12, 2.89344e-07, -0.000101281, -0.000101569, 0.035553, -4.51499e-12, 3.17132e-07, -0.000122014, -0.000111008, 0.0427092, -4.46548e-12, 3.05452e-07, -0.00011752, -0.000102982, 0.0396214, -4.44326e-12, 2.77901e-07, -9.7276e-05, -9.36944e-05, 0.0327968, -4.54429e-12, 2.65295e-07, -9.78619e-05, -8.10252e-05, 0.0298886, -4.27273e-12, 3.31618e-07, -0.000122327, -0.000126601, 0.0467005, -4.08654e-12, 2.74565e-07, -8.38563e-05, -0.00010482, 0.0320136, -4.37919e-12, 3.02459e-07, -0.000110672, -0.000106173, 0.0388494, -4.56932e-12, 3.28944e-07, -0.000120362, -0.00012558, 0.0459503, -4.14332e-12, 3.15572e-07, -0.000110775, -0.000120475, 0.0422901, -4.19092e-12, 3.05085e-07, -0.000110725, -0.00010891, 0.0395268, -4.61946e-12, 3.26269e-07, -0.000118412, -0.000124559, 0.0452061, -4.19664e-12, 3.2092e-07, -0.000114562, -0.000122517, 0.0437359, -4.11973e-12)
(4.62593e-07, -0.000149727, -0.000152931, 0.0494986, -7.87876e-12, 3.68413e-07, -0.000119244, -9.69989e-05, 0.0313954, -7.84564e-12, 3.763e-07, -0.000124403, -9.90759e-05, 0.032754, -7.90147e-12, 4.75059e-07, -0.000153762, -0.000161284, 0.0522024, -7.46189e-12, 4.01653e-07, -0.000130002, -0.000115292, 0.0373163, -7.52375e-12, 4.21306e-07, -0.000143035, -0.000120934, 0.0410574, -7.47812e-12, 4.58439e-07, -0.000148383, -0.000150197, 0.048614, -7.32442e-12, 4.21042e-07, -0.000136278, -0.000126692, 0.0410059, -7.44809e-12, 4.26195e-07, -0.000139632, -0.000128243, 0.0420157, -7.59845e-12, 4.25414e-07, -0.000130534, -0.000136429, 0.0418618, -7.22045e-12, 3.62389e-07, -0.000111196, -9.89996e-05, 0.0303769, -7.77361e-12, 3.78757e-07, -0.000121467, -0.000103472, 0.0331833, -7.56678e-12, 3.86989e-07, -0.000108019, -0.000124106, 0.0346412, -7.18047e-12, 3.12934e-07, -8.73477e-05, -8.11533e-05, 0.0226517, -7.71604e-12, 3.59546e-07, -0.000115306, -9.32424e-05, 0.0299029, -7.11605e-12, 3.34842e-07, -8.08693e-05, -0.000107383, 0.0259345, -7.41365e-12, 2.687e-07, -6.48948e-05, -6.91506e-05, 0.0167008, -7.23919e-12, 3.56802e-07, -0.000114426, -9.18249e-05, 0.0294484, -7.18158e-12, 5.02392e-07, -0.000158134, -0.000185482, 0.0583827, -8.04423e-12, 3.47498e-07, -0.000109379, -8.87407e-05, 0.0279321, -7.83109e-12, 4.076e-07, -0.000150484, -0.000104089, 0.0384293, -8.8528e-12, 4.93415e-07, -0.000153356, -0.000181192, 0.0563156, -8.35925e-12, 3.43127e-07, -0.000106645, -8.76245e-05, 0.0272339, -7.67737e-12, 4.05415e-07, -0.000148875, -0.000103531, 0.0380182, -8.89207e-12, 4.49247e-07, -0.00013029, -0.000160971, 0.0466849, -8.01349e-12, 3.2018e-07, -9.28574e-05, -8.17646e-05, 0.0237131, -7.71378e-12, 3.9558e-07, -0.00014174, -0.000101019, 0.0361962, -8.14885e-12)
(3.62451e-07, -0.000112021, -0.000101609, 0.0314039, -7.5671e-12, 4.02149e-07, -0.000124288, -0.000125085, 0.0386586, -7.46772e-12, 3.64771e-07, -0.000102258, -0.000113459, 0.0318065, -7.64978e-12, 3.48364e-07, -0.000107667, -9.38638e-05, 0.0290103, -7.87371e-12, 3.72694e-07, -0.000115185, -0.000107432, 0.0332032, -6.83415e-12, 3.24912e-07, -8.75437e-05, -9.36587e-05, 0.0252351, -7.24358e-12, 3.62452e-07, -0.000112021, -0.000101609, 0.0314041, -7.53244e-12, 3.35553e-07, -0.000103707, -8.70877e-05, 0.0269155, -7.0244e-12, 3.04362e-07, -8.53234e-05, -7.89921e-05, 0.0221441, -7.28818e-12, 3.65936e-07, -0.000114185, -0.000102585, 0.0320104, -7.13981e-12, 4.31878e-07, -0.00013476, -0.000142888, 0.0445856, -6.77112e-12, 3.88006e-07, -0.000108772, -0.000128373, 0.0359876, -7.00332e-12, 3.47349e-07, -0.00010288, -9.73747e-05, 0.0288413, -7.27562e-12, 3.86623e-07, -0.000114512, -0.00012064, 0.0357317, -6.71855e-12, 3.65933e-07, -0.000102584, -0.000114183, 0.0320095, -7.10391e-12, 3.72905e-07, -0.000118576, -0.000104539, 0.0332411, -7.30809e-12, 4.13754e-07, -0.000131565, -0.000128696, 0.0409228, -7.07224e-12, 3.64771e-07, -0.000102258, -0.000113459, 0.0318064, -7.04996e-12, 3.7628e-07, -0.000117412, -0.000108467, 0.0338455, -7.42479e-12, 4.2929e-07, -0.000133952, -0.000141181, 0.0440525, -7.59862e-12, 3.96584e-07, -0.000114319, -0.000130425, 0.0375963, -7.49794e-12, 4.40509e-07, -0.000154034, -0.000132654, 0.0463858, -7.20188e-12, 4.81078e-07, -0.00016822, -0.000158213, 0.0553222, -7.6275e-12, 4.143e-07, -0.000124761, -0.000136251, 0.0410301, -7.46694e-12, 4.59624e-07, -0.000159807, -0.000145239, 0.0504984, -6.92241e-12, 4.78353e-07, -0.000166319, -0.000157317, 0.0546975, -7.17813e-12, 4.34742e-07, -0.000137376, -0.000142974, 0.0451787, -7.28076e-12)
(3.56563e-07, -0.000113056, -0.000118355, 0.0375271, -5.45102e-12, 3.33148e-07, -0.000105632, -0.00010332, 0.0327602, -5.99916e-12, 3.48763e-07, -0.000115765, -0.000108163, 0.0359026, -5.82995e-12, 3.48048e-07, -0.000110356, -0.000112769, 0.0357558, -5.53324e-12, 3.66143e-07, -0.000116094, -0.0001248, 0.0395707, -6.10126e-12, 3.74151e-07, -0.000121227, -0.000127528, 0.0413198, -5.98486e-12, 3.44854e-07, -0.000109343, -0.000110709, 0.0351025, -5.55802e-12, 3.70401e-07, -0.000117444, -0.000127719, 0.0404964, -5.97464e-12, 3.75029e-07, -0.000120396, -0.000129314, 0.0415139, -5.99733e-12, 3.54555e-07, -0.000113825, -0.00011558, 0.0371055, -5.88712e-12, 3.28688e-07, -0.00010552, -9.93308e-05, 0.0318884, -6.17367e-12, 3.33761e-07, -0.000108801, -0.000100864, 0.0328802, -6.16832e-12, 3.65498e-07, -0.000120959, -0.000119147, 0.0394311, -5.77552e-12, 3.46607e-07, -0.000114706, -0.00010715, 0.0354598, -6.13245e-12, 3.41421e-07, -0.000111298, -0.000105547, 0.0344066, -5.94982e-12, 3.6112e-07, -0.000118078, -0.00011772, 0.0384921, -5.87906e-12, 3.61116e-07, -0.000118076, -0.000117718, 0.0384905, -6.00097e-12, 3.60023e-07, -0.000117362, -0.000117363, 0.0382582, -5.82771e-12, 3.7167e-07, -0.000115268, -0.000131471, 0.0407745, -6.37993e-12, 3.10244e-07, -9.62176e-05, -9.16062e-05, 0.0284104, -5.85849e-12, 3.53856e-07, -0.000125169, -0.000104483, 0.036959, -6.02643e-12, 3.81395e-07, -0.000122063, -0.000134156, 0.0429363, -6.49602e-12, 3.20155e-07, -0.000102463, -9.45327e-05, 0.0302546, -5.88121e-12, 3.51874e-07, -0.000123771, -0.000103898, 0.0365463, -5.74097e-12, 3.86715e-07, -0.000132195, -0.00012913, 0.0441421, -5.80393e-12, 3.41961e-07, -0.000116896, -0.000100971, 0.034516, -5.7943e-12, 3.34032e-07, -0.000111539, -9.86302e-05, 0.0329343, -5.77801e-12)
(2.24098e-07, -9.61248e-05, -0.000103912, 0.0445721, -2.31098e-12, 1.99625e-07, -8.56273e-05, -8.24557e-05, 0.0353685, -2.15509e-12, 2.15799e-07, -0.000100064, -8.91365e-05, 0.0413318, -2.34434e-12, 2.1882e-07, -9.38607e-05, -9.90747e-05, 0.0424971, -2.36503e-12, 1.96266e-07, -8.41864e-05, -7.97041e-05, 0.0341882, -2.14257e-12, 2.0717e-07, -9.38e-05, -8.41323e-05, 0.0380924, -2.36964e-12, 2.01545e-07, -8.64507e-05, -8.40491e-05, 0.0360521, -2.18454e-12, 1.99145e-07, -8.54213e-05, -8.20597e-05, 0.0351986, -2.10334e-12, 1.93613e-07, -8.07414e-05, -7.97803e-05, 0.0332703, -2.17907e-12, 2.06023e-07, -8.46896e-05, -9.16444e-05, 0.037672, -2.2339e-12, 1.85329e-07, -7.61827e-05, -7.41583e-05, 0.030484, -2.26853e-12, 2.0055e-07, -8.92098e-05, -8.02491e-05, 0.0356969, -2.30286e-12, 2.09507e-07, -8.75778e-05, -9.31941e-05, 0.0389568, -2.21138e-12, 1.86124e-07, -7.7803e-05, -7.35525e-05, 0.0307461, -2.20597e-12, 1.98062e-07, -8.81031e-05, -7.82704e-05, 0.0348168, -2.2126e-12, 2.20953e-07, -9.74081e-05, -9.82855e-05, 0.0433296, -2.22895e-12, 2.02211e-07, -8.91454e-05, -8.23193e-05, 0.0362907, -2.11607e-12, 2.04033e-07, -9.07594e-05, -8.30614e-05, 0.036948, -2.19857e-12, 2.00422e-07, -8.17902e-05, -8.73619e-05, 0.0356516, -2.11008e-12, 1.96313e-07, -8.01131e-05, -8.38164e-05, 0.0342045, -2.12532e-12, 2.09687e-07, -9.14006e-05, -8.95268e-05, 0.0390239, -2.14716e-12, 2.06814e-07, -8.43988e-05, -9.30232e-05, 0.037962, -2.22227e-12, 1.96313e-07, -8.0113e-05, -8.38163e-05, 0.0342044, -2.20942e-12, 2.16374e-07, -9.73231e-05, -9.23818e-05, 0.0415525, -2.15306e-12, 1.9704e-07, -7.6106e-05, -8.92142e-05, 0.0344588, -2.33274e-12, 1.85804e-07, -7.17659e-05, -7.93297e-05, 0.0306406, -2.31693e-12, 2.17807e-07, -9.86165e-05, -9.29935e-05, 0.0421047, -2.21627e-12)
(1.76028e-07, -7.92203e-05, -7.48483e-05, 0.033685, -1.90113e-12, 1.92068e-07, -8.64388e-05, -8.91101e-05, 0.0401033, -1.74582e-12, 1.81468e-07, -7.71611e-05, -8.41921e-05, 0.0357989, -1.84472e-12, 1.81375e-07, -8.16266e-05, -7.94642e-05, 0.0357624, -1.85222e-12, 1.896e-07, -8.53283e-05, -8.6835e-05, 0.0390795, -1.82362e-12, 1.84578e-07, -8.08672e-05, -8.45345e-05, 0.0370363, -1.87149e-12, 1.78907e-07, -8.0516e-05, -7.73167e-05, 0.0347959, -1.7958e-12, 1.79318e-07, -8.0701e-05, -7.76723e-05, 0.0349559, -1.9021e-12, 1.72193e-07, -7.4415e-05, -7.45859e-05, 0.0322331, -1.90575e-12, 1.81808e-07, -8.12795e-05, -8.03762e-05, 0.0359332, -1.84741e-12, 1.85485e-07, -8.29231e-05, -8.36602e-05, 0.0374012, -1.79872e-12, 1.83424e-07, -8.10904e-05, -8.27306e-05, 0.0365746, -1.84181e-12, 1.70091e-07, -7.1141e-05, -7.51964e-05, 0.031451, -1.86227e-12, 1.65887e-07, -6.93823e-05, -7.15247e-05, 0.0299153, -1.86373e-12, 1.75343e-07, -7.75182e-05, -7.56022e-05, 0.0334233, -1.86284e-12, 1.77363e-07, -7.73542e-05, -7.84113e-05, 0.0341978, -1.85757e-12, 1.77762e-07, -7.75281e-05, -7.87643e-05, 0.0343518, -1.84474e-12, 1.80192e-07, -7.96616e-05, -7.98407e-05, 0.0352971, -1.88221e-12, 1.81045e-07, -8.39959e-05, -7.68015e-05, 0.0356322, -1.94373e-12, 1.997e-07, -9.26509e-05, -9.34445e-05, 0.0433537, -1.81414e-12, 1.82595e-07, -7.74588e-05, -8.54406e-05, 0.0362449, -1.86124e-12, 1.80097e-07, -8.67765e-05, -7.31789e-05, 0.0352601, -2.04035e-12, 2.07397e-07, -9.99306e-05, -9.70463e-05, 0.04676, -1.88816e-12, 1.74897e-07, -7.10661e-05, -8.18389e-05, 0.0332536, -1.79422e-12, 2.01699e-07, -9.95898e-05, -8.95711e-05, 0.0442261, -1.97446e-12, 2.12529e-07, -0.000104937, -9.94475e-05, 0.0491026, -1.92983e-12, 1.91147e-07, -8.48851e-05, -8.94426e-05, 0.0397198, -1.77401e-12)
(3.68376e-07, -0.000101397, -9.84794e-05, 0.0271068, -7.83743e-12, 4.2022e-07, -0.000115666, -0.000128148, 0.0352728, -8.10177e-12, 4.08128e-07, -0.000109106, -0.000124461, 0.0332724, -8.04478e-12, 3.94299e-07, -0.000108532, -0.000112827, 0.0310561, -8.01959e-12, 4.2022e-07, -0.000115667, -0.000128148, 0.035273, -8.25998e-12, 4.3685e-07, -0.000125003, -0.00013322, 0.0381204, -8.53945e-12, 4.29773e-07, -0.000118296, -0.000134041, 0.0368953, -7.93194e-12, 4.21585e-07, -0.000116042, -0.000128982, 0.0355026, -8.29992e-12, 4.77698e-07, -0.000148988, -0.00014615, 0.0455827, -8.48222e-12, 4.35822e-07, -0.000129023, -0.00012816, 0.037941, -8.41982e-12, 4.12344e-07, -0.000122072, -0.000114724, 0.0339634, -7.727e-12, 4.09584e-07, -0.000120444, -0.000113956, 0.0335101, -8.38921e-12, 4.08127e-07, -0.000113146, -0.000120015, 0.0332719, -8.55848e-12, 3.80646e-07, -0.000105528, -0.000104397, 0.0289425, -8.10152e-12, 4.03754e-07, -0.00011873, -0.000110735, 0.032563, -8.23961e-12, 4.40194e-07, -0.000131624, -0.000129445, 0.0387057, -8.23497e-12, 4.60947e-07, -0.000137831, -0.000141938, 0.0424419, -8.50195e-12, 4.53313e-07, -0.000133303, -0.000139586, 0.0410472, -8.5812e-12, 4.19827e-07, -0.00012013, -0.00012304, 0.035207, -7.97839e-12, 4.24083e-07, -0.000121348, -0.000125547, 0.0359244, -8.44192e-12, 4.34353e-07, -0.000127297, -0.000128587, 0.0376853, -8.09522e-12, 4.47428e-07, -0.000131129, -0.000136445, 0.0399881, -8.56464e-12, 4.34355e-07, -0.000127298, -0.000128589, 0.037686, -8.35844e-12, 4.51962e-07, -0.000137827, -0.0001338, 0.0408026, -8.47759e-12, 4.66872e-07, -0.00014561, -0.000139601, 0.0435393, -8.91966e-12, 4.62237e-07, -0.000144165, -0.000136843, 0.0426796, -8.6531e-12, 4.43158e-07, -0.00013251, -0.000131194, 0.0392285, -8.49866e-12)
(4.30835e-07, -0.00011854, -0.000131331, 0.0361343, -8.14217e-12, 4.19646e-07, -0.000115461, -0.000124598, 0.034282, -8.91584e-12, 4.64932e-07, -0.000141725, -0.000138044, 0.0420802, -8.82909e-12, 4.23841e-07, -0.000116615, -0.000127102, 0.0349706, -8.3721e-12, 4.14051e-07, -0.000113922, -0.000121298, 0.0333741, -8.86711e-12, 4.51285e-07, -0.000135332, -0.000132206, 0.0396461, -8.43266e-12, 3.65091e-07, -0.000100451, -9.4308e-05, 0.0259478, -8.1838e-12, 4.08455e-07, -0.000112382, -0.000118042, 0.0324781, -8.67536e-12, 3.83476e-07, -9.90567e-05, -0.000110822, 0.0286267, -8.60264e-12, 4.08677e-07, -0.000105972, -0.000125386, 0.0325133, -7.87987e-12, 3.9813e-07, -0.000103237, -0.000118997, 0.0308566, -8.49031e-12, 4.71072e-07, -0.00014453, -0.0001408, 0.0431991, -8.52878e-12, 4.47673e-07, -0.000127161, -0.000137351, 0.0390143, -8.2475e-12, 4.10124e-07, -0.000116494, -0.000115277, 0.0327438, -7.61332e-12, 4.42994e-07, -0.000135915, -0.000124517, 0.0382031, -8.09917e-12, 4.91349e-07, -0.000153182, -0.000150751, 0.0469981, -8.40171e-12, 4.53306e-07, -0.000141321, -0.000128312, 0.0400018, -7.94416e-12, 4.46113e-07, -0.000136872, -0.000126276, 0.0387428, -8.2434e-12, 4.21678e-07, -0.000121863, -0.000119776, 0.0346148, -8.1367e-12, 4.61348e-07, -0.000133327, -0.000143371, 0.0414335, -8.44837e-12, 4.53451e-07, -0.000128802, -0.000140918, 0.0400278, -8.77401e-12, 4.2343e-07, -0.000131589, -0.000112312, 0.0349031, -8.09928e-12, 4.96106e-07, -0.000154174, -0.000154173, 0.0479118, -8.45442e-12, 4.23431e-07, -0.000112313, -0.000131589, 0.0349034, -8.76445e-12, 4.00088e-07, -0.000121563, -0.000102558, 0.0311614, -8.0672e-12, 4.85046e-07, -0.000147376, -0.000150736, 0.0457991, -8.7764e-12, 4.09211e-07, -0.000104896, -0.00012717, 0.0325985, -8.36025e-12)
(2.70269e-07, -0.000102093, -0.000100217, 0.0378567, -3.62157e-12, 2.87612e-07, -0.000108645, -0.000113492, 0.042871, -3.6243e-12, 2.82328e-07, -0.000104689, -0.000111407, 0.0413104, -3.76235e-12, 2.64488e-07, -9.99095e-05, -9.5976e-05, 0.0362546, -3.55425e-12, 2.94838e-07, -0.000111374, -0.000119266, 0.0450523, -3.68171e-12, 2.83231e-07, -0.000102778, -0.000114572, 0.0415754, -3.58036e-12, 2.52203e-07, -9.52692e-05, -8.72677e-05, 0.0329652, -3.53521e-12, 2.83998e-07, -0.000107279, -0.000110658, 0.0418005, -3.55542e-12, 2.60147e-07, -9.00167e-05, -0.000101365, 0.0350747, -3.48707e-12, 2.85506e-07, -0.000110963, -0.000108698, 0.0422455, -3.76941e-12, 2.95916e-07, -0.000115009, -0.000116769, 0.0453824, -3.52512e-12, 2.89877e-07, -0.000110362, -0.000114386, 0.0435492, -3.64355e-12, 2.69483e-07, -9.88571e-05, -0.000102597, 0.0376367, -3.69453e-12, 2.59658e-07, -9.52533e-05, -9.52532e-05, 0.0349427, -3.47955e-12, 2.69484e-07, -0.000102599, -9.88581e-05, 0.0376375, -3.60793e-12, 2.60015e-07, -9.20326e-05, -9.89928e-05, 0.0350385, -3.66508e-12, 2.29545e-07, -8.12479e-05, -7.71516e-05, 0.027308, -3.49833e-12, 2.46906e-07, -9.40027e-05, -8.29872e-05, 0.0315951, -3.63896e-12, 2.7028e-07, -0.00010183, -0.000100489, 0.03786, -3.58973e-12, 2.76767e-07, -0.000104274, -0.000105371, 0.0396992, -3.48309e-12, 2.73125e-07, -0.000101547, -0.000103984, 0.038661, -3.82261e-12, 2.3691e-07, -8.47949e-05, -8.12714e-05, 0.0290887, -3.38455e-12, 2.62929e-07, -9.41074e-05, -0.000100103, 0.0358287, -3.41365e-12, 2.52003e-07, -8.64486e-05, -9.59426e-05, 0.0329126, -3.595e-12, 2.23053e-07, -7.43067e-05, -7.74027e-05, 0.0257856, -3.41091e-12, 2.44721e-07, -8.15246e-05, -9.31705e-05, 0.0310382, -3.43263e-12, 2.54917e-07, -8.84592e-05, -9.70519e-05, 0.0336781, -3.56665e-12)
(2.96865e-07, -0.000116866, -0.000111862, 0.0440363, -3.59624e-12, 3.04677e-07, -0.000119942, -0.000117827, 0.0463846, -3.54491e-12, 2.91632e-07, -0.00010989, -0.000112782, 0.0424978, -3.54729e-12, 2.57023e-07, -0.000101182, -8.38509e-05, 0.0330094, -3.52176e-12, 2.95302e-07, -0.000116251, -0.000110687, 0.043574, -3.51905e-12, 2.44723e-07, -7.98384e-05, -9.17291e-05, 0.0299258, -3.53193e-12, 2.56241e-07, -0.000100874, -8.33419e-05, 0.0328091, -3.507e-12, 3.03115e-07, -0.000119326, -0.000116621, 0.0459099, -3.54973e-12, 2.50432e-07, -8.14525e-05, -9.63523e-05, 0.0313383, -3.57247e-12, 2.84901e-07, -0.000107354, -0.000107636, 0.0405583, -3.47987e-12, 2.37043e-07, -8.93202e-05, -7.45119e-05, 0.0280768, -3.58742e-12, 2.37668e-07, -8.9792e-05, -7.47091e-05, 0.0282255, -3.69774e-12, 2.79653e-07, -0.000103435, -0.000105653, 0.0390779, -3.47602e-12, 2.31208e-07, -8.55164e-05, -7.22193e-05, 0.0267115, -3.7428e-12, 2.36169e-07, -8.92255e-05, -7.37695e-05, 0.0278705, -3.68769e-12, 2.95398e-07, -0.00011541, -0.000111602, 0.0436021, -3.66885e-12, 2.41899e-07, -9.45079e-05, -7.48396e-05, 0.029239, -3.83525e-12, 2.3392e-07, -8.83757e-05, -7.23712e-05, 0.0273422, -3.59443e-12, 3.06695e-07, -0.000111005, -0.000129859, 0.047001, -3.54881e-12, 2.72218e-07, -9.85261e-05, -0.000102305, 0.0370279, -3.46105e-12, 3.18459e-07, -0.000134841, -0.000119683, 0.0506759, -3.76578e-12, 2.70881e-07, -9.26702e-05, -0.000107174, 0.0366652, -3.84653e-12, 2.57302e-07, -8.80243e-05, -9.66987e-05, 0.0330811, -3.44932e-12, 2.97576e-07, -0.000117736, -0.000111835, 0.0442477, -3.55993e-12, 2.56164e-07, -8.61113e-05, -9.75418e-05, 0.0327895, -3.76725e-12, 2.52827e-07, -8.4989e-05, -9.50169e-05, 0.0319403, -3.52383e-12, 2.86389e-07, -0.000109051, -0.00010763, 0.0409833, -3.42201e-12)
(3.38601e-07, -0.000106698, -0.000120118, 0.0378506, -5.44871e-12, 3.34821e-07, -0.000105507, -0.000117451, 0.0370106, -5.16798e-12, 3.76935e-07, -0.000133717, -0.000132223, 0.0469058, -5.33011e-12, 3.38601e-07, -0.000106698, -0.000120118, 0.0378505, -5.5423e-12, 3.49007e-07, -0.000109977, -0.000127614, 0.0402131, -5.19953e-12, 3.92906e-07, -0.000139383, -0.000143665, 0.0509647, -5.52041e-12, 3.31981e-07, -0.000104611, -0.000115467, 0.0363849, -5.34231e-12, 3.3009e-07, -0.000104016, -0.000114155, 0.0359718, -5.34138e-12, 3.64344e-07, -0.000126723, -0.000126001, 0.0438246, -5.50688e-12, 3.34158e-07, -0.000106291, -0.000115893, 0.0368638, -5.3098e-12, 3.41798e-07, -0.000108722, -0.000121253, 0.0385693, -5.13573e-12, 3.72677e-07, -0.000129253, -0.000132207, 0.0458526, -5.18117e-12, 3.43528e-07, -0.000112335, -0.000119143, 0.0389602, -5.27492e-12, 3.57269e-07, -0.000116829, -0.000128865, 0.0421395, -5.41311e-12, 3.78923e-07, -0.000131419, -0.000136676, 0.0474025, -5.27464e-12, 3.36241e-07, -0.00010762, -0.000116616, 0.0373249, -5.25515e-12, 3.26634e-07, -0.000104545, -0.000110047, 0.0352224, -5.38146e-12, 3.5394e-07, -0.000122755, -0.000119247, 0.041358, -5.20703e-12, 3.08325e-07, -9.28805e-05, -0.000104184, 0.0313847, -5.05864e-12, 2.95668e-07, -8.90679e-05, -9.5806e-05, 0.0288611, -5.50982e-12, 3.31653e-07, -0.000112067, -0.000107466, 0.0363135, -5.32167e-12, 2.79196e-07, -8.24461e-05, -8.71489e-05, 0.025735, -5.50365e-12, 2.89832e-07, -8.55865e-05, -9.39149e-05, 0.0277329, -5.71332e-12, 3.06366e-07, -9.56297e-05, -9.92727e-05, 0.0309873, -5.68108e-12, 2.73254e-07, -7.79837e-05, -8.63776e-05, 0.0246514, -5.45546e-12, 2.80105e-07, -7.99385e-05, -9.07631e-05, 0.0259027, -5.79973e-12, 3.10257e-07, -9.80742e-05, -0.000100533, 0.0317794, -5.39512e-12)
(5.35992e-07, -0.00013668, -0.000161048, 0.0410676, -1.15821e-11, 4.72524e-07, -0.000120497, -0.000125166, 0.0319183, -1.0496e-11, 5.56771e-07, -0.000167292, -0.000147482, 0.0443137, -1.19743e-11, 4.76045e-07, -0.000121394, -0.000127039, 0.0323952, -1.11184e-11, 4.40786e-07, -0.000112403, -0.000108917, 0.0277745, -1.11445e-11, 4.61288e-07, -0.000123102, -0.000113983, 0.0304182, -1.15772e-11, 3.94941e-07, -0.000100711, -8.74401e-05, 0.0222973, -1.00683e-11, 4.93679e-07, -0.000125891, -0.000136625, 0.0348399, -1.08062e-11, 4.28622e-07, -9.48982e-05, -0.000118621, 0.026263, -1.05545e-11, 6.11433e-07, -0.0001674, -0.000195198, 0.0534416, -1.17439e-11, 5.13001e-07, -0.000140452, -0.00013741, 0.0376209, -1.02266e-11, 5.98193e-07, -0.000190973, -0.000160229, 0.0511531, -1.09159e-11, 6.24678e-07, -0.000174731, -0.000199426, 0.055782, -1.12948e-11, 5.18309e-07, -0.000144978, -0.000137293, 0.0384027, -1.1184e-11, 5.91572e-07, -0.000188859, -0.000156701, 0.050027, -1.21791e-11, 6.44545e-07, -0.000186021, -0.000205769, 0.0593867, -1.12424e-11, 5.28804e-07, -0.000152617, -0.000138506, 0.0399737, -1.07351e-11, 5.84951e-07, -0.000186746, -0.000153214, 0.0489138, -1.16783e-11, 4.6141e-07, -0.000110366, -0.000127238, 0.0304344, -1.13035e-11, 4.77952e-07, -0.000114324, -0.000136525, 0.0326563, -1.05476e-11, 5.51025e-07, -0.000151951, -0.000157397, 0.043404, -1.07951e-11, 3.76687e-07, -7.74428e-05, -9.86645e-05, 0.0202845, -1.08423e-11, 4.10802e-07, -8.44566e-05, -0.000117344, 0.0241249, -1.11933e-11, 5.23377e-07, -0.000137087, -0.0001495, 0.0391584, -1.05634e-11, 3.45901e-07, -6.5302e-05, -9.06008e-05, 0.0171045, -1.08053e-11, 3.77226e-07, -7.12155e-05, -0.000107753, 0.0203425, -1.12404e-11, 5.23377e-07, -0.000137086, -0.000149501, 0.0391584, -1.03875e-11)
