(7.14761e-08, -5.11755e-05, -5.24567e-05, 0.037558, -3.31213e-13, 6.22627e-08, -4.45789e-05, -3.98048e-05, 0.0284995, -3.33009e-13, 6.38215e-08, -4.68389e-05, -4.08013e-05, 0.0299443, -3.48482e-13, 6.88575e-08, -4.93007e-05, -4.86836e-05, 0.0348566, -3.30091e-13, 6.59481e-08, -4.72176e-05, -4.46564e-05, 0.0319732, -3.28964e-13, 6.51226e-08, -4.60429e-05, -4.40974e-05, 0.0311777, -3.32131e-13, 6.51722e-08, -4.66621e-05, -4.36118e-05, 0.0312253, -3.25172e-13, 7.10881e-08, -5.08978e-05, -5.18888e-05, 0.0371514, -3.37412e-13, 6.64412e-08, -4.4461e-05, -4.84969e-05, 0.0324531, -3.42401e-13, 7.68793e-08, -5.71877e-05, -5.84125e-05, 0.043451, -3.41515e-13, 7.25466e-08, -5.39647e-05, -5.20141e-05, 0.0386913, -3.50413e-13, 7.41005e-08, -5.63012e-05, -5.31283e-05, 0.0403666, -3.55497e-13, 7.92464e-08, -6.07634e-05, -6.02111e-05, 0.0461678, -3.4864e-13, 7.65459e-08, -5.86928e-05, -5.61774e-05, 0.0430748, -3.5329e-13, 7.58501e-08, -5.76305e-05, -5.56667e-05, 0.0422953, -3.46005e-13, 8.0996e-08, -6.34761e-05, -6.15404e-05, 0.0482289, -3.52343e-13, 7.49451e-08, -5.8734e-05, -5.26891e-05, 0.0412921, -3.4375e-13, 7.26596e-08, -5.52065e-05, -5.10823e-05, 0.0388121, -3.44049e-13, 7.14247e-08, -4.93607e-05, -5.42682e-05, 0.0375041, -3.2727e-13, 6.43102e-08, -4.44439e-05, -4.39956e-05, 0.0304048, -3.33635e-13, 7.07042e-08, -5.37208e-05, -4.83698e-05, 0.0367512, -3.45217e-13, 7.62911e-08, -5.37114e-05, -6.07766e-05, 0.0427887, -3.29804e-13, 6.55149e-08, -4.61246e-05, -4.48197e-05, 0.0315545, -3.39431e-13, 7.41328e-08, -5.90572e-05, -5.07154e-05, 0.0404019, -3.46447e-13, 6.92871e-08, -4.65725e-05, -5.25061e-05, 0.0352928, -3.33927e-13, 6.25496e-08, -4.20437e-05, -4.27911e-05, 0.0287628, -3.47851e-13, 7.05189e-08, -5.34395e-05, -4.8243e-05, 0.0365588, -3.43893e-13)
(5.25943e-08, -4.6799e-05, -4.52268e-05, 0.0402434, -1.78081e-13, 5.10097e-08, -4.53891e-05, -4.25428e-05, 0.0378551, -1.78652e-13, 4.92961e-08, -4.23907e-05, -4.11136e-05, 0.0353544, -1.83473e-13, 5.14973e-08, -4.58229e-05, -4.33599e-05, 0.0385821, -1.79784e-13, 5.21067e-08, -4.63652e-05, -4.43922e-05, 0.0395007, -1.81471e-13, 4.93059e-08, -4.15148e-05, -4.20061e-05, 0.0353684, -1.90194e-13, 5.21067e-08, -4.63652e-05, -4.43922e-05, 0.0395007, -1.79472e-13, 5.17411e-08, -4.60398e-05, -4.37713e-05, 0.0389483, -1.81468e-13, 4.95393e-08, -4.22049e-05, -4.19087e-05, 0.0357041, -1.85872e-13, 5.29163e-08, -4.79292e-05, -4.49764e-05, 0.0407377, -1.79865e-13, 5.17376e-08, -4.68616e-05, -4.29951e-05, 0.038943, -1.7803e-13, 4.85502e-08, -4.12655e-05, -4.03464e-05, 0.0342926, -1.79859e-13, 5.18102e-08, -4.59465e-05, -4.40364e-05, 0.0390524, -1.7847e-13, 5.25998e-08, -4.66467e-05, -4.53888e-05, 0.0402518, -1.80374e-13, 5.04131e-08, -4.28489e-05, -4.35019e-05, 0.0369747, -1.74991e-13, 5.02966e-08, -4.33012e-05, -4.27499e-05, 0.0368041, -1.7949e-13, 4.8056e-08, -4.13721e-05, -3.90258e-05, 0.0335979, -1.82102e-13, 4.74442e-08, -4.03254e-05, -3.8529e-05, 0.0327479, -1.75865e-13, 5.57698e-08, -4.85689e-05, -5.19587e-05, 0.0452498, -1.79513e-13, 4.59281e-08, -3.99979e-05, -3.52384e-05, 0.0306884, -1.76537e-13, 4.91336e-08, -4.57759e-05, -3.76979e-05, 0.0351217, -1.78941e-13, 5.3996e-08, -4.76697e-05, -4.80463e-05, 0.0424171, -1.7935e-13, 4.65587e-08, -4.11038e-05, -3.57222e-05, 0.0315369, -1.7614e-13, 4.69265e-08, -4.17558e-05, -3.60045e-05, 0.0320372, -1.78478e-13, 5.40565e-08, -4.8154e-05, -4.77231e-05, 0.0425122, -1.7925e-13, 4.69791e-08, -4.18494e-05, -3.60448e-05, 0.032109, -1.75581e-13, 4.65587e-08, -4.11038e-05, -3.57222e-05, 0.0315369, -1.77703e-13)
(5.00514e-08, -4.07894e-05, -3.55037e-05, 0.0289337, -2.32205e-13, 5.88386e-08, -4.79505e-05, -4.90642e-05, 0.0399849, -2.29619e-13, 5.1214e-08, -3.63284e-05, -4.27062e-05, 0.0302935, -2.35108e-13, 4.8997e-08, -3.993e-05, -3.40235e-05, 0.0277274, -2.35969e-13, 5.65188e-08, -4.606e-05, -4.52716e-05, 0.0368941, -2.32711e-13, 4.81584e-08, -3.34413e-05, -3.8575e-05, 0.0267865, -2.40966e-13, 4.84346e-08, -3.94717e-05, -3.3247e-05, 0.0270946, -2.34847e-13, 5.42693e-08, -4.42267e-05, -4.17396e-05, 0.0340157, -2.2931e-13, 4.57109e-08, -3.13774e-05, -3.51572e-05, 0.024133, -2.40359e-13, 5.94602e-08, -5.03527e-05, -4.82201e-05, 0.0408342, -2.22625e-13, 5.7561e-08, -4.87444e-05, -4.51889e-05, 0.0382674, -2.22781e-13, 5.51231e-08, -4.47029e-05, -4.32751e-05, 0.0350945, -2.23152e-13, 5.98799e-08, -5.10661e-05, -4.85605e-05, 0.0414127, -2.23503e-13, 5.98799e-08, -5.10661e-05, -4.85605e-05, 0.0414127, -2.23662e-13, 5.69419e-08, -4.61779e-05, -4.61779e-05, 0.0374486, -2.21705e-13, 6.1349e-08, -5.36024e-05, -4.97518e-05, 0.0434696, -2.25095e-13, 6.24795e-08, -5.45901e-05, -5.16023e-05, 0.0450864, -2.25001e-13, 5.79912e-08, -4.70289e-05, -4.78955e-05, 0.0388415, -2.21796e-13, 6.24495e-08, -5.25108e-05, -5.35685e-05, 0.0450432, -2.21555e-13, 5.93307e-08, -4.98884e-05, -4.83515e-05, 0.0406565, -2.22434e-13, 6.05257e-08, -5.19183e-05, -4.93254e-05, 0.0423108, -2.25546e-13, 5.86759e-08, -5.03316e-05, -4.63565e-05, 0.0397641, -2.21129e-13, 6.05257e-08, -5.19183e-05, -4.93254e-05, 0.0423108, -2.22657e-13, 5.57455e-08, -4.40413e-05, -4.54298e-05, 0.0358915, -2.25552e-13, 5.71228e-08, -4.83733e-05, -4.45034e-05, 0.0376869, -2.20411e-13, 5.97525e-08, -5.06002e-05, -4.86952e-05, 0.0412366, -2.23775e-13, 5.49723e-08, -4.2828e-05, -4.47996e-05, 0.0349027, -2.25533e-13)
(8.27359e-08, -5.78191e-05, -5.38657e-05, 0.0376435, -4.33004e-13, 8.476e-08, -5.92336e-05, -5.65336e-05, 0.0395078, -4.2969e-13, 7.89645e-08, -5.14103e-05, -5.26681e-05, 0.0342899, -4.23097e-13, 8.09648e-08, -5.65814e-05, -5.15843e-05, 0.0360491, -4.30904e-13, 8.53925e-08, -5.96757e-05, -5.73804e-05, 0.0400997, -4.42419e-13, 7.78508e-08, -4.96003e-05, -5.23128e-05, 0.0333295, -4.28449e-13, 8.66577e-08, -6.05598e-05, -5.90933e-05, 0.0412967, -4.33932e-13, 8.53925e-08, -5.96756e-05, -5.73805e-05, 0.0400997, -4.33872e-13, 8.33247e-08, -5.68205e-05, -5.59911e-05, 0.0381812, -4.24763e-13, 9.04348e-08, -6.74307e-05, -6.03186e-05, 0.0449751, -4.43856e-13, 8.23362e-08, -6.13921e-05, -4.9999e-05, 0.0372806, -4.49755e-13, 7.36519e-08, -4.91246e-05, -4.47254e-05, 0.0298311, -4.28387e-13, 9.0797e-08, -6.79719e-05, -6.05601e-05, 0.0453361, -4.45943e-13, 8.61894e-08, -6.45226e-05, -5.45697e-05, 0.0408516, -4.5302e-13, 7.67912e-08, -5.12185e-05, -4.86194e-05, 0.0324284, -4.2885e-13, 8.89859e-08, -6.52873e-05, -5.93522e-05, 0.0435456, -4.4065e-13, 8.68609e-08, -6.37283e-05, -5.65513e-05, 0.0414907, -4.34023e-13, 7.89645e-08, -5.26681e-05, -5.14104e-05, 0.0342899, -4.31775e-13, 8.30279e-08, -5.35599e-05, -5.87671e-05, 0.0379096, -4.3644e-13, 6.99489e-08, -4.51229e-05, -4.17108e-05, 0.0269069, -4.30563e-13, 7.67495e-08, -5.43232e-05, -4.5766e-05, 0.0323931, -4.39662e-13, 8.72419e-08, -5.48888e-05, -6.65265e-05, 0.0418555, -4.51539e-13, 6.82218e-08, -4.29221e-05, -4.06809e-05, 0.0255946, -4.28113e-13, 8.26865e-08, -6.30526e-05, -4.93063e-05, 0.0375985, -4.5542e-13, 8.68772e-08, -5.50053e-05, -6.55565e-05, 0.0415063, -4.5017e-13, 6.86536e-08, -4.34672e-05, -4.09384e-05, 0.0259197, -4.26815e-13, 8.18229e-08, -6.17425e-05, -4.87913e-05, 0.0368173, -4.49776e-13)
(5.76407e-08, -4.23688e-05, -3.47332e-05, 0.0255306, -3.50778e-13, 7.29798e-08, -5.36438e-05, -5.5679e-05, 0.0409268, -3.35806e-13, 5.98276e-08, -3.6051e-05, -4.56448e-05, 0.0275047, -3.61668e-13, 6.11658e-08, -4.49599e-05, -3.91115e-05, 0.0287489, -3.38767e-13, 7.13601e-08, -5.24532e-05, -5.3235e-05, 0.0391304, -3.27218e-13, 6.20776e-08, -3.96945e-05, -4.63102e-05, 0.0296123, -3.46358e-13, 6.56437e-08, -4.82514e-05, -4.50477e-05, 0.0331123, -3.27924e-13, 6.35476e-08, -4.67107e-05, -4.22168e-05, 0.0310314, -3.4041e-13, 5.93284e-08, -4.07139e-05, -3.94139e-05, 0.0270476, -3.38459e-13, 5.95533e-08, -4.47829e-05, -3.62416e-05, 0.027253, -3.46201e-13, 7.32963e-08, -5.51175e-05, -5.48984e-05, 0.0412826, -3.27644e-13, 5.93167e-08, -3.60976e-05, -4.44278e-05, 0.0270369, -3.49412e-13, 6.20774e-08, -4.86596e-05, -3.77777e-05, 0.0296121, -3.4878e-13, 7.91461e-08, -6.20389e-05, -6.14083e-05, 0.048135, -3.34862e-13, 6.14464e-08, -3.73937e-05, -4.76754e-05, 0.0290133, -3.47192e-13, 6.38127e-08, -5.14181e-05, -3.88337e-05, 0.0312908, -3.55307e-13, 8.12541e-08, -6.54717e-05, -6.2963e-05, 0.0507333, -3.3773e-13, 6.13675e-08, -3.73457e-05, -4.75531e-05, 0.0289388, -3.46946e-13, 6.19845e-08, -4.88337e-05, -3.74742e-05, 0.0295236, -3.46011e-13, 8.23055e-08, -6.48434e-05, -6.6073e-05, 0.0520548, -3.33642e-13, 6.31599e-08, -3.81848e-05, -5.07033e-05, 0.0306539, -3.58706e-13, 7.48249e-08, -6.26017e-05, -5.14229e-05, 0.0430226, -3.24899e-13, 8.74041e-08, -7.31259e-05, -7.0166e-05, 0.0587038, -3.38937e-13, 7.17962e-08, -4.93414e-05, -5.76364e-05, 0.0396102, -3.36251e-13, 7.68237e-08, -6.72581e-05, -5.18018e-05, 0.0453518, -3.34318e-13, 9.14621e-08, -8.00738e-05, -7.34237e-05, 0.0642814, -3.44784e-13, 7.04436e-08, -4.74997e-05, -5.65505e-05, 0.0381317, -3.36997e-13)
(9.37415e-08, -6.53022e-05, -6.11042e-05, 0.0425664, -4.98285e-13, 8.77307e-08, -6.11149e-05, -5.35192e-05, 0.0372826, -5.05812e-13, 8.20909e-08, -5.35099e-05, -5.00788e-05, 0.0326433, -5.002e-13, 9.14517e-08, -6.3707e-05, -5.81555e-05, 0.0405122, -4.96912e-13, 8.48683e-08, -5.9121e-05, -5.0084e-05, 0.0348895, -4.83508e-13, 7.74727e-08, -4.92661e-05, -4.57196e-05, 0.0290738, -4.77499e-13, 8.38665e-08, -5.84231e-05, -4.89085e-05, 0.0340706, -4.92713e-13, 9.23104e-08, -6.43052e-05, -5.92527e-05, 0.0412766, -4.91918e-13, 7.7277e-08, -4.50658e-05, -4.96031e-05, 0.0289271, -4.77484e-13, 9.7556e-08, -6.88332e-05, -6.53382e-05, 0.0461011, -4.89245e-13, 9.0598e-08, -6.39238e-05, -5.63504e-05, 0.0397595, -4.9735e-13, 8.5998e-08, -5.75972e-05, -5.34893e-05, 0.0358245, -4.78192e-13, 9.65928e-08, -6.74808e-05, -6.46931e-05, 0.0451953, -4.74669e-13, 8.66895e-08, -6.05622e-05, -5.21077e-05, 0.0364029, -4.77363e-13, 8.31085e-08, -5.5662e-05, -4.99553e-05, 0.0334576, -4.71778e-13, 8.79242e-08, -5.59124e-05, -5.88873e-05, 0.0374473, -4.71504e-13, 7.31613e-08, -4.65243e-05, -4.07725e-05, 0.0259278, -4.84663e-13, 7.70542e-08, -5.16072e-05, -4.29421e-05, 0.0287606, -4.78142e-13, 9.79083e-08, -6.39178e-05, -7.11279e-05, 0.0464347, -5.09865e-13, 8.50327e-08, -5.55122e-05, -5.36505e-05, 0.0350248, -4.94712e-13, 9.46248e-08, -6.87426e-05, -5.97025e-05, 0.0433724, -5.24803e-13, 9.32593e-08, -5.65208e-05, -6.95139e-05, 0.0421297, -5.20556e-13, 7.89404e-08, -4.78427e-05, -4.98066e-05, 0.0301858, -4.94999e-13, 9.70877e-08, -7.23675e-05, -6.12564e-05, 0.0456595, -5.42698e-13, 8.42311e-08, -4.6858e-05, -6.17786e-05, 0.0343677, -5.02427e-13, 7.24593e-08, -4.03093e-05, -4.57174e-05, 0.0254327, -4.90254e-13, 9.55322e-08, -7.00672e-05, -6.0275e-05, 0.0442082, -5.24089e-13)
(1.22676e-07, -7.18482e-05, -5.79422e-05, 0.0339353, -9.77976e-13, 1.39204e-07, -8.15285e-05, -7.46075e-05, 0.0436957, -1.00384e-12, 1.12262e-07, -5.30235e-05, -6.01675e-05, 0.0284183, -1.0049e-12, 1.11829e-07, -6.54953e-05, -4.81487e-05, 0.0281995, -9.88725e-13, 1.46436e-07, -8.57638e-05, -8.25604e-05, 0.0483535, -9.89332e-13, 1.07652e-07, -4.63503e-05, -6.0694e-05, 0.0261323, -1.01747e-12, 1.21901e-07, -7.13944e-05, -5.72126e-05, 0.0335081, -9.85975e-13, 1.44886e-07, -8.48563e-05, -8.08224e-05, 0.0473356, -9.64056e-13, 1.16106e-07, -5.44929e-05, -6.47679e-05, 0.030398, -1.00762e-12, 1.41894e-07, -8.55021e-05, -7.53436e-05, 0.0454004, -9.8163e-13, 1.39768e-07, -8.42209e-05, -7.31029e-05, 0.0440501, -1.00433e-12, 1.23162e-07, -6.53971e-05, -6.44175e-05, 0.0342047, -9.36307e-13, 1.42596e-07, -8.63507e-05, -7.57165e-05, 0.045851, -9.93784e-13, 1.36454e-07, -8.26313e-05, -6.93345e-05, 0.0419862, -9.9803e-13, 1.1965e-07, -6.35322e-05, -6.07959e-05, 0.0322817, -9.34305e-13, 1.28313e-07, -6.99186e-05, -6.81324e-05, 0.0371257, -9.51132e-13, 1.20143e-07, -6.5467e-05, -5.97327e-05, 0.0325488, -9.40001e-13, 1.17074e-07, -6.21646e-05, -5.82067e-05, 0.0309069, -9.44068e-13, 1.41123e-07, -8.16699e-05, -7.76004e-05, 0.0449085, -9.76521e-13, 1.32191e-07, -7.65008e-05, -6.80885e-05, 0.0394037, -9.31971e-13, 1.25604e-07, -6.90669e-05, -6.46957e-05, 0.0355746, -9.73919e-13, 1.31004e-07, -6.85191e-05, -7.39901e-05, 0.0386991, -9.59986e-13, 1.19472e-07, -6.24874e-05, -6.15371e-05, 0.0321858, -9.1856e-13, 1.29011e-07, -7.28645e-05, -6.64505e-05, 0.0375307, -9.61932e-13, 1.26703e-07, -6.50098e-05, -7.05532e-05, 0.0362, -9.5285e-13, 1.172e-07, -6.01341e-05, -6.03672e-05, 0.0309737, -9.39812e-13, 1.27194e-07, -7.08265e-05, -6.55146e-05, 0.036481, -9.42465e-13)
(4.37864e-08, -3.91433e-05, -3.58269e-05, 0.0320278, -1.57039e-13, 4.84264e-08, -4.32913e-05, -4.38222e-05, 0.0391753, -1.59965e-13, 4.43233e-08, -3.62662e-05, -4.01092e-05, 0.0328181, -1.56225e-13, 4.49597e-08, -4.01922e-05, -3.77726e-05, 0.0337673, -1.59723e-13, 4.60797e-08, -4.11935e-05, -3.9678e-05, 0.0354706, -1.60962e-13, 4.33057e-08, -3.6383e-05, -3.72893e-05, 0.0313284, -1.60052e-13, 4.59731e-08, -4.10981e-05, -3.94945e-05, 0.0353066, -1.59926e-13, 4.75197e-08, -4.24808e-05, -4.21966e-05, 0.0377221, -1.60514e-13, 4.56655e-08, -3.92303e-05, -4.05501e-05, 0.0348358, -1.61299e-13, 4.63266e-08, -4.18297e-05, -3.97059e-05, 0.0358517, -1.58909e-13, 4.98819e-08, -4.50398e-05, -4.60341e-05, 0.0415656, -1.61496e-13, 4.73492e-08, -4.05824e-05, -4.36968e-05, 0.037452, -1.5895e-13, 4.70425e-08, -4.31324e-05, -4.03194e-05, 0.0369682, -1.56693e-13, 4.96681e-08, -4.55398e-05, -4.49458e-05, 0.04121, -1.57612e-13, 4.64288e-08, -3.97935e-05, -4.20146e-05, 0.0360101, -1.57662e-13, 4.75538e-08, -4.40752e-05, -4.07577e-05, 0.0377762, -1.56599e-13, 4.95997e-08, -4.59714e-05, -4.43402e-05, 0.0410967, -1.56307e-13, 4.58664e-08, -3.93114e-05, -4.10027e-05, 0.0351429, -1.57115e-13, 4.69897e-08, -4.17728e-05, -4.14918e-05, 0.0368853, -1.57259e-13, 4.81034e-08, -4.27629e-05, -4.34819e-05, 0.0386545, -1.57929e-13, 4.77798e-08, -4.21895e-05, -4.31895e-05, 0.0381362, -1.57457e-13, 4.68712e-08, -4.21813e-05, -4.07799e-05, 0.0366995, -1.60825e-13, 4.86966e-08, -4.3824e-05, -4.40182e-05, 0.0396137, -1.59162e-13, 4.70788e-08, -4.09605e-05, -4.25558e-05, 0.0370253, -1.56808e-13, 4.74617e-08, -4.27127e-05, -4.1814e-05, 0.0376301, -1.61883e-13, 4.86966e-08, -4.3824e-05, -4.40182e-05, 0.0396137, -1.59878e-13, 4.7672e-08, -4.19992e-05, -4.3092e-05, 0.0379642, -1.57866e-13)
(1.18259e-07, -6.83293e-05, -6.50363e-05, 0.0375775, -8.09978e-13, 1.18045e-07, -6.82056e-05, -6.48012e-05, 0.0374415, -8.23242e-13, 1.12357e-07, -6.17902e-05, -6.16785e-05, 0.03392, -8.17449e-13, 1.09278e-07, -6.31399e-05, -5.55327e-05, 0.0320864, -8.1049e-13, 1.17831e-07, -6.8082e-05, -6.45667e-05, 0.037306, -8.12516e-13, 1.03635e-07, -5.26653e-05, -5.67878e-05, 0.0288585, -7.90692e-13, 1.08636e-07, -6.27693e-05, -5.48826e-05, 0.0317109, -8.3526e-13, 1.18473e-07, -6.84527e-05, -6.52717e-05, 0.0377134, -8.07942e-13, 1.03588e-07, -5.2332e-05, -5.70707e-05, 0.0288319, -8.16638e-13, 1.25206e-07, -7.48332e-05, -7.04753e-05, 0.0421217, -8.39856e-13, 1.17463e-07, -7.02057e-05, -6.20287e-05, 0.0370734, -8.61212e-13, 1.10623e-07, -6.2267e-05, -5.84166e-05, 0.0328813, -8.22618e-13, 1.19998e-07, -6.87371e-05, -6.75437e-05, 0.0386904, -8.2234e-13, 1.05793e-07, -6.06004e-05, -5.24994e-05, 0.0300728, -8.38453e-13, 1.03956e-07, -5.85146e-05, -5.1588e-05, 0.0290376, -8.21371e-13, 1.14373e-07, -6.2444e-05, -6.43777e-05, 0.0351482, -8.38525e-13, 9.59844e-08, -5.24046e-05, -4.53411e-05, 0.0247549, -8.69182e-13, 9.89565e-08, -5.57003e-05, -4.6745e-05, 0.0263117, -8.18699e-13, 1.4261e-07, -8.9348e-05, -8.72206e-05, 0.0546455, -8.5743e-13, 1.27769e-07, -8.005e-05, -7.0012e-05, 0.0438639, -8.36725e-13, 1.24727e-07, -7.62836e-05, -6.83452e-05, 0.0418002, -8.48831e-13, 1.41695e-07, -8.63792e-05, -8.84928e-05, 0.0539465, -8.67301e-13, 1.24321e-07, -7.57881e-05, -6.81228e-05, 0.0415286, -8.35053e-13, 1.27364e-07, -7.95426e-05, -6.97898e-05, 0.043586, -8.66069e-13, 1.23748e-07, -6.96544e-05, -7.31002e-05, 0.0411462, -8.27406e-13, 1.14789e-07, -6.46121e-05, -6.28997e-05, 0.0354047, -8.15961e-13, 1.20468e-07, -7.11628e-05, -6.60113e-05, 0.0389942, -8.58299e-13)
(4.96125e-08, -4.28094e-05, -3.8657e-05, 0.0333562, -1.91064e-13, 5.6274e-08, -4.85574e-05, -4.97349e-05, 0.042915, -2.02164e-13, 5.08156e-08, -3.95944e-05, -4.49107e-05, 0.0349935, -2.03177e-13, 4.82801e-08, -4.16598e-05, -3.66086e-05, 0.0315887, -1.90831e-13, 5.58299e-08, -4.81742e-05, -4.8953e-05, 0.0422404, -1.97255e-13, 4.90607e-08, -3.72005e-05, -4.30176e-05, 0.0326184, -2.0035e-13, 4.98028e-08, -4.29736e-05, -3.89541e-05, 0.0336126, -1.91922e-13, 5.34825e-08, -4.61487e-05, -4.49231e-05, 0.038763, -1.97612e-13, 4.84801e-08, -3.79196e-05, -4.07213e-05, 0.0318509, -1.96659e-13, 5.29153e-08, -4.76628e-05, -4.21268e-05, 0.0379452, -1.96069e-13, 5.56968e-08, -5.01682e-05, -4.6672e-05, 0.0420392, -1.93792e-13, 4.92276e-08, -3.91909e-05, -4.1251e-05, 0.0328407, -1.9292e-13, 5.36763e-08, -4.90435e-05, -4.27326e-05, 0.0390444, -1.93579e-13, 5.70352e-08, -5.21125e-05, -4.82481e-05, 0.0440838, -1.96595e-13, 4.96959e-08, -3.95637e-05, -4.20396e-05, 0.0334684, -1.95161e-13, 4.98715e-08, -4.23372e-05, -3.97036e-05, 0.0337054, -1.92721e-13, 5.13071e-08, -4.35559e-05, -4.20222e-05, 0.0356737, -1.91783e-13, 4.81155e-08, -3.83055e-05, -3.94082e-05, 0.0313735, -1.91394e-13, 5.3372e-08, -4.75956e-05, -4.32881e-05, 0.0386031, -1.91912e-13, 5.59292e-08, -4.9876e-05, -4.75354e-05, 0.0423907, -1.98442e-13, 5.08674e-08, -4.12567e-05, -4.32333e-05, 0.035065, -1.93825e-13, 5.38609e-08, -4.77096e-05, -4.43823e-05, 0.0393135, -1.85623e-13, 5.55542e-08, -4.92095e-05, -4.72167e-05, 0.0418242, -1.98938e-13, 5.16798e-08, -4.2585e-05, -4.39238e-05, 0.0361939, -1.94293e-13, 5.21216e-08, -4.35203e-05, -4.40916e-05, 0.0368154, -1.89191e-13, 5.23672e-08, -4.37254e-05, -4.4508e-05, 0.0371632, -1.96132e-13, 5.30546e-08, -4.48808e-05, -4.50922e-05, 0.0381452, -1.93578e-13)
(5.92037e-08, -4.67077e-05, -4.49974e-05, 0.0354999, -2.46369e-13, 6.16091e-08, -4.86054e-05, -4.87281e-05, 0.0384432, -2.48135e-13, 5.93532e-08, -4.51111e-05, -4.69439e-05, 0.0356795, -2.51126e-13, 5.75742e-08, -4.54221e-05, -4.25546e-05, 0.0335727, -2.4894e-13, 6.14539e-08, -4.84829e-05, -4.84829e-05, 0.0382497, -2.47281e-13, 5.75743e-08, -4.25546e-05, -4.54222e-05, 0.0335728, -2.58e-13, 5.84277e-08, -4.60955e-05, -4.38256e-05, 0.0345754, -2.58151e-13, 5.90485e-08, -4.65852e-05, -4.47619e-05, 0.0353141, -2.43837e-13, 5.61408e-08, -4.21103e-05, -4.25577e-05, 0.0319218, -2.59562e-13, 5.98244e-08, -4.71974e-05, -4.5946e-05, 0.0362483, -2.45764e-13, 6.31609e-08, -4.98297e-05, -5.12138e-05, 0.0404042, -2.44474e-13, 6.14862e-08, -4.72223e-05, -4.98559e-05, 0.03829, -2.45494e-13, 5.96734e-08, -4.69593e-05, -4.58299e-05, 0.0360654, -2.44766e-13, 6.11439e-08, -4.81165e-05, -4.81165e-05, 0.0378648, -2.54363e-13, 5.96734e-08, -4.583e-05, -4.69593e-05, 0.0360654, -2.48177e-13, 5.96734e-08, -4.69593e-05, -4.583e-05, 0.0360654, -2.52863e-13, 5.82802e-08, -4.58629e-05, -4.3715e-05, 0.034401, -2.58694e-13, 5.68785e-08, -4.36835e-05, -4.26636e-05, 0.0327663, -2.46581e-13, 6.35667e-08, -5.0973e-05, -5.10363e-05, 0.0409251, -2.53395e-13, 6.17528e-08, -4.95184e-05, -4.81651e-05, 0.0386227, -2.49474e-13, 6.18295e-08, -4.96415e-05, -4.8225e-05, 0.0387188, -2.50203e-13, 6.24461e-08, -5.0572e-05, -4.87681e-05, 0.0394949, -2.54613e-13, 6.23665e-08, -5.05076e-05, -4.86438e-05, 0.0393942, -2.49565e-13, 6.01419e-08, -4.69686e-05, -4.69087e-05, 0.0366339, -2.51972e-13, 6.36794e-08, -5.25223e-05, -4.97947e-05, 0.0410703, -2.43784e-13, 6.35172e-08, -5.23885e-05, -4.95413e-05, 0.0408613, -2.45423e-13, 6.02186e-08, -4.70885e-05, -4.69685e-05, 0.0367275, -2.48304e-13)
(5.03808e-08, -4.3527e-05, -4.1318e-05, 0.0356971, -1.84672e-13, 5.08705e-08, -4.39501e-05, -4.21251e-05, 0.0363944, -1.87062e-13, 4.82889e-08, -3.96024e-05, -3.99873e-05, 0.0327941, -1.93073e-13, 5.07481e-08, -4.38443e-05, -4.19227e-05, 0.0362195, -1.82264e-13, 5.15439e-08, -4.45319e-05, -4.32478e-05, 0.0373643, -1.83545e-13, 4.92848e-08, -4.07138e-05, -4.13523e-05, 0.0341608, -1.85138e-13, 5.29519e-08, -4.57483e-05, -4.56428e-05, 0.0394335, -1.82109e-13, 4.88504e-08, -4.22048e-05, -3.88459e-05, 0.0335613, -1.81152e-13, 4.87377e-08, -4.20103e-05, -3.87563e-05, 0.0334067, -1.82128e-13, 5.09385e-08, -4.38565e-05, -4.23845e-05, 0.0364918, -1.84548e-13, 5.15485e-08, -4.43818e-05, -4.34058e-05, 0.037371, -1.87568e-13, 4.98183e-08, -4.14524e-05, -4.19489e-05, 0.0349045, -1.88459e-13, 5.07616e-08, -4.35525e-05, -4.22373e-05, 0.0362388, -1.8731e-13, 5.20991e-08, -4.47e-05, -4.44923e-05, 0.0381735, -1.85281e-13, 5.05258e-08, -4.20411e-05, -4.31488e-05, 0.0359029, -1.855e-13, 5.04668e-08, -4.30481e-05, -4.19921e-05, 0.0358191, -1.8631e-13, 5.08899e-08, -4.3409e-05, -4.26991e-05, 0.0364222, -1.85277e-13, 4.96415e-08, -4.13053e-05, -4.16515e-05, 0.0346571, -1.85755e-13, 5.20944e-08, -4.62014e-05, -4.30348e-05, 0.0381667, -1.85489e-13, 5.35397e-08, -4.74832e-05, -4.54558e-05, 0.0403138, -1.82766e-13, 4.98701e-08, -4.11973e-05, -4.23403e-05, 0.034977, -1.83761e-13, 5.35877e-08, -4.77928e-05, -4.5283e-05, 0.0403862, -1.81813e-13, 5.38404e-08, -4.80182e-05, -4.57112e-05, 0.0407681, -1.83991e-13, 5.10131e-08, -4.31074e-05, -4.33107e-05, 0.0365987, -1.8291e-13, 5.48347e-08, -4.92875e-05, -4.70472e-05, 0.0422877, -1.8509e-13, 5.42616e-08, -4.87723e-05, -4.60687e-05, 0.0414083, -1.87315e-13, 5.17951e-08, -4.44392e-05, -4.39747e-05, 0.0377294, -1.84141e-13)
